{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3931713762391802, 0.23249206588435906, 0.2305757491812784, 0.07065614514270731, 0.45345214741972906, 0.45232051968099896, 0.33630645943407095, 0.3349302249096317, 0.286151000031323, 0.2788449487443582, (0.006377805121650147, -0.15175316545332104, -0.06971214616882401, 0.9859362242069866), (-0.0006626120356468914, -0.151389338623874, -0.051685934655375895, 0.9871217511303024), 0.4188291235380094, 0.2828865703061905, (0.005723234081942875,), (0.03267885804792548,), (-0.004013648533990676, 0.020838927573180947, -0.005626890051268615), (6.116745091498096e-05, -0.00016479759859479906, 2.668409507360178e-05), (6.116745091498096e-05, -0.00016479759859479906, 2.668409507360178e-05), 0.028045035252657075, 0.22129932049816453, 0.0001594417867760644]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.39285034396150637, 0.23315730207185503, 0.22961677285225576, 0.07697402446900287, 0.45377129871474703, 0.45186738769413803, 0.33665306017736246, 0.3345541518991692, 0.2861510000068825, 0.27884230965741225, (0.007515697332206537, -0.1508207737234431, -0.06989676271501484, 0.9860580594045627), (-0.00026127898872309644, -0.1503760279066247, -0.05161252237336692, 0.9872804069486041), 0.42048394616930146, 0.2846228791921439, (0.00478919872807662,), (-0.006713208622060808,), (0.002786909908273852, 0.005673979519240137, 0.004933720822658529), (-0.0022039945573118338, 0.005877667305767882, 0.0004647336709424052), (-0.0022039945573118338, 0.005877667305767882, 0.0004647336709424052), 0.028054927804166494, 0.221431855272148, 9.614586479136957e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3930289858385002, 0.23370320655270688, 0.22917645753146318, 0.09003792726185604, 0.45407018360881335, 0.45166438273683307, 0.3369958927582703, 0.33442364326028107, 0.28615099999223176, 0.27884852924857906, (0.007561225984423419, -0.14717446025797304, -0.06790904955175292, 0.9867455786928941), (7.429705440295917e-05, -0.1467299353750192, -0.05086192148266135, 0.9878666084956448), 0.42040528557174545, 0.2829665385598854, (-0.006996492506620404,), (0.0024360654216362483,), (0.048193666739581226, 0.00034463797925662773, 0.012837807891625136), (-0.0007765637176767556, 0.05102268068057591, -0.006854707484705415), (-0.0007765637176767556, 0.05102268068057591, -0.006854707484705415), 0.02808589715919474, 0.2217087631217093, 0.00035396946843834474]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.3915346471320996, 0.23666380982167567, 0.22499369411079204, 0.1473457475148403, 0.45529957524163045, 0.44914828262916157, 0.33828699842444476, 0.3327138936261617, 0.2861510000042424, 0.2788692883218975, (0.007954808985171254, -0.14220562635080863, -0.06819073266723781, 0.987447405526817), (0.001208097634474177, -0.14157529247451112, -0.056967431294514294, 0.9882626536970943), 0.42031799512721435, 0.27912400301625373, (0.2017269708457191,), (0.3676517756381866,), (0.11919937940206089, -0.03457829838783223, 0.09295434255317461), (-0.08683445022417012, -0.07128925097010849, -0.31961332863401576), (-0.08683445022417012, -0.07128925097010849, -0.31961332863401576), 0.02819785612978457, 0.22251482929047378, 0.0011060742223247704]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3379642511970072, 0.2396473724982299, 0.20143896366072667, 0.21377314200215064, 0.4373951423334741, 0.4184501224668578, 0.3302983739946223, 0.31266237998919083, 0.28615100002720106, 0.2787995240101674, (0.006008740853197485, -0.1505729204063676, -0.11146484551173705, 0.9819394492896641), (0.008424443426316893, -0.14887315883485988, -0.13171450983505248, 0.9792095277718755), 0.3738072537958912, 0.23297130705055355, (3.7122888558663063,), (3.566565591750555,), (0.6231760701774097, -0.6720202268331003, 0.6691512887929084), (-0.3199026888592686, 0.13628705274970793, -1.2388867979472182), (-0.3199026888592686, 0.13628705274970793, -1.2388867979472182), 0.02875380103341574, 0.224567760100242, 0.009183842773927486]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.3113031185814966, 0.37104619447695997, 0.29312276121087344, 0.2128905381517405, 0.3506618989375597, 0.3137575733297952, 0.3128677372739739, 0.2726589730127263, 0.28615099987934944, 0.27851628769847336, (-0.005853605486200552, -0.13501969151371862, -0.0777791822745253, 0.9869180043584929), (0.0029967963276048143, -0.13317787319680444, -0.12913380534901767, 0.9814593136674926), 0.42571309009292263, 0.2663873656152001, (5.909029265010113,), (4.5512925481153,), (-0.22040254311458143, 1.4792494736062964, -0.021155656518479383), (0.30288433036104717, 0.03871456310697769, 1.0582227927566026), (0.30288433036104717, 0.03871456310697769, 1.0582227927566026), 0.04028574848630715, 0.3089228581867773, 0.01683084592572036]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.26067424356120444, 0.31604329787809526, 0.2835308347194747, 0.34335265359471817, 0.2774464860694675, 0.2903104258721267, 0.26761652967204125, 0.2693927627802981, 0.2861510000128206, 0.27883728657854234, (-0.0009081122778825776, -0.11286283196812401, -0.04623904929012923, 0.9921713195636516), (0.00807771188099637, -0.11321871091485677, -0.06178872900833862, 0.9913164024135434), 0.6088481870879321, 0.502863697812725, (-4.6305227434285525,), (-3.7711534743557364,), (-1.2864865151523481, 1.4416414783078362, -0.21435225329775712), (-0.05485693483077665, 0.08297943051153966, -0.09732262393274348), (-0.05485693483077665, 0.08297943051153966, -0.09732262393274348), 0.04037874465140028, 0.31675259429699326, 0.015805496060323707]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.3608119208377704, 0.28052450795150186, 0.2401883169385484, 0.3489499705923455, 0.447220111570569, 0.40382908302527853, 0.3391723009682562, 0.3013212256252091, 0.2861510000088311, 0.27886458689172977, (0.0069320510199005125, -0.11862443801711925, -0.09935014656741713, 0.9877255631049864), (0.008093600707598382, -0.1180308325147923, -0.11049375197123014, 0.9865627047909739), 0.5119178665146119, 0.41240056245226325, (-5.035628432350774,), (-4.833999387465467,), (-0.7481134569035732, -2.756054536570089, -0.1767278582844886), (-0.19571481328654633, -0.04207653070460873, -0.8379520977872059), (-0.19571481328654633, -0.04207653070460873, -0.8379520977872059), 0.02908927766399727, 0.22779171706004808, 0.023430147251921787]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6095672180949693, 0.4277509995006611, 0.4108560148866362, 0.34419404968007045, 0.5260561861220809, 0.5229116070965415, 0.3997516365679376, 0.39672909300715997, 0.28615100004918637, 0.2788272106033195, (0.014849200147680455, -0.11853778641082492, -0.12899523884198869, 0.9842544457795984), (0.006400005669574932, -0.11398337786028596, -0.1384500588114181, 0.9836298345716499), 0.6424955233178907, 0.5673574053756348, (1.017336782425198,), (1.500760989907404,), (-0.24142152583776652, 2.307768621859244, -0.39064584074467523), (0.3469061018067566, 0.11860222198561532, 0.7724158881536475), (0.3469061018067566, 0.11860222198561532, 0.7724158881536475), 0.03386707786542537, 0.26501425967181536, 0.020165685312221508]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.7735514855613785, 0.5818787308610816, 0.6572938738243227, 0.40974895061509625, 0.581091390129575, 0.6230362026987738, 0.44847422282912197, 0.4896421522265816, 0.2861509999377883, 0.2787623723489962, (0.02371780122430905, -0.11448442717211522, -0.1507856684630998, 0.981448380657991), (0.014369011542294806, -0.11450304762557945, -0.12143144486723019, 0.9855960615951432), 0.8658060713743655, 0.813194531100788, (-0.07287892140111177,), (-0.5574211266588318,), (0.17813715151296763, -1.6530989204098623, -0.21219504325615335), (0.09282866116475726, -0.03662779264537632, 0.4551483358998162), (0.09282866116475726, -0.03662779264537632, 0.4551483358998162), 0.039785314189720276, 0.31049084188014225, 0.013387595339426885]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5809767250129584, 0.36083442270768257, 0.38908601015330035, 0.3352831843054692, 0.5028274406369692, 0.5211096858653104, 0.3754447322181746, 0.395270954718166, 0.28615099997880666, 0.27882917385494005, (0.0024163221669956754, -0.13111606747272495, -0.12222824645669614, 0.983297265865373), (0.00022184243203148387, -0.13173855842687995, -0.10932029410252334, 0.984964611274224), 0.5323456574263513, 0.47164677509785186, (-1.2616888956731676,), (-0.45233359819376256,), (-0.38081644372289414, -0.0469965397057873, -0.10010535832307561), (-0.15522312018411377, -0.3100143972425785, -0.1909357722707797), (-0.15522312018411377, -0.3100143972425785, -0.1909357722707797), 0.03207717665244086, 0.24741141050152324, 0.02167009084799571]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.4542098947312505, 0.3149477081726664, 0.2496986387565631, 0.37489331715966834, 0.47972493902590785, 0.4469921307479774, 0.35431547052347057, 0.33504733484098076, 0.28615099999155014, 0.2788457947188792, (-0.0076200409015825905, -0.13037806630549006, -0.05361482171167011, 0.9898970224782051), (-0.0023211350140243847, -0.13112289117938436, -0.0378000152091541, 0.9905687211076997), 0.5647103915517, 0.47463287039028457, (0.3111205009859013,), (0.1894900963171381,), (-0.9359973160482369, 0.5051359881131431, -0.39380209339735334), (0.20007948964379577, 0.12202534450842902, 0.3419490346996554), (0.20007948964379577, 0.12202534450842902, 0.3419490346996554), 0.0295104970210095, 0.23048376061982545, 0.012745896797919322]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5049059511062753, 0.3084237024980871, 0.2754891876738773, 0.2763633892911829, 0.4792106641222141, 0.4694415431231237, 0.3546306713690556, 0.3504614098147499, 0.2861510000254867, 0.27884973122174694, (-0.007761990824115583, -0.13691052066634307, -0.06151532580429915, 0.9882815165019266), (0.0014459483245107428, -0.1381242851428787, -0.06300778398564971, 0.9877045883896346), 0.48147771720631044, 0.41764540040427717, (-0.11982772504804225,), (-0.6899299845504039,), (0.42365882941520067, -0.9220209574191017, 0.9896699549505663), (-0.19994299452034073, -0.5114470307055281, -0.9270436426444658), (-0.19994299452034073, -0.5114470307055281, -0.9270436426444658), 0.030122009423537956, 0.2337110437450721, 0.034879139314074596]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.7518557499400892, 0.3988070268975823, 0.39517466171464394, 0.264995102176881, 0.5332763264900441, 0.5343651481928114, 0.40736066873621113, 0.4082343750196276, 0.2861509998762494, 0.27884792678742504, (0.021764785722196606, -0.2067592898355968, -0.10603914002032434, 0.9712027258633207), (0.01616267389772324, -0.20295026033397898, -0.11877648426378716, 0.9707718899658714), 0.6065384898016644, 0.6286098982182583, (0.505032510511243,), (0.17152791514108728,), (-1.9850360483165772, 0.8687170555288044, 0.3307060919739122), (-0.10253094821944563, 0.7117519838296364, 0.09579584435000162), (-0.10253094821944563, 0.7117519838296364, 0.09579584435000162), 0.04034521123781814, 0.3078854624470622, 0.017017035392522164]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.3044247768092538, 0.7234224127317997, 0.7122029283977569, 0.4119302557089092, 0.6853469116666899, 0.6767959911493445, 0.5483187482409146, 0.5415404046776621, 0.2861510000008609, 0.2788605292709051, (0.010115917421004877, -0.054623837117905284, -0.12012402838871421, 0.9904988788737478), (-0.0031054228771529744, -0.04981809091581122, -0.12035994767656646, 0.9909563069698307), 0.8099668609194636, 0.8862314717460237, (0.029627615429822375,), (0.7292487128414772,), (-1.1252213554454122, -0.8497140695348797, 0.49241443631316045), (-0.04559703791054741, 0.5123941071063636, 0.21157061644903863), (-0.04559703791054741, 0.5123941071063636, 0.21157061644903863), 0.06911899364038264, 0.513220932224687, 0.025334917211070992]}
