{'frame_counter': 60, 'label': 'angry', 'lma_features': [1.399467239322417, 0.7697175878849128, 0.7494390684379136, 0.31921250983918364, 0.7009394737282363, 0.6994350092015138, 0.5663938683106903, 0.5646310464223383, 0.28615100000132077, 0.27857820782634274, (-0.0027919255383746944, -0.03380019217530459, 0.034593844198785535, 0.9988257413293323), (-0.0005317910511172916, -0.033897001562937824, -0.014566236011078574, 0.9993189860835634), 1.1789627384967838, 0.9319795996350332, (-0.00021704613823237608,), (0.02581713136095986,), (-0.0028851437124031297, -0.00011839423924147325, 0.0017419647871748988), (-0.010707816931740465, 0.03510195638841805, -0.005130043428752335), (-0.004787492035561142, 0.003934038546744066, -0.0013503457783590278), 0.07576283748074798, 0.5933911068251815, 2.690252598717214e-05]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [1.3982667967777032, 0.7666448132023901, 0.7495988683313346, 0.3186468535675237, 0.699716107976141, 0.699462004361179, 0.565277843489421, 0.5646248514605562, 0.2861509999972913, 0.27858309761086725, (-0.003962142735176388, -0.033381706732899606, 0.03409575847505585, 0.9988529099387666), (-0.0015552038998686664, -0.03363495857613084, -0.014673496450601358, 0.999325135302019), 1.175789456413184, 0.9323773174622014, (-0.004391835295974064,), (0.00492294601482724,), (-0.0013036992679213196, 0.00037937572585617735, 0.0011249720543416192), (0.0018288690978969478, -0.028409587086237142, 0.013111635347413714), (0.007480065184986758, -0.002152035872223659, -0.004825910794777), 0.0756851263345948, 0.5928151922725987, 2.2903947796622955e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [1.3977607597046378, 0.7655905414292161, 0.7492382090129824, 0.31745501036799706, 0.699269836759496, 0.6994112984929586, 0.5648775536836267, 0.5647076449663159, 0.2861509999988435, 0.27857270249664184, (-0.004566994696858164, -0.03391368455482554, 0.03432604954294183, 0.9988245691726992), (-0.002027870103058309, -0.03424453540764073, -0.015243661828781918, 0.99929501306247), 1.1742762503170445, 0.9325097672486184, (0.001016149787488376,), (-0.12012161890451555,), (5.123608654167693e-05, 4.517273549788046e-05, 9.552496846537649e-05), (-0.0023037186916827226, 0.006113021242872676, 0.0053240447946013006), (0.003913417604070071, 0.002253668314851603, 0.0019468783261447906), 0.07568490964450322, 0.5928465264644219, 1.2199726330316604e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [1.3978902477454087, 0.7657346480769243, 0.7488796067141953, 0.3159956773997802, 0.6994295922254401, 0.6993376928978835, 0.5650163042701357, 0.5647861258248168, 0.286151000002975, 0.2785431609043046, (-0.004452104856197097, -0.03433797876689736, 0.03583023139099133, 0.9987576364971714), (-0.0019631657983298456, -0.03466584098203618, -0.01597559397308639, 0.9992693108928186), 1.174385745690407, 0.932029653348129, (0.0015871432355935968,), (-0.09170629164199312,), (0.0028606262163768156, -4.849877343895933e-05, -0.00038405614467213644), (-0.015246007733097786, 0.029124524634237692, -0.0034152260257922355), (-0.0008048981708281765, -0.001271604814056354, 0.00012432677472235052), 0.0757259307895499, 0.5932108809334721, 2.2545779081653027e-05]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.3978048067118634, 0.7665657487734188, 0.7488094501781515, 0.31609072659617693, 0.6995506394509248, 0.6993237796068892, 0.5651290349370839, 0.5648899735388343, 0.28615100000224225, 0.27851372218237014, (-0.004553887069170457, -0.033922570327908415, 0.03788979846458886, 0.9986954905332652), (-0.002149233683209497, -0.0342881692924687, -0.016055781593954797, 0.9992806410878415), 1.1746139862107614, 0.9308155734679684, (-0.0013210992425096752,), (-0.02293083893887255,), (0.0020823322911923425, 0.00011816201048345078, -0.0007278001891775752), (0.009375320480899894, -0.01941098386416662, 0.014687610397802565), (0.0050800454635456, -0.007330246004491554, -0.005947414937840894), 0.07573728578091012, 0.5933261771714318, 1.8991916420823252e-05]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.3982557940769575, 0.7671012383618817, 0.7495423877875811, 0.3156027359109625, 0.699782123259276, 0.6996126869901447, 0.5653399914795446, 0.5652058324862185, 0.28615100000001636, 0.27849836898323593, (-0.005258044276167326, -0.034028737331182585, 0.03842919947695046, 0.998667865682691), (-0.002033620683377527, -0.034420361823340434, -0.01655762157855879, 0.9992681524540106), 1.1750097107319866, 0.9304367491453881, (0.0009900786190227843,), (0.017417117390915553,), (0.0018184829658493085, 4.1502362302236575e-05, 0.0004952297445518783), (-0.0006969357722046864, 0.008536700725161068, 0.0023375252918550545), (0.0017869553393409297, 0.0008152020792529911, 2.3778233017765045e-05), 0.07578139802693117, 0.5937070090912814, 1.3301416100456064e-05]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.3980481151474928, 0.7669925176718279, 0.7493197405893245, 0.31394290742688985, 0.6996939346952991, 0.6995213983122637, 0.5652657855439974, 0.5651359631421904, 0.286151000004095, 0.2785088804734884, (-0.005352127715846352, -0.032921667554461985, 0.038174448900913864, 0.9987141262507638), (-0.0028017599240184416, -0.03340487414363766, -0.016107960926994274, 0.9993079293246592), 1.1748216046600934, 0.9301113800561466, (-0.0038236127406274176,), (0.01715135197504879,), (0.0017980704957627708, -0.0002077707067749569, 0.0004721808728905881), (-0.011523072629068055, 0.009734041693874141, -0.005723263158339562), (-0.0010085839709472854, -0.007419779707808286, -0.00305061929473243), 0.07577264987775552, 0.5936715871710309, 1.4983257343033797e-05]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.3973284260545213, 0.7659642842882305, 0.7490282393408451, 0.312706704998099, 0.6991707556106579, 0.6993690700806565, 0.5648011800811105, 0.5648212597349668, 0.2861509999988903, 0.2785374624943325, (-0.005281205781560822, -0.03194904835717885, 0.037175174178024864, 0.9987838367865982), (-0.003117451275732671, -0.03245240631800153, -0.015065375729271996, 0.9993548378595732), 1.173974964831372, 0.9298796229041862, (-0.004769439859385559,), (0.06807215616291597,), (0.0004669688535891705, -0.00017307104509064092, -0.00033399589437725256), (0.008199480415066605, 0.0013495164407257361, 0.005692557295272747), (0.004165376555184468, 0.002960360523760236, -0.004925635282421751), 0.07569022969393947, 0.5930378845226978, 7.089522318036729e-06]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.3973106255101184, 0.7654654818098504, 0.749200085192765, 0.31158311394410965, 0.6990724717841122, 0.6993659586218836, 0.5646995780987645, 0.5646605106942931, 0.2861509999978046, 0.27857142777478516, (-0.005667109334341518, -0.03182144433383193, 0.034798097708797764, 0.9988711921376442), (-0.0030738872984167167, -0.03231627573369568, -0.014864849297053504, 0.9993624020424726), 1.17391577768094, 0.9303887040207518, (0.07453041794320853,), (0.12274119349399919,), (-0.0014632347246374417, 0.00011593813140975618, -0.00048410684743388), (0.004317713479912502, 0.0031526912393298598, -0.003248199776425732), (0.0011762230952806231, -0.0010388735346458222, 0.0012058182083388145), 0.07566047340224659, 0.5928076341975429, 1.1742634547866973e-05]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [1.3975216145632479, 0.7629579367267899, 0.7497535649416722, 0.31090883042910117, 0.6987854184654597, 0.6994725948060141, 0.5643432477317112, 0.5646209059266973, 0.28615099999840515, 0.27860885240318306, (-0.005568047008317766, -0.031322392628934013, 0.03235054875235998, 0.9989699808137193), (-0.003387288753430815, -0.03181947131819794, -0.014354337243077638, 0.9993847269679568), 1.1735768460047427, 0.9306337863662704, (-0.020783921265083063,), (0.05434821102804854,), (0.0006703870542556411, 6.436831863288092e-05, 5.024219619940109e-05), (-0.007571518490912058, 0.005946466987846442, 0.0009719187168645547), (-0.002536624287047079, 0.0012255450651374536, -0.004644102326551058), 0.07568463616877356, 0.5929735227518066, 1.3566638693571411e-05]}
