{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5838247688016864, 0.3205050608756351, 0.3166365220867048, 0.16277123879907823, 0.49703641353140554, 0.493573148843825, 0.37682849918074407, 0.3765198087177006, 0.28615100000072907, 0.2779834137010683, (-0.0147467940197764, -0.02843021963560909, -0.11417032920036206, 0.992440514166466), (-0.014871533376983622, -0.02508171772828849, -0.03147212661844984, 0.9986999994128377), 0.9050042302431133, 1.0570987989690277, (-0.1418732575906808,), (0.8440509850197757,), (-0.10310920787325686, 0.0023490184154722365, 0.34515073697114373), (-0.23971256109022424, -0.9244677461263381, 0.058701210645142464), (-0.23971256109022424, -0.9244677461263381, 0.058701210645142464), 0.03417838875318954, 0.2668549783655615, 0.0023149018197783705]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.645583232098856, 0.3158380612296727, 0.359094977259163, 0.17938244550115673, 0.47136226761452077, 0.4769091875926654, 0.36891998001173276, 0.3739268257743798, 0.28615099999631266, 0.27736296023312484, (0.01884275588316734, -0.08208336017708438, -0.15695007507821251, 0.983534471731083), (-0.00962425138891783, -0.07694874355088963, -0.05436869035241746, 0.995301887831239), 0.909157130884358, 1.1089531043471628, (5.067227479316413,), (5.194867178894521,), (-0.29779742476057636, -0.03727625798626424, 0.1537838199890291), (0.2735345380247877, 0.26155364682141535, 0.01795426392096807), (0.2735345380247877, 0.26155364682141535, 0.01795426392096807), 0.03649121511004821, 0.2852062437802609, 0.002810580059530101]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.872719309202828, 0.40285037368167725, 0.5177707258192937, 0.1919811211811962, 0.4647454545629614, 0.5087027755531801, 0.3747268497546193, 0.4088471839289382, 0.28615100001039373, 0.27666497266131745, (0.06744556634939594, -0.011874284088957554, -0.196914990378872, 0.9777586619037528), (0.029390020777131685, -0.015534039911650569, -0.07340912473545406, 0.9965315156534534), 0.8890166435870583, 1.154786251792113, (0.22424392034423807,), (0.4889233543362363,), (-0.21527958655234744, -0.015786900915440483, 0.0037888453407966447), (0.300076694358501, 0.5259493254549296, -0.07585739554756125), (0.300076694358501, 0.5259493254549296, -0.07585739554756125), 0.04398397878650171, 0.34337071210958314, 0.0015447093656842633]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8961661183395395, 0.4286859541808905, 0.5180753697420134, 0.1984874837692692, 0.47774396132070646, 0.5026604891475043, 0.38812515800368724, 0.4103067994690434, 0.2861509999873707, 0.27668319595067575, (0.06981904322111868, 0.02456962980849737, -0.2248770422750207, 0.9715536296065551), (0.04712575266473056, 0.014173976370183274, -0.098860568582699, 0.9938602176914134), 0.9063961761976727, 1.1481502277459745, (0.02586448355493846,), (0.7159620982515984,), (-0.018802250143671453, -0.01648218386603335, -0.08586412039031614), (0.05278220761885574, 0.212712240766097, -0.15328403521027026), (0.05278220761885574, 0.212712240766097, -0.15328403521027026), 0.046493383984268014, 0.36355888958411703, 0.0008741298411781925]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.443725968690644, 0.227757640288499, 0.36382611588356717, 0.24396200073100052, 0.3386247399875415, 0.37963273755513843, 0.28113380558371937, 0.3148604423896885, 0.28615099999753485, 0.27735279152136216, (0.0598261270620019, 0.057786910504415964, -0.21650903541023078, 0.9726185281776163), (0.04978805171797054, 0.04799895416472195, -0.11059880462125368, 0.991366366819355), 0.925914516259006, 1.0092292014205402, (0.34329688802154695,), (-0.9070879466231491,), (0.012074580542022902, 0.12380513802424684, -0.8036043308234485), (0.07911419862431561, 0.3264209439811957, -0.11560043557936124), (0.07911419862431561, 0.3264209439811957, -0.11560043557936124), 0.035442836617954686, 0.2761278098477072, 0.0059988705768331905]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.2465491440699908, 0.2105948494835001, 0.3627134398777168, 0.3090227790506785, 0.31058344425603907, 0.40054316631025144, 0.22090822266390814, 0.3108802503224685, 0.28615099999094706, 0.2776692812938187, (0.06258415152570627, 0.009397531622755917, -0.20129739176201594, 0.9769594270111646), (0.029701598932968552, 0.013431141784797294, -0.11234150702591292, 0.9927123147195682), 0.8872011825880491, 0.9222932532098698, (-3.620338965723681,), (-0.7745176610749577,), (0.16483208514462513, -0.08867222721461375, -0.6608484176427827), (-0.331154114688808, -0.6794507154849949, 0.16793473387176344), (-0.331154114688808, -0.6794507154849949, 0.16793473387176344), 0.024446546879680522, 0.19119865408983283, 0.005382169951077743]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6320897746268064, 0.31564847195302564, 0.5774487734182473, 0.3026477324592357, 0.4117175891948078, 0.567092022689433, 0.29625190454122124, 0.44195644951519436, 0.2861509999885822, 0.27753569983293847, (0.06489907856876863, -0.03282821690560184, -0.1947932653051465, 0.9781287852678189), (0.01678214745355226, -0.022835775758702128, -0.10649238988221689, 0.9938946112257822), 0.7889134828313529, 0.9985470869439498, (-0.3242726953896539,), (-2.203930651052394,), (-0.009397440783543563, 0.033708116078551405, -0.3021895608059598), (-0.09677112290154026, 0.0886752701073985, -0.05741972269967132), (-0.09677112290154026, 0.0886752701073985, -0.05741972269967132), 0.034027459684403245, 0.2669502969021346, 0.0020995061838115503]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.71103886801846, 0.3283471312732413, 0.6170809718641812, 0.298430572575252, 0.41777608937269844, 0.603610305319022, 0.3023493550908118, 0.4751520992815384, 0.28615100000866867, 0.27753369222074015, (0.05414482135893995, -0.010338823753045822, -0.20177951770409538, 0.9778712766051779), (0.01244850892435135, 0.000491136029100079, -0.11025416481078613, 0.9938191001004272), 0.7778575865882378, 1.0163887798802282, (-0.028292291076817692,), (0.1530352047054076,), (0.000724262698999878, 0.004282413845707381, -0.11007294043231133), (-0.01133597465129507, 0.09365225823628472, -0.08621389868608774), (-0.01133597465129507, 0.09365225823628472, -0.08621389868608774), 0.03772202350687311, 0.29639725005978157, 0.0007870710495987926]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6913529198665546, 0.3164097747089248, 0.6062094312621146, 0.3041515268120716, 0.41276942505317493, 0.5991851868717131, 0.29757451486601705, 0.47075568853168576, 0.2861509999942916, 0.27747294838595704, (0.054827253307982465, -0.008289181780879774, -0.21181508101425078, 0.9757059003972942), (0.012748582770563541, 0.00386851192978631, -0.11833432983385829, 0.9928735493049402), 0.7810307418528215, 1.0079195363601365, (0.38694419154162735,), (-0.36397318593657935,), (-0.017284339012544777, -0.0010335175665136286, -0.033780943918835765), (0.04421774630737771, 0.12014652099471529, -0.02968480945990656), (0.04421774630737771, 0.12014652099471529, -0.02968480945990656), 0.036860591081806504, 0.28977904624793316, 0.0003798959955432995]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7006418264317983, 0.27134922609580886, 0.5771698615264138, 0.3028551466507743, 0.37888490695749205, 0.5869768422172211, 0.31142984752923475, 0.4752070589659033, 0.28615099999267635, 0.27607100610027474, (0.01797755788269624, 0.006624096258833273, -0.23875539666325396, 0.9707905583268095), (0.0041472107523839435, 0.010126775249679155, -0.09588519824612973, 0.9951923540488237), 0.8020799272457322, 0.9850416886726622, (4.287976077541262,), (1.6545013885478943,), (0.4789904657659682, -0.005657895407552537, 0.007246536078948893), (0.12444495775389011, -0.21308489163878233, 0.4728779003293339), (0.12444495775389011, -0.21308489163878233, 0.4728779003293339), 0.048714904853805543, 0.38313338592670393, 0.0032343687802909834]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6702832754324334, 0.285299951140571, 0.3986289368636563, 0.30161530055582103, 0.38771044187093767, 0.4604268851196556, 0.37002142313571335, 0.41835414192777215, 0.28615100000572874, 0.27544127407193725, (0.009877191399389756, 0.0001271294228923716, -0.24313698395666222, 0.9698076508530139), (0.0005453254662998772, 0.002047715293544919, -0.08398301885360868, 0.9963724213072631), 0.851427084404738, 0.9766317159092168, (-0.24706132873562653,), (1.2207995637709057,), (0.03117582188348922, -0.004169844588892327, -0.2955849586544481), (-0.04634219046069125, 0.32980667972484934, -0.0022331158714476457), (-0.04634219046069125, 0.32980667972484934, -0.0022331158714476457), 0.06236049126736731, 0.48821910207347635, 0.00224254308642309]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6418933631406787, 0.29539719471365883, 0.3550577179863825, 0.3040186592095244, 0.38673660031870377, 0.432087607565459, 0.3482668504187712, 0.37418895010870556, 0.2861509999891894, 0.27738727710318994, (-0.02769369330369593, 0.03628408211696734, -0.198371155507772, 0.9788832350498413), (-0.02404948825920026, 0.045101426295607254, -0.09368127667888042, 0.9941584625493658), 0.8492092908343141, 0.9545799228649954, (0.5179018383179657,), (0.16984920126583034,), (0.030824463367065354, 0.032147620228724715, -0.18142072027310732), (-0.3157422115138354, 0.25126723522750716, -0.08130128633547097), (-0.3157422115138354, 0.25126723522750716, -0.08130128633547097), 0.04678016926917656, 0.3652277583314774, 0.0019724457678112024]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7175833063638708, 0.34794242066354647, 0.37826246136755803, 0.32320641673661216, 0.41974783813950933, 0.4461979577416184, 0.368837538203299, 0.3820097469515465, 0.2861509999966045, 0.2768691175591646, (-0.008301075948199663, -0.03819963774942903, -0.2122958025344337, 0.9759357813039817), (-0.05137224004407064, -0.007132803611543901, -0.0996104658810164, 0.9933436377230651), 0.8267590673794591, 0.9683736808278759, (-0.26433848032393514,), (-0.14451756938560292,), (0.015756240915206148, -0.011044526173781967, -0.010266351485592977), (-0.4141228117970249, -0.6351275486540872, 0.2833259171571525), (-0.4141228117970249, -0.6351275486540872, 0.2833259171571525), 0.047193603073980815, 0.3647244008500723, 0.00031293424426416023]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6650927413357325, 0.3225656759279316, 0.3481610351968446, 0.3262550921372871, 0.41775402327795974, 0.4356625194369193, 0.378841997621362, 0.38536803809438613, 0.28615099999002225, 0.2764319115260431, (-0.018238561090404806, -0.08927470551852705, -0.21911993755168419, 0.9713281220597116), (-0.05623646253899766, -0.05974885295448503, -0.09064720000270543, 0.9923810593669964), 0.8283935711413826, 0.9886723880301559, (-0.3895882279387282,), (-0.2929257824957318,), (0.13330143093537902, -0.020753541848289318, 0.04184343847385442), (-0.14843147389108954, -0.5361356426234632, 0.02773898621700391), (-0.14843147389108954, -0.5361356426234632, 0.02773898621700391), 0.051776197971613605, 0.3978216546161313, 0.0009905885340344208]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6198161135176298, 0.33163294235730106, 0.3354059701571163, 0.3561122604215667, 0.42267715740177175, 0.42415493906134816, 0.3965872783772697, 0.39173226617666923, 0.28615099997820953, 0.2768150630867094, (-0.020225435187402083, -0.14008957336307726, -0.19668178507176035, 0.9701205204983182), (-0.05671828256463747, -0.11656416897536867, -0.0784718410863845, 0.9883809443419612), 0.8495363747538554, 1.022435152399529, (0.3883198726692333,), (0.3352024479960937,), (0.1988578741294068, 0.09239335764412528, 0.29520686528537843), (-0.17278505381167272, -0.3077075445002555, 0.11167208914911717), (-0.17278505381167272, -0.3077075445002555, 0.11167208914911717), 0.05819277581336855, 0.44150904649242523, 0.002755980854708422]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5437960008430612, 0.3317702375472255, 0.34116772495625763, 0.3848148882617375, 0.41794126201640136, 0.41163197336940455, 0.3923486104452959, 0.3850209826679974, 0.2861510000132524, 0.2765105406608127, (-0.009551265795012812, -0.14715351393288068, -0.20390545292095755, 0.9677748235487964), (-0.04675110965973284, -0.12732209476168668, -0.07651531974309592, 0.9877620367315579), 0.8771490832158858, 1.041846196883555, (-0.9093543327661044,), (-0.3228389173749602,), (0.3447458176770511, -0.05180290166084436, 0.49684326672115964), (0.4647901958432109, -0.05153725780638267, 0.12665388555733229), (0.4647901958432109, -0.05153725780638267, 0.12665388555733229), 0.05415142822765815, 0.4121780475085368, 0.004166737701452639]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5166812973959386, 0.319052227757861, 0.3157500915811619, 0.42605302564669284, 0.43118544289545435, 0.41482024721579924, 0.38599229591743306, 0.3731272836302805, 0.2861509999618203, 0.2765304589723775, (-0.005684426092685433, -0.06385754022647822, -0.18901930765305242, 0.9788196612278003), (-0.01685684924706288, -0.05800382558203523, -0.056097324545780626, 0.9956516382180302), 0.8585579313937015, 0.9787366988399181, (-0.8624328450529802,), (-0.26075650714070286,), (0.5099496623553991, -0.22092363368964704, 0.7753752258026025), (0.5977941739618339, 1.2198210446238065, 0.1408633786885197), (0.5977941739618339, 1.2198210446238065, 0.1408633786885197), 0.0479191022592771, 0.3652151994870332, 0.00722965188463254]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4978518850995442, 0.34077188324309915, 0.2584234487404017, 0.43840993778879545, 0.45888715595349006, 0.38750387988326196, 0.39939679049070526, 0.3454633916792266, 0.28615100002053834, 0.27686024463756775, (0.00631578267144636, 0.08142536547178267, -0.17987976682470333, 0.9795822515134048), (0.02142795729205415, 0.07410311126582463, -0.057173786519218235, 0.994759642548363), 0.8860754235834564, 0.9375906678924663, (-0.5037317330686888,), (-0.03783741315232158,), (-0.04271321130077075, 0.10322614708904428, 0.7486251213800892), (0.46716604721007005, 0.8893593667283335, -0.35985076482189887), (0.46716604721007005, 0.8893593667283335, -0.35985076482189887), 0.045808446281152986, 0.3486512182347777, 0.005452166836282108]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.485964976508039, 0.37436861044931585, 0.2163050979690824, 0.3662930590401636, 0.4823648562274092, 0.35673456114677327, 0.41511640647155496, 0.32024852076999344, 0.28615099995855164, 0.2763168573771132, (0.08458803100337439, 0.14512590587560809, -0.23162852571855863, 0.9572795562790245), (0.08167479482927868, 0.12224871832348458, -0.09648697802128874, 0.9842041043056688), 0.9603927174479069, 0.9706695337123761, (-0.2672285083763083,), (0.38150764850150115,), (-0.10559484851025276, 0.19138015147317258, 0.41635997287928533), (0.270958670556888, -0.027590463307162867, -0.27421157407347896), (0.270958670556888, -0.027590463307162867, -0.27421157407347896), 0.04380810814293013, 0.33636530658768005, 0.0033210365638965634]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.49517499992657377, 0.38205024111325814, 0.18615576771664438, 0.38392517990000863, 0.4882410305405765, 0.3423066947058259, 0.42037260616066857, 0.3033915244731364, 0.2861509999784732, 0.274728185813119, (0.18958871051774048, 0.12827926666804668, -0.29447273633582643, 0.9274468167558249), (0.13097543152761582, 0.10411258732116035, -0.13428151992351303, 0.9764937646636741), 0.9806987828196936, 0.9739738266883733, (0.2863566376066432,), (-0.07127188618874566,), (-0.10665254952766084, 0.11048817464164593, 0.06331241553791468), (0.2512499570888526, -0.5344305329618907, -0.41131947021739923), (0.2512499570888526, -0.5344305329618907, -0.41131947021739923), 0.04275619204741023, 0.33318747843067575, 0.0012157251466157083]}
