{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.478808984786487, 0.2801996675166784, 0.25477555141179725, 0.07308117188908793, 0.47761201607644765, 0.4640029582246009, 0.35453803664322686, 0.34208092625466974, 0.2861509999782594, 0.2788681180145324, (0.014078928041732719, -0.11871000500819141, -0.019454345116230693, 0.9926383761727077), (0.012006356534917514, -0.11923648262532277, -0.005533953094799547, 0.992777508611339), 0.5580360832165389, 0.8072371107437731, (0.0039049768401089153,), (-0.01072994313048988,), (-0.027179732645202015, 0.010700257035025, 0.03980157070613512), (0.023261578914126144, -0.03559106244831503, 0.04275056347803812), (0.023261578914126144, -0.03559106244831503, 0.04275056347803812), 0.028639742964381616, 0.22555318211587233, 0.0003611390125173378]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.478934293013281, 0.2784733812993808, 0.2566277182369582, 0.07547290995859539, 0.4766209501600763, 0.4650625134054964, 0.35358423457082944, 0.343060145911511, 0.28615100000809124, 0.278865126939948, (0.013727885039074158, -0.11606624239909677, -0.018740830701121747, 0.9929640283201854), (0.014813744447044187, -0.11675414514298459, -0.004035362361195967, 0.9930347005175275), 0.565012002771715, 0.8155630649653971, (0.03320403630236328,), (-0.016203307527713002,), (-0.036542709218712326, -0.08151868310955797, 0.035277874679523896), (0.09986588689718605, 0.09107972258914013, -0.02791644150492203), (0.09986588689718605, 0.09107972258914013, -0.02791644150492203), 0.02863849234647852, 0.22501974013691659, 0.0006503964657535388]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4812877890730284, 0.2803690124253387, 0.25674573058421707, 0.10853209982319371, 0.47687508677326435, 0.46517847225809017, 0.35450114276453587, 0.34300652504999635, 0.2861510000084856, 0.2788769768404178, (0.020955528967760855, -0.07916688114602934, -0.021398800170850666, 0.9961694328479886), (0.025354963096480148, -0.07986793148897213, -0.012553149870653877, 0.996160169422233), 0.5582734965411255, 0.8056741210179207, (-0.01898094668239712,), (-0.14165536438054135,), (-0.15481652528803214, 0.03451278071204788, -0.39704397988621165), (-0.006927696951243203, 0.6628233803173721, -0.19379084020348106), (-0.006927696951243203, 0.6628233803173721, -0.19379084020348106), 0.02885956823412732, 0.22229559154636913, 0.0037700053311084205]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5061715127967031, 0.2889172408385687, 0.2707396423729402, 0.19918171128926496, 0.48204520389102484, 0.4721222204758146, 0.3596428485687132, 0.34908759968518493, 0.2861510000025475, 0.2788865337265911, (0.03561131295761077, -0.04753818308027132, -0.03746637199949999, 0.9975104812864795), (0.03144390339354507, -0.0477340409954024, -0.03199689897629694, 0.9978394091307535), 0.5539073324361572, 0.7787368075808003, (-0.010059748704574578,), (0.21969397114855452,), (0.04670389733604603, 0.08952689043503921, -0.2423232196700691), (0.07558918246382526, -0.1462711914098712, 0.06540740304574122), (0.07558918246382526, -0.1462711914098712, 0.06540740304574122), 0.0295676223087481, 0.21986830850132222, 0.0018606448775822565]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5341065848326614, 0.30482538478370746, 0.2757196079054618, 0.1725081541286845, 0.48660798882983247, 0.470716486459155, 0.3609163634282907, 0.34944285632331407, 0.28615099999813864, 0.2788633588505928, (0.026208240808276224, -0.08937306555425062, -0.03192803356048729, 0.9948927356766774), (0.02036945252202522, -0.09009139470607368, -0.018608703306383527, 0.9952787200792754), 0.5465809138843033, 0.7446242330010017, (0.3690143101998489,), (-0.04554014961758645,), (0.35357577526054906, -0.10892218062876638, -0.049262837956735354), (-0.25557792365957716, -0.5869105847992688, 0.19018361074277015), (-0.25557792365957716, -0.5869105847992688, 0.19018361074277015), 0.029375662528879975, 0.22239277730137505, 0.0024343305651362613]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5042349327893004, 0.28256889945453045, 0.2730867204127367, 0.1753084440896317, 0.4780780422352526, 0.4712301159731368, 0.3533134268111381, 0.34854425136144573, 0.28615100000358856, 0.2788522372142834, (0.008764278665585963, -0.1349784556714611, -0.017680107188519433, 0.9905650413623912), (0.0018116113548566082, -0.1350912684895485, -0.0020002175126877537, 0.9907633720702983), 0.501190818515332, 0.7364960552116696, (-0.19034768213496236,), (-0.127257354332709,), (-0.1790554390436859, 0.08076869150729525, -0.22300913022621954), (0.012465827244900324, -0.26983629824123245, -0.031650610812191095), (0.012465827244900324, -0.26983629824123245, -0.031650610812191095), 0.028701965428857026, 0.22144308253679182, 0.00614128724034945]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5116180064477404, 0.2989473147421178, 0.26251267266769635, 0.27891775575954836, 0.4818086804622376, 0.4685664785043724, 0.35815848591276783, 0.34500385781228876, 0.2861510000421735, 0.2788711252902259, (0.003447269466383468, -0.1551895210393788, -0.02484425302843173, 0.9875502397651791), (0.0017969874388567445, -0.15532501183228584, -0.012052780018132163, 0.9877752504574271), 0.4594118999972165, 0.7476906567795275, (0.2664182243846797,), (-0.22408307039942432,), (-0.16559450676204027, 0.011310969077550305, -0.046364994234891245), (-0.09559488316144339, -0.12053815452588072, 0.06775068101695556), (-0.09559488316144339, -0.12053815452588072, 0.06775068101695556), 0.029061797138812524, 0.21460783884755424, 0.002120897167794305]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.500242470293056, 0.2941121432114413, 0.25562611196697443, 0.29063769809841583, 0.47851630247114135, 0.463556706861129, 0.3560180581883811, 0.33913522404104685, 0.28615099994574206, 0.27885133579712307, (0.008063110082370392, -0.14133932180881034, -0.022583447847488242, 0.989545889113712), (0.0021644268557924526, -0.14142226802788727, -0.005744872728045214, 0.989799472384902), 0.4626450280649773, 0.7495179810946768, (-0.464930571350995,), (0.017649346025768294,), (0.30805122186325684, -0.11649546764457296, 0.11168294429242258), (0.17350766781242227, 0.4750486870424113, 0.12732608938960746), (0.17350766781242227, 0.4750486870424113, 0.12732608938960746), 0.02818420086037295, 0.2061619438344688, 0.0021615555840098226]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.4788141324402477, 0.2841696547247568, 0.25839435979712555, 0.16955102876986808, 0.47936069240100326, 0.46532489216284634, 0.3554649002758984, 0.3407078676029902, 0.28615099998177684, 0.27881135441856114, (-0.00042544110452954093, -0.0881335890723647, -0.015107956537627008, 0.9958925165019988), (0.005072180708454982, -0.08823323387549754, 0.009209617798214487, 0.9959422047401323), 0.4799096007066359, 0.7353073666924026, (-0.020373765332403322,), (0.0807693909887965,), (0.060364958652146604, 0.038814111486535866, 0.08003248932850135), (-0.01643288793751636, 0.4142718769667732, -0.024034447127924827), (-0.01643288793751636, 0.4142718769667732, -0.024034447127924827), 0.027728002245046367, 0.2097858050307275, 0.005381688174407753]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5639661450619585, 0.31095292817988596, 0.3017705438771523, 0.27550909026832987, 0.4888250957916318, 0.48579767109003985, 0.36396521560055656, 0.36216261336322725, 0.2861509999864787, 0.27887218613957815, (0.013509929054423336, -0.08479971235177669, -0.021285094294798215, 0.9960000516377353), (0.015797766391486986, -0.08546967734777983, -0.009135015009536623, 0.996097968482667), 0.5336791132031629, 0.7541027902614895, (0.6320723625621052,), (0.3691949287954792,), (-0.10651655955330759, 0.05712721716173052, 0.004511783205004093), (0.1974000549808964, -0.2078523880904574, -0.048245900556436405), (0.1974000549808964, -0.2078523880904574, -0.048245900556436405), 0.030581027037738517, 0.2208360105078872, 0.0017438483101566609]}
