{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4246498703810632, 0.22000948737645085, 0.2733740802811265, 0.02409961011668191, 0.44492332526312295, 0.4687620464170601, 0.33075275952131405, 0.355486996867976, 0.2861509999973439, 0.2788626012665199, (0.018160546271342646, -0.15682730839607315, -0.038382234209146625, 0.9867110942398579), (0.01180855616908191, -0.15720774244295105, -0.02426152496845381, 0.987195487811902), 2.4198151887136783, 2.198277536996096, (0.12735366899181738,), (0.04925477236142943,), (-0.04149089692014258, 0.020178671303961757, 0.012497943736753966), (0.006441207143509048, -0.02157522182487106, -0.01946195784702714), (0.006441207143509048, -0.02157522182487106, -0.01946195784702714), 0.030725676276722194, 0.2421152197393816, 0.00033060673263020585]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4265901214881909, 0.22237629910859036, 0.27025180323166337, 0.03926249939240895, 0.4455612948543352, 0.4668620001158273, 0.3339786307654105, 0.3540514199872363, 0.2861509999696061, 0.2788741639322069, (0.017328189898110146, -0.16260610533594913, -0.03662027368158675, 0.9858560082208471), (0.013178842610451548, -0.1630221346288527, -0.025211851661603946, 0.9862111645821782), 2.4198038531918264, 2.1978038749260453, (0.43885860682663685,), (0.026450783748854133,), (-0.03023456111951711, 0.0028405294113696185, 0.013900533044988646), (-0.011559870000282215, -0.042655386095016706, -0.0031890398843015095), (-0.011559870000282215, -0.042655386095016706, -0.0031890398843015095), 0.031302529702985055, 0.24670556794188447, 0.00022510495241451767]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.44315546977475306, 0.23571040442479932, 0.26693814659072385, 0.0431799886152974, 0.44893853957900376, 0.4649405740474132, 0.3432380525512085, 0.35230180294769636, 0.2861510000438096, 0.27889020377380636, (0.017817978407535368, -0.1655081737394177, -0.030325437831926545, 0.9855785191080858), (0.014542748836110515, -0.16548907414411015, -0.027152981365463447, 0.9857297279660965), 2.4254319306884327, 2.194932395064117, (1.1754004098560307,), (0.04878223495019158,), (-0.0509292934297196, -0.0011744192910605141, 0.055054777763410265), (-0.005430548277105141, -0.007466737677646899, 0.005336233945429504), (-0.005430548277105141, -0.007466737677646899, 0.005336233945429504), 0.032817923108524556, 0.2586726007286488, 0.0004921231551882778]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.45173850067234866, 0.2415903707792733, 0.25841606774950315, 0.04309811126227074, 0.43744461588133376, 0.46046083538624955, 0.3503783522059121, 0.34830018959704806, 0.2861509999547261, 0.278885067165661, (0.022981210754616954, -0.16986747617828357, -0.02300672949686962, 0.984923099748722), (0.019066852015666144, -0.16904185197993163, -0.029912338107555333, 0.9849664223017897), 2.424709371244631, 2.185384912378901, (1.237377431877286,), (-0.01744014157329525,), (-0.14194568198930999, -0.0015282545922108229, 0.1501781840294339), (0.015538483507605786, -0.03594686021995017, 0.037589892438860316), (0.015538483507605786, -0.03594686021995017, 0.037589892438860316), 0.03564901816344705, 0.281014177963927, 0.0013829671066296783]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.447933004053966, 0.25184387384236556, 0.24936893763929405, 0.06967131016724776, 0.4466157110834766, 0.45647024594276003, 0.3538818431771819, 0.3428229490452086, 0.2861509999922251, 0.2788647794240514, (0.03683085874192293, -0.16876626859819854, -0.015380580335226528, 0.9848215350027215), (0.030662595471402602, -0.16693038675700742, -0.02868566383664116, 0.9850546195316743), 2.4000894593969795, 2.161392885778995, (-2.384954653663805,), (-0.3205272286786461,), (-0.3220927059797722, -0.044004860788752605, 0.20606603228202353), (0.0683675126561552, 0.13984004872212286, 0.014395052828871855), (0.0683675126561552, 0.13984004872212286, 0.014395052828871855), 0.034528092200243644, 0.2721794100862528, 0.002621099650750933]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4145650668404095, 0.2359171093115672, 0.24713203236838777, 0.07999123143290625, 0.4550229887894036, 0.45558167614142275, 0.3369904626159586, 0.3408392933317767, 0.28615099999126553, 0.27885378795119004, (0.05202680620852851, -0.1520127779815195, -0.01059501343222635, 0.9869315332949988), (0.041628927334194786, -0.14971548869443738, -0.024460471621164246, 0.9875332559350802), 2.3428488210033764, 2.1290840937790056, (-1.2190349400238096,), (0.04354460707685242,), (-0.16089968051866507, -0.07026950931125331, 0.11810348520598742), (0.08791707264326677, 0.15983975864778943, 0.11006194901612756), (0.08791707264326677, 0.15983975864778943, 0.11006194901612756), 0.029118361301250843, 0.22800544626463157, 0.001890307467033883]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4046704382268666, 0.209556991336619, 0.26441443254402197, 0.13085473314220786, 0.4423826239923263, 0.46586500994895963, 0.32385098941752677, 0.35053953469833415, 0.28615100001930305, 0.2788651427985036, (0.0614778752618784, -0.1431320276341885, -0.005564282990571295, 0.9877671157759036), (0.05174429521955899, -0.1412287794357799, -0.016573777460687802, 0.9884714968435667), 2.339500842034344, 2.128387310223144, (0.287821098223123,), (-0.16780058813926896,), (0.12560892551642852, 0.12769753725326585, -0.2845864383690045), (0.15405099980577974, 0.06278847663447928, 0.03817268982884066), (0.15405099980577974, 0.06278847663447928, 0.03817268982884066), 0.028606846469209357, 0.22320218300734154, 0.002515762128943348]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.43573515885645403, 0.20996442007972796, 0.2899193316484633, 0.22764684308098487, 0.4427713771744318, 0.4793271777997079, 0.3240039521031188, 0.36347550681450247, 0.28615099995819876, 0.27887091480975756, (0.06491119324605396, -0.1346735861075672, 0.00020164410521469469, 0.9887504783978672), (0.05855942706066302, -0.13268871814204816, -0.011133104854124002, 0.9893527996208419), 2.371402475430843, 2.1431265291425072, (-0.22832881934004304,), (0.04764462649272073,), (0.3215782783995305, 0.06078527118191309, -0.13940362478611731), (0.07122872033589679, 0.12055147199805472, 0.015504869171067566), (0.07122872033589679, 0.12055147199805472, 0.015504869171067566), 0.02969439060454847, 0.23255166055919732, 0.0023332588954681197]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4281432655691031, 0.19881385599118948, 0.2950935979520712, 0.26699587127132995, 0.4373098186740396, 0.4822550161550498, 0.31769976976467973, 0.36652944862061904, 0.28615100000318033, 0.27887901173097557, (0.0565419339215799, -0.12476268597324877, 0.0031098020479030817, 0.9905482463636791), (0.051948974602253666, -0.12339072090321707, -0.006214781995847374, 0.9909683342710603), 2.4082293411718596, 2.184882158562766, (0.06678719147984657,), (-0.004342014241365371,), (0.7891528161623855, -0.13874562703653553, -0.1723551133108158), (-0.00782653473002053, -0.03691279146270805, -0.030796901819498197), (-0.00782653473002053, -0.03691279146270805, -0.030796901819498197), 0.02929271554719764, 0.22987838086107118, 0.0062029250266978]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.3973663007305336, 0.1802887974284726, 0.29243439812268135, 0.29675938976324806, 0.42629535221079295, 0.4795761180500792, 0.30748523550191575, 0.3641546940790864, 0.286151000014538, 0.27886333919071915, (0.02714060998903293, -0.14255760201223966, 0.003524528079288647, 0.989292400735944), (0.038868117993000585, -0.14188528010505044, 0.0021494897695124, 0.9890416989437866), 2.4694561734710057, 2.2600841043387487, (0.1839855079026549,), (0.1783067668929774,), (0.9787718345627334, -0.10162370228494023, -0.3198848077627897), (0.1801753736611822, -0.3835203841571312, 0.04566726751054089), (0.1801753736611822, -0.3835203841571312, 0.04566726751054089), 0.02844260100794956, 0.22258296505309466, 0.006989247329735529]}
