{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4157240901924916, 0.24155391324541484, 0.2446469171867477, 0.17564679189684113, 0.4561160623734107, 0.4573766222312725, 0.3378563201568255, 0.34059103443745176, 0.28615099995701987, 0.2788720578175397, (0.011091973562448397, -0.15727937889834254, -0.04164731254885845, 0.9866132144043278), (0.004806698212370143, -0.15719099733392497, -0.03031040784823853, 0.9870912261581218), 0.8737404770614221, 0.9385326865703137, (-0.006356049737565857,), (-0.015534341901520901,), (0.015933784556798607, 0.019598118506749355, 0.0038551122623814455), (0.00016192659907438752, 0.0007479819220430756, -0.007469787274196002), (0.00016192659907438752, 0.0007479819220430756, -0.007469787274196002), 0.028831203827081597, 0.2253049714319543, 0.00018279431865372814]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4161493463281532, 0.24133515641511946, 0.24536837604515943, 0.18251326118633124, 0.45595091802390925, 0.4577456820494773, 0.33759205570440715, 0.3409035357614144, 0.286151000012905, 0.27887305866098316, (0.010575072901707068, -0.1578655842708682, -0.04307157139809939, 0.986463734855206), (0.004303004503467822, -0.15773118839459505, -0.03207158542237739, 0.9869512643767311), 0.8727182611297678, 0.9381591445102441, (-0.007348231666946588,), (-0.0006311249110264143,), (0.01910811817606479, 0.0027181550980620666, -0.008384685750803273), (-0.008842266042219415, -0.001996996275962433, -0.025499350523704355), (-0.008842266042219415, -0.001996996275962433, -0.025499350523704355), 0.02881546956431038, 0.2252621917438786, 0.00016014329218138785]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4164782409293241, 0.24115046953896574, 0.24592569654148969, 0.18925770582502827, 0.45581860431349924, 0.45804583643728397, 0.3372172270404923, 0.34115438621050315, 0.28615100001959237, 0.2788644381435917, (0.010338182671168452, -0.15688087541722814, -0.048046853342050236, 0.9863905076762732), (0.003277370145751982, -0.15668224763237257, -0.03492499031516256, 0.987025410110169), 0.8704447025874311, 0.9360796268375636, (-0.008649955323957495,), (-0.019591324780089858,), (0.02226606563886171, -0.005915827417710453, -0.008049756888432529), (-0.009501189252851313, 0.013846970334026999, -0.018729060703276727), (-0.009501189252851313, 0.013846970334026999, -0.018729060703276727), 0.02875926299007958, 0.22490698305754714, 0.00021126392997584863]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4532845072925303, 0.25802179104673467, 0.26190820728568903, 0.2058985707780883, 0.46332548033095716, 0.46597014577147167, 0.34411666497574633, 0.3486098906558298, 0.28615100000866595, 0.2788168738014606, (0.01877206777951025, -0.1363052530510726, -0.04404208438349628, 0.9891882259633443), (0.004268401469124544, -0.1359445317913072, -0.026326819031563024, 0.9901101374646238), 0.859363915254789, 0.926821693387718, (-0.2759012993598355,), (0.11806965239434879,), (-0.09212439288154085, -0.20565823155968493, 0.044933740465162055), (0.010204132114169068, -0.522466067529778, -0.002135764060607757), (0.010204132114169068, -0.522466067529778, -0.002135764060607757), 0.02998846072169684, 0.23161059062031175, 0.004625058395135542]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6317483055381911, 0.4073649513370864, 0.3021862256729568, 0.29960449807691697, 0.5290948083833451, 0.47584334744133133, 0.40583005929558447, 0.3589078196675742, 0.28615099996212956, 0.2788306380968701, (0.031277642133194214, -0.23639238306344332, 0.03819828927773464, 0.9691460968423852), (0.020327451141149668, -0.2368444265431343, 0.02034662865892313, 0.9698754490074852), 0.8664308048422031, 0.9736560300860737, (0.9425039678483995,), (-0.32392773563793614,), (-0.7091921287417544, 0.09062557012050348, 0.2430102581694549), (0.1471477070283775, -0.7368163133885905, 0.8060341183165092), (0.1471477070283775, -0.7368163133885905, 0.8060341183165092), 0.03677101167870566, 0.26761838669671467, 0.006327481417378739]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7407439605435474, 0.5056598831806131, 0.30444788610156437, 0.41783163283224817, 0.5435868927438656, 0.48474087297641283, 0.42851200514591997, 0.3675165985692219, 0.2861509998739668, 0.27885418356167496, (0.028176596092359077, -0.252321779846128, 0.07386998717258604, 0.9642229376049419), (0.013891305161901117, -0.25564326226351025, 0.06862554086165522, 0.9639520819946665), 0.935517674743104, 1.072820185878719, (3.122711610750865,), (0.586157269100844,), (-1.3682465917179327, -0.25040762232349284, -0.23245410859601132), (-0.010245163092342762, 0.24508017827777526, -0.615696419990624), (-0.010245163092342762, 0.24508017827777526, -0.615696419990624), 0.04158659004271135, 0.3021185744394127, 0.010501322220463195]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6978189546218677, 0.44624426746862994, 0.312340623924181, 0.3830239122071199, 0.5128326161166414, 0.4873264266483201, 0.4046893328958221, 0.36986401919209505, 0.28615100005156874, 0.278863790960652, (0.049738601937354306, -0.2619250612193241, -0.03031520555473893, 0.9629051215539541), (0.03882092895874835, -0.25987662692805447, -0.039995905529147543, 0.9636979621572688), 1.0076727702721857, 1.1754109983494916, (-1.664179476117614,), (-0.525340406653496,), (-0.6909218529760842, -0.03174334843837948, -0.09991189065992406), (0.01421494009790087, -0.20071832839999626, -0.6191077982599047), (0.01421494009790087, -0.20071832839999626, -0.6191077982599047), 0.040223720569029224, 0.3000591988842573, 0.004675443110520311]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6319298422853186, 0.352613016709676, 0.3144850040391493, 0.4213762157172348, 0.5081147303951309, 0.4936082093973167, 0.3880780549748569, 0.3742100420521756, 0.2861510000422323, 0.278884400814672, (0.038191696587687056, -0.27696969623020923, -0.06427439439044677, 0.9579043093348346), (0.03196935495849704, -0.275221792626077, -0.069314527861488, 0.9582995155083575), 1.0473788540315065, 1.2340265986907684, (-1.9991537632694476,), (-0.03850598826745396,), (-0.43937157020680334, -0.22913903251763992, 0.13756071356163388), (-0.08531125724777784, 0.22846726660618297, 0.154383353321474), (-0.08531125724777784, 0.22846726660618297, 0.154383353321474), 0.03629193811941019, 0.2707363947674494, 0.004477940293827282]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6834663121257046, 0.38740184334027267, 0.3234860128105103, 0.5092481328663082, 0.529313284656601, 0.4978173767909587, 0.4095301267184886, 0.3809142502234006, 0.2861510000231965, 0.2788771339505304, (0.00042015210010487927, -0.17614910393525413, -0.01888668923093448, 0.9829491180993206), (0.005242369717374412, -0.17625113941193432, -0.027090819428708456, 0.9828685636557488), 1.1008683933782346, 1.2539992191891287, (0.3358111535303,), (0.47003957707148775,), (-0.48102143142315673, 0.07210142290175386, 0.21257615443982267), (-0.11163059947593211, 1.3741054435416653, 0.2327402985091294), (-0.11163059947593211, 1.3741054435416653, 0.2327402985091294), 0.03981691211018124, 0.2922633607164885, 0.0051495082003584465]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.76735725329812, 0.405910514732236, 0.37923431836087, 0.4983649727344682, 0.5374937989697591, 0.5214612919464263, 0.4193026186460495, 0.40231667016599304, 0.2861510000341539, 0.2788815441541293, (-0.018981556037265333, -0.08819063373713185, -0.03243762925092442, 0.9951594624649213), (-0.01382101334569688, -0.0888567271766892, -0.037993168570889455, 0.9950450866801684), 1.2842201364201047, 1.3380630823611057, (-0.3573807240155162,), (-0.48533804466757535,), (-1.2123838103913278, 0.27273871304027847, 0.002573136098675666), (0.03483830894943339, 0.4878539214337899, -0.163125005890082), (0.03483830894943339, 0.4878539214337899, -0.163125005890082), 0.042932843531407534, 0.3202744360906816, 0.008788376314762729]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.711183627728975, 0.38411599964318677, 0.3700405116296189, 0.3409307778219762, 0.5245223206818879, 0.5221604476824192, 0.40555151755477326, 0.4017096942657878, 0.28615099998771404, 0.2788779276460217, (-0.008335838703140523, -0.06875887877524159, -0.06711418875817124, 0.9952897490843414), (-0.004100292704785457, -0.06961138051182814, -0.05715162655648993, 0.9958823217021634), 1.410620827317446, 1.455205845810565, (-0.08550561417535874,), (0.08018776291763523,), (-0.5954832996676579, 0.195868320931142, -0.4295482505041652), (0.12908392485772635, -0.1726109254167862, -0.05189076823463878), (0.12908392485772635, -0.1726109254167862, -0.05189076823463878), 0.0401041652971945, 0.2988340850433582, 0.005079627843673829]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.6318039706209507, 0.3531287236784505, 0.3354603217083341, 0.282006737326536, 0.5092257613248076, 0.5052671716413655, 0.39087019539158685, 0.38664641626896507, 0.2861510000173552, 0.2788758405014479, (-0.0018137008529992668, -0.10915693861120243, -0.07940513534774771, 0.9907070006827037), (0.0005556183100357735, -0.11008785162939787, -0.06797166400701456, 0.9914584058451646), 1.43900317996651, 1.4994081106557933, (0.08783776189590678,), (-0.0457065003553979,), (-0.41322490128571493, -0.04637561504400674, -0.4210036142362607), (-0.07372504759142634, -0.5273442721021262, -0.04186970178067355), (-0.07372504759142634, -0.5273442721021262, -0.04186970178067355), 0.036993843636778344, 0.2819901923238559, 0.005069139669686317]}
