{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3962239297838416, 0.2342544401014829, 0.23249769074497173, 0.04940286868673433, 0.45246173539018913, 0.45310300900622374, 0.3335262230492121, 0.33485757467243465, 0.28615099997846444, 0.27882987251072083, (-0.0009873175583824116, -0.07619493770177699, -0.06626642745859773, 0.9948576139360786), (-0.0020722348060204887, -0.0763045042173943, -0.04417786056350446, 0.9960730795663321), 1.0888050355496803, 1.2310003861421142, (0.023984915495952417,), (-0.05290054936565129,), (0.09078290625059654, 0.013103670143533242, 0.006527185136859793), (0.026715089842843827, 0.35497521429796236, 0.03644033083051309), (0.026715089842843827, 0.35497521429796236, 0.03644033083051309), 0.02743625821646099, 0.21639365044508102, 0.0006009007211929682]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3910928515052536, 0.23238538390568284, 0.22982903276447522, 0.05681851833366523, 0.451469196886822, 0.4515279964899589, 0.3327728881126769, 0.3339422153143277, 0.286151000010215, 0.2787798208701389, (-0.0012756627026879691, -0.061035142085920153, -0.07128460727287698, 0.9955814841316097), (-0.0007968499868610549, -0.06143621992421724, -0.041907899824130505, 0.9972296829863784), 1.0836823797955597, 1.21898191244407, (0.0672482744950233,), (0.18458861453493697,), (0.0901790678260443, -0.01319223255992223, 0.048872318772566245), (0.01959308242690648, 0.014095912108897284, 0.02325782806483514), (0.01959308242690648, 0.014095912108897284, 0.02325782806483514), 0.027396341283832743, 0.2160997314260664, 0.0007106539377673795]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.39102149393849406, 0.23147869914842875, 0.2304036087053552, 0.1015662477628498, 0.4506806606113775, 0.4517290856795675, 0.3322233143186176, 0.33457251029733653, 0.2861510000057927, 0.27872606842579145, (0.0018846416257050991, -0.07527868855118292, -0.0824370443089662, 0.9937048981874828), (0.0021178515145951694, -0.0762312132513669, -0.046634557733373744, 0.9959552215208851), 1.0797432158007942, 1.2223179189994517, (0.053463137967547154,), (-0.04995369004183106,), (0.013478822575277159, -0.021527042628966264, 0.1738376172489241), (0.028967217878621426, -0.2814320943961056, -0.10213550090753888), (0.028967217878621426, -0.2814320943961056, -0.10213550090753888), 0.027477625578093634, 0.21678283748351437, 0.0012295182515259157]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3941928712178035, 0.2333919761359593, 0.23088161009901526, 0.1384264076346988, 0.45065858055392943, 0.45227036059446657, 0.33249373202927784, 0.3348947876311491, 0.2861510000147827, 0.2787332819182361, (0.007889091512972903, -0.09957907300685222, -0.09822691519418889, 0.9901080046252265), (0.005728722902057758, -0.10093888475620556, -0.06335171593362839, 0.9928234421246004), 1.083014962893382, 1.2420966923153958, (0.26467041947092995,), (-0.05479923233485176,), (-0.014501866878856644, -0.10023757196431819, 0.22316887362897347), (-0.04462506029581424, -0.20366818625107588, -0.13454089555206117), (-0.04462506029581424, -0.20366818625107588, -0.13454089555206117), 0.027532098299921395, 0.2162775010423671, 0.001743092246718857]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.40723548999665715, 0.239468727537376, 0.23482106644470319, 0.1450890981200687, 0.44462369140056135, 0.4544576045896506, 0.3347470953913408, 0.3373093119539637, 0.2861509999976636, 0.27880471754378455, (0.012857880883022579, -0.11410246615298925, -0.10889929942891849, 0.9873932856774418), (0.014315063043813641, -0.1168073048543929, -0.08417556783277783, 0.9894297796604119), 1.0584083616655964, 1.2384507115203909, (2.313265344394288,), (0.2808034402183993,), (0.2900593423608495, 0.11755457385703043, -0.18849278897835775), (0.2213790433203043, -0.0030582458877339218, -0.25296437043809666), (0.2213790433203043, -0.0030582458877339218, -0.25296437043809666), 0.029225552503498217, 0.22659529530628758, 0.0027917068462146337]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.33417427563066204, 0.24127404484714537, 0.2433567496831596, 0.2850247554480016, 0.3328506936521259, 0.4345985527742966, 0.2838985698054256, 0.33421001738677186, 0.2861509999865009, 0.2788532855882568, (0.017365566595260826, -0.09711947316968565, -0.11242964397478397, 0.9887174201223478), (0.030512790411319882, -0.1025802335369674, -0.10186251830123229, 0.9889910834732786), 1.0238769378143195, 1.1435788340789586, (4.540571378463625,), (3.15971797133413,), (0.6208536108040135, -0.05266599942482863, -0.14542954731028324), (-0.0860444282939395, 0.18472742185639557, 0.0008240620132320335), (-0.0860444282939395, 0.18472742185639557, 0.0008240620132320335), 0.03447516501908795, 0.26857525777753133, 0.0041991199754394595]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.1689620621018446, 0.2696153609568418, 0.2924444713191077, 0.48061792899207517, 0.1959127800486619, 0.2826130935066147, 0.18392828735233777, 0.24851794156967852, 0.28615100000868204, 0.278879841276506, (0.023642506288380844, -0.11221593015210092, -0.0735341300314261, 0.9904405298677055), (0.024423765561450338, -0.11348972836618182, -0.06352575959786369, 0.9909800561837036), 1.018271650655157, 0.9517381113973958, (0.0006079857622899458,), (4.534569514530599,), (1.6277622826641789, -0.18619076319138905, 0.00669729823271126), (-0.02374817640276873, -0.32470285014994543, 0.5064425022783912), (-0.02374817640276873, -0.32470285014994543, 0.5064425022783912), 0.02744502538612967, 0.21244632123075224, 0.010739162117902119]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.14854264051935007, 0.2749998348864759, 0.3478586900862379, 0.4840044335669109, 0.17608849604608082, 0.18988009644579676, 0.17550193873330186, 0.20641874310413622, 0.2861510000557993, 0.2788697205441172, (0.01879582904530992, -0.1394404649503939, -0.022973598075743992, 0.9896333195382974), (0.020404593232323836, -0.14041466397779387, -0.009742278901991697, 0.9896686291296721), 0.8772853698410789, 0.8398596063024252, (0.7560873800637958,), (-0.20843029934891574,), (1.5882805858368532, 0.15125866213085376, -0.13370634577013102), (0.02692627246826405, -0.4314336787285025, 0.35530926682307334), (0.02692627246826405, -0.4314336787285025, 0.35530926682307334), 0.026893481180090655, 0.2049285943978802, 0.011120348353290795]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.12962026183110525, 0.24475991955863444, 0.29438072880843247, 0.3682342415721547, 0.16993275992448456, 0.18381430939847657, 0.18154133438187223, 0.19089948806993753, 0.2861510000405839, 0.27886536216023783, (0.016067321368174955, -0.18838108416229754, -0.03364055612782294, 0.981275716894736), (0.021350863129456537, -0.18974891920342005, -0.020081581009486375, 0.9812901138750382), 0.7829947684816593, 0.7389623210872215, (-0.3672125976638482,), (-0.14960679017083414,), (0.5563548499636795, 0.12173418102482927, 0.09397631963716536), (-0.14512213629686105, -0.11445192146549697, -0.2609361368468977), (-0.14512213629686105, -0.11445192146549697, -0.2609361368468977), 0.027529487559413462, 0.20594802794055195, 0.004129723589077573]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.17049072381725713, 0.2441615928394446, 0.3721572578869966, 0.34860754572997493, 0.1753483813691656, 0.21571502341028215, 0.18263547633763016, 0.20043462968690456, 0.28615100003338484, 0.27880542663704555, (0.01115829058316556, -0.14721770850582952, -0.05542328440331166, 0.9871769256817922), (0.018512363484045738, -0.14967602116439, -0.03084847108031277, 0.9877474196070606), 0.7369766374658367, 0.709189719764393, (0.22454451610057108,), (0.7995402746200274,), (0.5392051688076523, 0.01148033017811469, 0.6191456308107479), (0.03318418780060893, 0.7975484382542464, 0.14267166729458625), (0.03318418780060893, 0.7975484382542464, 0.14267166729458625), 0.026841602540850384, 0.20807000202191575, 0.005345250272771947]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.18954349539894244, 0.26436802228778505, 0.43599166958435925, 0.47835493387342537, 0.1888073656467873, 0.3128805797025693, 0.18504825085391985, 0.25052180372589195, 0.28615099998180316, 0.2787708735152862, (0.0006711981542152994, -0.07990115501000458, -0.035373823618348184, 0.9960657934910102), (0.002558351060677526, -0.0803963487198638, -0.005176682239283655, 0.9966282409246632), 0.7382763127927362, 0.6865095283624433, (-0.22894680646252918,), (-1.8130674697197746,), (0.12965380780983937, -0.1419230104266062, 1.405355085098601), (-0.09344268100454624, 0.37905884261327916, 0.16101066660173705), (-0.09344268100454624, 0.37905884261327916, 0.16101066660173705), 0.026415019928744975, 0.20480454644139823, 0.009583689151916671]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.19941366915113498, 0.2749633856308496, 0.44947673052776466, 0.45833780450839245, 0.1883567442539166, 0.34406356161514673, 0.17955320786805049, 0.275456965027904, 0.2861510000097655, 0.278828142966513, (-0.01385873770364357, -0.07278214746382812, -0.030832382836622114, 0.9967635507052479), (-0.007630404256979301, -0.07257776183117155, -0.009672590458613264, 0.9972575196243418), 0.8246834377817854, 0.7471392114886063, (-0.09266919480431814,), (-0.933986459047561,), (-0.1924063884175127, -0.03733000959675851, 1.2322416568080217), (-0.11741295477764051, -0.08550615070332365, -0.20745421293999708), (-0.11741295477764051, -0.08550615070332365, -0.20745421293999708), 0.026676575918630097, 0.20760425186658646, 0.008557367768355527]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.25389881495618927, 0.2775247931522144, 0.4953288941941752, 0.42382595879285917, 0.18546978708430797, 0.40502279651437306, 0.17058868293538587, 0.3175166599898786, 0.2861509999816609, 0.27881595759586325, (0.005675830766621408, -0.11113418311023511, -0.03665994172315758, 0.9927701127767886), (-0.008974500902038616, -0.1098253973903322, -0.02228866758052788, 0.993383217665572), 0.9075864656950595, 0.8209078252454866, (-0.02421275450940925,), (-1.17394749255675,), (-0.14450352637971003, 0.045688056744943834, 0.45960217064212844), (-0.07394275326120416, -0.7726170696408933, -0.08819101982159085), (-0.07394275326120416, -0.7726170696408933, -0.08819101982159085), 0.02645603076080021, 0.20610086209779296, 0.003671011713695734]}
