{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5110032146898081, 0.28791077780655144, 0.2743514160634931, 0.07696651609230255, 0.48110478086349856, 0.4739083370552342, 0.3629085270689983, 0.3559079937544045, 0.28615099997668314, 0.2786593029867264, (0.043897704496608354, -0.1656879782541512, -0.07185223257764743, 0.9825765251875731), (0.02058731351470978, -0.1669424797807371, -0.036502069428891074, 0.9850752475632143), 0.9881631244807288, 0.8127443423887691, (0.20477820691120432,), (0.2592934132739266,), (-0.04120692090290024, 0.01757794291138757, -0.06826433141713252), (0.004735646869805574, -0.026898775490926834, 0.0030909456380921034), (0.004735646869805574, -0.026898775490926834, 0.0030909456380921034), 0.03201820402759556, 0.2523376082997228, 0.0005471886783802116]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5200496836147293, 0.2901777817107755, 0.27680068721215817, 0.08202185776899353, 0.47970526944575964, 0.47247890874634024, 0.36708953447250686, 0.3599616913255073, 0.2861510000203497, 0.2786324761578206, (0.044284238279781965, -0.1678817036490258, -0.07407910648029105, 0.9820200509047786), (0.02047564208405057, -0.16934318172416254, -0.03629565827783287, 0.984675193256279), 0.998134281303338, 0.821204104940355, (1.4755116031095552,), (1.21435387297147,), (-0.027546567019378465, 0.0016445275663233227, -0.06880694062469421), (0.011921965934960688, -0.03813548136054424, 0.025107619325808805), (0.011921965934960688, -0.03813548136054424, 0.025107619325808805), 0.03421321286133478, 0.26967158829896853, 0.0004968018023052426]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5286993183561106, 0.28479593870745123, 0.27549551910886966, 0.08853819082441398, 0.4616928670180375, 0.4586717023860915, 0.37088351320175533, 0.3643956533186008, 0.28615100005475164, 0.2785385269158143, (0.04631666437326363, -0.1731243486051152, -0.08157282302559327, 0.9804158853459577), (0.019956251939977538, -0.17503187978090504, -0.036674013852700235, 0.9836738750071571), 1.0190366691227475, 0.8390273275676562, (2.003067187513738,), (1.9094903470769649,), (-0.07336871480081131, -0.009045406487486548, -0.14493589910621113), (0.014161785321099556, -0.061596921042723914, -0.0011751925552242084), (0.014161785321099556, -0.061596921042723914, -0.0011751925552242084), 0.03991867338537837, 0.3146490158345133, 0.0010704792634789486]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5148309133746426, 0.2696717144418889, 0.26050843206319313, 0.10089838523050608, 0.4311135702501142, 0.4307984853670587, 0.36674734533209746, 0.3578496454465222, 0.28615099994232107, 0.2784203126101971, (0.0484128851187208, -0.17754255488057633, -0.0987420150547503, 0.97791976065038), (0.019828590910094753, -0.17976116492068644, -0.0460015243919109, 0.9824246309533926), 1.0471878227208453, 0.8686935866553109, (0.9151122821914348,), (0.6434874772625432,), (-0.2280553648610231, -0.04865618268819201, -0.34366079966678953), (0.007431515276681022, -0.036457792418976655, -0.09389266609436313), (0.007431515276681022, -0.036457792418976655, -0.09389266609436313), 0.044417894531759185, 0.349863341109215, 0.0027049161038245947]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5045185137162397, 0.2584826629283695, 0.2618780189658677, 0.11281809730297651, 0.4247901943526434, 0.43422587109002525, 0.36023001784166747, 0.3582297832600427, 0.2861509999932219, 0.2782505000038326, (0.054206803953839075, -0.1837094945631989, -0.14117784434812009, 0.971112536965671), (0.023457227360117926, -0.1868313116684677, -0.07860557115294659, 0.9788483943203695), 1.068231509723773, 0.8969904803065037, (-0.6152394409051621,), (-0.6030745389353965,), (-0.255479852324451, -0.05239840531897806, -0.4168870926081836), (0.013095877606368513, -0.05610837833963345, -0.4381571563660704), (0.013095877606368513, -0.05610837833963345, -0.4381571563660704), 0.04348773895953425, 0.34180816222689114, 0.0031718552768438104]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4866339506744976, 0.24618359264429593, 0.26264027196447104, 0.12258117225132378, 0.42837098337241414, 0.43833225974177836, 0.3499712104715815, 0.3531599927409742, 0.28615100001010507, 0.2780408180899772, (0.05907632519282115, -0.1796538056556543, -0.20152838210593182, 0.9608999769788491), (0.025062605073634787, -0.18220804394178589, -0.12947260827961177, 0.9742715957182172), 1.0671344787359451, 0.9099790917971672, (-0.3932094703649158,), (0.04585523766009295,), (-0.03990031673625884, -0.011629689661984173, -0.1900771073520058), (-0.08845443533895112, 0.13608411481830016, -0.2965012119991616), (-0.08845443533895112, 0.13608411481830016, -0.2965012119991616), 0.03932351211185054, 0.3082394130143468, 0.0014253201285597062]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.49264987126301757, 0.24966803449464678, 0.264766893113611, 0.13372687256984017, 0.43398635787920337, 0.4383337915775118, 0.35280062243559007, 0.3537785169088798, 0.2861509999803612, 0.27791644660431886, (0.04615955211794601, -0.1602353754946261, -0.2486882836678985, 0.9539993085651227), (0.018295036362625496, -0.1635990132200518, -0.16882120190026537, 0.9717377903701597), 1.0754396221508356, 0.9199789714327085, (-0.307941785369356,), (0.06145006246489257,), (0.03822779547947159, 0.00017588204971025794, 0.050289871049789145), (-0.13711676481816276, 0.25975061494378043, -0.13440813784806024), (-0.13711676481816276, 0.25975061494378043, -0.13440813784806024), 0.039057103810377185, 0.3056224382229082, 0.0006162874322810365]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.49015896170063156, 0.24860535862465202, 0.26491564238801407, 0.1497120209345843, 0.4364362610167737, 0.438783618308772, 0.3521849216120041, 0.35407979316278665, 0.2861509999989234, 0.27792872689006465, (0.0167025206943332, -0.13229950281585678, -0.25771832872965167, 0.9569210658108981), (0.0027165356786668137, -0.13698064017480516, -0.17479912758103594, 0.9749707427150626), 1.0548742397083382, 0.9031521681144842, (0.03257825213398117,), (-0.07662681104778567,), (0.08756691996474318, 0.00897578974313262, 0.3569372326736184), (-0.10606340121706061, 0.25477284418513085, 0.17916951488015495), (-0.10606340121706061, 0.25477284418513085, 0.17916951488015495), 0.03860167741452733, 0.30150351723874175, 0.002541228967728433]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4887610605916971, 0.24413038698768608, 0.26876331034905465, 0.15594508432702028, 0.4340156845514596, 0.44248114531343763, 0.34941827532617037, 0.3572388570505135, 0.28615100000471244, 0.27793932103813823, (0.000896490240364002, -0.12510619663820496, -0.2424517498743613, 0.9620340100227401), (-0.008885242741946605, -0.1276156696092671, -0.1592069902470896, 0.9789108962971563), 1.0346110498822285, 0.8898627928858386, (-0.08610212077575244,), (-0.09984396651292693,), (-0.09891074810623599, -0.006223083289011671, 0.06418917029507525), (0.01090834557432528, -0.05081271455289043, 0.12668725777971784), (0.01090834557432528, -0.05081271455289043, 0.12668725777971784), 0.0384401060662193, 0.3005852755159577, 0.0008866252845968224]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4923710453365061, 0.2470217402785637, 0.27008202949347043, 0.15030238604286886, 0.43652938748405595, 0.4440681141574549, 0.3504847805608716, 0.35810913038232517, 0.2861510000629266, 0.27839138425191595, (-0.001286123544852131, -0.13404704652718205, -0.20861908298325538, 0.9686997769612996), (-0.01116813761164202, -0.13410371257173084, -0.14889875864298335, 0.9796428823669252), 1.0300439427368095, 0.8892282397079255, (-0.09777839811669367,), (-0.009404069649004136,), (0.03331634065678479, 0.03963036945412141, 0.1759868377339161), (-0.00868542062357554, -0.15339686779777145, 0.020687136420071868), (-0.00868542062357554, -0.15339686779777145, 0.020687136420071868), 0.038484481303178816, 0.3011289386592954, 0.0018522822210516358]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.49256940226218066, 0.25239104453103595, 0.2662507453842234, 0.14090935638361393, 0.44208872866972515, 0.44168200769013827, 0.3533434118157232, 0.35680925283172565, 0.2861509999789083, 0.2785691746759168, (0.020745568646203156, -0.16986406374190186, -0.19154616931763876, 0.9663463175074641), (-0.004186239824037951, -0.1634122878708591, -0.14983542445313075, 0.9750189146264402), 1.012296758128368, 0.8780356002912473, (-0.26565133932937823,), (0.047763822175464106,), (-0.0496576008018494, 0.022617777079646115, 0.34148467634333646), (0.06636806528634834, -0.4162243320505356, -0.15643481234125436), (0.06636806528634834, -0.4162243320505356, -0.15643481234125436), 0.03831457606184041, 0.30081806731409405, 0.002431073193235626]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.4910742774840963, 0.26091479274900503, 0.25875782954433024, 0.1284145802971498, 0.45047099058887513, 0.43860321000617175, 0.3577777170109662, 0.3522799347308939, 0.2861510000409069, 0.27864013539692495, (0.04634490814551564, -0.2133017768970324, -0.1901085301254122, 0.957080969246638), (0.01648702251417256, -0.2068036825156943, -0.15918453310141709, 0.965101842848991), 0.9834907537824805, 0.8580213749054716, (-0.3858812276241206,), (-0.15049174232208873,), (-0.027918632682807754, 0.03846181773808596, 0.6142099141539099), (0.13230593004257582, -0.47134257215933817, -0.08020035668315355), (0.13230593004257582, -0.47134257215933817, -0.08020035668315355), 0.03761402674221928, 0.29610888905387495, 0.004256600621419512]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.49506607123152857, 0.2677807406666867, 0.2570114835412227, 0.19185878166114118, 0.4561788766437867, 0.43939334887494613, 0.36074707895386326, 0.35191371180547676, 0.28615100000286464, 0.27863697135163157, (0.06309667722345681, -0.25427030945053053, -0.15615302921708843, 0.9522060355296701), (0.025792382337236068, -0.24709853727114625, -0.13417242503159443, 0.9591933091332437), 0.9207757307196115, 0.8081367319502218, (-0.05008023597207233,), (-0.1276054815267798,), (0.3046740781876827, -0.02740137560272609, 0.8026713873435819), (0.05756669349704075, -0.2886601344232778, 0.2611762370855899), (0.05756669349704075, -0.2886601344232778, 0.2611762370855899), 0.037752416323636045, 0.2973930636425924, 0.005799280837575127]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4996524782499866, 0.27184346447889357, 0.2582147795066469, 0.21219223037839388, 0.45805948599462126, 0.44170409990100173, 0.3618741679228227, 0.3534918007629949, 0.2861509999267546, 0.27865868405622224, (0.06661332749510727, -0.2755278859932821, -0.12200732347679706, 0.9511277428645133), (0.030458520973773207, -0.2719719350454571, -0.100819224940879, 0.956445035717189), 0.8732522675263305, 0.7648374806759434, (0.02936278510904403,), (-0.18435127622820188,), (0.19816013044880218, 0.055263388775407644, 0.2597065770610197), (0.21778289542618479, -0.28914602513988347, 0.08254782492656407), (0.21778289542618479, -0.28914602513988347, 0.08254782492656407), 0.038240430159419705, 0.2986126836874351, 0.002150705876870122]}
