{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.47471733656687537, 0.2644510047320771, 0.27008892473444934, 0.12877123084805517, 0.4668734027474786, 0.47175186464624513, 0.3490346830834559, 0.34935334745542135, 0.28615100000685134, 0.2788731039417565, (0.00046878703614180274, -0.062258869206124036, -0.023776586199630575, 0.997773264841328), (-0.0006058693967214713, -0.06224920372113251, -0.011166470685457121, 0.9979946521428072), 0.4337220775735356, 0.3913639933291291, (0.061479756038182114,), (-0.01624020429195641,), (-0.022325659080201163, 0.01992279479245234, -0.00810078651937042), (0.009952862822045189, 0.10251090367551868, 0.010399324458280523), (0.009952862822045189, 0.10251090367551868, 0.010399324458280523), 0.02986109970838492, 0.23524761809057412, 0.00021838016027281193]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4776140051585055, 0.26644604977618463, 0.2705013192923776, 0.13484362197712255, 0.4681052001487659, 0.4718906622067472, 0.3500212145050042, 0.34949489464007066, 0.2861510000012064, 0.278871565172219, (0.0016830195697991545, -0.05536123228474013, -0.02390722915502846, 0.9981779646422174), (0.00021108828027639498, -0.0553655196905874, -0.010880251572605906, 0.9984062131847481), 0.4380686735385756, 0.39236205387837836, (-0.08895910508989663,), (0.02177634114641874,), (-0.025451650946950306, 0.005168424408829611, -0.0007642680031600718), (-0.00178766874733276, 0.03471333541393617, -0.003897237636298108), (-0.00178766874733276, 0.03471333541393617, -0.003897237636298108), 0.029928830284874433, 0.23584460940351554, 0.0001776848240217114]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47657982225742274, 0.2645860669694691, 0.27079161254554796, 0.14176762656665937, 0.4679054082201011, 0.4721213826652375, 0.3494779904481019, 0.34979607708799926, 0.2861510000087788, 0.27886652118722305, (0.0011081006385842663, -0.05480506417849531, -0.025100306692789832, 0.9981807449602663), (-0.0004679167465973493, -0.05478195926841019, -0.010674537084812292, 0.9984409784616572), 0.4403773256025641, 0.39475225449588386, (-0.01955474747423468,), (-0.005257469173124576,), (-0.00700212481443682, 0.0024571552963638856, 0.0010390047160937059), (-0.0015251949206899144, -0.008044826946302173, 0.01531506283203916), (-0.0015251949206899144, -0.008044826946302173, 0.01531506283203916), 0.029840043860026387, 0.23518466109016986, 7.577229380950391e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4863520488257221, 0.2705567096282483, 0.27356595289602986, 0.14797596287886314, 0.4700308046199421, 0.47345367931755905, 0.3512901675962643, 0.3512525837665763, 0.28615100000187316, 0.2788602147554516, (-0.0005488405560035887, -0.0550170528594133, -0.025395194465300645, 0.9981615460030788), (-0.0016420125747755483, -0.05495469246445675, -0.00935703592010816, 0.9984430901057549), 0.44019946449086683, 0.395061959656657, (0.26519303570629904,), (0.1188158902119891,), (0.01282484993726643, -0.0003049236195861924, 0.0014838156064370812), (-0.002214592162474361, 0.03313389396153633, -0.004566823136565268), (-0.002214592162474361, 0.03313389396153633, -0.004566823136565268), 0.03011779635203065, 0.2373903365012819, 9.484336469096892e-05]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5012594604898599, 0.28315666888842267, 0.27772237292555196, 0.1596599559882583, 0.4718934182919231, 0.47495438549112007, 0.35492800877471414, 0.35298477863037653, 0.28615100000036425, 0.27884544912227704, (-0.0029649843819639344, -0.0473855395173668, -0.03252534711354462, 0.9983270390089412), (-0.003598654035547188, -0.047226803952043955, -0.0132970439950483, 0.9987775424358432), 0.43724829142709976, 0.390951384838876, (0.3809719380949773,), (0.15766445630911502,), (-0.0037438845647050564, -0.018508316200330742, -0.051845020074180966), (0.021092321086257713, 0.09080394123432793, -0.14812082893887585), (0.021092321086257713, 0.09080394123432793, -0.14812082893887585), 0.03100870533929402, 0.24446925264608005, 0.0003267938492853965]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5138617054301461, 0.30104611933134817, 0.27885289933509144, 0.2518777717353623, 0.47408351624225065, 0.474218635559374, 0.3587345018744697, 0.3533251361534549, 0.28615100000485777, 0.278826942326265, (-0.0024308563465416364, -0.05144741267349054, -0.05312906096504433, 0.9971447618288051), (-0.004752595777403788, -0.051081885864400774, -0.030899496215179487, 0.9981106760589341), 0.46661148761122134, 0.3915368946045785, (0.47709375119136155,), (0.3840054413783159,), (0.11897980829493762, 0.027359400644321342, -1.055470785944933), (-0.025403953978159723, -0.36089361698822786, -0.08860666291792572), (-0.025403953978159723, -0.36089361698822786, -0.08860666291792572), 0.031906607050809464, 0.25074639635235174, 0.007280723348220537]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5329782687671885, 0.31921205134925257, 0.28328924812406836, 0.32286272913190606, 0.45046003614713503, 0.4764244333639389, 0.35453273390386697, 0.35623635068929616, 0.28615099999938276, 0.2787848131254378, (0.014894385409275467, -0.11295594380480378, -0.06796747203296549, 0.9909989583898533), (0.007714603164231431, -0.11348960205753729, -0.04004451338132967, 0.9925415373081786), 0.539079974783503, 0.42180523554347144, (3.2534635155615352,), (-0.29314774411828515,), (-0.08348075420225474, -0.04758039835117193, -0.9979908407559852), (0.13248537869538088, -0.6474141394930587, -0.026010212721425483), (0.13248537869538088, -0.6474141394930587, -0.026010212721425483), 0.034765553618205616, 0.2739011235348975, 0.00677662897502241]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7017473215785502, 0.4804797210452556, 0.2742028428623955, 0.2934552705178152, 0.452857592126889, 0.4746211061950103, 0.3813793486044093, 0.3535927710846464, 0.28615099996197263, 0.27877574346428524, (0.030940778069535827, -0.15365753256518705, -0.06077268132067141, 0.9857496876549698), (0.019983173267633735, -0.1551729836932786, -0.03278199580970323, 0.9871233295593167), 0.6775113089261732, 0.47013626981123247, (2.532897295749122,), (-0.17229996436788614,), (-0.08108206392844279, -0.03948863346804143, -0.5515853097560517), (-0.00897332593738799, -0.2064142301452859, 0.04165476752014994), (-0.00897332593738799, -0.2064142301452859, 0.04165476752014994), 0.04064316066798216, 0.3201321088918488, 0.00381571762229443]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7967540928984438, 0.5672656065545111, 0.26591968875784816, 0.2841378468623166, 0.43777759194355764, 0.4711136243761296, 0.3916925550985423, 0.3501320599275257, 0.28615100004108057, 0.2787825120934533, (0.02656465706532288, -0.16150932992786474, -0.05732504808908811, 0.984834420844647), (0.015866452355894515, -0.16268544855892617, -0.030167550214978574, 0.9860770411173454), 0.7806574854117143, 0.49363476126861494, (1.6626924198515196,), (-0.13441506057186536,), (0.00900219987689265, -0.01021520747062404, -0.21225610024729522), (-0.09380469122220535, 0.16562502533995788, 0.004780986991045959), (-0.09380469122220535, 0.16562502533995788, 0.004780986991045959), 0.044584041109856455, 0.350827197651654, 0.001480048674814707]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7924946582506285, 0.5706577547516865, 0.2710709771495744, 0.2892661807884305, 0.4007250035395594, 0.4733607312726499, 0.37601867298378155, 0.3525277306404115, 0.28615099997947796, 0.27879187824326834, (0.01360706614594167, -0.11703189268784792, -0.05653833539860995, 0.9912466640323415), (0.010776482796537857, -0.1181908535931017, -0.028972677841941442, 0.992343969138764), 0.817446940219585, 0.49003646199501627, (0.6980844646671756,), (0.23298406497742474,), (0.05985204129271209, 0.01643973560322382, -0.09384559037292485), (-0.002404226883334669, 0.6300983763818561, 0.009048395801788903), (-0.002404226883334669, 0.6300983763818561, 0.009048395801788903), 0.04550913411280549, 0.35753745600361647, 0.000794859985471409]}
