{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4274407027752602, 0.25178734913403944, 0.2399600511997627, 0.15759510227904414, 0.46354223840024833, 0.45621506622540153, 0.3450814332742768, 0.33984313079474193, 0.28615100000820587, 0.27884271815739586, (0.0003971814816697871, -0.16851346052177854, -0.014144583845400743, 0.9855971277081681), (-0.004845976359052848, -0.16825736302517233, 0.004979321971221992, 0.9857178545678), 0.417306265873586, 0.637842945790881, (0.013463940075866949,), (-0.0020665493903210875,), (-0.007726572305589384, 0.020332931810832035, -0.030555461262232655), (-0.005243029538226637, 0.03233988442632913, -0.028322534954065937), (-0.005243029538226637, 0.03233988442632913, -0.028322534954065937), 0.029263763223674737, 0.22915368388537838, 0.0002571486116521766]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42740735186666223, 0.2525102738604358, 0.23916508709683487, 0.16419497638234531, 0.46388338500428483, 0.455924372983831, 0.3455258681566802, 0.33958405635561917, 0.28615099998226634, 0.27884006353426205, (0.0016075077974385065, -0.16589406941166207, -0.018330831177439538, 0.9859703594074263), (-0.004654844925205193, -0.16564891766565468, 0.0010119204541239413, 0.9861722310750106), 0.4160795824352984, 0.6361377231496179, (0.009128457935492622,), (0.010461185920768928,), (-0.01436460209933025, 0.003777211069343938, -0.024781553533050053), (-0.014870232137869106, 0.01510870631583963, -0.03441678489265774), (-0.014870232137869106, 0.01510870631583963, -0.03441678489265774), 0.029290638792606148, 0.22954309757238497, 0.00018836197348713767]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4277004939844268, 0.2530455037135579, 0.23881270074588912, 0.17124878835303192, 0.4641995689340132, 0.45591007636589326, 0.3458398900870994, 0.3396307708671983, 0.2861509999903662, 0.27883283081032656, (0.0019835034711648343, -0.1654433694270822, -0.02421399739044625, 0.9859188426169585), (-0.005026491239475431, -0.16514743028916287, -0.0037267187165683003, 0.9862483318298696), 0.4160349733085572, 0.6363949627162594, (-0.00988037014232983,), (-0.00040228809997822486,), (0.012250256196356724, 0.0012787717111828437, 0.0056098672451740305), (-0.0107478498878763, 0.0005058803902658562, -0.023398997269947805), (-0.0107478498878763, 0.0005058803902658562, -0.023398997269947805), 0.029309511179494856, 0.2298731603380219, 0.00014764623957337386]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.428500927639182, 0.25301398359100347, 0.23950125187856852, 0.17857904349074766, 0.46421255228823266, 0.45635634112501927, 0.3458166703070931, 0.34014461419218006, 0.2861509999690009, 0.2788290010545806, (0.00096824198707352, -0.164454155158183, -0.026559334752269563, 0.9860263945242737), (-0.005909702758004382, -0.16409062727930615, -0.0053226723731231215, 0.9864129586627602), 0.41460744482523826, 0.6359599335805095, (0.00409724915590947,), (0.04286656138173709,), (0.08811765756444226, -0.007572512066158486, 0.04336358079680649), (-0.0026906433108301367, 0.0073199738716319155, -0.0007950405729907785), (-0.0026906433108301367, 0.0073199738716319155, -0.0007950405729907785), 0.029345471024185263, 0.2302707964500025, 0.0006399012183056614]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4306892570764871, 0.254502713223556, 0.23938712004439494, 0.19371543262952093, 0.46483616167605574, 0.45570624678216, 0.34662350702452543, 0.34120152796748293, 0.28615100000959387, 0.2788250972722813, (0.0002173509534754136, -0.1605827590257706, -0.02779743158020122, 0.9866280546881053), (-0.006933066148433449, -0.16013470308024222, -0.005979022567624923, 0.9870494272201044), 0.4059870970946402, 0.6293314903216105, (0.0752521234867939,), (0.4418482325534986,), (0.19797788337237657, -0.023079940220080697, 0.05431335818983126), (-0.052605443207359874, 0.010513709952089095, -0.10187131189194368), (-0.052605443207359874, 0.010513709952089095, -0.10187131189194368), 0.02978142390733184, 0.2337357269415618, 0.001409490082574931]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4408865688802876, 0.26080640769145963, 0.24222946055633107, 0.23735165551650758, 0.4671886486436662, 0.4562179404104217, 0.34933262128693515, 0.34162929441746137, 0.286150999936059, 0.2788420672382308, (-0.001161963618843339, -0.1708269192358414, -0.04945133666244997, 0.9839652210390253), (-0.010092961913798732, -0.16989646044092935, -0.03177366919608263, 0.9847934703461728), 0.38740571201245677, 0.6194221270781128, (-0.014982283454894264,), (-0.6445102229982353,), (-0.08951572131602897, 0.0049393736995766106, -0.10109009842452377), (-0.10744932274144212, -0.20429835850108843, -0.3320562308503101), (-0.10744932274144212, -0.20429835850108843, -0.3320562308503101), 0.030206387795420828, 0.2372311256378323, 0.0014332766236745146]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4424300245158077, 0.26553537335442773, 0.24134769682825719, 0.25150468377241914, 0.4695269489568258, 0.4555276551838985, 0.3500670902086083, 0.33801575928338246, 0.2861509999179346, 0.278866217533581, (-0.0017886631346012536, -0.19218446231772818, -0.07199925812108206, 0.9786773135535736), (-0.00841249829885519, -0.19146685967062638, -0.05912899413168438, 0.9796509602071999), 0.40440266600989716, 0.6368776933024072, (-0.13064456187676235,), (0.40667685851284135,), (-0.4430250993441191, 0.031458126164550064, -0.0680895665022643), (-0.006677318422997024, -0.1601665443829607, -0.1650204617914762), (-0.006677318422997024, -0.1601665443829607, -0.1650204617914762), 0.029384652375575044, 0.23156679314697787, 0.0030384262542160986]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.43442993879029823, 0.2737036382559195, 0.22239705476457952, 0.2627838022817072, 0.4718255212198169, 0.4422231823093244, 0.35662484888023654, 0.33556692165970314, 0.28615100008049477, 0.27884951334163766, (0.005887898243392473, -0.19941222104226966, -0.07734602315403608, 0.9768181445380413), (-0.005310427762845308, -0.19807861207135485, -0.06297760331379734, 0.9781360310101486), 0.4044062800819484, 0.6350910347722128, (1.9856866793481216,), (2.3995312227615986,), (-0.01855701997485777, -0.006105912854652877, -0.1792923359971675), (-0.03654943554980701, -0.017842796955616948, 0.06411844727986202), (-0.03654943554980701, -0.017842796955616948, 0.06411844727986202), 0.03202134533918519, 0.2523344768211349, 0.0012425157977038119]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5388880601259854, 0.297190996950758, 0.2540053981517039, 0.2579577449841823, 0.43114282987496033, 0.39260549994090216, 0.37877600307571047, 0.3610807745979906, 0.28615100001931043, 0.2788830209835708, (0.0002512122854269243, -0.20391198464419658, -0.04181294145087324, 0.9780156012453746), (-0.006559075805208636, -0.20326819362352247, -0.03594135867102724, 0.9783628271737694), 0.3707296830942891, 0.6473687227200723, (5.3000838070906875,), (4.821965080111811,), (-0.007385140265306878, 0.014482372478994653, -0.3306068367032248), (0.09367126928935436, 0.070378846506785, 0.17876548595960226), (0.09367126928935436, 0.070378846506785, 0.17876548595960226), 0.05506050444980894, 0.4342980397737822, 0.002328871287477044]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4639979245364003, 0.2585790654285915, 0.2305370176347345, 0.23957858060586965, 0.36164934177369645, 0.3271218934147869, 0.36236527173269867, 0.34517999982442604, 0.2861510000322165, 0.27885523538949053, (0.0017060272872682495, -0.17512369049942894, -0.020375675548813983, 0.9842933332736421), (-0.00856942515538613, -0.17463930815838705, -0.00765117007611067, 0.9845155671453898), 0.4143650337115658, 0.6369938705045164, (-0.16253286964666563,), (-0.18985543105153052,), (-0.16864893885932924, -0.005321777644827219, -0.19813245086453943), (-0.05434269678122604, 0.3044062305588849, 0.2465852516351947), (-0.05434269678122604, 0.3044062305588849, 0.2465852516351947), 0.0619398461697815, 0.4881806484280649, 0.002844279936123079]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.43833619752540154, 0.23979197382370182, 0.22571746872069243, 0.23283948964139028, 0.3548171971343385, 0.32861249209774396, 0.3541290402737104, 0.3430639452591061, 0.2861509999962977, 0.27884915696769513, (0.0005753839566720152, -0.1698620048272216, -0.031883155303120525, 0.9849263075974366), (-0.009950098967546415, -0.1690741746206331, -0.016875790730263573, 0.9853962171187024), 0.4212826542152051, 0.6362192959202657, (-0.02333261021662082,), (-0.08559381185104598,), (0.01951619749596462, -0.004284315525486012, 0.019946884754530755), (-0.018118861652641236, -0.0653046864230526, -0.05665273196715541), (-0.018118861652641236, -0.0653046864230526, -0.05665273196715541), 0.0604654381611075, 0.4766010572557334, 0.0005777202455275004]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.43925358694415756, 0.23796694638307642, 0.23115394616331716, 0.24332818168913434, 0.35495844110768976, 0.33345368882914467, 0.3538229715877142, 0.34538747276218945, 0.28615100001264987, 0.2788280243558507, (0.0026688284117097503, -0.17200146362638113, -0.044820538379127875, 0.984071078079287), (-0.010852107611270702, -0.17073206644669436, -0.026907589324807062, 0.9848869466896303), 0.4180826738163391, 0.6372945355870686, (-0.011367559510576246,), (-0.0405002533207496,), (0.08176541305055435, -0.01397595834838509, -0.01271227947577117), (-0.05026703389611469, -0.024460916191613405, -0.09803473400044518), (-0.05026703389611469, -0.024460916191613405, -0.09803473400044518), 0.060794398300472514, 0.4792533441051724, 0.0006347017444990615]}
