{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3817476571001122, 0.23234010218623025, 0.22497946037153757, 0.24975071301992055, 0.45216395463251385, 0.448459145526693, 0.3341964304607499, 0.3272915974020694, 0.28615099997286003, 0.2788235901916066, (0.005827671720486522, -0.15024543860308096, -0.03717969045126173, 0.9879312069152), (-0.008503697073018696, -0.14922198657749505, -0.018922348347597484, 0.988585371291445), 1.0412635275297388, 1.185768259237944, (0.141378732328341,), (0.054129375414708296,), (-0.04443090899972375, 0.03123972038455639, 0.04701861329891523), (0.033810921113673814, 0.02767776005820132, 0.006514724634357347), (0.033810921113673814, 0.02767776005820132, 0.006514724634357347), 0.02669253116690976, 0.21052921022124646, 0.0005124887415291953]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3991060639270942, 0.244145335714847, 0.22785970236211933, 0.24395396065172678, 0.45728322337453187, 0.44883715384242906, 0.34208868413734433, 0.33080849626848924, 0.28615100005808874, 0.27882248622275857, (0.007106598537842675, -0.14433825348676094, -0.03723183632605582, 0.988798919575624), (-0.006619694760728486, -0.1434705295637983, -0.018281202035966674, 0.9894604305253102), 1.0415685282763676, 1.1889306692207944, (0.40902195274584496,), (0.888412820294955,), (-0.07282607501419538, 0.00390079371395803, -0.021625699683916515), (0.01607387914154954, 0.06740499735530871, -0.017600858336547787), (0.01607387914154954, 0.06740499735530871, -0.017600858336547787), 0.028609992513662023, 0.22565044977978027, 0.000517152226635612]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.38708061990210907, 0.2474488683766913, 0.21892764630500244, 0.21503501926362972, 0.4518693562899915, 0.4380655292478929, 0.3475794594021897, 0.3297728730808411, 0.28615099997817506, 0.27880291924741923, (0.009571357121510107, -0.13823058271473612, -0.043861403974032924, 0.989365873725837), (-0.005341992021483926, -0.13725420652078701, -0.022126279760472253, 0.9902614927843002), 1.044441482875471, 1.1849628006997854, (1.1898724408674979,), (0.5442720947282178,), (-0.254433012469451, -0.08152892503720549, -0.04801894948550613), (-0.00933595925629645, 0.03685699867262996, -0.06222583590441438), (-0.00933595925629645, 0.03685699867262996, -0.06222583590441438), 0.03220357584985539, 0.2535040947845578, 0.0017537322424326862]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.34623977847233695, 0.2392656752121175, 0.21005364209628488, 0.18651885325769804, 0.43930649619964013, 0.42852319049774396, 0.3416149304338809, 0.32183035050377745, 0.2861510000441366, 0.2788274691724376, (0.008504794380420667, -0.13191783261733112, -0.06165352912877258, 0.9892688269869533), (-0.004453717705580617, -0.13054477002128848, -0.04342529698649216, 0.990422593659463), 1.058426808779284, 1.1867690625459373, (0.15935108639959777,), (0.08595287490645746,), (-0.46752751906044204, -0.47800561275755804, -0.09701537545567504), (-0.04655591824584708, 0.08513970108958588, -0.29435201354471635), (-0.04655591824584708, 0.08513970108958588, -0.29435201354471635), 0.03207511980050109, 0.24867848629202827, 0.00437949005381022]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.3351966578231947, 0.24365818472037065, 0.21033726330667746, 0.16134380230841974, 0.4356125818133995, 0.42228731659396146, 0.3421779969233828, 0.31909479345613195, 0.2861509999924581, 0.27884335994181164, (0.011350670502178492, -0.13290117904526083, -0.09782285077655288, 0.9861386601280883), (-0.0010461463379793964, -0.13065282556974886, -0.0828474085832049, 0.9878949399414633), 1.0530532983012457, 1.1812624395599909, (0.4748631399148773,), (0.4354554933062234,), (-0.2556696973245446, -0.7572488384165666, -0.1425998248846823), (0.008190738133118812, 0.029714929695163945, -0.24201580024485342), (0.008190738133118812, 0.029714929695163945, -0.24201580024485342), 0.032875046381246074, 0.24502082014703067, 0.005387277121130688]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.34202547164146796, 0.24369276870942938, 0.22247525625216147, 0.1471397267955003, 0.4268190397114243, 0.41909420394455704, 0.34221676205528345, 0.32482446184645464, 0.28615100000579113, 0.27877585548125705, (0.02155668223407325, -0.13057163557053328, -0.14708792284146488, 0.9800922504481308), (0.005247633196798325, -0.12699759134893004, -0.12242424247869137, 0.9842010328084962), 1.0349273973082365, 1.16870595631931, (0.649359565565175,), (0.7887846142653342,), (-0.3629514605172021, -0.8947679337522049, -0.05186648603691023), (0.040297299511921375, -0.02938747190534771, -0.2726064554674212), (0.040297299511921375, -0.02938747190534771, -0.2726064554674212), 0.0357695065341268, 0.25147453541040343, 0.00657118333564209]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.35348422405968716, 0.24512339576713021, 0.23159955476078398, 0.13821184171844206, 0.41990597016535436, 0.41730976407746484, 0.3435783948743587, 0.32937462075614293, 0.2861510000286142, 0.27875950057939825, (0.025488819909304735, -0.137009662566181, -0.17757161900332855, 0.9741810230391684), (0.008094227752285875, -0.1324775272228121, -0.15135977885168478, 0.9795191548407749), 1.038511086265383, 1.1827546512574707, (0.3113649821163434,), (0.1401925628686272,), (-0.20926862003693045, -0.38522821605250834, 0.09396613963252992), (-0.0031532243621412606, 0.05550077865174178, -0.058520614618847194), (-0.0031532243621412606, 0.05550077865174178, -0.058520614618847194), 0.03832798432106823, 0.2590919220123216, 0.003029184257623241]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.3564841403189665, 0.24500956654835768, 0.23434109382401005, 0.13557336981006282, 0.41817029149937984, 0.4170269532840407, 0.34411222461802526, 0.33022788468244857, 0.2861510000411184, 0.2787079356560199, (0.02758762079788581, -0.13409591877830251, -0.18424303317306248, 0.9732972479914727), (0.006599640964712301, -0.12802067552240465, -0.15398899807393862, 0.9797176506299148), 1.0499989077367233, 1.1950842591646094, (0.0503790702267067,), (0.017358794090673035,), (-0.08289011622401359, -0.14193049286612636, 0.12569859741546105), (-0.028331202872937764, 0.08304982945621416, 0.03881166522216265), (-0.028331202872937764, 0.08304982945621416, 0.03881166522216265), 0.0389122916734701, 0.25930466857623224, 0.0014030948872648594]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.35797119197128485, 0.24494552346216322, 0.2351873768937614, 0.13339940821789034, 0.41757775993099167, 0.41735467301320095, 0.3442314759128993, 0.3307606354733949, 0.2861510000083341, 0.27865412046176785, (0.02696561713619034, -0.12636278902509546, -0.1855208391837879, 0.9741023794409241), (0.00394753066701223, -0.1195232583423582, -0.1504853802536977, 0.9813485754313954), 1.0573325805909772, 1.2022228458401023, (0.04545076447770957,), (0.017639284556348292,), (0.008155366381434055, -0.1134889708825462, 0.1118061128317311), (-0.015116704204605374, 0.09550737047865789, 0.03664549606574467), (-0.015116704204605374, 0.09550737047865789, 0.03664549606574467), 0.03908197397026247, 0.2583777674458752, 0.0010785918388933164]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.3573393262978873, 0.24321706655092237, 0.2364170517162409, 0.13141606462110297, 0.4163242854238048, 0.4177483730321769, 0.34341640580159966, 0.33118561699011495, 0.28615100006370714, 0.27867543653282945, (0.024689802899871306, -0.11847063934474322, -0.18323474501477846, 0.9755908309061905), (0.0047450197462577505, -0.11301494775752863, -0.14841528909509227, 0.9824335579246614), 1.059016855007603, 1.2021614145204613, (0.0013317270858107925,), (-0.009253849439234211,), (0.029336638810005925, -0.01721189599611995, 0.038419429220084504), (0.03562172959088707, 0.019317522902549754, 0.01586659851991178), (0.03562172959088707, 0.019317522902549754, 0.01586659851991178), 0.03909890145937398, 0.25722749921669724, 0.0003678163937887772]}
