{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.40907415602152264, 0.22640950581696456, 0.2494773228798304, 0.13696976074725903, 0.44979031891100113, 0.4621915755682592, 0.3347265949454578, 0.3419267551953609, 0.28615100000701027, 0.2788880333188916, (-0.009514490148990749, -0.0846524465655146, -0.010625910684388283, 0.9963054489163259), (-0.004468984400765018, -0.08470701840776709, -0.006132889417629033, 0.9963740328462979), 0.9724228190414343, 0.9434640671122645, (-0.012648245948668079,), (-0.0100873751550718,), (-0.0015092518412087674, 0.027888859646807807, 0.013356345632762424), (-0.01790870568604915, -0.0853375649428431, 0.02509183510946502), (-0.01790870568604915, -0.0853375649428431, 0.02509183510946502), 0.02830536857061998, 0.22390540431476189, 0.000222179992082305]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.47201006683616814, 0.23319747426096873, 0.296355620098513, 0.1297998290508788, 0.4533770305032494, 0.4855229748049903, 0.33795606678218665, 0.3644705332230067, 0.2861510000045762, 0.2788878836925884, (-0.010010388138826437, -0.08954728653856976, -0.009465806241583673, 0.9958829606277855), (-0.005660188141562714, -0.08954290963387702, -0.004414526749977054, 0.9959558643598447), 0.9741979593677687, 0.9551916768997095, (-0.14475814149871188,), (0.06621461434048898,), (0.0025326194436166433, 0.0034224700772210992, -0.04340600068134501), (-0.015836087084159838, -0.0010778461632370297, -0.033301593327841224), (-0.015836087084159838, -0.0010778461632370297, -0.033301593327841224), 0.030531910414182455, 0.24150919682002145, 0.00038451277885058553]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7697484851072435, 0.2955824170355903, 0.4959059124224031, 0.13311192976070846, 0.48472694626696067, 0.5825745070349756, 0.3651265212721592, 0.4515822519542906, 0.2861509999950896, 0.27889167624371985, (-0.006511801437712941, -0.08077326295125743, -0.000643293962975066, 0.9967038576179515), (-0.003013069761824221, -0.0808166279169129, -0.0023840491273641722, 0.9967161560435404), 0.9926347152193297, 1.0285384385260825, (-0.26749068745661664,), (0.7085731456112161,), (0.033392302546412816, -0.002250968834888169, -0.04256019841174352), (0.00988895341162821, 0.08300455483467288, -0.05280362128666446), (0.00988895341162821, 0.08300455483467288, -0.05280362128666446), 0.04028186769340683, 0.318740561815208, 0.0005061847520703292]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.8673223382060294, 0.3807511854503038, 0.5123153452503123, 0.13161499255025552, 0.5267068939748925, 0.58810677585653, 0.3988732243291661, 0.4547835408317093, 0.28615099999536003, 0.2788904673334389, (-0.007888531965422224, -0.08035444149942593, -0.006000523312988135, 0.9967005311787437), (-0.0029631594894744878, -0.08048086040870737, -0.007409367443406578, 0.996711878139131), 1.0341185940128625, 1.0565946275571791, (0.5482363258632879,), (-0.09576964007904812,), (-0.0402927205897144, 0.0033868052311847394, 0.049393472945169076), (-0.003051507078705326, -0.06321525392778236, -0.022299687152553795), (-0.003051507078705326, -0.06321525392778236, -0.022299687152553795), 0.0419622385723342, 0.33209336008914075, 0.0006331159034965007]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.517441295654566, 0.29344610160502416, 0.30412710517676866, 0.1463950403104965, 0.48223066821178234, 0.4866474211166222, 0.3566868902105836, 0.3582670049201319, 0.2861510000054077, 0.27889092356497097, (0.0025618749911219844, -0.09176120490472432, -0.02397411887826183, 0.9954624255925016), (0.004766896556384039, -0.09196443157042183, -0.021253613887564495, 0.9955111975357038), 1.023440573621057, 0.9959867089048168, (-0.18417537743753856,), (-0.01945448915848276,), (-0.0452346249972375, 0.0026154705904543616, 0.1904628839158874), (0.02184458828679143, -0.03568044877712797, -0.008562889465394945), (0.02184458828679143, -0.03568044877712797, -0.008562889465394945), 0.027879318309470855, 0.2206338451542314, 0.001990723303992485]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8276629034836723, 0.4169399577353428, 0.4512236795759188, 0.13634370730161333, 0.5440370801530872, 0.5577123188872957, 0.4148833086751679, 0.425260727337113, 0.28615100000174887, 0.27889378822870026, (0.008821041774069496, -0.08185772425607582, -0.009953486149975302, 0.9965346909814082), (0.008903343304573541, -0.08186092033550994, -0.009753023722798064, 0.9965380464602857), 1.0608422152128674, 1.0376803553020082, (0.11790609551040854,), (0.25574577742763177,), (-0.017786872039838607, -0.004189633633736464, -0.005660717552121556), (0.03280376697225313, 0.15760129738394857, 0.041996231937696304), (0.03280376697225313, 0.15760129738394857, 0.041996231937696304), 0.03988435649069743, 0.3156119873745208, 0.0008927484226939535]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8363693903481689, 0.4161923858078687, 0.45973231094891037, 0.13637936945787152, 0.5441351824923569, 0.5612036501788532, 0.416230769362915, 0.4282981939281686, 0.28615100000306126, 0.2788903493768876, (0.0035194642642834865, -0.07433668850724372, -0.017866916410531588, 0.9970441486504864), (0.006005869005008308, -0.07453114897337529, -0.013913846597195035, 0.9970933906545659), 1.0612597106807629, 1.0457146277128295, (-0.19029297619404595,), (-0.28934494198912586,), (-0.052977624972100616, 0.0031264791925653787, -0.00537306394638722), (-0.02383861961655081, -0.05338240561299638, 0.06343447940974277), (-0.02383861961655081, -0.05338240561299638, 0.06343447940974277), 0.04048250207557658, 0.3203040110664356, 0.0005527805576965376]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.564126570562643, 0.305545944828648, 0.32566911528814574, 0.1328944178764769, 0.48857995596023424, 0.4973162677344784, 0.36316454575978446, 0.36855052563060575, 0.2861510000004914, 0.27888210631489146, (-0.0018617582566322842, -0.08205537001703642, -0.029516833332830842, 0.9961721061914003), (0.0020819702375864894, -0.08243313276990885, -0.0211215073431325, 0.9963589140294002), 1.0269293299244837, 0.9971064807861271, (0.08737690153657954,), (0.3659977910602574,), (-0.0013063662401454966, -0.003664921313214189, 0.04572920909048209), (-0.009988072867870913, 0.06910564009047003, 0.039378631752879666), (-0.009988072867870913, 0.06910564009047003, 0.039378631752879666), 0.029438546717965364, 0.23285356068259816, 0.0011009103010354265]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8699010636844716, 0.4226635601406974, 0.46722328891100395, 0.13119103162740842, 0.5471153579051488, 0.5652468535618519, 0.41805460629956903, 0.4312806311568114, 0.28615100000027177, 0.2788841697309433, (-0.004407188371414971, -0.06571851257347924, -0.018731787143149273, 0.9976265170391225), (-0.0012909065827028212, -0.0658272413268823, -0.010771147753390551, 0.9977486100779319), 1.0507810089073377, 1.028435788365464, (0.21148467453857572,), (0.22077349586868197,), (0.020394408436975143, -0.0037745457781607383, 0.041566206670523735), (0.010294673214137207, 0.13305811071103443, 0.008706087358998138), (0.010294673214137207, 0.13305811071103443, 0.008706087358998138), 0.04114260130950932, 0.32533163878495014, 0.0006325685670318818]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.7361828826318253, 0.36403644267061264, 0.40516573212306095, 0.13370784273373656, 0.517951697111798, 0.5355596109726061, 0.3899032321560473, 0.4035729479029223, 0.2861509999994138, 0.27888152131261906, (-0.013061883065269604, -0.06352706230403954, -0.015374348965180966, 0.9977687185232733), (-0.004960619017778635, -0.06373097887297424, -0.0100850612451701, 0.9978974578310841), 1.0281762791950304, 1.0082095886369533, (-0.32921224366740875,), (-0.7648146606710532,), (-0.01689738516045494, 3.8532747830182995e-05, -0.003669865985107217), (-0.0041794166506880035, -0.05260715371361519, 0.05053361398344749), (-0.0041794166506880035, -0.05260715371361519, 0.05053361398344749), 0.035599272637527914, 0.2815611068173281, 0.0004205208186549473]}
