{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5494264646269034, 0.30927469595366935, 0.2898990135360285, 0.21809274905353035, 0.4920790296683472, 0.4826838180112121, 0.3703952224095648, 0.3637384912097859, 0.2861510000062072, 0.2788833010713906, (-0.005742113755242984, -0.14616410676330666, 0.002265656503409257, 0.9892410766068179), (-0.0048011612576422, -0.14594507967148654, 0.011273871350307333, 0.9892167837805312), 0.1959878496345547, 0.1730264347537945, (-0.013219458159080173,), (0.0005482872478345598,), (-0.022501573741363707, 0.019822339557292887, -0.008129315298623613), (-2.2470256171033286e-07, 1.2987423179025392e-05, 6.020929166343185e-06), (-2.2470256171033286e-07, 1.2987423179025392e-05, 6.020929166343185e-06), 0.032591071569833305, 0.25580841151371453, 0.00021940992360388573]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5547382124852802, 0.3120073766690916, 0.2896115112684805, 0.2261812335581733, 0.49141244767702613, 0.4825378625356829, 0.3711858850727174, 0.363614584772575, 0.28615099999646526, 0.2788803078891801, (-0.006035816579318285, -0.14631682279465547, 0.0008721391412143168, 0.9892184702614696), (-0.005043585986943004, -0.14606715656164374, 0.011039759411334584, 0.9892001264561353), 0.19985392392526652, 0.17517909464628165, (2.018502645081137,), (0.00848986287717447,), (-0.020344715938894056, 0.003926312284062613, 0.008188332551271982), (-0.0009243107380428245, 0.006272501239702841, 0.0023773645616319504), (-0.0009243107380428245, 0.006272501239702841, 0.0023773645616319504), 0.032843062184873824, 0.2578653448395233, 0.00017379281617518858]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6345859793884434, 0.36574796896176803, 0.2916395205313006, 0.2334589264148795, 0.45285481901403046, 0.483540614204107, 0.3582319112434464, 0.36470669884131024, 0.2861509999872229, 0.2788254119744662, (-0.011558482485375294, -0.14209902736780475, -0.008611303257658642, 0.989726130237371), (-0.0074534133537187, -0.14131526197408692, 0.01287347953890344, 0.9898456356868919), 0.2605908718230588, 0.18023493148956443, (5.17394767800197,), (0.02134540382258178,), (-0.05376315602388456, 0.0022782146567352285, -0.009016301179216996), (0.017368076740659055, 0.09511736098256302, 0.032496796412690744), (0.017368076740659055, 0.09511736098256302, 0.032496796412690744), 0.03550326287994227, 0.2788627101281633, 0.0004116276152438751]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.776606098149973, 0.5145584320614653, 0.29967192587785263, 0.2395736419600696, 0.3968978308944978, 0.48736016081095573, 0.34505066381136174, 0.36895698449327186, 0.28615100001580546, 0.278567588806856, (-0.024594009907100714, -0.13643090390811846, -0.023716599513254437, 0.9900462359591222), (-0.010184685441411292, -0.13351489901738653, 0.023570175049933712, 0.9907077306921559), 0.35881576353867106, 0.18295243574298106, (2.111454423687743,), (0.09286031533558232,), (0.022479523560272836, 0.001934702356419619, -0.02165423201417521), (0.018473210731252118, 0.020791228972971608, 0.10027353214082323), (0.018473210731252118, 0.020791228972971608, 0.10027353214082323), 0.04123528982006178, 0.3240187261263944, 0.00025794619574843276]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.827624881388727, 0.5716397237108493, 0.30926946493364466, 0.24529062252486733, 0.38883229349868903, 0.491821373814082, 0.35133284900490835, 0.3742641998062692, 0.2861509999936838, 0.278270588293787, (-0.047553187268760726, -0.14179932179236013, -0.036024741700498235, 0.9880197505328466), (-0.013805715564328988, -0.13685479454755192, 0.023543643584510266, 0.9902059618106483), 0.3902698439646936, 0.19315649641719893, (-0.08397047421989377,), (0.07859269808489938,), (-0.004253318461537831, 0.0013064611302045946, -0.025728113694241696), (0.002140940716022023, -0.06210572284189348, 0.05937459030235075), (0.002140940716022023, -0.06210572284189348, 0.05937459030235075), 0.044390148480197476, 0.348805560829816, 0.00021818453656129166]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8174983233742646, 0.5525347282432584, 0.3221421950448817, 0.25114728996856944, 0.3731564455015674, 0.497521359847181, 0.33680548978289265, 0.3802228399979872, 0.28615100001293026, 0.27799812006100655, (-0.06464181041455669, -0.14939368378356382, -0.0564162175991436, 0.9850417660204562), (-0.02145300219547141, -0.14369257864367482, 0.014065676894745745, 0.9892834794703255), 0.36834073162558506, 0.21129855664254152, (-0.19141679889658705,), (0.006096093255319591,), (0.0019934841943678723, -0.00031515304761285526, -0.0024017766590337924), (-0.03834045617961459, -0.0033089865690898623, 0.05169453132423017), (-0.03834045617961459, -0.0033089865690898623, 0.05169453132423017), 0.04363691491901736, 0.34292323959922083, 0.00012501683642110144]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8069071462813664, 0.5490114686147721, 0.32209806465604773, 0.25685320518455124, 0.3691238057990268, 0.49740174357606437, 0.3306156456013074, 0.3807562521217448, 0.2861510000571185, 0.2775443057048737, (-0.06995624322918521, -0.15164704401367143, -0.07594556834185437, 0.9829874363163046), (-0.024629697893747613, -0.1439760296666856, 0.014155359263275945, 0.9891711413896137), 0.35909530929075734, 0.2093106370002379, (-0.15647795860379565,), (0.1801506482925811,), (0.028122154716112364, -0.0027911182456424165, 0.014131496419734062), (-0.0014321656872385083, 0.011172461980351989, 0.04814542360487493), (-0.0014321656872385083, 0.011172461980351989, 0.04814542360487493), 0.04279415620729995, 0.3365473737706042, 0.00019532109022406879]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.79052439084009, 0.5497302986084822, 0.3068714481425845, 0.2627756929031809, 0.36541669050651276, 0.489611998228314, 0.3264483530556917, 0.37469357263410424, 0.28615100005314076, 0.27722406421074, (-0.07197136335790631, -0.15143507725302152, -0.08170342339427997, 0.9824240888399662), (-0.02082541573725705, -0.1429508798995793, 0.018658220571436537, 0.9893330484071541), 0.35641052751467395, 0.19368462754366295, (0.05888554636485925,), (0.12861568697815415,), (0.036412420311239126, -0.001925554203443153, -0.0019175280895508866), (0.03740536261270211, 0.031229664840888547, -0.003138773776149915), (0.03740536261270211, 0.031229664840888547, -0.003138773776149915), 0.041812341756051245, 0.32899885768776976, 0.00024359918981389905]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7938320558462958, 0.5558393322333977, 0.2995635986457439, 0.2679978169375257, 0.36858214970434294, 0.4859199666774547, 0.3299288847307247, 0.37120649944099093, 0.2861510000132819, 0.2778876604790704, (-0.05753591085901952, -0.14446884192001413, -0.05910522070534105, 0.9860502885659072), (-0.015423489196133355, -0.1389184728855759, 0.017641722917862493, 0.9900251097469204), 0.362155713146784, 0.18551579047840752, (0.07186693165674986,), (-0.09699391851786068,), (0.01538870531279426, -0.0014444082785363315, -0.015577507383794846), (0.03128051138114562, 0.019938514276009827, -0.00326481899065726), (0.03128051138114562, 0.019938514276009827, -0.00326481899065726), 0.041947543015812376, 0.3295854086834449, 0.00015189161393450406]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8048706444070131, 0.5607038212355157, 0.30673666701175, 0.27193296067498207, 0.3718529420239367, 0.48974440102567157, 0.3329707813828428, 0.3740662972041984, 0.2861510000556072, 0.2779963453384244, (-0.0521725308498698, -0.143275019871843, -0.053583786874939664, 0.9868522178948356), (-0.012361748224513108, -0.13834207168938542, 0.019058759052704575, 0.9901223502767542), 0.36772433029562396, 0.18686312632469984, (-0.02290696002983038,), (-0.10196095400079122,), (0.02077015879320056, -0.0017450606646200937, -0.021762281721936904), (0.019374592031571262, -0.0014474504411334235, 0.036556274821484255), (0.019374592031571262, -0.0014474504411334235, 0.036556274821484255), 0.04240240898134151, 0.3329948224517445, 0.00020825390115049845]}
