{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3628492644009527, 0.2121909442667146, 0.22450751328672325, 0.10120164431979016, 0.44294188342447993, 0.4486172199013391, 0.32682444914166076, 0.3323057521287831, 0.2861510000096118, 0.27880428135045043, (0.015124705409260817, -0.10236197674862116, -0.050799380915084194, 0.9933214438154724), (-0.00032841661122369193, -0.10133834412648102, -0.029645721358115572, 0.9943981914256236), 2.2275377349516794, 2.300817321669472, (-0.21941364511876627,), (-0.18461486522950915,), (-0.0021837036809339064, 0.019231111494574283, -0.07692387817561541), (-0.05632567705703284, -0.03609417655263225, -0.028130666338736187), (-0.05632567705703284, -0.03609417655263225, -0.028130666338736187), 0.027132885468166508, 0.21278172103397833, 0.0005747527074519244]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.375999246741557, 0.2240481563975975, 0.22388414665712214, 0.11114860871521068, 0.4495973015559303, 0.4486086296185966, 0.3324666771230696, 0.3325440331982106, 0.2861509999977706, 0.2787950279940323, (0.012056437813266187, -0.11433236233254288, -0.0557395326379716, 0.9918021412155421), (-0.003450695350886892, -0.11302954633037138, -0.033031877452200584, 0.9930348153527289), 2.2287011360817783, 2.3065472436039394, (0.048127757974842325,), (0.17452096658254448,), (-0.048559045606979656, -0.005822996371963517, 0.034931233881568775), (-0.043392743555982966, 0.026711647525578617, -0.00924242010850412), (-0.043392743555982966, 0.026711647525578617, -0.00924242010850412), 0.027479679525396438, 0.21551654144309923, 0.0004084503889838718]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4380221553471809, 0.2370901618503689, 0.2705629567672171, 0.13663098933561998, 0.4546167563166877, 0.45644672117765706, 0.33924856903663286, 0.3491239545097541, 0.28615099999144383, 0.278651817037691, (-0.013225079333701496, -0.08712056092087256, -0.06021514179378605, 0.9941075439138485), (-0.003888727803945811, -0.08750585074410991, -0.022331772714738372, 0.9957816845936315), 2.232112944426753, 2.2976093046179176, (0.5251682857960119,), (2.6371556284760063,), (-0.17503700144261103, -0.05839763018869085, 0.13682292794532552), (0.15096996012693265, 0.4818929014653761, 0.2327457912654403), (0.15096996012693265, 0.4818929014653761, 0.2327457912654403), 0.03151112850121713, 0.2464942795492413, 0.0018090231659483923]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8215488557929626, 0.275487287255656, 0.6403287868737568, 0.15617553762165906, 0.4710579594532767, 0.5608168330397488, 0.3579691366725996, 0.44098645281536997, 0.2861510000147514, 0.2783624794315206, (-0.03277600573710168, 0.009823348168125431, -0.07388099708003658, 0.9955815006726618), (-0.0077339262514948956, 0.010204362645288229, -0.015325354601319821, 0.9986127733774262), 2.2525069804171616, 2.2599596516007088, (-0.2282301467051906,), (-2.4241481686522164,), (-0.20911264627678738, -0.07203639615008076, -0.2274378591455827), (-0.1358306261194144, 1.7327897389987552, 0.1520043023323141), (-0.1358306261194144, 1.7327897389987552, 0.1520043023323141), 0.04033523662840567, 0.31295569167696397, 0.002839073883981458]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9485768787803336, 0.2828708220983514, 0.757872576490826, 0.14197619611945697, 0.468511594837613, 0.6432041309053605, 0.3561859659441502, 0.5167298293548065, 0.2861509998850437, 0.27839457742733775, (-0.09892179897150587, 0.1577686401993173, -0.08566384225093321, 0.9781460302814674), (-0.061617967302774274, 0.16593006719315842, -0.037566675107394296, 0.9827443158545485), 2.2383114138934177, 2.242108195558768, (0.7311190962797302,), (3.439407360494721,), (0.3636938243676376, 0.01848259184114396, 0.022928467951896746), (-0.18554719916107298, 1.2004195485764872, -0.3028659995437474), (-0.18554719916107298, 1.2004195485764872, -0.3028659995437474), 0.048271430613087335, 0.37150551544606264, 0.0035667574167216375]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9874642345489281, 0.3117508979503715, 0.727189696490553, 0.20775629333182183, 0.487033729678974, 0.5566435257329528, 0.37463825039109894, 0.49086833811389113, 0.28615100002893634, 0.2786410492096241, (-0.13395276313777696, 0.17895156041151136, -0.1401593190932125, 0.9640713952358394), (-0.12084540746763192, 0.19535747547826052, -0.10041010042123737, 0.967604971219122), 2.267636724420173, 2.2814114326088175, (-0.8785504760497964,), (5.161360139781607,), (0.3963633615881653, 0.09473272835846025, 0.289932171216278), (-0.26334040181571355, -0.5759081948088769, -0.5110984391313437), (-0.26334040181571355, -0.5759081948088769, -0.5110984391313437), 0.057477639390142464, 0.4343581557685763, 0.0034489618268909094]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9300914703543623, 0.33501540193446483, 0.6512402014153307, 0.3729378689838605, 0.5035144760407825, 0.4323154856704671, 0.38431383863256213, 0.4306436196583594, 0.28615100000733323, 0.27848830010560116, (-0.17220710473302786, 0.11030557024131783, -0.13706657024623056, 0.969085164408259), (-0.13178189888775696, 0.11891625752372152, -0.10065010555582912, 0.9788001416486709), 2.2512536540940826, 2.3303792008883732, (0.03354769673436197,), (1.5656042071855367,), (0.778030337811537, -0.03891358114616271, 0.6408980655638925), (0.15246696163218917, -0.6451232535056796, 0.04712062491152551), (0.15246696163218917, -0.6451232535056796, 0.04712062491152551), 0.05730924662460248, 0.44113990393937413, 0.00685550775667236]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7528551750877205, 0.24274673702586166, 0.5483797497792993, 0.38713806017727603, 0.45543762057508, 0.3393481474817987, 0.3439937548011924, 0.34886571181646986, 0.2861510000758494, 0.27851955758237373, (-0.15246205281591213, 0.08384090033718057, -0.12302133256915739, 0.9769181857818776), (-0.10960525264270624, 0.0854357167809818, -0.09294575816522486, 0.9858698285548235), 2.140751433411021, 2.2306198684741907, (1.4310439164443058,), (0.5993086757458206,), (0.6178409458107142, -0.1700820363461, 0.6091737733347071), (0.2537655252609353, -0.08843145104919527, -0.145055979256227), (0.2537655252609353, -0.08843145104919527, -0.145055979256227), 0.04667711197279231, 0.3606957830042481, 0.006836828257737049]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4561186263999631, 0.1550775563375368, 0.4489720476740811, 0.38861372149337053, 0.32325135385156295, 0.23466868027252563, 0.2666188276518314, 0.23238986138063267, 0.286150999950162, 0.27874280437623444, (-0.08198924102483127, 0.08398544231438325, -0.13612282530372502, 0.983596696015039), (-0.08635987927384003, 0.09535348849684576, -0.10546409229814988, 0.9860221050402699), 2.082025532130373, 2.153625544376254, (4.966676682354719,), (-0.8851406278216448,), (0.5670953253030647, 0.10182766473357399, 0.36025646458397265), (0.08062184089104027, 0.22381175686672775, -0.0598733820516881), (0.08062184089104027, 0.22381175686672775, -0.0598733820516881), 0.03381259340932909, 0.2623785234214779, 0.004754141554349148]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4302118480157875, 0.15840860445716282, 0.5447743205210899, 0.3795863012698818, 0.2685010750901693, 0.386842771510888, 0.22754753005553124, 0.3279146148113799, 0.28615099996101634, 0.27854160155161384, (-0.06812037151849201, 0.10140183766338051, -0.14810374631470666, 0.9813750573788689), (-0.05763560465090991, 0.11032773296909952, -0.09833753098535988, 0.9872757219263867), 2.0453946799323495, 2.0452142749936715, (-1.8216454531176967,), (-5.273227747568743,), (0.29621768092457385, 0.03677715038426572, 0.023880656418355014), (0.195243942851078, -0.03736566408969965, 0.06667353830589166), (0.195243942851078, -0.03736566408969965, 0.06667353830589166), 0.03518414428314726, 0.27313848493284926, 0.0023070334364237582]}
