{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4651581826109979, 0.28520978108325384, 0.2468679721226259, 0.13659343853007835, 0.479385364261186, 0.461643891368858, 0.3566708612270549, 0.3398285531870019, 0.2861510000072494, 0.2787737296538376, (0.022616519418141672, -0.10782303160662134, -0.06093203609036193, 0.9920428236606268), (0.002590769387524979, -0.10627708346594154, -0.03818247465817353, 0.9935993388653755), 0.671524045756966, 0.7900173157503232, (-0.10685509731776191,), (0.02167066470587982,), (0.029958397427452394, 0.021098886082504223, 0.047569899590411864), (-0.006673958969298564, -0.03537145611308597, 0.006199041725750033), (-0.006673958969298564, -0.03537145611308597, 0.006199041725750033), 0.028125071659841218, 0.22134260117390356, 0.00040709065193260163]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4524328322436573, 0.2771426328188135, 0.2465744021819104, 0.14314727885030235, 0.4754937666399901, 0.4613992286738298, 0.35268461020722514, 0.3394558059456966, 0.2861510000111243, 0.27878529402300767, (0.021118362968466822, -0.11272680786779012, -0.060312957046513384, 0.9915662212446803), (0.0018534807994631613, -0.11116250456997596, -0.03892053773628119, 0.9930351621368313), 0.6773013286707342, 0.7923763676272475, (-0.012230873604713522,), (0.22666418459129828,), (0.0007431411538704354, 0.006040350147727985, 0.030989647759698934), (-0.017741104492704846, -0.09927706958748135, -0.007379155903000726), (-0.017741104492704846, -0.09927706958748135, -0.007379155903000726), 0.02760237281900713, 0.2173083667325512, 0.00026385319926161213]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4681591343314006, 0.28173428974809955, 0.24991099139646736, 0.1481221795685469, 0.47685717279811896, 0.4611972485094053, 0.356116986943256, 0.34107143631444414, 0.286151000022069, 0.2788587858871679, (0.015593064482691106, -0.14091135989079204, -0.05689872393597285, 0.988171736638835), (0.004909088781739954, -0.13990690721518653, -0.047699704763293896, 0.9888979250966349), 0.6744670604340162, 0.8142432211341625, (0.5964483219449778,), (1.676220070465478,), (-0.15080588887915283, -0.021922823336496592, 0.47806518854754937), (0.19018464114308206, -0.19828964260097154, -0.004571458316635707), (0.19018464114308206, -0.19828964260097154, -0.004571458316635707), 0.02845790148713393, 0.2231351070881739, 0.0034575940473992777]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6272314797548529, 0.3769687985364945, 0.3584184698290395, 0.18711664982502169, 0.43764353016943325, 0.46249874991966344, 0.35837245403536966, 0.36405875926385195, 0.28615099999503635, 0.2788863310579332, (0.011321611404382821, -0.09138608821395347, -0.03610557372641624, 0.9948163884852869), (0.016853630661636903, -0.0919017950683179, -0.03638828821244767, 0.9947103586413382), 0.659175481703043, 0.8146044251423645, (8.041483859075553,), (5.785819120304969,), (-0.09153442903900366, -0.18380235373260992, 0.10359651582716452), (0.15850961130130306, 0.7147847965487558, 0.21731816859490488), (0.15850961130130306, 0.7147847965487558, 0.21731816859490488), 0.040958085522238515, 0.31133183065026926, 0.0038199923738303997]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6742302963838853, 0.6067888109080776, 0.606980494055221, 0.19842265235908335, 0.420974496834653, 0.4415304672837595, 0.3965211107096496, 0.3899708163577222, 0.2861510000013618, 0.2788831748890738, (0.007658218226965519, -0.06019805476354187, -0.009990063059090448, 0.9980191853231593), (0.015575665038062523, -0.0603567429409919, -0.009976084901078349, 0.9979396668334026), 0.850054423256214, 0.8933454899180383, (2.7245638422623863,), (3.4597362400704754,), (0.4215244668416907, 0.7781039330142124, 0.16083541706175478), (0.05386179927690595, -0.24957130447697246, -0.3510227572965249), (0.05386179927690595, -0.24957130447697246, -0.3510227572965249), 0.062316940161113554, 0.46479686851089375, 0.006920742454200367]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4865716137906892, 0.46197913776239996, 0.501984797319012, 0.20626071605587262, 0.300811838844408, 0.34040385280719554, 0.281411496225523, 0.30147531445294656, 0.28615099995969623, 0.2785853062119811, (0.042032006507807855, -0.1369702289684224, -0.11938529512418534, 0.9799780171555937), (0.016906560704264093, -0.13257855432714208, -0.08833257526387002, 0.9858897469745371), 0.7279128228279539, 0.8321932037238093, (-1.9153521865199856,), (-1.394652634119512,), (-0.2942171554408367, -1.6940616349037445, -0.5336572295217642), (-0.14746399868004284, -0.3809458202103733, -0.07164782432651867), (-0.14746399868004284, -0.3809458202103733, -0.07164782432651867), 0.041969375140367686, 0.30838946142803497, 0.014507214581792641]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.39176131664275166, 0.2975535997115509, 0.3565602345608469, 0.17611145831680447, 0.22909809628095942, 0.28882479680694567, 0.2252518577668634, 0.26205851099179817, 0.28615100003337, 0.2776359971956867, (0.06624931418001621, -0.15488035091289207, -0.25665185187433753, 0.951626625075545), (0.023836548696499364, -0.15241077233291198, -0.17116095986779495, 0.9729679014072696), 0.621627551316822, 0.7394771218226472, (1.4405216790353006,), (1.8751441703080822,), (0.07858325122995002, 1.1957137287532666, 0.23166390161772124), (-0.015519729862835846, -0.19524335032987283, -0.18500048789645035), (-0.015519729862835846, -0.19524335032987283, -0.18500048789645035), 0.033130161198786125, 0.23979916742454163, 0.010213477849523788]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5330212148200669, 0.5388810898747681, 0.588159972626684, 0.2140475958127745, 0.336190125821721, 0.3857395750544115, 0.3337136459988287, 0.37054935732324545, 0.2861509998856407, 0.27830819904645254, (0.046600983572719135, -0.13535158367636094, -0.1892022345836575, 0.9711322870100941), (0.024459099617286612, -0.13753544308370177, -0.12874425653236202, 0.9817135410665501), 0.8176111496942666, 0.9238805120351304, (0.6870100371317011,), (-0.19861166637045927,), (-0.11875049363026974, 0.5037503046908786, 0.11441795156438592), (0.1252308516775986, 0.12021219490447939, -0.1143129464822326), (0.1252308516775986, 0.12021219490447939, -0.1143129464822326), 0.05826788851705609, 0.45373926852313473, 0.009944586837576559]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4083053912564339, 0.49653422637650174, 0.529360119051039, 0.19969268666786377, 0.2724976237840045, 0.30998523121970023, 0.28664086183735676, 0.2956547230911063, 0.28615100001283605, 0.27882974134376515, (0.03216453903957597, -0.16495587109833665, -0.12390214955551442, 0.9776430253761613), (0.020711601086937086, -0.16363144257205, -0.10931615116485989, 0.9800073942472909), 0.7802975648749256, 0.8850473986152464, (0.42297767717407514,), (1.135322636735509,), (-0.7602786765859392, -1.6802088515191975, -0.2853146556720714), (-0.3401977472262924, -0.3343546674364751, 0.4385952491367984), (-0.3401977472262924, -0.3343546674364751, 0.4385952491367984), 0.04587547180024217, 0.34289551728087386, 0.016425538413990654]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4758588380025338, 0.5313018883222778, 0.5480591173094754, 0.2541811442735447, 0.3303824531511986, 0.33629444853823753, 0.30317367626169467, 0.31864838768541204, 0.28615100000847116, 0.2787081578502422, (0.034767073956855785, -0.16924446869485985, -0.09475347909816172, 0.980229505570891), (0.013714577414757515, -0.1677504687397116, -0.0663799180959004, 0.9832325605442372), 0.85479479801434, 0.9780092148616645, (-1.7532623418176747,), (-1.1418900927750832,), (0.41877792910580197, 2.6353705577408704, 0.181704337816933), (0.39203563912592754, 0.2910563046008709, 0.006402024294466137), (0.39203563912592754, 0.2910563046008709, 0.006402024294466137), 0.0459335490378076, 0.35020211382789224, 0.019333925862809766]}
