{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5317525496283293, 0.28794672220912965, 0.2917432851700336, 0.1123077535787198, 0.478892664879846, 0.482047850307581, 0.3628745143173348, 0.3592679730042884, 0.28615100002439464, 0.27888249368303997, (-0.005429766218874752, -0.09945245563643704, -0.03548301011761378, 0.9943944626649428), (0.00064876195043989, -0.10007803185592047, -0.02833758382244983, 0.9945755976419584), 4.605326215194276, 4.719957100285314, (-0.009155036369321558,), (0.0037294433148132252,), (-0.002937194168164239, 0.019947630578730606, -0.02495724267717879), (0.0003317329941202569, 0.016991537355339113, 0.0029527399392220185), (0.0003317329941202569, 0.016991537355339113, 0.0029527399392220185), 0.03211236208806032, 0.2523177014797715, 0.00021962008469662982]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5312592900272982, 0.28761005135374096, 0.29163450395029705, 0.11752207623992134, 0.47876543643504704, 0.48197814674977263, 0.36271559522250774, 0.35921113838358043, 0.2861510000098221, 0.2788821927467647, (-0.005490413961757163, -0.09616245222466847, -0.035062062299672694, 0.9947320911748722), (0.0008181220917218513, -0.09679855302145651, -0.027955434276475618, 0.9949102922526891), 4.606992461799442, 4.71959264884599, (0.009905053416892575,), (0.0087817731542517,), (-0.005908844296214085, 0.0036852273618658655, -0.016387559280897038), (0.0007498005368757856, 0.04010938826402197, 0.01007908712064713), (0.0007498005368757856, 0.04010938826402197, 0.01007908712064713), 0.03208401774692851, 0.25217445827200136, 0.00012715822597310909]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5303102566958816, 0.2869072621976646, 0.29152292461217394, 0.12141066025695575, 0.47816866178975986, 0.4818868473775673, 0.36236348763703574, 0.35916090418019414, 0.28615100000317745, 0.2788825674150756, (-0.006872089390653088, -0.0914348925103184, -0.034748767757854813, 0.9951787745309228), (-0.0003718198914430028, -0.09206001799361352, -0.028043812003742067, 0.995356230289097), 4.609088632921346, 4.720485274806034, (0.17961491628743687,), (0.019880929422837788,), (-0.08101401739256975, 0.0014075220727761428, -0.01892009308268421), (-0.02704613933566668, 0.07277033152097309, -0.04013409118455739), (-0.02704613933566668, 0.07277033152097309, -0.04013409118455739), 0.03209017958586828, 0.25233112211956327, 0.000503355742013637]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5253445576940651, 0.2815970162503409, 0.29170878893734603, 0.14321766325391588, 0.4554183801052776, 0.4807903099514883, 0.35595153043742156, 0.3583486329432611, 0.28615100001306776, 0.2788857301479123, (-0.011761474607094329, -0.08613398103737241, -0.04082514878327042, 0.9953482941643567), (-0.005973117001277959, -0.08687582575803132, -0.04330219371441906, 0.9952054209559706), 4.618644373759115, 4.736958935582017, (4.337082350203483,), (0.3303427859823415,), (-0.5050401480103627, -0.016687108352187802, 0.2814571128271516), (-0.04288414464260618, -0.03765820151465553, -0.23154734057906945), (-0.04288414464260618, -0.03765820151465553, -0.23154734057906945), 0.033783695140871525, 0.2656375691966009, 0.004457694687615893]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5408972733585504, 0.29848438461175875, 0.2959287250017804, 0.27947073984251253, 0.33979253501586076, 0.48338062130585363, 0.30343025871565454, 0.3615898685209217, 0.2861509999858285, 0.27888240181710083, (-0.012423145479411429, -0.06906579574956408, -0.06372603360136118, 0.9954389731775273), (-0.006216523528961269, -0.07015542180223845, -0.05751715565174034, 0.9957963009388213), 4.683314769273593, 4.807109182725803, (3.080678460327571,), (-0.16770669944128994,), (-0.3610755651708052, -0.04082032979190829, 0.742104374243547), (-0.0792920820914103, 0.3318297375006157, 0.05030685169648355), (-0.0792920820914103, 0.3318297375006157, 0.05030685169648355), 0.03703170438927586, 0.29084415881088543, 0.005790380781587969]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5574647054517076, 0.32215541560361177, 0.2982019151031763, 0.290668754553902, 0.27032872278949616, 0.48428923442327004, 0.26817597919195285, 0.3623456285448469, 0.28615099999847443, 0.2788748212427449, (-0.012546418194776794, -0.0621638514751024, -0.06788074761866833, 0.9956675185002746), (-0.008590590366149899, -0.06276308993626407, -0.056510409873055514, 0.9963837018336303), 4.766084999796176, 4.860287819054968, (0.882485767940378,), (0.6621813372228026,), (-0.4552878137709977, 0.021021686179831887, 0.36804938625113837), (-0.001524642778325865, -0.10965649703058934, 0.00023285034771981322), (-0.001524642778325865, -0.10965649703058934, 0.00023285034771981322), 0.037045858363130256, 0.29178844035136714, 0.0039579335141437366]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.540241133455129, 0.30820435666019497, 0.3199340828164375, 0.2904055128785982, 0.2640288308063823, 0.4835514930854343, 0.2628966073847428, 0.3656772659592516, 0.28615099998736915, 0.27887333305776696, (-0.009080558795317753, -0.0692602505283927, -0.07022514943105798, 0.9950812650118189), (-0.005903122781736406, -0.06986009822738513, -0.058081105447786885, 0.9958462095806552), 4.808758223697866, 4.893560774339167, (-0.5187956126532561,), (1.997551543689887,), (-0.24382359718111685, -0.006961344175201036, 0.21422634635827664), (0.027817938997199483, 0.023422424623611444, 0.01895664727368009), (0.027817938997199483, 0.023422424623611444, 0.01895664727368009), 0.03747177591321772, 0.29499930892085097, 0.0022222148321142626]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5208184672419213, 0.28446510878602266, 0.3704757197522927, 0.29043461776445395, 0.2846507347806725, 0.47273795339192476, 0.26921977954530774, 0.3669515502430126, 0.2861510000101867, 0.27887258929523656, (-0.005934876659672109, -0.06480415229863438, -0.06560287602960532, 0.99571845272491), (-0.003091097573628813, -0.06537031218014881, -0.05313872276793496, 0.996436845251456), 4.817439984141207, 4.904422130464517, (-0.9885138068915112,), (2.249714899526831,), (-0.09322892893976825, -0.010241109203967334, 0.12125295208357222), (0.030907714180528956, 0.04809133152021303, 0.08574714062781671), (0.030907714180528956, 0.04809133152021303, 0.08574714062781671), 0.03867449739367198, 0.30436401672292873, 0.0010663990253632699]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5335035282452025, 0.2608906191345191, 0.4160396511784453, 0.2926009703473367, 0.3430779112026711, 0.4459717895113776, 0.2960863205380068, 0.35766733461879213, 0.28615100001185473, 0.2788687006189823, (-0.004921500522142033, -0.06142907294722331, -0.05921876893237766, 0.9963393977016277), (-0.0021001710395477176, -0.06192879594444215, -0.04560713517191994, 0.997034061742186), 4.804859463181669, 4.9171296786062495, (-2.7200908635941996,), (1.9603020916688971,), (-0.05682394703507147, -0.007737439634193859, 0.101253834430957), (0.012944000874841672, 0.035356835715552946, 0.047255806032833546), (0.012944000874841672, 0.035356835715552946, 0.047255806032833546), 0.03966230738051642, 0.3119477371411403, 0.0007938711409496313]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6458498995448997, 0.2582673840794442, 0.47192825790573795, 0.2948113468720787, 0.42466652682137895, 0.4241312476791846, 0.3365869395149891, 0.35467281089671304, 0.2861509999837229, 0.27886805526079333, (-0.005050129800270467, -0.05995709831806832, -0.058067518500830646, 0.9964972223836829), (-0.0018955831454888592, -0.06049119964237781, -0.04434691095460044, 0.9971807308820387), 4.798914368526576, 4.95045757513304, (-2.691328500184872,), (1.447755440310892,), (-0.046234766001363205, -0.0034906559146399008, 0.02257618617040164), (0.00934280098997872, -0.039316607284785074, -0.013372734333985847), (0.00934280098997872, -0.039316607284785074, -0.013372734333985847), 0.04096318519688085, 0.3220994596404116, 0.00039658587254335313]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.7976712497663292, 0.2800128640228473, 0.5509466183831404, 0.29900960192771764, 0.4685365822237297, 0.4385236602924394, 0.3600257945800518, 0.38447115364190326, 0.28615099999829013, 0.2788690479665715, (-0.0060474776724095385, -0.07193748742959424, -0.055325669186753086, 0.9958341700794312), (-0.002673385065020653, -0.07246562743195166, -0.041933991193940284, 0.996464567283224), 4.815087704403909, 5.008491384811974, (-1.0563193232443802,), (0.7161475732479389,), (0.03553107403630457, -0.011266515752621739, 0.043743871790361225), (0.022053111500852988, -0.2034685278352942, 0.05797320340783376), (0.022053111500852988, -0.2034685278352942, 0.05797320340783376), 0.04561547805295766, 0.35863585520959546, 0.0006738828643021024]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.9068395765821057, 0.3035381758592018, 0.6245919048681806, 0.3040809945485371, 0.484845863606913, 0.4870227083537826, 0.3721750325229288, 0.424604675726845, 0.28615100002174, 0.2788795534041974, (-0.011225280421699856, -0.08023761779835852, -0.04570746065250179, 0.9956358577920422), (-0.005326785091054929, -0.08095699688855877, -0.03822767850008066, 0.9959446246679351), 4.8212592441045725, 5.068638906841628, (-0.012881009815864247,), (-1.3599057564119108,), (0.08578213414398633, 0.05993585209155545, 0.004525797121265063), (-0.07146583657286414, 0.12353861770843434, -0.1616660270099589), (-0.07146583657286414, 0.12353861770843434, -0.1616660270099589), 0.04963824422286805, 0.38981761623476213, 0.0019018433515166377]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.9417852612998857, 0.3091596303511617, 0.6482320662964248, 0.3303761128153218, 0.48175291696442285, 0.5398315279146212, 0.37178497235211894, 0.4476665650324084, 0.286151000013176, 0.2788858064890844, (-0.016011242187816348, -0.050978367620457335, -0.04377560506947201, 0.9973191972570455), (-0.010266348249205998, -0.051880941075190146, -0.04709898006153266, 0.9971886757378083), 4.7819411317445635, 5.067236526885554, (1.0081349313338306,), (-0.7148489175175095,), (0.2983600185717056, -0.1773624345250809, 0.3668585691238034), (-0.16566307085962864, 0.6064501629936224, -0.24894277763425215), (-0.16566307085962864, 0.6064501629936224, -0.24894277763425215), 0.04808677247703618, 0.37623979959934284, 0.004766772312481213]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.8590679887039574, 0.31688893061693696, 0.5532375366382769, 0.37891415986053817, 0.4803463978231169, 0.5224983035993989, 0.371947670805845, 0.4146569562610047, 0.28615099999336313, 0.2788803286861617, (-0.027493396913713112, 0.0012427430322049756, -0.056003345833986924, 0.9980095989446601), (-0.021490712068664725, 0.00021377492857153145, -0.056311247304088985, 0.9981553221716644), 4.791860563596378, 5.0076225583388965, (-0.2734612769586438,), (-1.2072551215936413,), (-0.15118119391374812, -0.029578150420894067, 0.6852331850104398), (0.06077453766000511, 0.23372055231436709, 0.23617126766048469), (0.06077453766000511, 0.23372055231436709, 0.23617126766048469), 0.04156787901800863, 0.3231035035645571, 0.004829477932567457]}
