{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4171480842841158, 0.2530801002039777, 0.24141420151542783, 0.10763191374276188, 0.4636580396366956, 0.4575031889893097, 0.3453654462793239, 0.3373155149211363, 0.2861510000147528, 0.27885818762649783, (0.024132978828010063, -0.1460420565264648, -0.0475149912030124, 0.9878416288204036), (0.009974674191071503, -0.1450501066605687, -0.03897010130822775, 0.988606016329946), 1.0727660223599167, 1.1697469962151053, (0.0012883806320871066,), (0.007607786887555308,), (-0.0038636339488509084, 0.019656796475661657, -0.028179889940641054), (0.0020495934185610462, -0.012737918705598369, 0.00603837794708741), (0.0020495934185610462, -0.012737918705598369, 0.00603837794708741), 0.027418365500227162, 0.21659348052918728, 0.00024082304198019694]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4178669045061362, 0.2535606412489091, 0.24150110859691815, 0.12062617265021716, 0.4639041047396755, 0.4575387452740537, 0.34555233050136774, 0.3373484406113609, 0.28615100001293026, 0.27885849820886777, (0.02470761987891239, -0.14780254337761856, -0.04587469619997684, 0.9876431441961909), (0.010368323809247572, -0.1468267294441415, -0.03778190594667053, 0.9883858767525647), 1.0727658871214605, 1.1694559321135565, (-0.010249879442877856,), (0.013026431750230482,), (0.002243187174963696, 0.0007503280247506368, -0.04568784554287179), (0.004222904513151002, -0.003584834329797608, -0.000262701127659288), (0.004222904513151002, -0.003584834329797608, -0.000262701127659288), 0.02742798126729134, 0.21671852980948014, 0.00028856162542619104]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4259069708201571, 0.25502551660983225, 0.24660647892678694, 0.13408252900603318, 0.4647313983544311, 0.4600534808318964, 0.34617738189978614, 0.3399666669031493, 0.28615100009125555, 0.2788463808225642, (0.027516445851050026, -0.14339546755758986, -0.04810839576974105, 0.9881023770686893), (0.010628916934866017, -0.14209816119463287, -0.03952218127296796, 0.9889970367233191), 1.0700001082424515, 1.166280140622513, (-0.04211009049529705,), (0.004196063108938117,), (0.05045061946862335, -0.024736994745659123, -0.1377093530429276), (-0.003544168025602376, 0.1140927181255141, -0.01010274168119383), (-0.003544168025602376, 0.1140927181255141, -0.01010274168119383), 0.02772037942796155, 0.2190731153437115, 0.0010005571074865253]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5063439391807641, 0.2594990573492098, 0.3006165190448781, 0.1699632862364729, 0.4662782421529276, 0.47809641078690807, 0.3483226736327495, 0.36450607321516393, 0.2861510000275118, 0.2788079580321786, (0.03786811064668097, -0.16109200960405248, -0.06815843659197199, 0.9836691098953497), (0.0150267998532754, -0.1586807532267677, -0.05691548441368186, 0.9853769613476591), 1.0702960191739768, 1.170452998319745, (0.18854609125295765,), (3.6917143652113844,), (-0.16072594512455363, -0.043211602492205244, 0.011521277946749228), (0.09957404751802951, -0.458029871487183, -0.15698514229971117), (0.09957404751802951, -0.458029871487183, -0.15698514229971117), 0.031177134308243648, 0.24450359735087818, 0.002024765164829777]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.7540100310536555, 0.2730342614820708, 0.488149177972164, 0.2450516624053082, 0.47126666211004753, 0.4943612350277319, 0.3541393312401396, 0.39313690925255956, 0.2861509999991887, 0.2788347736165243, (0.05564988458067251, -0.20665541854230957, -0.1068933933713682, 0.9706581563230484), (0.039179845911388726, -0.20576422921118412, -0.09373264149759385, 0.9730184329098434), 1.1026993891746417, 1.182834409658286, (-0.03388561002382706,), (0.6650840545814366,), (-0.19411338735887146, -0.022710353241901227, 0.13307080620045325), (0.10909349418130534, -0.32826533714984846, -0.5593735762309097), (0.10909349418130534, -0.32826533714984846, -0.5593735762309097), 0.037571503988288985, 0.2938858563792917, 0.001698274866460042]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8219283521210415, 0.2707410832060909, 0.5686217157710606, 0.2559245315237396, 0.47041523692323955, 0.5335045287084769, 0.35237143860480885, 0.4199724531393717, 0.28615100004399613, 0.27873057890059527, (0.09032044713549456, -0.22877363243705318, -0.1922472432984387, 0.9496149832734991), (0.06464579085285804, -0.22692868494325566, -0.16973980052664422, 0.9565437980756071), 1.1175395643177186, 1.1298642418107212, (0.06541793230160196,), (-2.2606648830918488,), (-0.28215659822639877, -0.02513169572085537, 0.12261685206677214), (0.06607114346619485, -0.03914815145648163, -0.5488687969503026), (0.06607114346619485, -0.03914815145648163, -0.5488687969503026), 0.03909018857171776, 0.30613141948084627, 0.002412861818049806]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7920364316287611, 0.2688836026305884, 0.5477790753034453, 0.2529811642071794, 0.46969756588484884, 0.5318176484552993, 0.35166714491119794, 0.41855418294554525, 0.28615100008316074, 0.2785883616610699, (0.10928535204583514, -0.23305476169641842, -0.2424426262008419, 0.9353830754234038), (0.07336412820482599, -0.22825391613976392, -0.21259788497324966, 0.9472624776436458), 1.1343630904174014, 1.1217867114425282, (0.057986067336615134,), (0.45905960019466924,), (-0.04130705897641283, 0.010979142796374826, 0.1117793376647509), (0.0050470862323432454, -0.059838218764573806, -0.02740977586728082), (0.0050470862323432454, -0.059838218764573806, -0.02740977586728082), 0.038878906805871034, 0.30338303481992657, 0.0008655432023834996]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7787724383368183, 0.26350859600738824, 0.5397833848143242, 0.253012295162458, 0.4673056265651622, 0.5097970831768694, 0.34908297409228806, 0.41312574338220887, 0.286151000055366, 0.2786331810509607, (0.09150605054088135, -0.24065875140658494, -0.2106437987836413, 0.9427688785728304), (0.056233120499092064, -0.23409256713550816, -0.1858885102181393, 0.9524333256577979), 1.1234637231650964, 1.1349809647549916, (-0.10012948769557446,), (1.972975412028443,), (0.215716634857623, 0.019165806033579827, 0.16855819527424745), (-0.12942958520560258, -0.10030745061547792, 0.4296556412455826), (-0.12942958520560258, -0.10030745061547792, 0.4296556412455826), 0.040508917462028476, 0.3172849017914577, 0.0015719068565155435]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.7908612147541749, 0.25932748043938764, 0.5567649811583796, 0.2553579653344079, 0.46593723349151805, 0.47155310088461705, 0.3469987883908105, 0.4033150690897202, 0.28615100022158735, 0.27880786925016615, (0.03941835302136438, -0.2483784665937918, -0.13247237433638356, 0.9582925838965113), (0.017129057864979376, -0.24261169020295414, -0.1251044145802874, 0.9616302409460087), 1.0939654900315257, 1.167168802683939, (-0.1843120844040634,), (2.139999311036514,), (0.23703034994842376, 0.014727590896667328, 0.20270620636449044), (-0.14244092151817625, -0.15625051958616243, 0.42535191796631094), (-0.14244092151817625, -0.15625051958616243, 0.42535191796631094), 0.04303589565645669, 0.33881242690835606, 0.0017596027259775369]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.8275677534762004, 0.2558926382727166, 0.6017562333038747, 0.2551236136617926, 0.4649762727674257, 0.4424014832868797, 0.3452160860058759, 0.3955850321380337, 0.2861510000390041, 0.2788870936697273, (-0.017261843535905656, -0.2519293023466543, -0.06878367777079801, 0.964980580695333), (-0.019242275442864786, -0.25124372056123884, -0.07397981557992712, 0.9647902027360542), 1.068505015206926, 1.227176179049044, (-0.1975721830946441,), (1.3338248341816776,), (0.16469329480976924, 0.01585920619995267, 0.14322831458490223), (-0.10685858712360806, -0.11693076688877833, 0.2598324491345759), (-0.10685858712360806, -0.11693076688877833, 0.2598324491345759), 0.04447290206842864, 0.3505028028316826, 0.0012536699166622387]}
