{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4134017339000841, 0.22487552163062788, 0.25520361296215743, 0.27772281567113566, 0.4498963355991358, 0.4636343600575745, 0.33176983015700817, 0.3458852973708975, 0.28615100001519306, 0.27885196289634606, (-0.005026690515620508, -0.12352303076322582, -0.03576981779950232, 0.9916837884938692), (-0.007054108613126115, -0.12325567325407413, -0.017937591399683813, 0.992187474214817), 1.030042034849161, 1.1800701062597165, (0.004471941351989767,), (-0.012575316719751045,), (0.050816358351695796, 0.01798103545657649, 0.04050772557103166), (-0.0023306125907901227, -0.018391593457663228, 0.0016418806016652505), (-0.0023306125907901227, -0.018391593457663228, 0.0016418806016652505), 0.028404485187424347, 0.22161396151583246, 0.00045681516615124246]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4132211531799636, 0.2256257393826636, 0.25427595197244796, 0.2774415028456397, 0.4502908359974408, 0.4632394374338221, 0.33216689718668907, 0.34548063845408783, 0.2861510000755595, 0.27885444275353005, (-0.004772181956334761, -0.1271721511242851, -0.035539409780315806, 0.9912316137561288), (-0.007004354494161754, -0.12690837671495844, -0.018283160772374536, 0.9917203834417079), 1.0277601407538948, 1.1792791472387163, (-0.013030284824285171,), (0.007273015860313972,), (0.03509273546513394, 0.009326381469698617, 0.03778426249286229), (-0.01298540041844404, -0.02951698030757881, -0.0203833397294323), (-0.01298540041844404, -0.02951698030757881, -0.0203833397294323), 0.02839958770948882, 0.22156656649731157, 0.0003535758462654173]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4129041799662234, 0.22829009346369025, 0.2516245569203816, 0.27785817477502806, 0.4513942739771752, 0.46160838277177374, 0.3333135523727748, 0.34370905830023746, 0.2861509999862883, 0.2788590017085967, (-0.003990481836131502, -0.13505180616399906, -0.04227486762551936, 0.9898741689455144), (-0.007566169704280261, -0.13467647448122497, -0.026469584795622673, 0.9904530331565475), 1.0330770883284983, 1.188036161708973, (0.13485339796632362,), (0.02602661736450083,), (-0.46723640796836463, -0.05966061502398655, 0.0392247075925837), (-0.10147222780027426, -0.3282387252579048, -0.23221144935394236), (-0.10147222780027426, -0.3282387252579048, -0.23221144935394236), 0.02835212574405768, 0.22066189488046878, 0.003208882991530263]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4436076173910944, 0.25511312670950964, 0.2538980929280389, 0.3304813093616107, 0.4623738586530406, 0.46130160643586665, 0.3445649182481677, 0.34191593279924754, 0.28615099993654, 0.2788755535075686, (0.00649561921836134, -0.16566983236615745, -0.05722012416074238, 0.984381301248855), (0.0007001111817661556, -0.16530369522677177, -0.047326591866616474, 0.9849816888616743), 1.0609771034630158, 1.2387072152914036, (0.23504669910586928,), (-0.08684664674111793,), (-0.24509666816481995, -0.3013243687487492, -0.10948905269906303), (0.07841891028961288, 0.24180441934349897, -0.16460271117890082), (0.07841891028961288, 0.24180441934349897, -0.16460271117890082), 0.02914420198103952, 0.22139604499564497, 0.004777923719577213]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5553370104049858, 0.3099946214539096, 0.306151273304146, 0.3531783048643791, 0.4827856094358282, 0.48682355302723174, 0.36441713615468113, 0.3648931980951381, 0.2861509999650151, 0.27889054412120334, (0.02223920427806102, -0.14112989561756945, -0.06172309533380833, 0.9876965228045804), (0.018154815925148907, -0.14038514950293043, -0.06186718238581011, 0.9878999987939995), 0.9797138803898531, 1.2144319912739405, (0.11424689069617137,), (-0.0754933665427482,), (0.04439771730476767, -0.41871267348359265, -0.5562763957508378), (0.16538555499819976, -0.2101673466168956, -0.2488130197655657), (0.16538555499819976, -0.2101673466168956, -0.2488130197655657), 0.03301604817750866, 0.24782949922970574, 0.005509881743537694]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6595978429575506, 0.3519456595568446, 0.38335685875239395, 0.40584426267323787, 0.4890359986755005, 0.5235243790870248, 0.37103903967413376, 0.3986591929583672, 0.2861509999789403, 0.27887680205208104, (0.04575793629976568, -0.18845167177893601, -0.06850603874994378, 0.9784349084315528), (0.038208611064552936, -0.18572360471340993, -0.07565518235155319, 0.978733644298094), 0.9015491507316357, 1.206298709339401, (0.7229506746311852,), (-0.023449279053419297,), (-0.006274314368504325, 0.22111065235167124, -0.9756656515104721), (0.02915464375429394, -0.7141544945229322, -0.29167943245192074), (0.02915464375429394, -0.7141544945229322, -0.29167943245192074), 0.03685833065631442, 0.2754559912391261, 0.007779438483861973]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.723118186663571, 0.35915755205925165, 0.4140084759944075, 0.226109238589586, 0.49622791359616175, 0.5416209298522175, 0.37892704360036833, 0.41538632847023377, 0.2861509999518137, 0.27887221334682283, (0.04293880646179181, -0.24554684211886693, -0.09163635563722418, 0.9638439242975726), (0.036525412618443824, -0.24189928571019476, -0.10165400547393204, 0.964084194889598), 0.8943075257450477, 1.2291855170816204, (-0.7934437091641257,), (-0.12052424343915707,), (-0.009912430124655177, 0.2695433863672378, -1.2310075073384161), (-0.09677249644943746, 0.2650950164760261, -0.22857077116628643), (-0.09677249644943746, 0.2650950164760261, -0.22857077116628643), 0.03946195997572304, 0.2947244988913245, 0.009309668948963474]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7699429418277565, 0.3496825937720463, 0.4536913641725423, 0.2415215094006428, 0.5111111009662391, 0.5629229531143377, 0.3888308157957142, 0.43501274949754587, 0.2861510000096504, 0.2788925319764232, (0.01871448890660382, -0.15843222567527998, -0.1175216945914381, 0.9800010672158076), (0.019049307244767975, -0.15836639487612883, -0.11795701019934149, 0.9799316437702996), 0.9127193315592389, 1.174689407911455, (-0.5288340151763653,), (0.1602859065031969,), (0.547234083300975, -0.27390166195712, -1.2183892842606625), (-0.1780808119137273, 0.528472689276818, 0.17828337565406877), (-0.1780808119137273, 0.528472689276818, 0.17828337565406877), 0.04062066327614779, 0.3050570387480159, 0.01054728333005306]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7431163355116629, 0.34586218956643416, 0.4404949289142643, 0.42463572072281613, 0.5095704760194796, 0.5554847309257884, 0.38484563819203405, 0.4273673951824012, 0.2861510000050683, 0.2788819169933549, (0.00031493449960791635, -0.14078608246767904, -0.10696587432154496, 0.984168260463297), (0.0025538697675275865, -0.14212560879052336, -0.09843359377559588, 0.9848291503474463), 0.8870743422807021, 1.108781099741289, (0.31004924146270907,), (-0.048434222080163646,), (-0.2539400770614555, 0.0911025108498266, -0.637666575801914), (-0.1480178938239461, 0.36611424051441616, 0.35186877262460275), (-0.1480178938239461, 0.36611424051441616, 0.35186877262460275), 0.03868576495531401, 0.29265735885000216, 0.005825498302951955]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.7147527639565356, 0.3819387307632756, 0.35854247310915927, 0.4524388359124831, 0.5164957290112774, 0.5161805089794549, 0.39517265537152435, 0.39017878441074083, 0.2861509999804102, 0.27888498767915443, (-0.009646862446288821, -0.09564724822120961, -0.0843555198915956, 0.9917596167578737), (-0.014470820500822297, -0.0944925910328938, -0.07880821545434867, 0.9922785658225265), 0.8588565917455624, 1.0646012525935877, (0.31414930434297167,), (-0.009008295777218797,), (-0.3235546331703037, 0.16830074158439387, 0.09273164599763639), (-0.21482785703071547, 0.15392236139731677, -0.013765733678738746), (-0.21482785703071547, 0.15392236139731677, -0.013765733678738746), 0.03757240130691815, 0.28443462093059046, 0.004032366814706715]}
