{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4249741438084822, 0.24536060762663012, 0.2446936124216562, 0.1788457648451401, 0.4600615438914527, 0.4597657917661919, 0.33853107351812145, 0.341077817583915, 0.2861509999803955, 0.2788652227681235, (-0.007518996306191568, -0.1304755101800973, -0.03535260912078163, 0.9907920021007818), (-0.011896667287560576, -0.12988787316566994, -0.021170288325015735, 0.9912307844175546), 0.590331110713862, 0.7777263466547963, (-0.07528988843632982,), (-0.005632119350714022,), (-0.01584293474121074, 0.019695931457831446, -0.02015234172470735), (-0.009474008840723887, -0.04170117958164557, -0.003366233125770815), (-0.009474008840723887, -0.04170117958164557, -0.003366233125770815), 0.027906885189109717, 0.21681498264361282, 0.00022517162460999963]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.42116483959301115, 0.24381599758363068, 0.2430245484571437, 0.18759955522674962, 0.4592286580554649, 0.4589134988781715, 0.3379100517259523, 0.34028039624050294, 0.2861509999981122, 0.27886193945101584, (-0.006522445624371196, -0.13346731327622346, -0.03567010515276016, 0.9903893807456298), (-0.01158441425153347, -0.13284204779127554, -0.020852022532419176, 0.9908499820754882), 0.5913759123437182, 0.7777379269248627, (0.10303072817771122,), (0.008090821119025586,), (-0.036387897270824546, -0.0013875749516015139, -0.026077760431801475), (-0.0006677818340187794, -0.019988565828247744, 0.008088238313713483), (-0.0006677818340187794, -0.019988565828247744, 0.008088238313713483), 0.027819802986231743, 0.2162340115622367, 0.00029354035125577773]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4121043953699612, 0.23812665250402856, 0.24122820491810132, 0.19687162461582255, 0.4556899109542051, 0.4578548382508684, 0.33537591717763476, 0.339140656303362, 0.2861509999662291, 0.27883860973680796, (-0.0034224910138826218, -0.1418786329931549, -0.04161617250024133, 0.9889690357163464), (-0.012367176825154478, -0.14085289415827856, -0.02324261651385991, 0.9896539899111995), 0.5963547718399439, 0.7830711919913899, (0.1511585615354849,), (0.026385376624511354,), (-0.23489731231377223, -0.057929930746866684, -0.07892542897086587), (-0.05221893652988705, -0.20500133433836598, -0.1139668610841073), (-0.05221893652988705, -0.20500133433836598, -0.1139668610841073), 0.027652541761467416, 0.21486214997162076, 0.0016214873202539364]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.41815742627765357, 0.24215774704301132, 0.2425666936063736, 0.24387282484964926, 0.45730795876285124, 0.4577000226028943, 0.33753898566405044, 0.33969643883645045, 0.286150999980048, 0.27878189906351064, (0.0008504141403386247, -0.17684902603440453, -0.06665444111328246, 0.9818725957543942), (-0.016476956388598307, -0.17426382855545688, -0.04335971805791793, 0.9835221824843503), 0.6620716176531103, 0.8599372295591075, (-0.055708289170060286,), (0.1679671628319509,), (-1.2014490061853986, 0.001219351319594547, 0.5808556541283166), (-0.14040895521635288, -0.2725898351349494, -0.22436878225829965), (-0.14040895521635288, -0.2725898351349494, -0.22436878225829965), 0.028101541530303902, 0.21731680153628893, 0.009344254502636299]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.46171384976609287, 0.25219782669645024, 0.26804027206216113, 0.36412463556663693, 0.4613793479710422, 0.4715910646524258, 0.341332317766657, 0.3526427841871016, 0.286151000019702, 0.2787622797201915, (-0.001338379754940298, -0.15022541610405538, -0.08091869405901811, 0.9849409466841682), (-0.01938094814309138, -0.14672087940316875, -0.055334736215436685, 0.9870725549098467), 0.7585537747271035, 0.9867279443702094, (0.2048312616578041,), (-0.3510261325881709,), (-0.11023642565841353, -0.18238198980055964, 0.1560899924527596), (0.12644404646290555, 0.8514989517165291, 0.08150380129855968), (0.12644404646290555, 0.8514989517165291, 0.08150380129855968), 0.029391628601399895, 0.222900739973717, 0.0033018524882283138]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.4926891688844109, 0.25386233535780767, 0.29496623694148966, 0.3375667055785029, 0.4582021493401177, 0.48464213251386146, 0.33775273968704694, 0.36406962355451283, 0.28615100000307414, 0.2788521128675075, (0.0020687737112059503, -0.07773296989704793, -0.06520304532798317, 0.9947722622277949), (-0.008888627560132905, -0.07590996450107965, -0.05128833544369115, 0.9956981328513207), 0.735035989795005, 0.9670242877162635, (0.04042469190106668,), (0.2711380015387182,), (-0.19780117123628052, -0.20806532669361003, -0.5234132716671772), (0.12313089679000326, 0.22182225826401936, -0.19016702876822025), (0.12313089679000326, 0.22182225826401936, -0.19016702876822025), 0.02997898294541494, 0.2269484871404025, 0.0057153810711127375]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5068244582752265, 0.26664429864249906, 0.30037969677261606, 0.38721810964918585, 0.46792622479557283, 0.48171975151666785, 0.34435934242812577, 0.363119949195119, 0.28615100000872395, 0.2788305502692507, (0.006884120170228132, -0.07172497765313697, -0.07048010274633434, 0.9948917278084163), (-0.00725006822637119, -0.06938327129296352, -0.05376278315721262, 0.9961002687350345), 0.7246049341777393, 0.9107989958987646, (-0.2912227265676242,), (0.10198606819806373,), (0.15111700642615292, -0.00806270552923599, -0.39845086689099624), (-0.044655218332287944, -0.004948926344908736, 0.09536440676170808), (-0.044655218332287944, -0.004948926344908736, 0.09536440676170808), 0.030474150834542604, 0.2273526923997672, 0.0031665766601308744]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.5180214892823106, 0.26607418169977276, 0.30423086152773876, 0.577828157721227, 0.46815165023628225, 0.48833653135398364, 0.34473163712759436, 0.3684812315995542, 0.2861509999991192, 0.278862698651356, (-0.00937101447061857, -0.07153058548178087, -0.06269697219208954, 0.9953853327609381), (-0.01894754393185053, -0.06954850796245583, -0.05108327043436958, 0.9960660963454195), 0.651493548686754, 0.8593300818458436, (0.2713416502139889,), (-0.48736268357576307,), (0.5899969724151273, -0.2625837504891185, -0.9270425215933387), (-0.011572164230325855, 0.19750643909770524, 0.01694456140200781), (-0.011572164230325855, 0.19750643909770524, 0.01694456140200781), 0.03073419560206477, 0.23167123158022573, 0.007722354744588476]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.49819361225227465, 0.2391898055751293, 0.3132015355416416, 0.6074444562667357, 0.4465206709914869, 0.49433653223836854, 0.3292847367531805, 0.3738704668595841, 0.28615100000288324, 0.27885411931134096, (-0.026672653036112538, -0.05713038135062217, -0.07724015290425018, 0.9949679032687958), (-0.027183930190892, -0.05590936989635627, -0.060005077598919, 0.9962219612744451), 0.5379545613002472, 0.7561035403600037, (1.475920266436116,), (0.3318310647849499,), (0.5473028928769116, 0.4546916047875386, -0.5600257650836196), (-0.11177511339852429, -0.1460675999466607, -0.1450176910610307), (-0.11177511339852429, -0.1460675999466607, -0.1450176910610307), 0.03060777489296115, 0.23036246603157315, 0.0074049878811351146]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.4564902249739093, 0.24523813038917158, 0.28130457515431595, 0.5486589357700666, 0.42263037300786543, 0.476446684678512, 0.32150541613748324, 0.35845750242167235, 0.2861510000111049, 0.27883609958088157, (-0.032348984038255195, -0.07320970674463108, -0.0870154043562055, 0.9929819327990927), (-0.03825956506014342, -0.07010257124644902, -0.0670220940566108, 0.9945443478755747), 0.49519607836044605, 0.6899375929280164, (2.109029184152183,), (0.07503163540469435,), (0.2785418452113712, 0.2801324092731103, -0.021558698382010574), (-0.11716422481189163, -0.07420031795756184, -0.00902687003999528), (-0.11716422481189163, -0.07420031795756184, -0.00902687003999528), 0.03125387118145646, 0.2353371013983841, 0.002772461993260194]}
