{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.37391918423645865, 0.207540249633089, 0.24425195101975028, 0.19857409990363012, 0.4385536834445857, 0.45344148487363484, 0.3183941103143086, 0.33628474789323126, 0.28615099999487914, 0.2788189458221678, (-0.004245698019825129, -0.10773350562923652, -0.04751423759095127, 0.9930309284056881), (-0.007165382889544949, -0.10735090359197981, -0.023735324063108423, 0.9939088595675858), 0.7025376284084212, 0.8465280856080519, (-0.3280336359819306,), (-0.17001718747753328,), (0.03086432187071242, 0.026344818959768947, 0.06124160237402885), (0.0029672869404318903, -0.10238167606376032, 0.020769603741430893), (0.0029672869404318903, -0.10238167606376032, 0.020769603741430893), 0.026223917570894408, 0.20662329820502498, 0.0004964830006181601]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.41925596009212873, 0.23039476116024257, 0.2550677638945405, 0.2059732337121581, 0.45280792237774814, 0.46236947414799506, 0.32995462286665206, 0.3427912363248298, 0.28615099998787935, 0.27880552774838846, (-0.0010398752771280495, -0.1125838376413603, -0.048551250583301245, 0.9924536027203376), (-0.006940401108670705, -0.1120058668374637, -0.023247403326394394, 0.9934110772475955), 0.7059564365792816, 0.8655426528417063, (-0.2934213051603617,), (-0.4737251671847097,), (0.02475442631852564, 0.0041196013812213215, 0.04797983819230437), (-0.01236758830447192, -0.00010804094475627078, 0.001552555284390911), (-0.01236758830447192, -0.00010804094475627078, 0.001552555284390911), 0.026961741272544613, 0.21239449785096579, 0.00036334699685912537]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4553354113595652, 0.2468968954792879, 0.2691623582506759, 0.21197544712481192, 0.4616326065876431, 0.4718169143699164, 0.33783199904748806, 0.3502337502732964, 0.286151000004094, 0.27877903928611236, (-0.00011094075455452962, -0.11182268317575568, -0.05337946468821244, 0.9922925907715439), (-0.007917540556575422, -0.11099536978440862, -0.024769852917190097, 0.99348022379819), 0.7087674643598645, 0.8860802986349957, (0.00198981062988244,), (-0.16530592961460153,), (0.0032768392080298418, 0.0005462015149162604, 0.029467773441292568), (-0.006093235682497657, -0.001188130222052479, -0.02042608848900854), (-0.006093235682497657, -0.001188130222052479, -0.02042608848900854), 0.02778564696933284, 0.2189056587536086, 0.00021612724361778094]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.43890075609391865, 0.2346820237342601, 0.26697544663677725, 0.21736592614935685, 0.45504024237081375, 0.4704609993865257, 0.3328124170358885, 0.349308997571442, 0.2861510000168802, 0.27872024714095706, (0.001087318336417634, -0.10971554109379483, -0.061338580689885173, 0.9920640056060555), (-0.009737968013734619, -0.10837933591946557, -0.02661495831754356, 0.993703827613751), 0.7096599202086499, 0.8850083839341774, (0.4402011645849057,), (0.30351963203527565,), (-0.016987645402322775, -0.0044877729626601765, 0.058948622413619735), (0.0027276598233103065, 0.04896714916088688, -0.02596390987389293), (0.0027276598233103065, 0.04896714916088688, -0.02596390987389293), 0.027558448696575477, 0.21718096542016022, 0.000319452961675942]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.46803103169386867, 0.2355782198438769, 0.289897517509671, 0.2751368774976109, 0.45389745011834565, 0.48152327647366294, 0.3373254518864463, 0.3607499382733795, 0.2861509999864983, 0.2786925589250667, (0.012855770270838162, -0.11706064030299092, -0.07558253913760875, 0.9898631337760597), (-0.0052000270077006945, -0.11514224182947767, -0.04174876465523761, 0.9922900734096818), 0.7485792246451662, 0.9432417078879062, (0.7418683829245839,), (-0.18795084816242433,), (-1.0651215558437512, -0.18047481985262534, -0.24727993217999852), (0.14575646032649367, -0.15632894233421696, -0.39630716936775084), (0.14575646032649367, -0.15632894233421696, -0.39630716936775084), 0.02991938236113722, 0.23369095916326768, 0.008496014069393657]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.34988687388925604, 0.19192254551808444, 0.3266330610011696, 0.33460285490364844, 0.36386878609480994, 0.49077875224475337, 0.26947462176791165, 0.36486853817048165, 0.28615099999842986, 0.2784807255732829, (0.03842879063954062, -0.058990624167587866, -0.1342025025309996, 0.9879387451930658), (0.020399126513033904, -0.059379475090898096, -0.08156640860878914, 0.9941765813929588), 0.8145676769806457, 0.9485260864315174, (3.955237660234263,), (0.1830918392536917,), (-0.4822815930854115, -0.5666058731521907, -0.49133132819387587), (0.030780364061244323, 0.7866598143427805, -0.09306061536918192), (0.030780364061244323, 0.7866598143427805, -0.09306061536918192), 0.027374255153414326, 0.2055331926098592, 0.009496746784687137]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.35794424278901527, 0.3219712989162637, 0.27766860041894825, 0.5186918277944894, 0.20472255077333906, 0.4465378799793161, 0.12073455540741741, 0.32160091884277414, 0.286151000002617, 0.27871142103652347, (0.010419650474245727, -0.07648010125420972, -0.10372212693572037, 0.9910961323105855), (0.00889626013230677, -0.0780874869789123, -0.06720199065531852, 0.9941962505856253), 0.906981872162594, 0.8108135014781486, (2.3754792124699073,), (-0.08619201454344623,), (0.07828197613999142, 0.16584127428997275, -1.1266733252496164), (0.04164942921550815, -1.0049628347542534, 0.11137552939186521), (0.04164942921550815, -1.0049628347542534, 0.11137552939186521), 0.01705557624786462, 0.1267729990902951, 0.008878938610352279]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3931816207824425, 0.34798019997226554, 0.2360134551670886, 0.4690831911305351, 0.18574737430371913, 0.42572980450135745, 0.11083922536829689, 0.3015356073856618, 0.28615100005110555, 0.27874736266532973, (0.019176816357180507, -0.16935081933809945, -0.10396872738155336, 0.9797877050392343), (0.006150300734590551, -0.16903841271844774, -0.07389210116537193, 0.9827475306923813), 0.910171075013292, 0.7894357060904602, (-0.6278993169046662,), (-0.45130120505645976,), (-0.16884700870088362, 0.08953605929601081, -0.46154724408405606), (-0.08917269425429365, -0.13114293433931654, 0.0043393757311581665), (-0.08917269425429365, -0.13114293433931654, 0.0043393757311581665), 0.015945050701716274, 0.1198655684034137, 0.0040835709458067575]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3131870755450871, 0.2810410961817253, 0.25424372709344706, 0.41975724175611867, 0.2174204807176316, 0.4512494440822993, 0.16587640772091466, 0.32773782426863146, 0.286150999971186, 0.27844156671368564, (0.026901963432455652, -0.1433277253837517, -0.12010877862029974, 0.9819271837197454), (0.004077622467774186, -0.1424223581274232, -0.0666741298828001, 0.9875283454204299), 0.8199959858231015, 0.8160412344268116, (-0.4108944911886019,), (0.3919188231415906,), (0.11674209260419637, 0.039808262739376626, -0.03819789414315221), (0.056843828792461706, 0.2691174699009922, 0.11951489846102288), (0.056843828792461706, 0.2691174699009922, 0.11951489846102288), 0.021938878300585687, 0.16736860032432052, 0.0021695543053129054]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3204129490086721, 0.2817300648355826, 0.2655089484111078, 0.42059495580177036, 0.2277837501878572, 0.4575606053653883, 0.1755621540900072, 0.33323088530298034, 0.2861509999774499, 0.2778739809135556, (0.05022088119273827, -0.12285838431814344, -0.15811005420184546, 0.9782712225432388), (0.0115272543601469, -0.12090810637738332, -0.07992508297033082, 0.9893152116475796), 0.7976096096068118, 0.820506477462625, (0.6310647800301681,), (0.04072481125013809,), (-0.34824692657902445, -0.009860372461481947, -0.10332213991388493), (0.022258578445348287, 0.29448373442106207, 0.03829960660128693), (0.022258578445348287, 0.29448373442106207, 0.03829960660128693), 0.0228500247823002, 0.17552014206315647, 0.0023609963823067156]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3136139142413164, 0.2604828124598224, 0.2323553038518698, 0.4459712587935387, 0.18883271252739656, 0.4371362091186738, 0.1276574434232021, 0.30798496139205006, 0.2861509999898669, 0.2775051096999894, (0.06580936693849664, -0.13371425021559932, -0.22150548342997406, 0.9633847851659098), (0.018144732199299605, -0.1289137948305766, -0.1326688253976763, 0.9822177569652414), 0.8955268916481061, 0.8402232622670528, (-1.963630618631622,), (0.5817660083672352,), (-0.5726225717367387, -0.024318210709706616, -0.34223100592392425), (-0.1100852619642634, -0.6107132138009894, -0.42892710423696623), (-0.1100852619642634, -0.6107132138009894, -0.42892710423696623), 0.017879402769243193, 0.13647299317388178, 0.004420673854080721]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.17346596063147254, 0.14927185257499323, 0.19672400834818773, 0.4627691308679326, 0.29418831492413433, 0.42367339284708627, 0.22811705925411066, 0.29679962478183275, 0.28615099996632715, 0.2783804037434204, (0.02614431609730739, -0.21164787595570228, -0.20659888336753351, 0.9546611580583751), (-0.0030472979023423857, -0.20717760263310322, -0.15287497502028105, 0.9660567019636465), 0.8302575561121069, 0.8695072042094996, (-0.2615676810884582,), (-0.8315506390082478,), (-0.21665576790445767, -0.04598897356645251, -0.4637515353251761), (-0.07602134936682069, -0.5537798147909008, 0.03943439068556993), (-0.07602134936682069, -0.5537798147909008, 0.03943439068556993), 0.021757434513929752, 0.16549144911161048, 0.003600552205138941]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.23223623422864278, 0.1520943971885833, 0.23901799140351204, 0.44671771221260553, 0.29721512535835676, 0.44881624887423527, 0.23360032053830423, 0.3321052691517565, 0.28615099994793597, 0.2785476200807658, (0.01465879547523526, -0.20805836788195542, -0.1691765830928391, 0.9631147001200892), (-0.010622004078228097, -0.20322685344551847, -0.12562141042125258, 0.9709079489468024), 0.8180107816840987, 0.891539732577108, (-0.005947375388088322,), (0.45793435249304865,), (0.046086910116210335, 0.24851978213729517, -0.273870965916244), (0.019750727210272306, 0.3196722971228589, 0.11098180446619506), (0.019750727210272306, 0.3196722971228589, 0.11098180446619506), 0.026700172026168163, 0.20228281493465952, 0.0030337751378580317]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.3353604891780809, 0.17841803766680941, 0.24912708060538394, 0.3820659617795707, 0.33321339591329585, 0.46054626668933807, 0.2648795082239023, 0.3445177716308818, 0.28615100001772364, 0.2787163541047455, (0.0038036973231178176, -0.1685101361780234, -0.13509168250594736, 0.9763092113859352), (-0.008325669108459924, -0.1670550003737852, -0.10061135480033882, 0.9806987060905609), 0.7707811150944394, 0.9055254609278579, (-0.4036930866278273,), (0.012825959542182807,), (0.35944006993040134, 0.0906386143939877, 0.11064361180316683), (0.07363756189706529, 0.26231164947874497, 0.13362645044906932), (0.07363756189706529, 0.26231164947874497, 0.13362645044906932), 0.029614508246406615, 0.2249738227974035, 0.0025133691362864987]}
