{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4740711708676344, 0.25644730715928793, 0.272802494617385, 0.08579344846023242, 0.46254074563838016, 0.4718847643764155, 0.34625279753520183, 0.3523938247780389, 0.28615099996774435, 0.27874397833956766, (0.041538264039316146, -0.12374385021578815, -0.07185570536567691, 0.988836891844285), (0.02984549395404242, -0.12624234092647477, -0.04012023969418945, 0.9907381543341693), 0.7918847596873251, 1.015169183093089, (0.03233351318844875,), (0.0633059074936561,), (-0.00660980735252365, 0.026312178908691027, 0.02096186330170083), (-0.0027862522287679186, -0.021468561047273075, -0.0208901058512872), (-0.0027862522287679186, -0.021468561047273075, -0.0208901058512872), 0.03010646462312448, 0.23710512893141558, 0.0004720445218056725]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.47975833129312845, 0.2620902109165761, 0.27239179951334686, 0.07454225483250122, 0.46508964736926406, 0.4685318258133791, 0.34935848036376893, 0.3516657088027912, 0.28615099995966337, 0.2787622950419731, (0.03965926409675009, -0.1218698539250141, -0.07292912399696626, 0.9890669080122211), (0.029511044685151568, -0.12424324124820071, -0.04293921518222592, 0.9908810231589542), 0.7950975253656493, 1.0101904006163038, (-0.016512233178761528,), (0.8784274665508428,), (-0.07059225947927605, -0.008100891865872628, 0.0011136091834776142), (-0.011973155066341964, 0.035728842896540984, -0.10101039483695808), (-0.011973155066341964, 0.035728842896540984, -0.10101039483695808), 0.030879763342381128, 0.2431073036779506, 0.0005380962191334195]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5331361190638447, 0.2800107111904421, 0.30448404848753, 0.11723788385619428, 0.47553769705806975, 0.4570522570116333, 0.35919998893823196, 0.34990633871440013, 0.28615099999732874, 0.2788054199079098, (0.03291638834192759, -0.10342176955577873, -0.08158569403383437, 0.9906314887867145), (0.02765482283470268, -0.10553197066821145, -0.05633893456036908, 0.9923123765338249), 0.7902932708452696, 0.9464866819286245, (-0.021994568727474982,), (1.3835272278997885,), (0.2141109288142165, -0.0034707644960153263, -0.4150121946760483), (-0.05492610870598405, 0.46471408215728244, -0.25431468023534387), (-0.05492610870598405, 0.46471408215728244, -0.25431468023534387), 0.03334730632507375, 0.261794573969792, 0.0034382125718060105]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6641666551076815, 0.2980334681571993, 0.4210963170633083, 0.22076410099247928, 0.4844124812719263, 0.45872685785641315, 0.36776315310368834, 0.3539965101157998, 0.2861509999991132, 0.27879932824929626, (0.010477270208385943, -0.03391871654678606, -0.10543034793500605, 0.993434591774634), (0.01071625534098279, -0.03510062216686216, -0.07916028003692613, 0.9958712408151583), 0.7602406131469411, 0.7629824289701768, (-0.3431600797674862,), (-0.5464301166175054,), (0.7021709241259342, -0.15441278406987421, -0.3962344079093062), (-0.20559915939112272, 0.6455553217336935, -0.06356487598560515), (-0.20559915939112272, 0.6455553217336935, -0.06356487598560515), 0.03528815957746542, 0.2755446589854598, 0.0058699855442774064]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7765909452329072, 0.3171190787897452, 0.5415682846217058, 0.3162290537974429, 0.4941677248508642, 0.48932199088813183, 0.37656991300307285, 0.3728598153064574, 0.2861510000110628, 0.2787260010252378, (-0.008283275636158828, -0.020689190739749792, -0.13495184540140767, 0.9905572488121569), (-0.009320121112664422, -0.019682068355790294, -0.09939022449407638, 0.9947751906066136), 0.6773318638388305, 0.5939902255412667, (0.40359177094376364,), (-0.32110176757239794,), (0.32503904378774684, 0.04428198751714489, -0.19200025796275666), (-0.17390906190133365, 0.06181308372804533, -0.0843299230217532), (-0.17390906190133365, 0.06181308372804533, -0.0843299230217532), 0.03537893491849621, 0.2729135608912336, 0.0030059973830763803]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7718130916724597, 0.31812062361394094, 0.549448652048287, 0.397709314663518, 0.4929875255939965, 0.4945182906392875, 0.3772588993721035, 0.38009687399891734, 0.2861509999909452, 0.278707544959125, (-0.022193226345991603, 0.014073675960947964, -0.12281761278216563, 0.9919365610469819), (-0.018109583178248394, 0.015399634404878088, -0.08561337033569646, 0.995918064010453), 0.6770218055215367, 0.6000586198463095, (0.40805338303459865,), (0.3730846713567427,), (-0.3986284717493671, -0.021051444219373265, 0.5730264579317622), (0.045508920898402326, 0.5132634480750873, 0.17966937886350515), (0.045508920898402326, 0.5132634480750873, 0.17966937886350515), 0.03697125187761922, 0.28469109624955985, 0.004645345851485433]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7885441464094413, 0.3134652114496244, 0.563273820901719, 0.42082573034969667, 0.48952419826886256, 0.5085514807334311, 0.3747917751537179, 0.3940665732974288, 0.28615099996768956, 0.2786932206639314, (-0.03355581418991833, 0.07232078298827851, -0.11723214428629962, 0.9896980204639132), (-0.020276499231569305, 0.07256939806458731, -0.08061964628731992, 0.9936957982820116), 0.8131109264307913, 0.7132710825861548, (0.01943376913173524,), (0.11398880341401672,), (-1.0083025095313922, -0.0008909594054008799, 0.711184100892795), (-0.013661348939049385, 0.6792878227950357, -0.10004183960670333), (-0.013661348939049385, 0.6792878227950357, -0.10004183960670333), 0.03850858332878751, 0.29844480398594464, 0.008823700400267132]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8237648706592978, 0.3114365338503813, 0.5779023319747426, 0.31403783384108813, 0.48941886956859065, 0.5230184127326466, 0.3743180525690336, 0.4080052532871309, 0.28615100000297333, 0.2787444730266551, (-0.0343778045106162, 0.13188801431821276, -0.11261092036474336, 0.9842273132849648), (-0.019575707456803003, 0.13198357167995234, -0.08238840169096998, 0.9876066209562612), 0.9255574836537778, 0.7808139235124714, (-0.3415095989036253,), (0.14620794317098307,), (-0.18108374966468704, 0.05200284678225774, -0.1654231777453717), (0.007911413139642083, 0.24191391764127537, 0.14661267381816467), (0.007911413139642083, 0.24191391764127537, 0.14661267381816467), 0.04003415074488323, 0.31178567831959175, 0.002756006074087062]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8566092447599211, 0.3172493790846026, 0.5847594940162484, 0.30181786772495856, 0.49300663695786456, 0.5324213959456212, 0.3768047599510183, 0.41722051353656436, 0.28615099999259996, 0.2787621757852697, (-0.029788700001657342, 0.16242298024878518, -0.09506844010587115, 0.9815920367991554), (-0.014724015982784567, 0.16244071556145295, -0.06728138603351347, 0.9842296626354574), 0.907460115870976, 0.7390036134645697, (0.13575148464222925,), (0.22830176055833434,), (0.3314691421976957, -0.03774950447906143, -0.5671135752771391), (0.05472747419710269, 0.2842135286606652, -0.005572335735605034), (0.05472747419710269, 0.2842135286606652, -0.005572335735605034), 0.041295753986121286, 0.3232246286701922, 0.004662705044258136]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.8849050755167075, 0.3262735248307361, 0.6195872293582777, 0.32059034938486625, 0.49582391077093324, 0.5543483213593221, 0.38042677961474347, 0.4374226703239859, 0.28615100003210686, 0.2788215762940343, (-0.02114496600145727, 0.16431226981145233, -0.09992270141778357, 0.9810392889018525), (-0.011369820146821592, 0.16426971669785415, -0.07924896722646314, 0.9830449862973527), 0.8401733317134031, 0.7088632826256934, (0.5582524484041647,), (-0.27710641955926835,), (-0.04502294444545913, -0.005330056751880791, 0.06975294234709696), (0.14786281899864273, 0.21246066213378992, -0.5282884617637623), (0.14786281899864273, 0.21246066213378992, -0.5282884617637623), 0.04385675863674872, 0.3402199516015159, 0.0015011677592720693]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.9809044137489817, 0.32945254445327443, 0.7141155625306311, 0.3419385499284251, 0.4900416997586365, 0.6291238278360946, 0.37846815324629635, 0.5019495855751306, 0.2861509998450868, 0.27883694640632, (-0.021233604811141338, 0.27222098481672075, -0.14609808069133967, 0.9496179784530726), (-0.009074190374753559, 0.27158007643306015, -0.1299109555428783, 0.9523511227104394), 0.873441980063957, 0.7208483188575814, (0.2579328791247806,), (-0.1979199514005171,), (0.06843062281884532, 0.010138158596453296, 0.605791825261727), (-0.05516838253831506, 1.3910406085059257, -0.16607527997746452), (-0.05516838253831506, 1.3910406085059257, -0.16607527997746452), 0.050471760968578645, 0.39249590831712283, 0.004672074053604638]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.9946335268679813, 0.31961105120544697, 0.7055954224767206, 0.39174970105617385, 0.4902764508995733, 0.6294023372407612, 0.377711955094141, 0.5025243889008866, 0.2861509999731457, 0.27876489680291855, (-0.025403968486795356, 0.30739477420486205, -0.15626006845129586, 0.938261933598947), (-0.0072210354471302874, 0.30702905797664715, -0.1309942080441379, 0.9425515323869299), 0.931786671337986, 0.7428066108557184, (-0.48448830863877224,), (0.7190144949741415,), (-0.3684307181538073, -0.07245210492053955, -0.2146839939575609), (-0.12099532484079714, -0.3157414534838241, 0.16288730859516906), (-0.12099532484079714, -0.3157414534838241, 0.16288730859516906), 0.050532554528859054, 0.39314903547831914, 0.002914712040961544]}
