{'frame_counter': 360, 'label': 'bored', 'lma_features': [1.3189963482764233, 0.8212542171759091, 0.7573360479782338, 0.1643815806864634, 0.7179527043773569, 0.6756219924723386, 0.5801327550998869, 0.5493946385917415, 0.286151000000895, 0.2786750073397059, (-0.0035688807159213747, -0.04206447908201047, 0.0273440076641484, 0.9987341459632085), (-0.004001986612958906, -0.04245438610950316, -0.01363240614790698, 0.9989972699785503), 0.8250097399321937, 0.5188407547189119, (0.01780884763891072,), (0.009523436918813511,), (-0.006322293557636579, 0.00043461634155063535, -0.0034203928467631635), (-0.021397159157820596, 0.016523347734477212, -0.009977920689496099), (-0.004052842902368864, 0.01298151707772141, -0.011551333644745072), 0.07241473480539111, 0.5678352344687734, 8.290828652555462e-05]}
{'frame_counter': 390, 'label': 'bored', 'lma_features': [1.319641374499698, 0.820328342021394, 0.7573563317742759, 0.1643248422620706, 0.7176956808092586, 0.6757963124072973, 0.5799174270268005, 0.549539737013328, 0.2861510000029398, 0.27866977589465525, (-0.003567050028364158, -0.04187226893159082, 0.02779464034701812, 0.9987297201087328), (-0.003183468268607893, -0.04219953992659567, -0.01366598246997054, 0.9990105411499647), 0.8247397436400764, 0.519071613767078, (-0.01601678665966384,), (-0.0012039600897022806,), (-0.004426558096523334, -0.00036765793152839654, -0.0015094869228061694), (-0.011845090231817129, -0.025088293877847202, 0.0007721707648481522), (0.0033419693035154786, -0.013232325305247013, -0.005114746647114058), 0.07246387184536594, 0.5682141100977827, 3.407854893822127e-05]}
{'frame_counter': 420, 'label': 'bored', 'lma_features': [1.322674136537056, 0.8161816367352202, 0.756724630194769, 0.1655262295647403, 0.7163424265598423, 0.6764731515689436, 0.5786700523821019, 0.5501294558002595, 0.28615100000291827, 0.2786398222154166, (-0.0025075766183194994, -0.041643361677817306, 0.027228272055237365, 0.9987572016721178), (-0.0034778767015577663, -0.041935766062977595, -0.016904740455399428, 0.9989691398631197), 0.8202455045060885, 0.5198131670578527, (-0.023049493197213226,), (0.007297915697903403,), (-0.018782727598427893, -0.0002551688514971098, 0.0057979592987736335), (0.04437456759896607, -0.020766927162236767, -0.019366058533273216), (0.007411214846266085, -0.01822048933816722, -0.0028578106007514483), 0.07264543460958417, 0.5696974553628534, 0.00010389395393034277]}
{'frame_counter': 450, 'label': 'bored', 'lma_features': [1.3224125914760283, 0.8081238054668152, 0.7526101541882276, 0.1665262627308237, 0.7135732349541885, 0.6752519756340571, 0.5760730385969419, 0.5490944274959151, 0.28615099999740273, 0.27862872270917916, (-0.0012711771967172563, -0.04672928415402164, 0.01883245740817899, 0.9987227021715201), (-0.003554155258410127, -0.046793287611032984, -0.026195548393159306, 0.9985450903739956), 0.8089283137674238, 0.5182217646499366, (0.006185278293372853,), (0.008449220466481668,), (-0.03206237863661702, 0.00011763254109311594, 0.017657949879514228), (-0.024073602671725376, 0.015387705474150182, -0.02797482949458397), (-0.007016868657183351, 0.02055269327999638, -0.02491202036930989), 0.07263431507242485, 0.5696105582315116, 0.0002015711715731942]}
{'frame_counter': 480, 'label': 'bored', 'lma_features': [1.326664945206067, 0.8093454181948605, 0.7510189812502143, 0.1632398387060787, 0.7143758975800075, 0.675312889759818, 0.576847752190717, 0.5491758150558944, 0.2861509999946728, 0.27848498103668434, (-0.0004034817383512448, -0.05600012168042205, 0.015106098014658934, 0.9983137891733153), (-0.0021224060252299057, -0.05558768983684377, -0.04074825151079348, 0.997611498240344), 0.8038880394931932, 0.5181776069104727, (-0.017435169982085892,), (-0.003712877086532447,), (-0.01129198066342548, 9.028447124732455e-05, 0.01863148014899089), (-0.008379690876732711, -0.0019535973410241504, -0.023522269934118923), (-0.007797129338665407, 0.013089118616653399, -0.02851191122338014), 0.0728671145443663, 0.5716342415489742, 0.00014237305684084431]}
{'frame_counter': 510, 'label': 'bored', 'lma_features': [1.3282376099233086, 0.8143985563927311, 0.7500698754205685, 0.16637980734489596, 0.7160005909968057, 0.6754235087064411, 0.5783619667228403, 0.5492281380793416, 0.28615099999886995, 0.2784771472940415, (0.002291634988441887, -0.054868870794193995, 0.012957481698612577, 0.9984016682777889), (-0.001311677551175844, -0.054052828835813735, -0.043364377522196025, 0.9975932254605495), 0.8068072512317578, 0.5163270228914671, (0.028842104038689868,), (0.004321712955472595,), (0.0043158680245992485, -0.0024071871580217392, 0.01485402567230907), (0.0773983023298151, -0.04293982251230159, 0.0007134483522911243), (0.013221495854519087, -0.018225103297527957, -0.013565059245911547), 0.07295676105297545, 0.5723079976234741, 0.00013170622359956341]}
{'frame_counter': 540, 'label': 'bored', 'lma_features': [1.3200574700672014, 0.7926438469017586, 0.7308598402510247, 0.16587221551214695, 0.707970067970628, 0.6685797244675868, 0.57080458991798, 0.5429279433229464, 0.28615100000614313, 0.27868582049117635, (0.0069769595136939516, -0.057760770261801334, -0.014470233113161143, 0.9980855674027149), (0.007361571157608893, -0.05659150008341777, -0.05374146495233314, 0.9968630509448264), 0.7844715163032189, 0.5032004075103841, (-0.007998512497228273,), (0.0015136503859636784,), (-0.0723084856848569, -0.016181122356541358, 0.04092845174599701), (-0.033233612205561626, -0.09902522236696072, 0.20887833167470485), (-0.03218387551513335, -0.10653509019796654, 0.03028807175378053), 0.07246115500339512, 0.5671886738170109, 0.0005228264384302742]}
{'frame_counter': 570, 'label': 'bored', 'lma_features': [1.2606884039338402, 0.7123338395527573, 0.6636697407498412, 0.1623288979630565, 0.6754517009658123, 0.6433678413699, 0.5396432393524042, 0.5202564732328157, 0.2861509999618677, 0.27876266334254984, (0.010469088629855707, -0.07141030607243369, -0.09978291052278307, 0.9917882056231401), (0.032375496245018245, -0.07864758880287132, -0.0951105232943166, 0.9917116993903831), 0.7065175629551729, 0.48435735100645566, (0.12921260868039527,), (-0.00799691276557012,), (-0.15754331048901188, -0.02222240799535471, 0.04300184537851918), (0.05091711137010249, -0.3292238237667296, 0.6573311892286182), (-0.03650614716638678, -0.2690961762090718, 0.08088203333281979), 0.06854336293791545, 0.532505028098028, 0.0009521162409509508]}
{'frame_counter': 600, 'label': 'bored', 'lma_features': [1.0871347634105988, 0.5767659986908029, 0.548924122469807, 0.18904902409828764, 0.6146645183354235, 0.5966614385941915, 0.48069499685179007, 0.47786315627983195, 0.2861510000026743, 0.27810548807442376, (0.026334077054824337, -0.08134025106682999, -0.22821521147909488, 0.969006337604292), (0.02199632104472451, -0.08933341651811515, -0.15500070681841685, 0.9833429761465534), 0.5920071579413951, 0.48436181686401747, (0.6415542174644688,), (0.054978129047624204,), (-0.1702773775011319, -0.01936011426494639, 0.06823701427208459), (0.07650645830663279, -0.412171175432614, -0.29586926424939197), (-0.03289140861937724, -0.5603871628665565, -0.2572108332972233), 0.05773412034112959, 0.4452923758749182, 0.0009228424966890763]}
{'frame_counter': 630, 'label': 'bored', 'lma_features': [0.7545298635999292, 0.38572529392601484, 0.40086171808001475, 0.2112228274087568, 0.5212379729918325, 0.5303576863734648, 0.3889337383098624, 0.41616265290224536, 0.2861510000492323, 0.2768649207467675, (0.02221002597865278, -0.09276911189287401, -0.3542421285417528, 0.9295011014563055), (-0.010256198606428185, -0.07030660320824635, -0.2422756293087143, 0.9669929064441641), 0.4872986596037028, 0.48684428653042483, (-0.1477985700502937,), (-0.08713927380617213,), (-0.10661395199083144, -0.0019140915688155874, 0.05602379651392959), (0.12227807159654411, 0.9367014921947663, -0.2658068258874459), (-0.11223543087265773, -0.6100827281507525, -0.43506370817233325), 0.04001382535435199, 0.30829325010656417, 0.00043998396512930354]}
{'frame_counter': 660, 'label': 'bored', 'lma_features': [0.38778174571527385, 0.18887076958559568, 0.26813095183653524, 0.3231180102725661, 0.4243066223367735, 0.46842024345480465, 0.2910149984031943, 0.3548616663655792, 0.2861510000814993, 0.2765773396046524, (-0.04020005622788929, -0.15476115624484393, -0.45960162166985385, 0.8721111805693654), (-0.07568938349788056, -0.04983556999486792, -0.3658131831593966, 0.9250178549513877), 0.4711568917789249, 0.504253786915581, (0.21834379267550616,), (0.09999521702322098,), (-0.13549912018722324, -0.02942662744697254, 0.05931686233367495), (-0.1188720385710103, 0.5119493378931818, 0.14784767027933168), (0.005318830683906189, -0.7342316100153354, -0.48589007896623326), 0.024033317192718697, 0.18404550156403826, 0.0008327969768807584]}
{'frame_counter': 690, 'label': 'bored', 'lma_features': [0.10556732261644465, 0.08839167686274448, 0.16433564760332875, 0.49280963582651854, 0.35569875718468885, 0.4152872099172652, 0.22196396104729638, 0.3052220730063197, 0.2861510004391445, 0.2768446589657678, (-0.17172732670746385, -0.19368567718909852, -0.5494189276144981, 0.791880057249514), (-0.1534737169920068, -0.04196338890228437, -0.4811691657764838, 0.861090720950715), 0.5141447709167045, 0.5068370306885487, (-0.20702505345395478,), (0.37800544333074043,), (-0.2071848868135405, -0.03284482987601637, -0.008714477516152007), (1.283046389453772, 1.2273240939103234, -0.6364987432185997), (-0.49222493014858465, -0.42837201185400026, -0.42183653853475567), 0.01568984007995939, 0.11809001671580709, 0.0014950884496428363]}
{'frame_counter': 720, 'label': 'bored', 'lma_features': [0.12892997030583334, 0.07901474900134037, 0.17231756147767358, 0.5726775545983817, 0.35310803931553764, 0.4059941938802861, 0.21854795303338453, 0.2949487447159152, 0.2861510004977752, 0.27509044367987795, (-0.36058078163878576, -0.17618284528861938, -0.5746682109980956, 0.7107318872731435), (-0.2566610710723668, 0.0305778743318963, -0.506590529823651, 0.8213122614996436), 0.5261264502814488, 0.4709286005567071, (-0.360547885535987,), (-0.35122553319961003,), (-0.2754202042366124, -0.009507047093948926, -0.041449225898131666), (0.03768900346766413, -1.0224219938409256, -0.54742526398781), (-0.5690608001125096, -1.2703428120293287, -0.06671247908771966), 0.014835963410727897, 0.10916859067075571, 0.002290202883741502]}
{'frame_counter': 750, 'label': 'bored', 'lma_features': [0.17409810288991184, 0.09222886040049008, 0.17947060685010452, 0.5862397320031574, 0.371229400930018, 0.40413078565899146, 0.24432173816075053, 0.2885507923957505, 0.28615099958311735, 0.2755169012441246, (-0.4925117754637692, -0.0640290318613748, -0.45722860495213735, 0.7344320649742399), (-0.34900692921697046, 0.15752364278846762, -0.43434826203784876, 0.812767892581587), 0.5593842489463489, 0.46473584999756096, (-0.4997113721355173,), (-0.3988998991415569,), (-0.2682036942662149, -0.06923223032863941, -0.08977587095008858), (-0.8041058731093316, -0.8836106629733067, 0.49667478908823487), (0.7717201152925104, -0.3265029339386324, 1.0365622085627866), 0.01657903520838266, 0.1217226813726586, 0.002853005854156258]}
{'frame_counter': 780, 'label': 'bored', 'lma_features': [0.14579674802686302, 0.1765975796319283, 0.09696344632359376, 0.5498564507466838, 0.41363712640285916, 0.36604265427187005, 0.2985682253640199, 0.24633395311720424, 0.28615099952312906, 0.2739057375212229, (-0.5751772938800919, 0.10706696428348526, -0.25035704965038674, 0.7658075793866516), (-0.39755881340739985, 0.3072265925422288, -0.2480761961637737, 0.8246240739046231), 0.6134035205180769, 0.5447518090670447, (1.7014762259480134,), (0.12944445815466382,), (0.044135720088927646, 0.03855625724597226, -0.15224893835258105), (-0.9154224089178626, -1.2419907497411862, 0.78793544997287), (2.0291318360371675, 0.6415470815241366, 3.7063257005966523), 0.01790495076344476, 0.1333587143990481, 0.0015449734684488603]}
{'frame_counter': 810, 'label': 'bored', 'lma_features': [0.13178481699136937, 0.23306040710126397, 0.14539610362693803, 0.43775364172149406, 0.4207894399101739, 0.3345243911129873, 0.3308904598303305, 0.2106204361579468, 0.28615100052810205, 0.2731074338827334, (-0.5433023660532784, 0.36869384466200295, -0.0032319668115934775, 0.7438874236251652), (-0.35461807554926755, 0.5119339085775084, -0.08366285208088341, 0.7727935102974559), 0.6375372125305903, 0.6155470203738567, (0.6804248458163713,), (0.3476384271021912,), (0.12494302416988291, 0.10903873766771205, -0.3532819920919721), (0.649377487259918, 1.6091606415942503, 0.29516437667014267), (-0.6798864153904638, -0.39389617817157074, -1.0880427431119388), 0.019524136424827497, 0.14858684896433533, 0.0020633324567065894]}
{'frame_counter': 840, 'label': 'bored', 'lma_features': [0.11789883771021906, 0.214002365012625, 0.1833143951193442, 0.2935585072802719, 0.425601189826386, 0.3269771602837714, 0.3354438475694433, 0.20195506049888218, 0.28615100177974845, 0.271523986962992, (-0.37902086815790503, 0.6394341220074126, 0.23058210606461774, 0.614386803034711), (-0.25520693538036726, 0.7404611301429631, 0.027732201491428136, 0.6137955282800946), 0.5821092919997297, 0.6387285415471176, (0.12305285576335354,), (-0.07096457682035423,), (-0.0684239758739669, 0.020047719796688346, -0.5412095305346168), (-0.5940693548846091, -2.4042544048055654, 1.2091669083528276), (-0.1304213779344107, 1.453213382297425, -0.02356036678018092), 0.018576061475065225, 0.1436466909933377, 0.0027916801084849497]}
{'frame_counter': 870, 'label': 'bored', 'lma_features': [0.11695219318995673, 0.18911522113167278, 0.19786718221794478, 0.32931288585676083, 0.40262638195131106, 0.32954844497359764, 0.31968913143119226, 0.20420414492741218, 0.28615100250753683, 0.2729711186983132, (-0.1002961806700058, 0.8594950271587017, 0.2901621037658322, 0.38962119361494874), (-0.1654028262577514, 0.9036346049217784, 0.09075820100680651, 0.3744266513281444), 0.558122481073686, 0.6196636228848335, (0.36240203020605777,), (0.18251706782198804,), (-0.2733147348008579, -0.0898302296361018, -0.5039410597818214), (0.5097759115557269, 0.23386195688219993, 0.6751068331018238), (2.111855623366019, 0.4133298738169729, 2.1160432077602325), 0.017670799795509083, 0.13495061068136308, 0.0034226592338418007]}
{'frame_counter': 900, 'label': 'bored', 'lma_features': [0.10843292678469384, 0.1564552406192344, 0.19010642931719568, 0.548961908243554, 0.3849463936985853, 0.3348180011034714, 0.3009063712813651, 0.21236604449514412, 0.28615100192036214, 0.27608524639884086, (-0.015313805677049604, 0.982335172386456, 0.10515941870048848, 0.11542331761080901), (-0.14989847059815284, 0.9756617624336406, 0.09405318226214839, 0.109795081781248), 0.5683003394959354, 0.6010962589628881, (-0.5965502246990244,), (0.09326800008372887,), (-0.4307135983840499, -0.11347723831903742, -0.44522681995878327), (0.7964303245161629, 1.6186247752383338, -1.23294896658957), (0.4028074853358511, -1.2214144168230692, 0.7306177242909999), 0.01701081872881961, 0.12452827655065717, 0.004221970102856823]}
{'frame_counter': 930, 'label': 'bored', 'lma_features': [0.07163831017331306, 0.15377160826071495, 0.12052848791393303, 0.7172088014813007, 0.4031766605307104, 0.3454825807642328, 0.29654908366576144, 0.2264338345624264, 0.2861510048280575, 0.2763405179599969, (-0.16223956799554617, 0.9783674094522539, -0.04327739427884642, -0.09443172218100451), (-0.20162100658626075, 0.9713931562581675, 0.08999118544838118, -0.0759483986907496), 0.6023216553818019, 0.6371412292339197, (-1.476307505698175,), (-0.3744887260433178,), (-0.5947863182434691, 0.023523424080262288, -0.5332955128537189), (0.7722820445341199, 0.6868548880910873, -0.8229188967605692), (-2.291286146750505, -2.623537629064471, -1.9969953276252854), 0.016656979001131084, 0.12163265852120976, 0.00534727285402453]}
{'frame_counter': 960, 'label': 'bored', 'lma_features': [0.1439661096343281, 0.18318731875050737, 0.08600505679641528, 0.7032358226053153, 0.4254868705461875, 0.3688335432327953, 0.2973620394520583, 0.2562274915228912, 0.28615100140313376, 0.2748328513077643, (-0.21594495736279415, 0.9632814401083362, -0.06794354811908525, -0.13959944654197887), (-0.22342447243548602, 0.9611883636554901, 0.11735583892092202, -0.10967192419994544), 0.6372075229622142, 0.6934536301269965, (-0.20355348142392687,), (0.38219459090962327,), (-0.6286295675185619, -0.16701230638229944, -0.503314082340858), (-1.0585204029939332, 1.3538843930907447, 2.978581449242172), (-0.06325943694580637, 0.27786504336798873, -0.45108821463003607), 0.0175618498684944, 0.1292403953020225, 0.005440714844118569]}
{'frame_counter': 990, 'label': 'bored', 'lma_features': [0.24681370811602268, 0.1393399629832658, 0.1997664233787294, 0.4191896572545078, 0.40151425970446386, 0.43535474532474205, 0.26837512624336113, 0.3247424320794704, 0.2861510021974388, 0.27300233163535714, (-0.10557649733642506, 0.9914373635772111, -0.030611008339486153, -0.03191202523398967), (-0.21554123626117283, 0.9637418998091042, 0.14957613358454547, -0.009869489075073788), 0.6888889962359046, 0.7551684126867391, (0.6673052958349353,), (-0.7012869201194989,), (-0.2507539612047656, 0.05026000994853576, -0.0529133613530605), (-2.247591679559729, -0.6185366444731815, -0.5550078780049811), (0.88235163952603, 1.7498254612999875, -0.42541924895325983), 0.02004912327625603, 0.14695654294767677, 0.0020949641917979785]}
{'frame_counter': 1020, 'label': 'bored', 'lma_features': [0.4067843381583084, 0.14493316091270997, 0.3530676524435803, 0.18357444375191628, 0.38555712560937455, 0.5125970042987861, 0.25280208310733715, 0.39846937067182786, 0.2861510001574835, 0.27102774307043087, (0.014213181038973382, 0.9849049195881533, 0.021076982926230246, 0.15479105781223346), (-0.2007916679725403, 0.950431644359711, 0.1271611711248573, 0.18757872002425693), 0.7531597522183513, 0.7966379341640255, (-0.644440923983621,), (0.1734247428865395,), (-0.20807179510410942, 0.07092351783193201, 0.3355829185791537), (0.5411668261282699, -2.750257198491833, -2.0672583026433085), (1.6991482929666661, 2.085640028824265, -0.10430852214280839), 0.024548716096986094, 0.18451898693087723, 0.0024898928552168674]}
{'frame_counter': 1050, 'label': 'bored', 'lma_features': [0.5536620076409979, 0.1948951612591917, 0.4438771883043247, 0.20886833048181866, 0.402684239120158, 0.5566850037553067, 0.2718489752615654, 0.43637528845794243, 0.28615100100597474, 0.2687207482642258, (0.09008794257315106, 0.8990292432588934, 0.130822690847929, 0.39934293706024654), (-0.17171729198440444, 0.8667314755898411, 0.07103851149789567, 0.4549129223417036), 0.8016128747854522, 0.7682524480228271, (0.6119693648945222,), (0.11239885382764375,), (-0.5658695173746475, 0.17130819099245437, 0.47122070438519265), (-1.1200099127646537, 1.3137668624860293, -1.1762036742111954), (1.3902228586086482, 0.7466417705586665, -1.3585742515126114), 0.028719965579467037, 0.22218248544624222, 0.0046888340513761805]}
{'frame_counter': 1080, 'label': 'bored', 'lma_features': [0.5213560387588234, 0.22901113659542993, 0.3890354727569197, 0.2792956993777711, 0.41054774348292133, 0.5273955934807419, 0.27860497996327116, 0.4133811905175668, 0.28615100145039524, 0.2740477455813564, (-0.06903828661081338, 0.7356330873482663, 0.15898528230084924, 0.6445228517877186), (-0.15651317702932166, 0.7037649190028711, 0.00421370488844045, 0.6854418743559209), 0.8577344991160767, 0.7412778137010264, (0.4828943215453746,), (0.44540446663335054,), (-0.7435682328830577, 0.09808750470246187, 0.21331315512392285), (1.187333575748932, 3.576431132986122, 0.09151506074503342), (-5.919910794369711, -3.183595170245586, -0.6291032108853715), 0.028057509920686875, 0.21841508303682453, 0.004941537424238624]}
{'frame_counter': 1110, 'label': 'bored', 'lma_features': [0.41584180377142926, 0.20490591441353206, 0.2929581865527614, 0.374362875541651, 0.4181221507748162, 0.4743938622915586, 0.28752800115279264, 0.3709476443756923, 0.28615099990847437, 0.27590059636528896, (-0.16589470778249804, 0.3720090839552945, 0.09794821714378417, 0.8995930912964626), (-0.07122168879641212, 0.3762556566018181, 0.010680006733453843, 0.9184100232001811), 0.8726171019750193, 0.7944601413278087, (-1.4604278642304864,), (0.9420975228121058,), (-0.3455117085176822, 0.016470602850697496, -0.22583681614592477), (0.6190769103942989, 1.61453276494201, 0.3563238865923066), (0.8644393547332015, -0.38154714675490625, 0.8966512905856309), 0.02693883405376941, 0.21020890450857618, 0.0027966750294521944]}
{'frame_counter': 1140, 'label': 'bored', 'lma_features': [0.43362616304139034, 0.24809926212053154, 0.25606935005083353, 0.3170105401299227, 0.4528001504749165, 0.4484876322769783, 0.3252375325669889, 0.34480140290152944, 0.2861509999843305, 0.2774392657217416, (-0.09628003901546707, 0.09360849361114314, -0.03770775036179035, 0.9860721017020148), (-0.07496343634366512, 0.11673803099389188, 0.04894871063903653, 0.9853385584933937), 0.8597256463196007, 0.8528459623371405, (-0.2646246103497197,), (0.5375197015504718,), (-0.036400243888893194, -0.0005577275495272141, 0.03671027335598229), (0.1817533080150428, -0.9606781246017394, 0.25502709541407936), (-0.3305007079872654, 0.34295442155581396, -0.8711117730364616), 0.02842274975623739, 0.22132779883091674, 0.0006637819508068114]}
