{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.6333167603278635, 0.3765377426229166, 0.3415480103267899, 0.13665610029035422, 0.5157674010795361, 0.50520847938738, 0.38881164128699114, 0.379284527374013, 0.2861509999804072, 0.2788894073939924, (0.006199644318684675, -0.09041759974894777, -0.034358000475034706, 0.9952764620065049), (0.0036135882291286527, -0.08996296834703325, -0.03963372768547115, 0.9951354719032212), 0.1802107994298895, 0.42177774128163475, (-0.02995147533550131,), (-0.48709436225594416,), (0.2949935698724248, 0.010704179579669904, -0.0029080752333180077), (0.009781679757229171, -0.02997175272142148, -0.09544503135042295), (0.009781679757229171, -0.02997175272142148, -0.09544503135042295), 0.033553969629555085, 0.2651796505631704, 0.002004161530805336]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5848210599314679, 0.4225752349098474, 0.4122418070293923, 0.15175967790870315, 0.514410162664184, 0.5294420476027657, 0.39502750417827276, 0.40325492548877406, 0.2861509999940415, 0.27888934805318716, (0.008664871573318866, -0.0945189518396729, -0.05046427961344099, 0.9942006260698892), (0.003612931904467035, -0.0938595095864727, -0.048544593816020144, 0.9943937035296303), 0.12237141401199075, 0.40053999639689486, (0.1296495529381666,), (0.0904414577698045,), (0.21013850026859276, 8.665172084765648e-05, 0.00555895212261842), (-0.005787495798933796, 0.029487938128684645, 0.025664599663881023), (-0.005787495798933796, 0.029487938128684645, 0.025664599663881023), 0.034498840386343745, 0.27275940002008353, 0.0014664995592894503]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5778024548093791, 0.35548768112794976, 0.34114229280815994, 0.16372681466744174, 0.5034270686865251, 0.5018839413206643, 0.37873423705796416, 0.37557822193664414, 0.28615100000697663, 0.2788884740223363, (0.006578662050694904, -0.09706012944186838, -0.06195684312676548, 0.9933080527328624), (0.002378827920142581, -0.09644359164544829, -0.059189693508614076, 0.9935410514070799), 0.20897450719662683, 0.41052965017798043, (-0.060911110205562155,), (1.5666268565143837,), (-0.11033314937770046, -0.3152612361726304, -0.0787713602517992), (0.03360755102801545, -0.07176435745188353, -0.5475637743220532), (0.03360755102801545, -0.07176435745188353, -0.5475637743220532), 0.03169039599579713, 0.24984633968906703, 0.0021950897219467523]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5053277425479095, 0.4039516926994223, 0.3355686687178442, 0.18038730913629347, 0.4471599403110857, 0.38310346330311984, 0.35023015068556457, 0.31932912230017574, 0.2861509999990256, 0.27867816292704467, (0.013628913105736554, -0.10267115921386195, -0.09019079606959468, 0.9903935062109276), (0.020351282895987807, -0.1000353081250231, -0.12645531532850685, 0.9862499236744785), 0.39692846618400107, 0.45578087503993586, (7.170737685285396,), (7.8173606578577175,), (0.04974104514922427, -1.3864520965274187, -0.3282188693142554), (0.009851109576996666, -0.07364054349251585, -0.9709707232648106), (0.009851109576996666, -0.07364054349251585, -0.9709707232648106), 0.038107907052008796, 0.2789627166822225, 0.010639303565615675]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6801506470781796, 0.6147606930177149, 0.5482801883911336, 0.19349467359182618, 0.4711254203701596, 0.3679286418105459, 0.42866770359384004, 0.3628295242726457, 0.2861509999491957, 0.2786603022884767, (0.017476387968140526, -0.1017017923063861, -0.06121791153383961, 0.9920284871859041), (0.02754328423602613, -0.09902800822712862, -0.10030954531810826, 0.9884047702505196), 0.3636230774751482, 0.32900201329336065, (0.20339891267987895,), (1.2698226759996984,), (1.230580317560325, 2.811385348433336, 0.10596724792067856), (0.15248451699470772, 0.2309170781302927, 1.1892242674624134), (0.15248451699470772, 0.2309170781302927, 1.1892242674624134), 0.06675040042618247, 0.5018724446115749, 0.020701966602920736]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.7250779228290335, 0.6407110397238652, 0.6090574205126863, 0.38134687423956165, 0.5041945729738455, 0.38370157853395725, 0.4725539009110315, 0.4159102277228322, 0.286151000006989, 0.2788476634921129, (0.004844949751915838, -0.09007750431551656, 0.019787501909680916, 0.9956312739576401), (0.005942257641254092, -0.08986212594816885, 0.0019093885055883498, 0.9958075399190931), 0.3515825652573012, 0.048905957626846214, (-0.025471921511113105,), (0.3995074481669485,), (0.4436864488031426, 0.4150457375847843, 0.0956816851417998), (-0.3128833573269199, -0.17027712019432964, 0.2232537990530646), (-0.3128833573269199, -0.17027712019432964, 0.2232537990530646), 0.0764398077797188, 0.5582073669707697, 0.009107811153940331]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5442066460533417, 0.4616840299214057, 0.4037567926040681, 0.6901738202636951, 0.380574259919702, 0.27583450794139713, 0.3218626461625521, 0.28636345208750336, 0.28615100001462407, 0.2786895717186502, (-0.003434722709473893, -0.08303433322394864, -0.05903481611244774, 0.9936831600810692), (-0.015309497452727482, -0.08015834030980581, -0.09576529338178133, 0.9909051932714895), 0.39790277838735577, 0.3175266952799231, (0.7880506363547054,), (-1.327164293652708,), (-0.04889154238975348, -1.8496188731153824, -0.09046291468401721), (-0.14058591489372138, 0.22348809022383576, -0.7887010780851096), (-0.14058591489372138, 0.22348809022383576, -0.7887010780851096), 0.045504079952832184, 0.2837232315243522, 0.022976579755350432]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.42818261269853153, 0.42891463888787057, 0.27754928750371993, 0.3505452273799609, 0.30891326190734386, 0.25495457245626574, 0.30849180216687466, 0.23189961020391003, 0.28615100002386773, 0.2787646378411229, (0.02069430643961376, -0.11096982896886497, -0.10015682385211121, 0.9884251352018522), (0.0246903229367039, -0.10788729808635598, -0.12994363288635516, 0.9851486508534665), 0.3813313359598885, 0.3099621912226337, (-1.064555807366998,), (0.200690791716072,), (0.49008511420868023, 0.8362486998927208, 0.36126978415489686), (0.43710829626538034, -0.5085781083969466, -0.29026446428799507), (0.43710829626538034, -0.5085781083969466, -0.29026446428799507), 0.04051677842264279, 0.3001020087758233, 0.012752236598097296]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4701261381120618, 0.4433337119555472, 0.29210852630261475, 0.6107456732288234, 0.39561745094220196, 0.22957521661338995, 0.33620985447166074, 0.21638794038279546, 0.28615099996489035, 0.2787057631438718, (0.02842589192693296, -0.17247794914758882, -0.11815915066266604, 0.9767867187668066), (0.04615790516018805, -0.1711649752014231, -0.14932798051992024, 0.9720270580537114), 0.505957602216933, 0.4359686776802146, (-0.5800469638473356,), (-0.42528210146541295,), (-0.030477348095694915, -0.59993227150833, 0.028145396906535114), (0.3700285472234975, -0.6583039120196056, -0.07026606924531235), (0.3700285472234975, -0.6583039120196056, -0.07026606924531235), 0.036725085972986155, 0.23406637256344912, 0.0205401382130359]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5940736218548657, 0.33576233424096635, 0.4735455199429469, 0.40346568320918375, 0.3917400789624546, 0.3034888066652663, 0.31575330383483896, 0.27121931324033544, 0.2861510001104734, 0.27886175051536066, (0.015603517357801121, -0.19876296689573333, -0.14562119847037286, 0.9688608661785132), (0.019860146929398158, -0.20093282574970647, -0.13917575206011812, 0.9691233322369881), 0.3719686814720949, 0.3206997004489653, (-0.40087481549776977,), (-1.662386658784971,), (0.5341336371883428, 1.1620910956274209, 0.004614516947977652), (-0.1974983425428712, 0.42534040106534615, 0.5243529026324445), (-0.1974983425428712, 0.42534040106534615, 0.5243529026324445), 0.03624088037106695, 0.26767072249434476, 0.014152426577548123]}
