{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.426341295494084, 0.24845645504893024, 0.24242372166108192, 0.0926522942437577, 0.46234118392168305, 0.45793018453099116, 0.3412200775818606, 0.34194307046642486, 0.2861510000034881, 0.27887867969977215, (0.003512567242808156, -0.08000706992175534, -0.028735964511315475, 0.9963738008580608), (-0.0012099716663173333, -0.07978190353270562, -0.01898454504219414, 0.9966307941780218), 0.8161802860267763, 0.8562841136863556, (-0.017604986430667376,), (-0.00011353971904109787,), (0.0006925634504923313, 0.019195735192756153, 0.022520773130175233), (0.0005369953473680583, 0.0006043369793889274, 0.0045084588137248955), (0.0005369953473680583, 0.0006043369793889274, 0.0045084588137248955), 0.028665556814423072, 0.22595220721781342, 0.00021124393581603223]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4260739085446259, 0.24828381574734276, 0.24238932673476785, 0.10355323883122082, 0.4622626795273885, 0.4579433778471849, 0.3411541836843319, 0.34198724851637163, 0.2861509999927093, 0.27887831770557897, (0.0031885069686784784, -0.08008350871666946, -0.02848338919954791, 0.9963756791636427), (-0.0011343691364481174, -0.07988994731656086, -0.018412545634859126, 0.9966326178390992), 0.8163389541617242, 0.8571503685910548, (-0.002168344925800385,), (0.004548347529011744,), (0.016205758727497695, -0.0005053790425029612, 0.039742303058838815), (0.014567315831082813, -0.001061875726067268, 0.005195876294080583), (0.014567315831082813, -0.001061875726067268, 0.005195876294080583), 0.028667944609717128, 0.22597774637757856, 0.00028849043040017055]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.42646043846065823, 0.24813952712925513, 0.24288634670287265, 0.11041280271370982, 0.46223554392158944, 0.45818621291427214, 0.341005588183438, 0.3422497062823931, 0.2861509999982203, 0.278880364031983, (0.002957635776957759, -0.0786642882242589, -0.02865520673545112, 0.9964812650254619), (-0.0005787088086324089, -0.07852256234466357, -0.019075202405128614, 0.9967258377249679), 0.8157701424910787, 0.85690177861931, (-0.013406284713693222,), (-0.009607070801043477,), (-0.0034389010600798056, -0.002013053661544366, 0.06782896427587384), (0.0048199298682733505, 0.05085879445971301, -0.029611602197184127), (0.0048199298682733505, 0.05085879445971301, -0.029611602197184127), 0.028669667493268724, 0.22603341151908732, 0.00046076901577518203]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4239429047319015, 0.24650995167094356, 0.24234226228212769, 0.13350715144699243, 0.461344485872521, 0.45788814610124867, 0.34019695348229534, 0.34198375065457864, 0.2861510000058941, 0.2788819842266678, (0.00340658498644876, -0.07434263871928042, -0.03111790826147427, 0.9967407084179024), (0.0005587310021295114, -0.07425113495174912, -0.021967948699105226, 0.9969970427598438), 0.8147020580635084, 0.8564963100202326, (0.03174666412290765,), (0.01686063449831861,), (0.011761377352721644, -0.02064819417290558, 0.10234684420198811), (0.027836179164724858, -0.009128571240190397, -0.017635122905519385), (0.027836179164724858, -0.009128571240190397, -0.017635122905519385), 0.02858901551293646, 0.22541213311930322, 0.0007411814143732646]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.418356987976723, 0.24258722023435184, 0.2415374673060509, 0.17961076451305302, 0.45908348916783215, 0.4571162210321432, 0.33815153583460816, 0.34146009124517884, 0.28615099998610405, 0.2788808289683852, (0.004184022035364252, -0.07706297035093948, -0.0360658808879706, 0.9963590552824045), (0.002754003312584058, -0.07714197637991209, -0.02622385409879524, 0.9966626033495066), 0.804030854141912, 0.8511425341835037, (0.184406734440929,), (0.08038400084931921,), (0.0558031943111328, -0.16893847118113403, 0.17696070683808324), (0.042858810904827904, -0.09665624827873237, -0.08377083992649166), (0.042858810904827904, -0.09665624827873237, -0.08377083992649166), 0.02846605886857643, 0.2229174785958621, 0.001995306203342893]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.41028800400784854, 0.23635163177413085, 0.24065495296758702, 0.19679848989678855, 0.4557540220331063, 0.4568333526078444, 0.3353778721746821, 0.3418922286882237, 0.28615099996876764, 0.27886085435487723, (0.006561701124187578, -0.09531527013412494, -0.04352606989691474, 0.9944645548810144), (0.004338140805006445, -0.09555572481195637, -0.028019293247881143, 0.9950088781541631), 0.7794724581806012, 0.8405310308904307, (-0.06387859000837613,), (0.013586413397719922,), (0.0941006771392632, 0.011169410997126887, 0.015871397457391877), (0.06076905163477437, -0.10616001709459363, 0.05380764341736149), (0.06076905163477437, -0.10616001709459363, 0.05380764341736149), 0.028384231123386325, 0.21973666635090217, 0.0019611719103067803]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4185956672330355, 0.2448039101573633, 0.23952184024999437, 0.2547431363004294, 0.45942120516121343, 0.45593257442591917, 0.339119272621066, 0.3410312075538498, 0.28615099999835336, 0.2788559466703527, (0.014184428939395342, -0.06885667249240626, -0.050176688539683066, 0.9961348565861218), (0.010956118486094353, -0.06927056728026258, -0.03367946409297491, 0.9968568699162428), 0.794988246804792, 0.8393457468748002, (0.18139418986263456,), (-0.03946699615973771,), (-0.07909798908082886, 0.0980056151121272, -0.4455583678387562), (-0.008581500457420203, 0.33821462409747693, -0.12533194368356393), (-0.008581500457420203, 0.33821462409747693, -0.12533194368356393), 0.02874988805894013, 0.21916883398673095, 0.0033421122471107454]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4093865943218511, 0.23794184086872766, 0.2382457978569024, 0.3599609172323133, 0.4559742955405077, 0.4559051823279435, 0.3367772533156603, 0.3406510856953087, 0.2861509999907515, 0.2788189442694463, (0.022834414066160682, -0.07324301632027991, -0.06755013256968896, 0.9947077522515763), (0.01784735378022347, -0.0742776363830439, -0.04413930173404621, 0.9960442922793589), 0.7838859468946602, 0.81839914650284, (-0.06365894125427232,), (0.035347047452743266,), (0.5690687634645568, -0.0062510921402481575, -0.28972704941735), (0.04778651745650852, -0.26188912882656923, 0.0012769779472659652), (0.04778651745650852, -0.26188912882656923, 0.0012769779472659652), 0.028532012029674883, 0.21847303251511366, 0.004257515226392235]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.40994294403523895, 0.2348644114554435, 0.24229463519767133, 0.4204797759278128, 0.45524968861408244, 0.45835253961689504, 0.3352409224886338, 0.3426483406757127, 0.2861510000035702, 0.27882368097133625, (0.026398951979694805, -0.08980508004545867, -0.06403111143834474, 0.9935372368461227), (0.021751400402983612, -0.09118682075683422, -0.04138577789016504, 0.994725544793283), 0.706301641302361, 0.7285173094241117, (-0.09662940058675935,), (-0.2103188295619959,), (1.3461884697734414, -0.21184083296525152, -0.2888745937320534), (0.11189919305270309, -0.04168545653586464, 0.08626142159354039), (0.11189919305270309, -0.04168545653586464, 0.08626142159354039), 0.028346557705565528, 0.21875097664606408, 0.009505719530843683]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.41349604253134226, 0.23485128378935693, 0.2449603613710042, 0.42623673577278876, 0.4552104655771122, 0.4590940630658132, 0.33466802938599743, 0.34361585966293273, 0.28615100004376953, 0.2788154193452386, (0.026982070671815538, -0.10284947927805267, -0.06163936333984978, 0.9924036459987527), (0.02256689350603635, -0.1045191743660173, -0.0375886657470226, 0.9935419166404459), 0.6208472171877064, 0.6132367564426556, (-0.10784797618711574,), (0.4530575133121438,), (0.9075157344484797, 0.07078963660068002, -0.38172762709435054), (-0.03154718465076984, -0.20972079427012486, 0.006039652487616792), (-0.03154718465076984, -0.20972079427012486, 0.006039652487616792), 0.028346191954241994, 0.21623773437808363, 0.006900531734727141]}
