{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.456896144620124, 0.25417433826805014, 0.2630050035029465, 0.19935164628400906, 0.4641843667368701, 0.4686995717522542, 0.3421044756199392, 0.3468493463045062, 0.2861510000411846, 0.2788934034623983, (0.004711667110085038, -0.11782729436881141, -0.029006562253492896, 0.9925991520302613), (0.0026704659971359475, -0.11767589717098852, -0.028390467513499794, 0.9926425173776889), 0.9152507870584998, 1.1318808111249337, (0.015118973910897983,), (0.017868243639268144,), (-0.038086999320719364, 0.01878248228102475, -0.010140402033814888), (0.0003265990558985043, -0.001929434611240896, -0.00023163489193701859), (0.0003265990558985043, -0.001929434611240896, -0.00023163489193701859), 0.02825502097758834, 0.22239571278861953, 0.000300804923627207]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4599897150533404, 0.25562091289488736, 0.26408718374781537, 0.20782976397921613, 0.46492448975907763, 0.46924451674672885, 0.34299845777808974, 0.3474799696983975, 0.2861509999859871, 0.278893431567406, (0.004512996869519245, -0.11922366033739715, -0.027731263784318557, 0.9924680263289768), (0.0025720231229448007, -0.11908978776113202, -0.027016902239976825, 0.9925105009332501), 0.9141005808720628, 1.1326009195220614, (-0.020259603854338216,), (0.013762563411043064,), (-0.00018816051248560366, -2.5433110452390344e-06, 0.008724425364024116), (0.017734138650545857, -0.070175152644081, 0.05424175555197208), (0.017734138650545857, -0.070175152644081, 0.05424175555197208), 0.0284195353946288, 0.22371161375617915, 0.00023160747727091793]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5246396791382143, 0.28449766256891595, 0.29597039127032587, 0.22516765954059148, 0.4751488293265014, 0.48226079886773565, 0.3556592212213776, 0.36505786134308876, 0.2861510000475919, 0.27889160513627687, (0.004342464797863459, -0.14047129054139562, -0.017881144703326374, 0.9898029883543253), (0.00480310937603756, -0.14041878136583638, -0.019415109277083408, 0.9898007977726783), 0.9027686701139009, 1.1497431685761488, (1.662309676140655,), (2.058111918706773,), (0.09847504391434914, -0.03068560617940674, 0.03533042412904051), (0.08088717128827189, -0.4151020570255581, 0.14712904472329844), (0.08088717128827189, -0.4151020570255581, 0.14712904472329844), 0.032616016491183335, 0.25636093447219965, 0.0008053127894278927]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7109380659780207, 0.4973868185219982, 0.5209018306099492, 0.259368558999084, 0.4969956202930085, 0.512651353585231, 0.4023122326492891, 0.4249912480036671, 0.28615099990746, 0.2788033926404064, (-0.009333984806390163, -0.18889779768782258, 0.023594513093687697, 0.9815011172505526), (0.00829043361406908, -0.18812041541862223, 0.005752142595071602, 0.9819839714504677), 0.810892011546979, 1.1361282461017612, (4.6443102637088085,), (4.995477721383364,), (0.10317871993377485, -0.03159863582993289, -0.22914685210538446), (0.15376356461205376, -0.39759392211818617, -0.014037764965025904), (0.15376356461205376, -0.39759392211818617, -0.014037764965025904), 0.05248765947022836, 0.4104323219687026, 0.001581853202789123]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6206722458602962, 0.7008457554533126, 0.7278897631854095, 0.3811113658096589, 0.49835331990966764, 0.5213139981242237, 0.42449037608065304, 0.4533335275881048, 0.28615100006568817, 0.2786662560163531, (-0.014839273128594387, -0.20579133198218433, 0.01529435951868854, 0.9781798190029278), (0.018380798379323698, -0.20470680012756598, -0.009885756386812926, 0.978434801605286), 0.6369106944500028, 0.9427992770180401, (2.643879452198875,), (1.4264542908055873,), (0.32030165922360676, -0.21432519378229062, -0.8925754160163955), (0.10465903840996124, -0.24241689620034132, -0.5068318689296241), (0.10465903840996124, -0.24241689620034132, -0.5068318689296241), 0.05588869500247762, 0.4296897648095365, 0.006893394825792962]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5399954014416007, 0.625593516551602, 0.6543038493854109, 0.5328465385820783, 0.4283219353379927, 0.4620437518070674, 0.3577330126973299, 0.38942631353238116, 0.28615099993608584, 0.2788059151451447, (0.04505719238404031, -0.2671512869456656, -0.10031870885107184, 0.9551803954058347), (0.04683770523717361, -0.2661670031818014, -0.10467082273403557, 0.9560614817863236), 0.7288751150498874, 0.9520729808172158, (-0.4454800763526315,), (-0.3176766385700874,), (0.09363193203371871, -1.8095190025605905, -1.169317811403849), (-0.043775760100659485, -0.5818769934227389, -0.32760964265935544), (-0.043775760100659485, -0.5818769934227389, -0.32760964265935544), 0.04150739604261619, 0.2981134124114008, 0.015381540894221618]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4761772474163459, 0.45718266854071865, 0.4711390892917167, 0.5322407079603964, 0.34501475951179594, 0.382321980818763, 0.2781973479653002, 0.31117949087637364, 0.28615100011362105, 0.27831297314274533, (0.1070971297081723, -0.275261200287682, -0.22328415429185275, 0.9286606455098041), (0.06193060166706043, -0.27788919151773156, -0.17671993413579148, 0.9419384937600548), 0.8602554382469494, 1.0320711507585854, (1.2478754068095406,), (0.40810179709860556,), (0.05935096314382087, 0.5786720947401247, -0.10124436326459381), (-0.11486434527062664, 0.560851055156711, 0.181249446160975), (-0.11486434527062664, 0.560851055156711, 0.181249446160975), 0.03396729772207974, 0.23004152253871776, 0.01428228064387167]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5134016738792336, 0.6101600001133388, 0.5811765053892625, 0.5314926148466423, 0.3943966836311266, 0.39711403554520674, 0.355547064860396, 0.3669035122461232, 0.2861510000086669, 0.27857084470194643, (0.0604808152240275, -0.19401586697005999, -0.1581897649549245, 0.9655853455490778), (0.033335750539628575, -0.19438079089342128, -0.11877542352729924, 0.9727191142546646), 0.5620559282997893, 0.8095552803938394, (1.6550440531812776,), (2.9746613310473675,), (0.27207802373456785, 1.7448621089149745, 0.1372547843460061), (-0.02133483149756747, 0.6307042331944288, 0.27079536916848507), (-0.02133483149756747, 0.6307042331944288, 0.27079536916848507), 0.05147460787502058, 0.3881309954043569, 0.01370431016085344]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4446288889390935, 0.6526547174943914, 0.5941054992921828, 0.4621325461705548, 0.4032565152875579, 0.35261095729494385, 0.37874715937999837, 0.35748081505882395, 0.28615099998586363, 0.27880392622733746, (0.020189655381863, -0.12867973435619048, -0.05005760592727331, 0.9890856320023773), (0.005106552376892249, -0.12843143778939822, -0.03012002327446868, 0.9903986213804136), 0.4664174685939001, 0.6992158238557307, (-3.1562164238157364,), (-1.4238275983317654,), (0.2530232761145556, -0.4230988258488568, 0.26297324453064164), (-0.31417345508813693, 0.7847051000697168, 0.5344802082225526), (-0.31417345508813693, 0.7847051000697168, 0.5344802082225526), 0.05097593825708579, 0.3963721441342127, 0.00922889431608183]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5745197924495281, 0.6918529623889128, 0.6564923523857036, 0.43634367000244284, 0.4668321912173449, 0.4453597236766168, 0.4021819023368973, 0.3955156064114895, 0.2861509999961742, 0.2788358530784449, (-0.023124754745562037, -0.0812765199398757, 0.025833747268038946, 0.9959487917385592), (-0.01946659197040001, -0.08214868696631664, 0.013649290959169771, 0.9963155169749991), 0.44748683046048193, 0.7321566387931429, (0.7087892002117531,), (0.22610867680222613,), (-0.25342572072625213, 0.10457838233356083, -0.034850640913208), (0.00020981482452068212, 0.06984957730806793, -0.24157320774803281), (0.00020981482452068212, 0.06984957730806793, -0.24157320774803281), 0.050468419821576786, 0.3937069003682572, 0.0026395413575003293]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6838462588752473, 0.7043229464294555, 0.706697427756391, 0.42905628475364976, 0.5231149033995485, 0.5534644090247526, 0.4174629511180996, 0.4563974237133159, 0.2861510000166067, 0.2788359874750452, (-0.03807224819254782, -0.07604756104032452, 0.018395023156688728, 0.9960745690073509), (-0.03953176371127452, -0.07788194973889537, 0.0004188690889712825, 0.9961236796532369), 0.4843827410188627, 0.8019359405009998, (-8.294472154756948,), (-9.939810182193069,), (-0.5647675349359991, -0.005239029761774181, -0.052768014079085275), (-0.11332761620250616, -0.11841996726087088, 0.12663117100364915), (-0.11332761620250616, -0.11841996726087088, 0.12663117100364915), 0.04315816926189721, 0.3378460469017863, 0.004041744881240014]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.7486628977203226, 0.45176212495395307, 0.5157922954100024, 0.4261975088189823, 0.5119462394919222, 0.5747740773886144, 0.38825163925061174, 0.44936439077906154, 0.28615099997562715, 0.278873726293748, (-0.06393495855132537, -0.13677627900595643, -0.05188306216461315, 0.9863524098494783), (-0.05577335634008448, -0.13883977290402608, -0.04996555690304852, 0.9865971089261565), 0.6995277466524751, 0.9843114012576502, (-0.0059462590896377475,), (-0.6380996206591374,), (-0.6493458176721486, 0.012755784048935586, -0.031078877416207667), (-0.11607749038721188, -0.8821164133768338, -0.5980947390100558), (-0.11607749038721188, -0.8821164133768338, -0.5980947390100558), 0.03928368627556056, 0.30756789139727686, 0.004279493190412]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6611683423282788, 0.333052764998882, 0.3664045123760082, 0.44660853797074496, 0.5005243132603249, 0.5161235638262963, 0.37741178195079084, 0.39362256218840225, 0.28615100009138267, 0.2788620460092909, (-0.028859860824785224, -0.19327712385781382, -0.11793290803092588, 0.9733998578813068), (-0.014354359490166486, -0.19861422415568297, -0.11528947148621174, 0.9730141799358908), 0.709288493788001, 0.9998074487239171, (0.06813644231622558,), (-0.16831139191807393,), (-0.1016174674050404, -0.010534446744056153, -0.0038624881888338716), (0.19245517115890376, -0.09258024334429235, -0.21929216189570352), (0.19245517115890376, -0.09258024334429235, -0.21929216189570352), 0.03646918097904336, 0.2852114493558792, 0.001361744645398343]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.562601196406605, 0.3132643619785889, 0.29440293097140496, 0.4310259055216025, 0.4938069488536034, 0.48479564628572835, 0.3714003822869142, 0.3625516792295521, 0.28615100000617083, 0.27888269110359953, (0.031479396728272685, -0.1957268880239015, -0.07460960366495506, 0.9770096337742754), (0.027755792315305457, -0.19594054002706845, -0.07194991067506241, 0.9773543149818043), 0.7036450696457429, 0.9730202855105209, (-0.4864689918906606,), (0.12588868046194554,), (0.2734052455134256, 0.0009463164058420119, 0.05782160936913239), (0.19158740930701143, 0.036188951555856094, 0.5762557374807574), (0.19158740930701143, 0.036188951555856094, 0.5762557374807574), 0.032662039683182535, 0.2560216805338736, 0.0016046307102307758]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.4804471449856996, 0.28563388673069123, 0.25219653680257476, 0.429190374078136, 0.48024457356874817, 0.4641678281949061, 0.3582528767941888, 0.33997717881967054, 0.2861510000988813, 0.2787724822702767, (0.07195867764197032, -0.18458534256553266, -0.033759955320041724, 0.9794644894473793), (0.046235005711134605, -0.18689141635348053, -0.018170232649686712, 0.9810117741387625), 0.7189057120297379, 0.9522025320145636, (-0.2971011730312498,), (-0.0859281401773055,), (0.067634124088005, 8.85995958121463e-05, 0.06027306830828215), (0.043312425223955515, 0.2629580399785122, 0.2403964780186109), (0.043312425223955515, 0.2629580399785122, 0.2403964780186109), 0.02883220250877867, 0.2257004237112213, 0.0009510859413233747]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.587604927062963, 0.33335660760748614, 0.3004835698748918, 0.4358472224142945, 0.4996814276170992, 0.4867143862728354, 0.37850218350924364, 0.36408659004884, 0.28615099997004845, 0.27881357968771053, (0.06231227436750335, -0.15080041800161245, -0.006716192563650038, 0.9865275032986731), (0.037944080828656225, -0.1516066522140683, -0.003973813181886025, 0.9876635914572552), 0.6977249569717631, 0.981460965439485, (0.32077924760549,), (-0.0291145184829315,), (-0.10143608433015629, 0.002773765783018965, -0.037002615437561025), (-0.027992457114853375, 0.24132495525251932, -0.07807624228063445), (-0.027992457114853375, 0.24132495525251932, -0.07807624228063445), 0.03378227333595727, 0.26429356453458624, 0.0007275836859505135]}
