{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45050867347986273, 0.2676027918584054, 0.24326545503844696, 0.35990415263541103, 0.47109016604024806, 0.45849765038036094, 0.3535409817635357, 0.3378790967746832, 0.2861510000014706, 0.27879554123955175, (0.025435826575626052, -0.1079724533736687, -0.06355241773097701, 0.991794054835419), (0.016012254701415582, -0.10879080238130844, -0.03778575697036516, 0.9932169781353628), 0.8175591009730631, 0.6345662542251406, (-0.028819745617897317,), (-0.012014641535583997,), (0.009670974471655314, 0.02688417605965247, 0.017218906563894913), (-0.0005693515460553777, -0.004760371188133953, -0.002340662200312729), (-0.0005693515460553777, -0.004760371188133953, -0.002340662200312729), 0.029186901007086784, 0.22961798989570123, 0.0002337210306221686]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45169087005072334, 0.2684708185029929, 0.24346956947550955, 0.35848594844535886, 0.4715896823013063, 0.4586282202424277, 0.35386797039614865, 0.33768785298291065, 0.28615100000212373, 0.27878874528118586, (0.02539989501192639, -0.11051668676697633, -0.06625021959832812, 0.9913362831228866), (0.015694496308885416, -0.11133316410152409, -0.03959789201300589, 0.9928681972039056), 0.8173137111234857, 0.6330736960570317, (-0.021483611257387143,), (-0.05400521727105693,), (-0.006575083622410451, 0.002681035444055421, 0.020964872337135752), (-0.005909484478039271, -0.028649293432507265, -0.03302230241129923), (-0.005909484478039271, -0.028649293432507265, -0.03302230241129923), 0.029132606416760666, 0.22922310902888127, 0.0001829121681266235]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.45318454949933573, 0.26931038885883496, 0.24393375814573573, 0.3495795623420506, 0.47201087005153586, 0.45891906472575694, 0.3543612126282365, 0.3372706678814151, 0.2861510000113308, 0.27878375778009407, (0.02342867187256398, -0.11392316502207667, -0.07992879244719497, 0.9899719376708881), (0.014584540405929576, -0.11470564262270147, -0.05230345884163222, 0.9918956860404814), 0.8123496849682141, 0.6281311198664279, (0.04121660204175375,), (-0.013285175305101935,), (-0.030837823833434884, -0.002211749610714033, 0.0097956855869607), (-0.02341739821032531, -0.022691917305345245, -0.13030571093218188), (-0.02341739821032531, -0.022691917305345245, -0.13030571093218188), 0.029023168637568635, 0.22854927025771313, 0.00015194461005935505]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.47195317935253406, 0.2781333723774027, 0.25047567158103945, 0.32256441315876855, 0.4754514299849134, 0.4620174271036975, 0.3604633763755167, 0.3414733762500541, 0.28615100000238775, 0.27876887028626374, (0.022067249873261353, -0.11365385042510427, -0.10555284214831798, 0.9876181854517068), (0.012441734537161124, -0.11395792420061983, -0.076254533269254, 0.9904478083396623), 0.812785487309948, 0.6212531956764349, (1.0538196261006365,), (0.7404834195692157,), (-0.01247567952253752, -0.02536889436150027, 0.00808209699645952), (-0.05065498424777022, 0.0706902584545223, -0.14494916641355216), (-0.05065498424777022, 0.0706902584545223, -0.14494916641355216), 0.030490969480465577, 0.24049268686606787, 0.0003169571395537722]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6185293687918291, 0.3490513912933594, 0.29094437216057745, 0.3323753707630964, 0.48075846230049063, 0.4617701460331442, 0.4049273658623938, 0.3760054848685323, 0.28615100000613525, 0.27883173478695017, (0.0045863974555648045, -0.1284439287229666, -0.1342634848816019, 0.9821871848210736), (-0.0033842479141299015, -0.12699425834171804, -0.11573006367736047, 0.9846220489155428), 0.8422912788137832, 0.5770448506962955, (4.837657164734979,), (4.854053699059027,), (-0.2102201909257258, -0.12075107905510353, -0.022455844431667708), (-0.24503702233720784, -0.5567060521017438, -0.6319875978377183), (-0.24503702233720784, -0.5567060521017438, -0.6319875978377183), 0.049592001370745174, 0.38769006036529746, 0.0020951063265758465]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5890214199185206, 0.35585075660947657, 0.28097698819651085, 0.4270113862895434, 0.4189860253604752, 0.3988946056444158, 0.4045567933956642, 0.3750784814569753, 0.2861509999235014, 0.2782900895036696, (-0.0077086574235744115, -0.09965860666928972, -0.23390887508743535, 0.964821728192991), (-0.009167458241378703, -0.09518817490742697, -0.2684135047302999, 0.9541733605362609), 0.7998417693895314, 0.5297460748947462, (0.03179522627214003,), (0.6858694349585193,), (-0.05461597296978383, -0.26598634269359206, 0.2680104504184052), (-0.03181475578023154, 1.8059390626934804, -1.5545536804090645), (-0.03181475578023154, 1.8059390626934804, -1.5545536804090645), 0.06396109364349832, 0.48562122393095675, 0.006993841965594151]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4822623185283733, 0.30041370057206274, 0.25768954237653197, 0.5438228949455848, 0.4047558816403853, 0.38829917379574913, 0.38018947914614903, 0.3614992059738341, 0.28615100005971345, 0.27364995326340086, (-0.01626800690120009, -0.09565490993719568, -0.28184169250470725, 0.9499192561945549), (-0.0041078562863964725, -0.05178687808146916, -0.46478618368926194, 0.8818592984767107), 0.784822804141727, 0.5810717463733219, (-0.17688424679880846,), (-0.43734418261822117,), (-0.3325909585506537, 0.16775495963020504, -0.3883410095285963), (-0.07961636448706662, -0.8359529158831763, -1.4835327069215194), (-0.07961636448706662, -0.8359529158831763, -1.4835327069215194), 0.057153249765280474, 0.42501455789444503, 0.01092124853527591]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4965218700930244, 0.2980729744926374, 0.26551520420398816, 0.5835018592769668, 0.4035781566063623, 0.4040338690417025, 0.3784516931863847, 0.366977612899617, 0.2861509996231935, 0.278712756997577, (-0.022692034536653673, -0.09816225181867391, -0.5106698294961454, 0.8532777422448213), (-0.016889851279930302, -0.07773463775994995, -0.5334866118963667, 0.8420378462094286), 0.7867459842177082, 0.5606467162836819, (-0.008333309396300422,), (-0.20969679627294166,), (-0.2935168154503078, -0.20289145929953506, -0.13677701952212645), (0.029795308967283433, 0.0813107904291435, -0.05237645609865429), (0.029795308967283433, 0.0813107904291435, -0.05237645609865429), 0.05850529063690393, 0.40987971394400957, 0.004298310937479803]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4935949526592064, 0.29597327550895014, 0.2623093910250827, 0.5933199376483352, 0.4041559655176216, 0.40363079907267163, 0.37788990657300575, 0.3653368615218523, 0.28615099963849283, 0.27881945537297564, (-0.021496795095740755, -0.07396767580155846, -0.524428029286385, 0.8479102623873893), (-0.022340569237760104, -0.0571254681298537, -0.5081945957962714, 0.8588609197341205), 0.7673870329267662, 0.5512189049621941, (-0.04194709040064652,), (0.016646969684723404,), (0.10576369096284537, 0.04525697596166635, 0.058153422026444516), (-0.1202590454387453, 0.19696000610933517, 0.6112850270407146), (-0.1202590454387453, 0.19696000610933517, 0.6112850270407146), 0.05816040824087132, 0.4107451324314362, 0.0009347582010047748]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4914070377190352, 0.29343280107069913, 0.2616077549548845, 0.5988275935637742, 0.4046458648742903, 0.4026010658294492, 0.37739094916597776, 0.36424647463236065, 0.2861509998726789, 0.2785308110150441, (-0.018852039846416133, -0.06090361821124773, -0.49347956155265876, 0.8673189942297168), (-0.02345578886040263, -0.04637598557847026, -0.4489005880157055, 0.8918032853316172), 0.764525784177039, 0.5545167868654051, (-0.06626328738298953,), (-0.017388739374095907,), (0.21169620259221028, 0.05546992871141297, 0.05460747962904534), (0.03706575028726125, 0.09256572353669507, 0.9387907107015853), (0.03706575028726125, 0.09256572353669507, 0.9387907107015853), 0.05794660253063931, 0.42223031584792664, 0.0013716358675646592]}
