{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4135334434644337, 0.2343713380625589, 0.2479816631080406, 0.08075173678151641, 0.45337079954376747, 0.46000973534121886, 0.3322920066994808, 0.3404085139761586, 0.286151000008633, 0.2788392731665361, (0.006725458190715072, -0.019941136564353666, -0.0766624196309268, 0.9968280799512491), (0.009219207180558943, -0.021051227912688795, -0.05649730953881404, 0.9981314494244745), 1.1082445822946898, 1.2306729880103526, (-0.05183168388185942,), (0.09093092504956936,), (0.03142051057371774, 0.015665826651093298, 0.031177962966241427), (0.008412225778981845, 0.1365553639976151, 0.0472026137525298), (0.008412225778981845, 0.1365553639976151, 0.0472026137525298), 0.02735618257786377, 0.2158669924038101, 0.00032570231056872306]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4179698129374315, 0.24471831295347937, 0.24493005857984745, 0.09315371083950523, 0.4569324398357934, 0.45706323828187045, 0.3363045968130286, 0.3381947568146301, 0.28615100000211874, 0.2786964750463151, (0.007698271041761616, -0.024735059151540225, -0.09070818463784171, 0.9954786358404146), (0.012957705560505206, -0.027411213487205644, -0.053231945257784595, 0.9980946698505082), 1.0984432765986456, 1.2239796203900088, (0.27658687381264097,), (0.0796213872095545,), (-0.06412133680819038, -0.025169254398537864, 0.06807341571418488), (0.01842348261365376, -0.23859432354570917, 0.051948335547366845), (0.01842348261365376, -0.23859432354570917, 0.051948335547366845), 0.027753006598629452, 0.2189968645617263, 0.0006677920056064151]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43242269119370796, 0.2730012068579176, 0.24576893110331818, 0.12806692218455776, 0.46593884419485226, 0.452070374607782, 0.3460989495792296, 0.3346642188362869, 0.286150999991231, 0.27851022863144936, (0.02100494140871718, -0.049138850707092264, -0.14127027077508023, 0.9882879948391655), (0.02218229528745248, -0.05444040394298328, -0.0875598267909603, 0.9942086550621211), 1.0753130366591361, 1.213150876396627, (0.4227967137611644,), (0.36484876875153,), (0.08714690346212188, 0.05580947402797014, -0.3009992270462935), (0.01462856165896548, -0.23965683470884971, -0.49669249093618395), (0.01462856165896548, -0.23965683470884971, -0.49669249093618395), 0.02880325520048351, 0.2254111862441192, 0.0035239336394897796]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7589264562494568, 0.43537817298189485, 0.3844150511067666, 0.23429227806626868, 0.5414563438499719, 0.5122420281906906, 0.41746017055236584, 0.3922990084316105, 0.2861509999516817, 0.2785679516701597, (0.02809115572176763, -0.07437325788393194, -0.19078846155402027, 0.9783390457571497), (0.02291405273540671, -0.07860953524865104, -0.1419608961684915, 0.9863951215671373), 0.9664056616468892, 1.1892684044794999, (1.066061775469383,), (0.7188038417980719,), (0.6616376293602884, -0.026340840765211274, -0.5239566007585502), (-0.12382327509285944, -0.2292327420139754, -0.3919886222803955), (-0.12382327509285944, -0.2292327420139754, -0.3919886222803955), 0.04133992594887271, 0.3233665127579961, 0.005816324566592048]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.0127254863751514, 0.521247217626012, 0.5125093577482109, 0.31958470030730207, 0.5847546049486579, 0.5806194650022419, 0.4563749856205786, 0.45345818527539467, 0.28615099999240495, 0.27854012817285156, (0.029647677786695723, -0.09922718075822344, -0.20688224439714797, 0.9728530122223312), (0.019065741001542836, -0.10167456928958475, -0.1567604853860369, 0.9821850580105754), 0.8561646138930673, 1.1595912758521603, (0.161052929741469,), (-0.07404253585157301,), (0.9058144564059452, -0.059788616190191345, -0.43100416743904985), (0.07715308190036874, -0.2450607092372867, -0.06954991766326511), (0.07715308190036874, -0.2450607092372867, -0.06954991766326511), 0.05122971349254657, 0.40212127171256096, 0.0070755777513268545]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9397813031868515, 0.49674619432366324, 0.49806189718701643, 0.33377969621291687, 0.5590091102885281, 0.5626879871892523, 0.43398245660154494, 0.4374421991311823, 0.28615100007100275, 0.27850211965584665, (0.029528278419884126, -0.13440457318138865, -0.22414614314831305, 0.9645858183486118), (0.01547062992294326, -0.13646383287334282, -0.17229281417027978, 0.9752317777440678), 0.7569819915913013, 1.066451274790573, (1.90243762015623,), (1.274093878051054,), (0.3458866793498419, 0.08589551613416958, -0.05985583329728703), (-0.08921392160035718, -0.5869473214991406, -0.29903567677142884), (-0.08921392160035718, -0.5869473214991406, -0.29903567677142884), 0.04741649538189007, 0.36844352455209234, 0.0029798330711732633]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8279295712672365, 0.49823714684464804, 0.4655899490659681, 0.2803106352457187, 0.5308438257671975, 0.5248639239082159, 0.4114593969914605, 0.40384207141418627, 0.2861509999909054, 0.2785125566761972, (0.02121304418645374, -0.190423393859067, -0.26620720901526496, 0.944523340831764), (0.004198840392514691, -0.191925958219274, -0.21640220729596954, 0.9570847184851716), 0.7080296213248124, 1.024472627572616, (0.6965560079163853,), (0.22463089642291478,), (-0.007876823237971191, 0.05633000524831259, 0.19898840728386755), (-0.10901596865294466, -0.3132116824958984, -0.38647475924160607), (-0.10901596865294466, -0.3132116824958984, -0.38647475924160607), 0.04236371946247825, 0.32539037451625696, 0.0014751688189497524]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8315924482671625, 0.5031918811556757, 0.476952505668644, 0.36916931401889996, 0.521031940406231, 0.5296873946274461, 0.404839917159477, 0.40861015012252405, 0.2861509999028328, 0.2784479019804413, (0.010881104149564747, -0.17514142530098772, -0.30448340385950795, 0.936063178654191), (-0.0052469102517841, -0.17570997398731678, -0.25054301933952355, 0.9518820221039263), 0.7040974574706809, 1.045312433113466, (0.3313846444837159,), (0.22486714516504727,), (0.08124442904844151, -0.18604632128037846, 0.9038654914400228), (-0.15764042564136707, 0.41450176833043795, -0.16851282049338712), (-0.15764042564136707, 0.41450176833043795, -0.16851282049338712), 0.042679649110274255, 0.3292414255942969, 0.006469717552421087]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8110044374416294, 0.4844103031403525, 0.47724228050346895, 0.41569319716632974, 0.5098529397454098, 0.5232668337900462, 0.39647029360482744, 0.4048106547348287, 0.2861510001740587, 0.27848000124151867, (-0.0024551964456576247, -0.1442490060619476, -0.313406932349419, 0.9385637059748054), (-0.014271027216156371, -0.1437323357879497, -0.2606860242787535, 0.9545283607885722), 0.7501103257599, 1.089055821530952, (-0.06698187417283567,), (0.9950679028428834,), (0.11709959388669257, 0.04579759906769809, 1.1893002235873806), (-0.08743552210627904, 0.17689712113239817, 0.1791056312940361), (-0.08743552210627904, 0.17689712113239817, 0.1791056312940361), 0.04224196622047304, 0.32600511498148704, 0.008038324061042977]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7168026961411171, 0.42157864049512717, 0.4531010417758384, 0.382801830358533, 0.47899831067671156, 0.49011337940125127, 0.372258619211887, 0.38268092701697126, 0.28615100009857125, 0.2785424527492619, (-0.004377204394875587, -0.14084839774487012, -0.27116764334766325, 0.9520104191294027), (-0.01486342960937237, -0.13972255171913764, -0.22203833679324506, 0.964734080505624), 0.8110184848537546, 1.1186872024191872, (-0.1607456656637847,), (0.7378079938817462,), (0.3337984832992216, 0.05249883315506854, 0.6646086650003943), (0.18694387919169617, 0.08724953711811982, 0.45289252174343136), (0.18694387919169617, 0.08724953711811982, 0.45289252174343136), 0.03993248438391783, 0.3103242746735941, 0.005205259087238252]}
