{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5812035128799569, 0.3189942033255641, 0.3042578894302043, 0.15563762873904347, 0.49646796294008516, 0.4883146109992085, 0.37600713350214954, 0.3690751339488752, 0.2861510000027909, 0.27878716087022937, (0.037978376816845454, -0.12822407877384284, -0.042765146501732486, 0.9900945679503222), (0.020505858403133615, -0.12912571838466094, -0.020128206726490943, 0.9912118103410786), 0.9536046452671977, 0.7856925088927957, (-3.1435636035253545e-05,), (0.0033867409169327945,), (-0.011370960646551518, 0.02132648470585049, 0.053657844716177024), (3.138785560969419e-06, -3.1595695947450436e-06, -2.3376348852554714e-05), (3.138785560969419e-06, -3.1595695947450436e-06, -2.3376348852554714e-05), 0.03449811250615224, 0.2707805652878601, 0.0004025106969398649]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5788567161108039, 0.31726630055119787, 0.3039015749355446, 0.1632198952816389, 0.4956539421804873, 0.4882111262876421, 0.37523726282181524, 0.36896772932567135, 0.2861510000320914, 0.27878811193194836, (0.037289964078756926, -0.1285241827196505, -0.04382369219255973, 0.9900354733750051), (0.0202553279866701, -0.12940849574944407, -0.021013829863920138, 0.9911616627167442), 0.9503194030025199, 0.7850274342586374, (-0.003986569822291911,), (-0.007849658806240011,), (-0.0013431322273989917, 0.004173408563964324, 0.042453601950640824), (3.239343006274651e-05, 5.08616431586437e-06, 0.0001488358842296388), (3.239343006274651e-05, 5.08616431586437e-06, 0.0001488358842296388), 0.034405439060975374, 0.2701794472065179, 0.0002850691360885619]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.576874126944911, 0.3153481151926393, 0.3039988794837977, 0.17066933528863173, 0.49461639849301675, 0.4880145861418185, 0.37439225544679827, 0.36945235866513143, 0.28615100004805943, 0.27878722653171395, (0.03640862077476035, -0.1287386975671348, -0.045885550808765156, 0.9899467163763814), (0.019637078728381333, -0.1295547707272305, -0.0227367232027884, 0.9911167103979667), 0.9466283844741394, 0.7836529522368081, (0.2781527536345042,), (0.4819275135872175,), (-0.007897229753820746, 0.0006310911257710489, 0.03280582368950313), (-0.0009963115218519286, 0.008044568948261216, -0.01095902806656476), (-0.0009963115218519286, 0.008044568948261216, -0.01095902806656476), 0.034488400682034535, 0.2709584217640766, 0.0002457777184793056]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5442941551667436, 0.3052960045576048, 0.29507007246966216, 0.1796372305085237, 0.47847328139506495, 0.4679265056197504, 0.36528125784548815, 0.35926568023490024, 0.28615099998297655, 0.2787932685298493, (0.03456402286346744, -0.1259327755909305, -0.05668946779912594, 0.9897727109215855), (0.01878484531617802, -0.12635438579055655, -0.03393607427523094, 0.9911987766398392), 0.9373070728812498, 0.7806582367071487, (3.3432739857581253,), (3.4154387863549114,), (-0.14437318095789, 0.001004622710083314, -0.004348168473423882), (0.01791316349226874, 0.09143197038709433, -0.1018124721867181), (0.01791316349226874, 0.09143197038709433, -0.1018124721867181), 0.035060570566428105, 0.275665162003688, 0.000786448460535837]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3350703985310705, 0.32132690852112056, 0.3028529873071847, 0.19247100467284942, 0.3669370117258622, 0.3516569666184781, 0.3010781861302883, 0.29237567629876793, 0.28615100001157523, 0.2787100712632738, (0.030404980512900893, -0.10935697380873695, -0.10474553381786181, 0.9877825969710656), (0.016192794963448616, -0.10957490612723478, -0.07045636227098884, 0.9912013552980531), 0.9482549557521307, 0.8459762031360967, (4.691867613429606,), (3.7643842836153314,), (-0.3647975509344021, -0.010411555633606928, -0.0060602834460277396), (-0.007706504077236093, 0.3403031862940133, -0.3489283836646705), (-0.007706504077236093, 0.3403031862940133, -0.3489283836646705), 0.03566099999416275, 0.28078367872378013, 0.0022710265024976826]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.1581174086106681, 0.40261137671184677, 0.3912520583152185, 0.20516686376862475, 0.27851988629736846, 0.28118983917786655, 0.2495116163919095, 0.25110436353676663, 0.28615099996861854, 0.2786614675060173, (0.02207104259444799, -0.06994878527974141, -0.16431349423572908, 0.9835197795211317), (0.013271509857098395, -0.07030002218672622, -0.1235392015586808, 0.9895823948276712), 0.9894243795568822, 0.9305050150411192, (0.7175819136809908,), (0.7301984270209662,), (-0.2347228360921859, -0.03523428107744827, -0.05013765946868444), (-0.0031524419000403584, 0.34117684248973495, -0.4679342457157812), (-0.0031524419000403584, 0.34117684248973495, -0.4679342457157812), 0.03361483611940806, 0.26469580679411003, 0.0014010585189167574]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.14339398909579373, 0.4122341527702749, 0.40404925957238025, 0.22069552173775608, 0.27669603776102747, 0.27699984622919516, 0.2479122252801437, 0.24833988068350607, 0.2861510000038035, 0.27871856274413065, (0.019973680060225714, -0.053860617348469725, -0.20615401447116996, 0.9767567614476445), (0.014123014665436983, -0.05414793311148174, -0.17062452938220624, 0.9836740491669971), 0.9823714679328636, 0.9296720030079658, (-0.21011161669394085,), (-0.11213314926988817,), (-0.17862094743844562, -0.036072698858269046, -0.038235955115332905), (-0.01801831402006325, 0.04482602713760767, -0.3267760563752246), (-0.01801831402006325, 0.04482602713760767, -0.3267760563752246), 0.033067426391443555, 0.2595678352602669, 0.0010929696251969273]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.15607005160638332, 0.3984462300085827, 0.3880433162544717, 0.23730532211584104, 0.2909313354713275, 0.2833577926684941, 0.2562888942059934, 0.2524449857217162, 0.2861510000609143, 0.27870299104980956, (0.02487590298969664, -0.05639116467653064, -0.24184276875448638, 0.9683071171741179), (0.016870888401563224, -0.05542096604877264, -0.2054355373366173, 0.9769092883151651), 0.9561906540886911, 0.9041829828330702, (-1.3260485788527017,), (-0.7058478860120087,), (-0.06556746948544083, -0.037682999709415244, -0.06663107191465716), (0.03807030537157487, -0.10330220108270767, -0.2434726668936351), (0.03807030537157487, -0.10330220108270767, -0.2434726668936351), 0.03372178075334645, 0.2636844487571449, 0.0007124183426000203]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.29256344533048456, 0.35073165747494883, 0.35676596609549294, 0.3036656647793646, 0.36795786062789426, 0.3595982173193482, 0.2988362620640238, 0.29904431860144715, 0.2861509999834941, 0.2786974513450399, (0.03518818854675314, -0.08608947024545975, -0.270464994757556, 0.9581316815078069), (0.024873686640905373, -0.08551277032531454, -0.23436891202431312, 0.9679630754315608), 0.8837768399333854, 0.8050198023543952, (-3.878341697599466,), (-3.500940480395138,), (-0.2623772072020547, -0.08899025266456964, 0.8332081499704795), (0.16683795178603808, -0.2803103455431123, -0.18114502916722217), (0.16683795178603808, -0.2803103455431123, -0.18114502916722217), 0.03547511359487757, 0.27529331761116665, 0.005894255751477958]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5477011399287881, 0.3080767315617406, 0.3396066832741608, 0.41154555865402886, 0.4640775222277492, 0.46776321676431126, 0.3549895386414686, 0.36591249023844996, 0.2861510001686875, 0.27864960818242834, (0.047979456810761496, -0.08189571006074187, -0.300782203293539, 0.9487149324401492), (0.03592498376003568, -0.0812223979224891, -0.26125741125449115, 0.9609888792875461), 0.8416960566910922, 0.7249909121992869, (-1.4649729633617932,), (-1.6867473735194392,), (-0.3676381790295828, 0.006152808901535253, 1.2824177120091311), (-0.14872720971763834, 0.2877069290029548, -0.409223186082209), (-0.14872720971763834, 0.2877069290029548, -0.409223186082209), 0.036601331910019304, 0.2803173964515984, 0.009741975715254887]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5427656455591059, 0.28815612087515313, 0.30850058311796935, 0.3347845657621994, 0.4644565289633269, 0.4677053681027251, 0.3551185028422728, 0.36274521075055843, 0.2861509998989975, 0.27853498880612027, (0.061567758661905385, -0.07327395914858827, -0.3525987566870219, 0.9308039579076672), (0.04480287801761941, -0.06840559332697847, -0.3063190052913585, 0.9483689579489183), 0.8360098737822722, 0.7492821537278082, (0.5390839349236759,), (0.5929095432919176,), (-0.018599752829462655, -0.014190018410617592, 0.5363850709639791), (0.07183289233603275, -0.01339327935632856, 0.11732141773134014), (0.07183289233603275, -0.01339327935632856, 0.11732141773134014), 0.03531979105398555, 0.2659520662862745, 0.004066366468867185]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6803592576795706, 0.37747905869094905, 0.40203712310067174, 0.2860003413754363, 0.4762517703779352, 0.48182667446374927, 0.3785950434245554, 0.3843481343226928, 0.2861509999324291, 0.27834763141438956, (0.08039302229335843, -0.07711730525473763, -0.2538433779836756, 0.9589160116296771), (0.049968509491340275, -0.07184946865308305, -0.19968077488079505, 0.973727674702974), 0.8138745725942051, 0.7068831516821288, (2.941978224944672,), (2.6169153847799644,), (0.807385106786291, 0.004042610384562276, 0.20847423615269897), (-0.0582122670212528, 0.030342191712439678, 1.5835283291243447), (-0.0582122670212528, 0.030342191712439678, 1.5835283291243447), 0.04370414829807084, 0.3362000904286124, 0.005949583920179885]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.8905525757886863, 0.7339534810456034, 0.7280139425182359, 0.28215596479199506, 0.5837521465125087, 0.5823537795751536, 0.48092199763343657, 0.4705744629151806, 0.28615099999119537, 0.27859006282629495, (0.061549713263645, -0.05821021489707835, -0.04072566826649701, 0.9944956342469043), (0.037560976038461154, -0.06254871519404931, -0.0005713089930419574, 0.996617934621853), 1.067632887580292, 0.8655553375750453, (0.1865525472837763,), (0.29976179394208574,), (0.6232158761387058, 0.19541842758366446, -0.04383882764928935), (0.19878297168046918, -0.0650437917763864, 0.8426130032128184), (0.19878297168046918, -0.0650437917763864, 0.8426130032128184), 0.05606691817173133, 0.43635799722582097, 0.00413638644292317]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.2629806569247663, 0.7453331788424139, 0.7095093886461359, 0.323889006136387, 0.5232471231300033, 0.48266210795690223, 0.4368737596240503, 0.3960727905784956, 0.2861509999909778, 0.2787781328727765, (0.035454463637337036, -0.04066736579419266, 0.052546426515577865, 0.997060003874049), (0.033269722162005105, -0.043394220501217176, 0.0789760702097735, 0.9952822175640422), 1.0793913241502462, 1.0014937361309724, (0.3164540020216835,), (0.5551252293701393,), (0.2950035533468601, 0.06303911863099095, -0.23969394425263107), (0.16276067642901976, 0.3461653681401284, -0.029169500781609226), (0.16276067642901976, 0.3461653681401284, -0.029169500781609226), 0.03461339060242289, 0.2655649374628023, 0.003047796413135712]}
