{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4011316009891299, 0.22149770115658018, 0.24930176014393127, 0.1265974209434869, 0.4484918105742581, 0.46272997862002013, 0.32960014330703674, 0.3423398407004844, 0.28615100002538785, 0.27887523051767654, (-0.0021750217744575416, -0.10301075225900182, -0.00548189687529642, 0.9946626780825516), (-0.0005859339188824484, -0.10292922225457929, 0.0064096118790379015, 0.9946678007412306), 1.7091625654049298, 1.8188470293677164, (-0.00787231933813422,), (-0.017297757198471146,), (-0.0315623609426093, 0.018739995958029113, 0.003745497165436628), (-0.0015977746027693593, 0.00016045049078825137, 0.0002846093098080355), (-0.0015977746027693593, 0.00016045049078825137, 0.0002846093098080355), 0.027159755799356845, 0.21371015936310547, 0.00025642375868556585]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3978614162252742, 0.2229314434652375, 0.2453966184453513, 0.12958187135468563, 0.4492101886699244, 0.4609151875882959, 0.3304623551239044, 0.3404404192662742, 0.2861510000025565, 0.27887590395488815, (-0.001976814043374053, -0.10240327475773568, -0.007167134966728629, 0.9947139584530187), (-0.0012059338883374906, -0.10232794395600724, 0.004559495839674676, 0.9947381806923344), 1.7144670998263662, 1.8243963213218206, (0.0027426307756092862,), (-0.024197007740535858,), (-0.07501778085313937, -0.0008758360295149082, 0.04187639556389975), (-0.04871750137619099, 0.010897078799767757, -0.030179289824594144), (-0.04871750137619099, 0.010897078799767757, -0.030179289824594144), 0.027060493807219126, 0.21292899962063394, 0.0005475390055659952]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.38426682960367603, 0.22917489920390335, 0.22706209847396763, 0.1160128525212945, 0.45224519782202793, 0.45121769580529353, 0.33443771601148325, 0.33158633848526614, 0.2861510000225161, 0.2788801196525698, (0.00229835645415372, -0.10591616763439454, -0.014913289236755004, 0.9942415780573453), (-0.0002988382115949233, -0.10588637315747795, -0.005017841017356717, 0.9943463580380435), 1.7294715823152185, 1.826261504832934, (0.0857382258923645,), (0.3871585122327985,), (-0.17407546380576647, -0.10983338544948736, 0.10276199581463936), (-0.040020801145337556, -0.0660433261250314, -0.12234750745427185), (-0.040020801145337556, -0.0660433261250314, -0.12234750745427185), 0.026906077672663585, 0.21125664904176425, 0.0014900841617063176]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.43333721273244763, 0.25330296811468106, 0.2389817964574973, 0.11070132923254612, 0.46302851953997654, 0.43563317230160814, 0.3460422794426515, 0.3180655138677852, 0.2861509999977451, 0.27887468777013846, (0.012097613349581015, -0.09320744338680977, -0.03609368823057681, 0.9948213719018173), (0.006151658786577296, -0.09307227183444179, -0.025542846312553626, 0.9952080386275771), 1.7711222916393639, 1.7790700590748536, (-0.17818232716688284,), (0.43776805497483207,), (-0.581711934706656, -0.2201794380266366, -0.24541688423005142), (0.07192867640873349, 0.34541833718892184, -0.2990734964110192), (0.07192867640873349, 0.34541833718892184, -0.2990734964110192), 0.02758329060859558, 0.21016165624458635, 0.004863490072318836]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6217633187727644, 0.2890309145038475, 0.3640644330963869, 0.1926910815183481, 0.4759676485541463, 0.4551746301608768, 0.35837988726092285, 0.333858199420392, 0.28615099999088905, 0.2788675617570395, (0.022782649415188205, -0.0667180099515121, -0.05479539748406607, 0.9959822146286048), (0.016317041505384027, -0.06673075986987255, -0.042371173324392934, 0.9967147017886063), 1.8379801749900204, 1.7386201940815205, (-0.11273514102046901,), (-0.07056717242664298,), (-0.004950900532817872, 0.09676942800376866, -0.1184616741034079), (0.09317016483204468, 0.1428979781004382, 0.054571770606173874), (0.09317016483204468, 0.1428979781004382, 0.054571770606173874), 0.029788908942066133, 0.21622064263912052, 0.001391265030640498]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5860749771091146, 0.2828618366191536, 0.3365840491029822, 0.12105668398463607, 0.47325463867153233, 0.4498977956471438, 0.3536463723619359, 0.3274645055867175, 0.28615099999665206, 0.2788521600331007, (0.020942221231991968, -0.07524310527881498, -0.03839762897438871, 0.9961472251033071), (0.01538517675717433, -0.0758661532436297, -0.021461927711185404, 0.9966988297271275), 1.8039002181645132, 1.7206774878063018, (-0.2149947353594937,), (-0.589481333827793,), (0.6862689141237845, -0.1595414172754163, 0.08438070374180447), (-0.070284064636729, -0.2834763047957031, 0.31989199584063777), (-0.070284064636729, -0.2834763047957031, 0.31989199584063777), 0.02828903716610676, 0.2113719907092394, 0.005035663679092885]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.3968967152593725, 0.2127877493774487, 0.2596842679705287, 0.10118626685365939, 0.43473525913676825, 0.45963551823135484, 0.31291247459105437, 0.33868478390904666, 0.2861510000086453, 0.2788507621533323, (0.010635577463869155, -0.07664792193845407, -0.025797503600707095, 0.9966155500565803), (0.009356732739368656, -0.07721333065117258, -0.007781388663999437, 0.9968952831758621), 1.6842062958279302, 1.7694722114457828, (0.7781631398899183,), (-0.25463647176858656,), (-0.033365158278696926, 0.10575033314166686, -0.14583795151180287), (-0.052312456097729804, 0.15462726525794646, -0.16067460777147666), (-0.052312456097729804, 0.15462726525794646, -0.16067460777147666), 0.025449215375960257, 0.19054910723973192, 0.00557496471253612]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5523938667133466, 0.30838628633440374, 0.29362617780572425, 0.27825240713929666, 0.4232222130445324, 0.4805179908239927, 0.30387625654360256, 0.3596781271105784, 0.2861509999907523, 0.278842297780419, (-0.0035516742685963837, -0.0819819065044878, -0.03851637622153516, 0.99585490295156), (-0.006520424127386687, -0.08157620739814359, -0.01904060813000728, 0.996429018638442), 1.6243289648282315, 1.8710384520173127, (1.1997448582170078,), (0.018290600290533768,), (0.08056037641967126, 0.14219526174559713, -0.034949190694236416), (-0.20501361653763797, -0.12241047444648026, 0.07672905600251698), (-0.20501361653763797, -0.12241047444648026, 0.07672905600251698), 0.027053153679874525, 0.19096491431870916, 0.0015715626410668757]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5424128740250479, 0.2889998386755183, 0.29487241122322966, 0.26545261653236873, 0.4211661689342584, 0.47943764406565614, 0.3018847892508151, 0.35894200052565395, 0.2861509999924158, 0.2788613658884964, (-0.01457282297775826, -0.08160033991783136, -0.03236765528461365, 0.9960191397692707), (-0.015177433991650334, -0.08099239314597698, -0.01715955359021116, 0.9964434179235433), 1.6354804187309426, 1.8857170968838184, (-1.6397649335745612,), (-0.02470300260307418,), (0.010456342000617565, 0.03343649670155613, 0.1904014014254721), (0.07180570197652555, 0.127155769231093, -0.05990850714726611), (0.07180570197652555, 0.127155769231093, -0.05990850714726611), 0.026840880190455784, 0.19144193760560416, 0.0014474047420264318]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.396044167838255, 0.2250545489412273, 0.23822565826195935, 0.09125508305065964, 0.44270226318788986, 0.45557054489971066, 0.32118664819497417, 0.3336230181717378, 0.28615100000440014, 0.2788861262412112, (-0.010955342280987566, -0.07087029990002681, -0.029164205996203913, 0.9969830641685447), (-0.00827817443765115, -0.07092549698857895, -0.02220799413188067, 0.9971903113195355), 1.6649268793587186, 1.7908031572708993, (-0.5087923717620808,), (0.32068843569772904,), (0.2905730997232168, -0.22841876956944845, -0.31746647500058955), (0.053792384373730205, -0.06375215189096853, -0.07389574677054324), (0.053792384373730205, -0.06375215189096853, -0.07389574677054324), 0.02545388578113963, 0.19306401124805192, 0.0045886496834368915]}
