{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.43454261954280093, 0.23003305469938107, 0.2679429490836932, 0.09752277842660667, 0.4529749489538872, 0.47074511376545247, 0.333340526381234, 0.3535795131653018, 0.2861510000090836, 0.2786748275022751, (0.016907206339053665, -0.14283335468169545, -0.050733749057580144, 0.988300928409441), (0.00614859625006622, -0.14366827025013737, -0.011195060118443347, 0.9895434385694799), 0.7258896188074097, 0.6504972465403354, (0.011333355681366147,), (-0.005012641511705825,), (-0.05429386833010182, 0.016804645737707645, -0.03448087647914428), (0.0010956969092966147, -0.004380608359958821, -0.0006826201518547979), (0.0010956969092966147, -0.004380608359958821, -0.0006826201518547979), 0.028867197535141827, 0.22500351506064054, 0.00044401551082286146]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.43352556436746753, 0.2300529120799279, 0.2670078550548146, 0.10166244644427015, 0.45294331200006765, 0.470284110350537, 0.3334182884216734, 0.3531516449472229, 0.2861510000215443, 0.2786721572655958, (0.017860871464850506, -0.14410410683099648, -0.05239093340933656, 0.988012577597326), (0.006704532214722058, -0.14499944428413422, -0.012706836366877368, 0.9893267422012418), 0.7299633446031419, 0.6557520138857234, (0.005895097264148398,), (0.009626057694367222,), (-0.05580498068737892, -0.0038577126199648825, -0.03366449013365459), (0.0012463652161610573, -0.02294340969828537, -0.02243074874335436), (0.0012463652161610573, -0.02294340969828537, -0.02243074874335436), 0.02885938320321357, 0.22497420655221315, 0.0004432033895877755]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4301034102281474, 0.2291714924398997, 0.26486841375065234, 0.10931016044345858, 0.45241619955685564, 0.4691888981515529, 0.33307142290575803, 0.3521391789079681, 0.2861509999666629, 0.278673174320985, (0.019202127936658677, -0.14433081415762103, -0.055042940807598084, 0.9878089287808537), (0.007627770987701821, -0.14530385936508566, -0.01558756488411462, 0.9892322523123196), 0.7317312538136362, 0.6592637950118304, (0.0720872220030888,), (0.01021529486660896,), (-0.20439182177681683, -0.0990639846661329, -0.06825346001925778), (-0.022063645578784256, 0.06367047915784187, -0.08944160731719064), (-0.022063645578784256, 0.06367047915784187, -0.08944160731719064), 0.028781484909960405, 0.22404722644333439, 0.0015286361936708522]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4249142382434029, 0.22974355129035626, 0.25952828371479275, 0.11727676280714022, 0.4514526811515957, 0.46647857440000967, 0.3330568444082144, 0.3492330483550477, 0.28615099998039095, 0.27874162232456445, (0.018555566568129424, -0.1268331128562975, -0.06504861555749757, 0.9895619580097351), (0.008135333426656137, -0.12741270302933774, -0.03264120703256992, 0.991208482547349), 0.7287485332724641, 0.6624643014236635, (0.17198124551011373,), (-0.01914559877580376,), (-0.35698350669306683, -0.2117101673976863, -0.05199816531634589), (-0.03492600365612294, 0.243835627246929, -0.37938522589949136), (-0.03492600365612294, 0.243835627246929, -0.37938522589949136), 0.02875568454675366, 0.22204573434727598, 0.002701916929416039]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.42072840025642194, 0.23517955452502462, 0.2511056947735044, 0.11143423422911557, 0.452639166105182, 0.4617341343125222, 0.33519525753672247, 0.344535481202535, 0.2861509999851287, 0.2788053701409753, (0.01793132648588414, -0.10807625733046652, -0.09258820221293088, 0.9896056744235335), (0.008599842074864021, -0.10772871152096668, -0.06841089407331567, 0.9917211259717643), 0.7111035833389747, 0.6483084400989496, (0.10341608277860401,), (0.08975336463403187,), (-0.07150569903434006, -0.31992117086384847, 0.10609673764699015), (-0.09095120653248832, 0.14286108579732384, -0.3121417206517359), (-0.09095120653248832, 0.14286108579732384, -0.3121417206517359), 0.02875858138945657, 0.21907009601420208, 0.002455817607940702]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4158970838850266, 0.23414708507353496, 0.2479613027440406, 0.10202962434594003, 0.4523158477979984, 0.4595495615368613, 0.33486076341070053, 0.34286854994878524, 0.2861509999942722, 0.2787902477425332, (0.013809656514883814, -0.10543727003986357, -0.1172394175153129, 0.9873774491649603), (0.003686972094675307, -0.10428685455105084, -0.09114075653505573, 0.990344351985291), 0.6619160253207061, 0.5991330049798451, (-0.022664118470190623,), (0.12011426156796798,), (0.35775766048749397, -0.4359234729226407, 0.14577342129937604), (-0.022899625146477656, -0.08749135955098208, -0.0700518950883262), (-0.022899625146477656, -0.08749135955098208, -0.0700518950883262), 0.028628167453555994, 0.21300194177015852, 0.003909851225203245]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.41348188848142337, 0.2340183499601559, 0.2475186244381278, 0.10132099881379239, 0.4517173689807646, 0.457885059485718, 0.33403051101077447, 0.34249113126117353, 0.2861509999810037, 0.27878824817014286, (0.009877777435276269, -0.11638671541964782, -0.12373031657432353, 0.9854107636141204), (0.001307130423284812, -0.11559225376051334, -0.09680638119248863, 0.9885588736438713), 0.5913262766815782, 0.5214580491277374, (0.11319617188837985,), (0.22632517987972806,), (0.40158114431608094, -0.6009715207671545, 0.057691378753261066), (-0.023812053603476765, -0.13891305654002079, -0.15057824839812833), (-0.023812053603476765, -0.13891305654002079, -0.15057824839812833), 0.028733261750570692, 0.20685337641633847, 0.004881249020638266]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.40373681317341475, 0.239509802780238, 0.2409555993590301, 0.10551039781391673, 0.45138364664486974, 0.4509175653665265, 0.3340215981329793, 0.3375623301176801, 0.286150999962619, 0.2788380840696368, (0.011931172856286356, -0.13059986389477443, -0.13923222324319398, 0.981492716393903), (0.004280121963559435, -0.12964303707592953, -0.12031199331083574, 0.9841607884581347), 0.5166465436646374, 0.4383525292722078, (0.1531718573435556,), (0.30000066194878017,), (0.14069579098002555, -0.5873409732189127, -0.05093334118323775), (0.02168549569756561, -0.10808613957854864, -0.370709318530287), (0.02168549569756561, -0.10808613957854864, -0.370709318530287), 0.0287746697240259, 0.19731036768225665, 0.004196678130372351]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.38891060373278674, 0.2357811044459854, 0.23358393702904598, 0.11102612407533786, 0.4480956464205748, 0.44646153500608055, 0.3314763907827884, 0.3339364895165609, 0.28615100010128386, 0.2788484027404367, (0.01704667110852501, -0.13890998110709954, -0.15542412025614508, 0.9778782406392602), (0.008782877734442225, -0.13758612658651223, -0.13893028621377995, 0.980653961440957), 0.485844629629863, 0.4067769843788601, (0.020594311448589732,), (-0.11428019254714857,), (0.10082419221106768, 0.13707139751099398, -0.012732484365379436), (0.000954367219879166, -0.04753044973163452, 0.042037512131820706), (0.000954367219879166, -0.04753044973163452, 0.042037512131820706), 0.02845074360274674, 0.19064021873248593, 0.001905839004985523]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.38873474517391854, 0.23225763505735392, 0.23046211403421404, 0.11135560512092198, 0.4483133968619796, 0.44907482116300024, 0.3317158178337129, 0.33545918906323735, 0.2861509999492325, 0.27884602272033543, (0.016047043661698377, -0.13789486599427, -0.1364568672893645, 0.9808358958592212), (0.00777524041463361, -0.1368306273636524, -0.11936100957157926, 0.9833121481988456), 0.5405220968076307, 0.46929499407798203, (-0.20814930847913293,), (-0.4647550922157283,), (-0.0907650411565904, 0.9049270862327267, -0.023895296481100486), (0.021268735954695903, 0.08757198298535819, 0.2242394153727515), (0.021268735954695903, 0.08757198298535819, 0.2242394153727515), 0.028385901197909968, 0.1984901605651933, 0.006087262698608347]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.3974224291960015, 0.22955433938918868, 0.2364658702525009, 0.1147387691681865, 0.4493209848630404, 0.4549590771603135, 0.33235773791885254, 0.3401527442316855, 0.28615100000012555, 0.278849771286059, (0.013154190935555457, -0.12716223296868476, -0.11392000375514755, 0.9852074136164463), (0.007416430749412476, -0.1270068351805872, -0.09657762689235896, 0.98713762842279), 0.6404350993540318, 0.5776966110789089, (-0.16774943629873323,), (-0.13472901834667023,), (-0.1551107557530674, 0.8695917659257069, -0.0998626738694667), (0.055477632609052675, 0.04011327945593767, 0.15817218347133316), (0.055477632609052675, 0.04011327945593767, 0.15817218347133316), 0.028556549259448845, 0.21343058720692223, 0.005999582119539094]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.3986966186733677, 0.22866479663525233, 0.23804270694009463, 0.13457172385643296, 0.4505778034852739, 0.4564378080806254, 0.33348360632762497, 0.341346575798109, 0.28615099999129423, 0.278850477989783, (0.013896237397921726, -0.13293888936187692, -0.09686127610964297, 0.9862619034199056), (0.008305118641539034, -0.13304200785274065, -0.0795996915436896, 0.9878569507711141), 0.7123858368606862, 0.650971863674056, (-0.021515546384713303,), (-0.1044417140220645,), (0.17934210415922355, 0.3867389491393477, -0.045361227210821295), (-0.03667834270388551, -0.1578820652725476, 0.11688384454125834), (-0.03667834270388551, -0.1578820652725476, 0.11688384454125834), 0.02857793179692168, 0.22283512175623274, 0.003209822597322688]}
