{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5108980073982906, 0.28370063416455454, 0.27925593625794226, 0.13239574247880095, 0.4795440536469004, 0.4770012587587486, 0.3597171860186669, 0.3580962634541534, 0.2861510000394295, 0.27884114118042336, (0.026983236182996573, -0.14800881814224373, -0.04705162411524524, 0.9874972674210418), (0.013164052766570898, -0.14777781437844414, -0.03243809922571348, 0.9884005980591193), 0.7437599557861643, 0.6197411502913021, (0.02071514753173945,), (0.14237562562073477,), (-0.00944768537097477, 0.019039402576397337, 0.027181088943493224), (-0.004054444420600467, 0.002132315822451196, -0.0007166998255335148), (-0.004054444420600467, 0.002132315822451196, -0.0007166998255335148), 0.03171992302029084, 0.25000209896244335, 0.00023607731163959668]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5077823548136441, 0.2836386268357293, 0.2762853536760002, 0.13876021173993133, 0.4794062481143385, 0.4748527011159988, 0.3595983884102251, 0.35647177526493223, 0.28615099998401017, 0.2788445362492354, (0.025687043114350796, -0.14821766642497974, -0.045736022672614694, 0.9875623911600072), (0.012129883161201206, -0.1479337825769204, -0.031781625480610864, 0.9884119651566926), 0.741932813584907, 0.6166959800529561, (-0.006672676992618254,), (0.04532222064759607,), (-0.0028788706788811244, 0.0037639996924911535, 0.02093429484314802), (-0.0002838352551672905, -0.0021686432841876513, -0.00016151462762109328), (-0.0002838352551672905, -0.0021686432841876513, -0.00016151462762109328), 0.03167799573539278, 0.2497321515422721, 0.00014755058637357072]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5075407292527452, 0.28219156623789965, 0.2775558475806951, 0.1445977985469128, 0.47864245707726283, 0.47553976778805657, 0.3588980483185613, 0.3569472918505091, 0.2861510000042048, 0.278847373258421, (0.023910076212565835, -0.1486286220445719, -0.04486214065335888, 0.9875853172391682), (0.010878800688526456, -0.1483263727460455, -0.031187315811846174, 0.9883865633373126), 0.739631654602363, 0.6159573092654136, (0.009904621986514804,), (-0.12491758622401307,), (0.008444359357941487, 0.0007321648674239582, 0.019901832575520795), (-0.0011526804153233858, -0.00042723844919407314, 0.002298298692062085), (-0.0011526804153233858, -0.00042723844919407314, 0.002298298692062085), 0.031644147672814545, 0.2495107248418078, 0.0001353137145517728]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4904177478588569, 0.2697303517835756, 0.27362251917181063, 0.15041202478068336, 0.46903568699159853, 0.47110063282163583, 0.3543650937525252, 0.355562016723736, 0.286151000010433, 0.2788348119327383, (0.02187361737256952, -0.14872872216470998, -0.05008957303233537, 0.9873502930961577), (0.00858936769204399, -0.1483604983896206, -0.033651420121268386, 0.9883174941660456), 0.7326387274162791, 0.6177032281113634, (2.6334909988672717,), (2.8344784882311242,), (-0.05427373722460231, -0.0014525528731110977, -0.011356259366795874), (-0.010963347178348846, 0.03276500493389177, 0.0036094435374824907), (-0.010963347178348846, 0.03276500493389177, 0.0036094435374824907), 0.03218972356923954, 0.2538621312603182, 0.0005385864347791941]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.42732729147256465, 0.25364275727767843, 0.2836636842920108, 0.15592410575039592, 0.4115322606166005, 0.4102139600893666, 0.3274959417465893, 0.32254566500067183, 0.28615100001810717, 0.2786701245252378, (0.026823898863792998, -0.14572420682852863, -0.06904955849914693, 0.9865414881272073), (0.007294213404715848, -0.14567950299989882, -0.03311176392100559, 0.9887416714340078), 0.7227175639821652, 0.6221098123753303, (1.9539534071628424,), (2.5297256056420756,), (0.010117252993672608, 0.0007225626245876458, 0.05924199222733447), (0.02452558907201568, -0.029924718661899604, 0.07524023073820457), (0.02452558907201568, -0.029924718661899604, 0.07524023073820457), 0.03474450350690631, 0.27407658286120556, 0.0005842870263809809]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4089939865017755, 0.2624519033449556, 0.3300511120837148, 0.1614006560302008, 0.38124353289045204, 0.39607237159649106, 0.3091214839450019, 0.31550797293126565, 0.2861509999630735, 0.2786909277070924, (0.025548765327382383, -0.15078579274714968, -0.0658512190013496, 0.9860383751098816), (0.00901366451471996, -0.15130652800413938, -0.030105992993087964, 0.987984698313093), 0.7185282045039106, 0.6289065313700699, (0.5139066710373128,), (0.7076012349528152,), (0.015508216499625376, -0.004211178409628541, 0.0955292647261858), (0.018400072066891014, -0.03924554237668756, 0.004637182532352755), (0.018400072066891014, -0.03924554237668756, 0.004637182532352755), 0.03523397997667516, 0.2778402823108401, 0.000703082137510895]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.43915297915500756, 0.23129396441310465, 0.3518061392593512, 0.18459997485462806, 0.37655338306641745, 0.4074656184742532, 0.3076385758703372, 0.33763096601428616, 0.286151000030098, 0.2785887598428438, (0.03532195726868878, -0.16622261897685991, -0.06899299198801165, 0.9829591507187755), (0.0164122325014941, -0.1683722214381763, -0.025066150165096394, 0.9851835770186362), 0.7020478321047051, 0.6224355381261486, (-0.7590246008184101,), (0.4497318585263154,), (-0.04567212622802768, -0.021413886871336583, 0.09382682347669476), (0.1720388786362129, -0.3345226870809732, 0.09894151113583312), (0.1720388786362129, -0.3345226870809732, 0.09894151113583312), 0.039078790178989596, 0.3075293032605521, 0.0011843231079230409]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.7411700011605103, 0.3238171100897836, 0.48513401481554347, 0.2597819284293965, 0.463853059565797, 0.42715190821795096, 0.3791855740091769, 0.41371539019222936, 0.28615099996659066, 0.27809044973009983, (0.057638122607619455, -0.20886353872033653, -0.0850509422864618, 0.9719536401762127), (0.020223621635669632, -0.2133440636903236, -0.017308337512416824, 0.9760884899295682), 0.7594614698758325, 0.7187651677429566, (-1.2937673466658566,), (3.493685618186713,), (-0.05019058210277703, -0.03520223068329269, -0.32371257766027833), (0.0675317841707813, -1.0271926250674857, 0.276318506346003), (0.0675317841707813, -1.0271926250674857, 0.276318506346003), 0.05921009598233774, 0.46124595765029625, 0.0035105513722777696]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.8608049269718091, 0.38245110124475057, 0.5675901197749277, 0.2988600591198644, 0.4859524104002077, 0.39121296754584095, 0.3960103682205825, 0.41219617612741344, 0.2861510001456863, 0.27723468172573273, (0.00035612424695323497, -0.258108832114731, -0.1473566489073362, 0.9509619155571605), (-0.032762125882247875, -0.2508051414891431, -0.04506685069876466, 0.9635557552578413), 0.8319339523275561, 0.8618526549188501, (3.090188954534859,), (-0.9022235037839863,), (-0.4507638108799236, 0.04894879617763748, -0.11993732116095471), (-0.09195896500277391, 2.103103202335249, 0.07908900355231682), (-0.09195896500277391, 2.103103202335249, 0.07908900355231682), 0.05644131506894992, 0.43572412886317213, 0.004378544784827772]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4513802392678228, 0.37176348170097795, 0.19149734330342216, 0.31171977455758904, 0.3251937520148506, 0.35444468251948746, 0.26756632686199283, 0.2863887348134016, 0.2861510000127059, 0.2763383601917327, (-0.16111926220851144, 0.03049702369902672, -0.163005342711599, 0.9676894334913905), (-0.0687134833508142, 0.029992467933469154, -0.07213902655540998, 0.9914376542706139), 0.7961085560350963, 0.7177709863153245, (-0.04724754813784191,), (-3.972388048219569,), (0.4371103725891819, -0.10143153541604108, 0.11222896543084439), (0.10698913524502279, 2.3249828084030386, -0.02415604168180126), (0.10698913524502279, 2.3249828084030386, -0.02415604168180126), 0.03192423125304416, 0.24753844561216934, 0.007576837599856382]}
