{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5198248867125107, 0.2921935460173963, 0.2782184016599324, 0.15124933499710394, 0.48345241404216155, 0.4764345517580042, 0.36216892360283776, 0.3566438137978925, 0.2861509999237143, 0.27885855436355816, (0.015198842296438916, -0.14109539625837586, -0.013919997948269586, 0.9897813078585609), (0.0036474156672677265, -0.14121361575392205, -0.002158711797846294, 0.9899700000735879), 0.4588864292089832, 0.18068803475279685, (-0.006648163933409602,), (-0.0010667477363536322,), (0.03020371053787675, 0.02078054834400607, 0.004943768775089934), (0.001585095305486696, -0.002607215303620259, 1.4352120654529288e-05), (0.001585095305486696, -0.002607215303620259, 1.4352120654529288e-05), 0.03150336495724643, 0.2457846599437395, 0.00025295798955385324]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5229910572183055, 0.29468703142937325, 0.27844027147339123, 0.15779061117191082, 0.4847328715935354, 0.47655596368504827, 0.363402795613169, 0.35671550497810317, 0.28615099997025906, 0.2788569709827565, (0.016677518654777075, -0.14111509282784368, -0.012865220838219265, 0.9897688961595087), (0.004390385847150193, -0.1412823521921671, -0.0013372664915400133, 0.9899586083411731), 0.46223213012624664, 0.18240654173987636, (0.022472267731981257,), (-0.0058500026785722236,), (0.02561712297858458, 0.0047482869714000646, 0.001147063076881578), (-0.00113299361210849, 0.013482796257992476, -0.003982847982938287), (-0.00113299361210849, 0.013482796257992476, -0.003982847982938287), 0.03161224241625425, 0.24673569437332152, 0.00017560455261723777]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5280625968583836, 0.2963338820620019, 0.28107916524359405, 0.164219461714086, 0.48534550362238027, 0.4778555036394412, 0.36424544541183473, 0.35788838116255356, 0.286151000023476, 0.2788487465957608, (0.018436292125450355, -0.13484960027395249, -0.014999889945001406, 0.9905738983693979), (0.005352978352421375, -0.13507353744616418, -0.001816236342021414, 0.9908143750354242), 0.4653587362262103, 0.18334431801728476, (0.25658838596659644,), (-0.014469615211002158,), (0.003896365889609717, 0.002497475115187979, -0.017710887402069917), (0.016622934015403476, 0.09868505449132324, -0.02954933250428755), (0.016622934015403476, 0.09868505449132324, -0.02954933250428755), 0.031834338462487795, 0.2486135040389352, 0.00016026401022188372]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.515962234817131, 0.29456102173170806, 0.2787763367022854, 0.1702970453073442, 0.4695914419629707, 0.4713466232248631, 0.3574593138487395, 0.3567583544892303, 0.28615100000032645, 0.2786408116072983, (0.021071383784490964, -0.11939044627026359, -0.04362658872370027, 0.9914830543808942), (0.00510265144400533, -0.11991222198365041, -0.0057070750400157995, 0.9927247318058502), 0.47709725968546024, 0.19786974173606228, (3.7732054222054456,), (2.3367353308843173,), (-0.0780306632939685, 0.025760793079359627, -0.02083586329095309), (-0.014790873302452894, 0.2861186605312965, 0.004922934132092317), (-0.014790873302452894, 0.2861186605312965, 0.004922934132092317), 0.033273602353102734, 0.2602653348119627, 0.0005557697627786969]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.42538423425382405, 0.37495356635807836, 0.2774736936002974, 0.1745084596057228, 0.41798333421551487, 0.39243277777507074, 0.3288263741484149, 0.3143028673766008, 0.2861510000161227, 0.2764151614335024, (0.010627802359528257, -0.08180239937461553, -0.17631689776650034, 0.9783760777933171), (-0.005991723128544011, -0.0804541788869435, -0.04666025024082469, 0.9950618485903484), 0.5270157092175582, 0.29339302353265495, (2.5705855566406153,), (3.7849430750199082,), (-0.6817213979956626, 0.1201129026062864, -0.2138017790325919), (-0.10252183845331962, 0.7009598086780265, -0.3199604392721991), (-0.10252183845331962, 0.7009598086780265, -0.3199604392721991), 0.034969590509461315, 0.2757799874864816, 0.004468516639645268]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.34442790591830974, 0.43805111810472375, 0.34218501191789913, 0.17723292807950328, 0.3967014098090704, 0.3490951320871026, 0.3134069775421739, 0.29354471714240477, 0.2861510000541582, 0.2771634777718395, (-0.031136295608821685, -0.02099456754555123, -0.2435314464351222, 0.9687391287909505), (-0.025269996638453817, -0.016612212633689855, -0.1338527856471868, 0.9904417444404233), 0.5553061472674867, 0.3712009862486967, (0.1437475017642972,), (0.23999186428147573,), (0.10266284037069816, -0.013261362528510562, -0.3121356127783238), (-0.15433469814915768, 0.3818158790314042, -0.271063558050609), (-0.15433469814915768, 0.3818158790314042, -0.271063558050609), 0.03497359749924882, 0.27632676909321163, 0.0030597739299835355]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6527926841313048, 0.5366066798040336, 0.4107426324946804, 0.18692886911489712, 0.4847068602974956, 0.4123563410824297, 0.4069774413685961, 0.3679777412172483, 0.2861509999652648, 0.27859399643669047, (-0.029761711999411144, -0.014646558946655371, -0.1636816096561466, 0.9857731567382124), (-0.03028746428597339, -0.010757550001548283, -0.12449516539924224, 0.9915954113191098), 0.6625537182926372, 0.3367469912877712, (-2.031142089773729,), (-0.7732083437458959,), (-0.2116054949641827, 0.11378738166094465, 0.24545952817125355), (-0.08622105729212427, -0.1996901272397771, -1.0796677740322496), (-0.08622105729212427, -0.1996901272397771, -1.0796677740322496), 0.055997565922857165, 0.4427139666750365, 0.004262857958785698]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.9492811073109633, 0.556092851790932, 0.4631402192387141, 0.2763543068969606, 0.5654901613888239, 0.5122301410866569, 0.471420503375324, 0.4392738057026035, 0.2861509999225383, 0.2787960402015377, (-0.015107976259639345, -0.027154155646845226, -0.2515894169884166, 0.9649068190698215), (-0.029036918765800866, -0.014586026528786242, -0.2683994862551613, 0.9602344833570199), 0.5880029955184375, 0.20323330431054895, (1.4428888912086086,), (-0.7767046378133385,), (-0.9387285295914526, -1.0443485399420025, 0.6197870269519464), (-0.014728044296255679, 0.2872709122412649, -1.4603322839648247), (-0.014728044296255679, 0.2872709122412649, -1.4603322839648247), 0.055385576650800274, 0.4219066136905266, 0.012689503808612647]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4003119614059923, 0.5168695458022715, 0.4133846669788974, 0.24363890707483604, 0.43239571341509275, 0.40103235151581607, 0.36082502161252183, 0.33205040258350127, 0.2861509999446793, 0.2787047181385424, (-0.05185224678042515, 0.019142046246547185, -0.27790365520896537, 0.9562186854323947), (-0.03719810390401265, 0.005710892243174683, -0.24922572061137577, 0.9643755442071985), 0.48030925312215444, 0.31237308156972826, (1.4953156008601896,), (2.2506239704152913,), (0.5051411863380193, 0.5391064124369147, -0.13457864402381675), (-0.11124747301337631, 0.07766696354263933, 1.5679762835580922), (-0.11124747301337631, 0.07766696354263933, 1.5679762835580922), 0.036961945671012957, 0.2679619499248784, 0.011988285968500706]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.6613152343235762, 0.7153401675258698, 0.7368226146094023, 0.39108842836113117, 0.5568388307839852, 0.5301958211797788, 0.4846600897009844, 0.4823250778563859, 0.28615099998746335, 0.2765573192110182, (-0.051066932126176016, 0.04477435585158296, -0.2500962014192923, 0.9633795485667135), (-0.03583384885244642, 0.05817529225909, -0.12867393305538352, 0.9882646896372809), 0.7481909002910988, 0.5246396260082562, (-4.899906737505782,), (0.0500425741039494,), (-0.21661765754227413, 2.3551004482711733, 0.13147632757785557), (-0.06877156512297015, 0.26508976643301707, 0.04241915299178749), (-0.06877156512297015, 0.26508976643301707, 0.04241915299178749), 0.06474760752323859, 0.482107375423133, 0.019717614865308094]}
