{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3737544713285493, 0.2278928099034284, 0.22706959045854086, 0.1613567074359152, 0.4521174463642511, 0.45204510245852264, 0.33002446670588187, 0.3294454588493986, 0.2861510000086074, 0.27869427939218994, (-0.007722786529182748, -0.1337007121599663, -0.06820512780315659, 0.9886407642844623), (-0.01697412576954586, -0.13175630665728874, -0.030262696391365102, 0.9906741256248343), 0.24583450878032317, 0.2293061351803147, (0.0884400007329306,), (-0.07330854573325184,), (0.005828070259704767, 0.019390965593794187, -0.004020178181873173), (0.015028265349979841, 0.0073783496717441865, 0.012367197545000425), (0.015028265349979841, 0.0073783496717441865, 0.012367197545000425), 0.025095985153699207, 0.19753645177998036, 0.0001817929736528776]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3763363431527418, 0.2189134209368347, 0.23008439599900804, 0.17410263665038112, 0.44406421510243327, 0.45160697947650114, 0.327429721092305, 0.3322387687501652, 0.286150999904443, 0.2786909041986441, (-0.004563868027496097, -0.13414552372673733, -0.07117315711464639, 0.9883900323779318), (-0.01452780906157554, -0.13240480035221525, -0.03307668332017297, 0.9905334410203587), 0.24406049361219506, 0.22192137072215457, (2.671402065889156,), (2.286835727325006,), (-0.11296705484213859, -0.0024044044692930716, 0.03226145659698251), (-0.012766019870654876, 0.01916758003542377, -0.08149718510116699), (-0.012766019870654876, 0.01916758003542377, -0.08149718510116699), 0.02621091154711104, 0.206314359015658, 0.0007276941648759798]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.24131245292508435, 0.22000774019593985, 0.23104955289772702, 0.16329219857324953, 0.32285930060286333, 0.3410161132720509, 0.26207677942783314, 0.2741363648588313, 0.2861510000038148, 0.27872504900401485, (-0.008014511690035338, -0.1296449658618553, -0.09439564708627143, 0.9869371636805594), (-0.017021149707977846, -0.12767738696445818, -0.05974445625490629, 0.9897739792982843), 0.25943901031379174, 0.22464673564035115, (6.54982558537016,), (6.749574543643624,), (-0.5381919558580278, -0.07558302456420206, 0.328306215128067), (-0.08653968154089005, 0.151805227172964, -0.4092955642967221), (-0.08653968154089005, 0.151805227172964, -0.4092955642967221), 0.02935157660797126, 0.23104104125109318, 0.004111604638091555]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.07296772312168395, 0.3921629949436087, 0.39291973689570825, 0.21623556659454615, 0.17843633053729893, 0.19667893505918418, 0.17024776888292523, 0.19800839007315538, 0.2861509999699154, 0.27881736062183365, (-0.026066540067405126, -0.08873859029036946, -0.1304956473215648, 0.9868411839870087), (-0.027835557511447617, -0.08731237121143627, -0.10698206024542992, 0.9897025678170487), 0.3817709673467592, 0.3627370758998974, (1.9050086469589194,), (2.2633960961499002,), (-0.543768950703594, 0.0030189259940730665, -0.5068827386235042), (-0.10459977980901455, 0.29608732015204414, -0.5369386098673665), (-0.10459977980901455, 0.29608732015204414, -0.5369386098673665), 0.026996281555064616, 0.20993464450528135, 0.005158212312806035]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.061542466402262526, 0.4085895127145535, 0.4431107012624746, 0.30979766834294886, 0.14913027093986916, 0.18682889851216544, 0.1543348490875339, 0.17992141800769756, 0.2861509999781504, 0.278870437241506, (-0.013446337313500895, -0.11895150908186122, -0.14628388747815654, 0.9817261897356335), (-0.020656026259682127, -0.11585430894896606, -0.1364678465279149, 0.9833995010954237), 0.45558521313237027, 0.45168351592895684, (0.5299268936224071,), (0.40839630432963675,), (-0.7990835751665587, -0.2258250705803497, -0.75822787191433), (-0.03052856953494892, -0.567720461905076, -0.43796091376490914), (-0.03052856953494892, -0.567720461905076, -0.43796091376490914), 0.023214811716551334, 0.17734009729033456, 0.007118867343637554]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.07377840795298443, 0.3981959631119231, 0.441483006682618, 0.23882718503277284, 0.1313093919671796, 0.17856721813369983, 0.14747635368717513, 0.17662589564733466, 0.2861510000357936, 0.2788871196583216, (-0.0018637192431914882, -0.12671649372323426, -0.1646622111271472, 0.9780675003531533), (-0.0073365128852711575, -0.12426010833140445, -0.16083824237619573, 0.9789999273718486), 0.5099200155593668, 0.5054646275216562, (0.04790821459854095,), (0.23710358359526498,), (-0.6325550743228713, 0.1779488709622276, -0.4042063825089017), (0.06844727034338646, 0.43700773653743946, -0.11599835082777779), (0.06844727034338646, 0.43700773653743946, -0.11599835082777779), 0.023358496248461272, 0.18026182766207538, 0.006791929830619727]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.08247763179021872, 0.3958934027930038, 0.43605985405588943, 0.15592402313405765, 0.1247318767249261, 0.17482408447418768, 0.1447483369584785, 0.18878803807504424, 0.28615099997188104, 0.2788911943744262, (-0.0047991379525527695, -0.059557363896481655, -0.13834075342120417, 0.9881503352864397), (-0.006757975044534861, -0.05867704717247814, -0.13975643874861282, 0.9880508376365488), 0.5459622969740664, 0.5335239232475331, (0.03762450811434379,), (0.13918813490308898,), (0.5104510006828464, -0.011176838598779403, 0.3634088623395294), (-0.06752585535182908, 0.7019234066175036, 0.08541737708322497), (-0.06752585535182908, 0.7019234066175036, 0.08541737708322497), 0.024784869709480958, 0.1938656510890339, 0.00511593821290571]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.08143379049252736, 0.3996483303669839, 0.4398182487865357, 0.17713749380843738, 0.1283926179695911, 0.18019259061608656, 0.1441595885710055, 0.19645745234171044, 0.2861509999885658, 0.2788905312994874, (-0.01314665150190469, -0.022760927031765434, -0.10925353973258636, 0.9936152229357614), (-0.014899546368720207, -0.02224683566484538, -0.11347856545563668, 0.993112196817796), 0.5109844965267665, 0.4983725326910766, (-0.28249042915481326,), (-0.1937797108371226,), (0.535857423360283, -0.07724518123683904, 0.1458806491814176), (-0.05058737610975476, -0.12263081463116234, 0.30847620359832767), (-0.05058737610975476, -0.12263081463116234, 0.30847620359832767), 0.024924951930216162, 0.19210799848190513, 0.0038892996378447563]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.16466954863009456, 0.44457038351380856, 0.5042135240831382, 0.38101386518276853, 0.18330350903360268, 0.25721955915058714, 0.16406917473764576, 0.2468840176419074, 0.2861510000155615, 0.278867593160958, (-0.017534690894661045, -0.09552718383164721, -0.07386310432582903, 0.9913687395502012), (-0.02562684701380712, -0.09369160592699073, -0.06444530916977215, 0.9919789601183046), 0.486483170959529, 0.4649677899352917, (0.5094563737646615,), (0.11166061052791854,), (1.4641142123229651, -0.1329477792445065, -0.3933354126985879), (0.11043670038454988, -1.606431154161824, 0.4585495341000841), (0.11043670038454988, -1.606431154161824, 0.4585495341000841), 0.025804580283419334, 0.19805987152833274, 0.01074553669089565]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.33819317488718764, 0.5020686105456884, 0.582488209182024, 0.3142492626792307, 0.24771534770525427, 0.34623956380423665, 0.2538439661853521, 0.34388545217538874, 0.2861509998356956, 0.278883343202689, (-0.0205401052800983, -0.32439014987489184, -0.03679985358675672, 0.9423106971650553), (-0.02491306732960321, -0.32379367729065583, -0.029471223627280878, 0.942639727728865), 0.5156409919179862, 0.5026353414365017, (-0.06201595917016646,), (0.27708453267720734,), (0.753779248550973, 0.2545899011880868, -0.42382747988798297), (0.274830849278617, -2.483292501963834, -0.12831991610792218), (0.274830849278617, -2.483292501963834, -0.12831991610792218), 0.04324934260373893, 0.33081342745289366, 0.007157137698824429]}
