{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5220028472687366, 0.28650041651822356, 0.28289789431256557, 0.293031858818728, 0.4746491039712936, 0.4700213244239407, 0.36094271700266295, 0.3682037862193543, 0.2861510000170068, 0.27861175637426083, (-0.022640777909095064, -0.13891037802297992, -0.05409706711562754, 0.9885650454934681), (-0.026313034998368363, -0.13561201344130464, -0.00781543185745541, 0.990380313913914), 2.44824277759958, 2.4197843165685953, (0.9493293887791779,), (1.3978367606920765,), (0.023171939136816318, 0.017535792361290856, -0.02481734331585156), (0.018498878663951106, 0.05140805568292542, 0.010291935663940877), (0.018498878663951106, 0.05140805568292542, 0.010291935663940877), 0.03471487246158785, 0.26995153429529767, 0.00026261779533787275]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5394956866626224, 0.2882785610818006, 0.28995533998378387, 0.30343025205239277, 0.4598566576769532, 0.4517150087033739, 0.3661079218956735, 0.3772279447255257, 0.28615099995096005, 0.27864325902690357, (-0.021023926238956974, -0.13586349692806585, -0.0474475406242914, 0.989364198470621), (-0.02364841347826967, -0.13302243496818875, -0.0037593016659200804, 0.9908222828389225), 2.4715350197169994, 2.4438092684902353, (1.8578568015488621,), (2.0740760685327477,), (0.03185168899965429, 0.0030582068550855795, -0.029950276257762025), (0.018013342008337506, 0.016790556930880496, -0.014366457448544935), (0.018013342008337506, 0.016790556930880496, -0.014366457448544935), 0.041335427144331784, 0.32152329003871366, 0.0002879678853177314]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5427229130686579, 0.28957718063513266, 0.29454514317366326, 0.3133790118866575, 0.43438722365995475, 0.42427415750100267, 0.3675072448265628, 0.3793011286862529, 0.28615100002642196, 0.27867958057236936, (-0.018335876406913067, -0.13361485561496114, -0.039943826858757775, 0.9900557442519863), (-0.020703032828456647, -0.1312460203282598, 0.0004797227466835427, 0.9911325376069032), 2.502198289987013, 2.472778431347615, (1.3568362401576153,), (1.2104792678108027,), (0.022726163763385616, 0.0008221822676310254, -0.026190424265739688), (0.005831531321606514, -0.011989786786473996, -0.009605130596955043), (0.005831531321606514, -0.011989786786473996, -0.009605130596955043), 0.04697102104962978, 0.36546352984689295, 0.0002324301696997365]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.500420852286952, 0.2714127791552076, 0.28121314646324364, 0.3228391467639134, 0.4007027423955144, 0.394594493814088, 0.35832231731397185, 0.370781430134781, 0.2861509999794519, 0.27870258776800116, (-0.019228337947258565, -0.13391193803990267, -0.03576577243460408, 0.9901594262293195), (-0.019801339757637447, -0.13174250929206266, 0.002486008263645346, 0.9910825459655977), 2.5197042789251087, 2.4896788867585578, (0.5199806636684078,), (0.5026355589372763,), (-0.0068245525182402435, -0.0029826609633866246, -0.012666587246613065), (0.03287956573459146, 0.020988490877635213, 0.029763621330910782), (0.03287956573459146, 0.020988490877635213, 0.029763621330910782), 0.04926997230851695, 0.3833640322529125, 0.0002702481675834247]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.46112822027740574, 0.24098539462910865, 0.2675670034576516, 0.33131488403778714, 0.38523826675282496, 0.3864911963506782, 0.3481792749736635, 0.3648836854811583, 0.2861509999871135, 0.27869771240185437, (-0.030514970822222383, -0.11917518333873274, -0.04340609518685407, 0.9914002052024301), (-0.022181401642245243, -0.11721871245228367, -0.005759516233690222, 0.9928003215278307), 2.5126783179510146, 2.488282436560899, (-0.2596540035930281,), (-0.18575426490991687,), (-0.000448363789331196, -0.008848260389175747, -0.042916757780278765), (0.10207389935428536, 0.2690035960688465, -0.037355703970724276), (0.10207389935428536, 0.2690035960688465, -0.037355703970724276), 0.049467946380127366, 0.3849956748095815, 0.00045189362776944133]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4683093507377929, 0.23444688319921522, 0.2712394928502296, 0.33993786203965226, 0.3883073739138201, 0.3899900164751016, 0.3488084332465926, 0.3683481510835432, 0.286150999996881, 0.27867413139968633, (-0.04228208638095501, -0.09748906167013614, -0.04202429165824517, 0.9934344207051667), (-0.026229668095335355, -0.09512019580613097, -0.0043197762655704, 0.9950906672215822), 2.50354202373128, 2.4752507397727577, (-0.13407292111007837,), (0.15806177361318935,), (0.08073937936009355, -0.0035435451304763393, -0.008419565686575635), (0.0015586459816709188, 0.1463405098862727, 0.14383690744440955), (0.0015586459816709188, 0.1463405098862727, 0.14383690744440955), 0.05109798999519328, 0.3974434527088003, 0.0005128610061539556]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5420744282380686, 0.23682484080469043, 0.31960025939537434, 0.3470412958164147, 0.39051351155882685, 0.4152381033451382, 0.350257195963235, 0.38879715384419816, 0.28615100000587074, 0.2786395565612706, (-0.04393052120515588, -0.09873993967455834, -0.030638627095358775, 0.9936561870510832), (-0.02836138366555736, -0.09489343527841244, 0.010570194626471751, 0.9950114884680535), 2.499595039461575, 2.4461789706751556, (-0.01894418680143755,), (-0.4536725735331328,), (-0.012774571589438214, 0.0012952395636162092, 0.04734652786624086), (-0.03634932915454877, -0.12620430332567842, 0.19187171428180172), (-0.03634932915454877, -0.12620430332567842, 0.19187171428180172), 0.0548313381600831, 0.4254612070325575, 0.00035264542618442153]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.688520075588825, 0.24103370308827216, 0.4524298639573848, 0.3535045466712694, 0.3942518028771176, 0.4698483674413686, 0.3524657197783778, 0.4172156332155222, 0.2861509999803959, 0.2786429195224263, (-0.0414456261714858, -0.1147209485807428, -0.01813189965064165, 0.9923472887686268), (-0.028201845719190717, -0.11011607520257512, 0.023525303651807748, 0.9932282084159308), 2.4967548609379406, 2.422073173971089, (-0.09471554116907065,), (-0.9905753498915627,), (-0.049807045341494646, 0.0006365935246580039, 0.06215230648352189), (-0.009046594761629076, -0.0635194953211202, 0.06036139385049732), (-0.009046594761629076, -0.0635194953211202, 0.06036139385049732), 0.05753104505264341, 0.4454147172691498, 0.0005851971476224034]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7976126017113548, 0.24514438222392698, 0.5770097956769499, 0.35985542495024264, 0.39859626007247434, 0.519757214429531, 0.35514056483552553, 0.4388477164832504, 0.28615100000968147, 0.27868623126269976, (-0.044769854079759065, -0.10276482840462234, 0.0048030768523470565, 0.9936336465666448), (-0.027961637450576338, -0.09731672624102386, 0.040747205315098935, 0.9939756831150943), 2.4962077512478555, 2.4485919285569335, (-0.08171497333039814,), (-1.9160839369278595,), (-0.028735819585849528, -0.0024059463077051374, 0.04499636033016155), (0.07167464083830381, 0.23434246811915307, 0.1296426203123888), (0.07167464083830381, 0.23434246811915307, 0.1296426203123888), 0.05695016859172448, 0.4401081967572919, 0.0004206075797755801]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8627885331022787, 0.24773099510914062, 0.6536021814201546, 0.3661938876848907, 0.40139112448391534, 0.5606064554104454, 0.35627384486533736, 0.453886795883701, 0.2861509999972045, 0.2786859582478245, (-0.0482961901647923, -0.08078927607217894, 0.028155058586934255, 0.9951230191242515), (-0.026651623827561553, -0.07363728536288723, 0.06130585586675973, 0.9950022208984329), 2.4968876247638248, 2.4837885812940734, (-0.08830595715630199,), (-1.523379335932183,), (0.00042853965701535637, -0.004194482824110495, 0.059679966732367286), (0.06664806653227834, 0.21693137370305954, 0.16217653751797362), (0.06664806653227834, 0.21693137370305954, 0.16217653751797362), 0.05377128116121548, 0.41410821589869007, 0.00045417234645711585]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8865142897337658, 0.2492170652489149, 0.6861109693884356, 0.37264556318257647, 0.40405892540685756, 0.5720851208896295, 0.35707979334514756, 0.4533692150774043, 0.2861510000195719, 0.2786910379398986, (-0.04799291924952952, -0.06305407469832129, 0.0460110261416946, 0.9957769763181695), (-0.024623767800756466, -0.054743028322099, 0.07719432635742082, 0.9951928756564908), 2.494145836327747, 2.514757393665566, (-0.08190499302400325,), (-0.5809100275397497,), (0.019811519490358767, -0.0016278704101583797, 0.013387539536409847), (0.05431111978885803, 0.130912211742475, 0.07497754907222731), (0.05431111978885803, 0.130912211742475, 0.07497754907222731), 0.050630461245179295, 0.3887285211540022, 0.00021340244991270463]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8962973210513636, 0.2482623281898582, 0.701593884443891, 0.38037524164057024, 0.4045953911231151, 0.5760808528097162, 0.3565699042538111, 0.4532237269417385, 0.28615100001093413, 0.27870690959184863, (-0.04780167018494994, -0.05373547943495109, 0.05805150625971131, 0.995716182789349), (-0.022919532175169812, -0.04484644340264374, 0.0858335288748566, 0.9950335414408028), 2.4917256320779146, 2.5340312248314536, (-0.006389157815878163,), (-0.09198990215224849,), (0.02990697464675423, -0.009308632083975116, -0.008026055848349084), (0.034475301976196825, 0.044048215745090984, 0.016766827261276093), (0.034475301976196825, 0.044048215745090984, 0.016766827261276093), 0.04917398130308131, 0.3769815536676565, 0.00021611138231309956]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8990245896471837, 0.2468731762081591, 0.7087951956028867, 0.3872634238016971, 0.40384355858923865, 0.5763816790535372, 0.3558389403629642, 0.45321098434106044, 0.28615099996008997, 0.27870145022588516, (-0.04869483381874656, -0.05208732652175964, 0.06167746662193677, 0.9955457593424533), (-0.02196626388711851, -0.042670677987699725, 0.08840041263042261, 0.994928107303467), 2.4890128939462377, 2.5430892077285447, (0.003362164284482257,), (-0.011853792193555259,), (0.031863700427483724, -0.0038219507931808606, -0.007091714367568066), (0.010998629497033719, -0.002987074703122515, -0.0255816760223727), (0.010998629497033719, -0.002987074703122515, -0.0255816760223727), 0.0487845454070275, 0.3738322076477299, 0.00022895655117865488]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.901882911554939, 0.2440955623102424, 0.7207732117691504, 0.3930151700058642, 0.40243321598303455, 0.5735000588782775, 0.3545289348191766, 0.4545881679187043, 0.28615099999829974, 0.2786946908535281, (-0.04873721378483214, -0.05108944680933294, 0.05698410127077787, 0.9958677250154866), (-0.020947022238267263, -0.041948155697171, 0.08363343515817387, 0.995386016987925), 2.4875196046188757, 2.5608530780554957, (0.01643661392693823,), (1.8045936304689778,), (-0.0027004195627515306, -0.0024524999881712878, -0.005479324021203027), (0.014972471180088646, 0.04312351433446259, -0.16336914345372627), (0.014972471180088646, 0.04312351433446259, -0.16336914345372627), 0.04927439938077594, 0.37816583242294527, 0.00020553105561182516]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9288900828992105, 0.23911261440466341, 0.7713946247771227, 0.39963201074553695, 0.40004706977512694, 0.5619681539545146, 0.35221856814389596, 0.4628944582578148, 0.28615100001393384, 0.2786548165464608, (-0.053664943364263626, -0.03348823972313101, 0.03870603855729645, 0.9971910638148016), (-0.021016321586921887, -0.02515328925062518, 0.06565019992411357, 0.997254968282208), 2.4902758808807035, 2.6547443653778258, (-0.018371424782639235,), (2.252188104224072,), (-0.030064186238200796, -0.004312051238164713, -0.02134427806440564), (0.04470626954087021, 0.21305638208537683, -0.1975373234706119), (0.04470626954087021, 0.21305638208537683, -0.1975373234706119), 0.052920696104427824, 0.408007108289929, 0.00025677427473769866]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9297202684724631, 0.23807800071528631, 0.7672939138595575, 0.4049792081931741, 0.40006115706004114, 0.5770709174796167, 0.35200401214290183, 0.46429048492300556, 0.2861509999995598, 0.27859977504393235, (-0.05225562558216378, -0.025796484561235587, 0.024387141560073593, 0.9979899839298109), (-0.019464110351827754, -0.01793149745046179, 0.05807849638083581, 0.9979481847744531), 2.490502141759221, 2.617096042223355, (0.024610426224040406,), (-3.9047352631340195,), (0.04664549219307656, 0.0004637030257220552, 0.0005649091227401092), (0.011258275943520675, -0.051544838469541804, 0.04335637726890953), (0.011258275943520675, -0.051544838469541804, 0.04335637726890953), 0.05050285635622034, 0.39009234744549154, 0.0006428364636975374]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9042261386479266, 0.23368116797464344, 0.7439504457605018, 0.41068487013748356, 0.3976041462442225, 0.563800618650621, 0.3500049316817209, 0.45350823975226245, 0.2861509999989206, 0.278590523808988, (-0.05427095013405146, -0.014502572693868619, 0.017735401072036232, 0.9982102593944223), (-0.02046368774824301, -0.007100284519185167, 0.05159869694288493, 0.9983806480403659), 2.4892596218380616, 2.591314732583597, (0.018638676891611163,), (0.9060972369365902,), (0.00813697342868346, 0.0018865570194722065, 0.02549804366249806), (0.021413345987124754, 0.2019649981817851, -0.11968417854500076), (0.021413345987124754, 0.2019649981817851, -0.11968417854500076), 0.050281833645813144, 0.38858501558602904, 0.0009759845713938135]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.88883521364132, 0.23392917765528656, 0.716248819402543, 0.4164595545424293, 0.39798686442581094, 0.5811265388142612, 0.3501520402135645, 0.45695936867542314, 0.28615100000140353, 0.27858178441876547, (-0.060402668196053985, -0.0030801773738699635, 0.018457792828797486, 0.9979757101074763), (-0.02546461423444501, 0.004964921006770418, 0.05183088589463337, 0.9983039425279234), 2.484323159642904, 2.5196264432724313, (0.027252031310611293,), (-2.074767502645844,), (0.0181328935571758, -0.001377724108728603, -0.004888069548683954), (2.7279978287611643e-05, 0.13557288504061477, -0.00370455219203927), (2.7279978287611643e-05, 0.13557288504061477, -0.00370455219203927), 0.04782098635173148, 0.3694115921027693, 0.0006403774589127547]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8921994542193854, 0.23050624605124825, 0.7192773653459542, 0.4217726578589025, 0.3962332864194934, 0.5866872712192492, 0.3480177305467271, 0.46215431574839727, 0.2861509999948017, 0.27865896484988, (-0.06298646638329304, 0.008578432890407455, 0.023523036376687213, 0.9976985112924027), (-0.028621217704886102, 0.015665405994768577, 0.04783623552614961, 0.998321108300399), 2.4835913201172035, 2.5132103045998146, (-0.00789967119050165,), (0.23405656220995913,), (-0.013823213076998025, 0.0009189736541719184, 0.02215546998475874), (-0.017481180625349212, -0.022210272864246147, -0.035242413705396304), (-0.017481180625349212, -0.022210272864246147, -0.035242413705396304), 0.04835797476666649, 0.37368757565981825, 0.0002974067499259532]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8744326940079081, 0.23221231983403065, 0.6999750120044488, 0.4250854782208002, 0.3971396022989978, 0.5775773005235759, 0.3490599329939984, 0.45392680898249554, 0.2861510000006346, 0.2786440065396897, (-0.06062676602927331, -0.0029994530941399172, 0.020075987624060338, 0.9979378604213031), (-0.026826696174005894, 0.004063214684385529, 0.047381922863301625, 0.9984925713276404), 2.4815003688414605, 2.4960416392092273, (-0.0066028359813030115,), (-0.006798976917574697,), (0.04030528455539918, -0.0019081488568850871, 0.03756659504492929), (-0.013446435113068879, -0.1515003655949849, 0.06918995121518305), (-0.013446435113068879, -0.1515003655949849, 0.06918995121518305), 0.04788602618191487, 0.36967662414695057, 0.00039278847257469827]}
