{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.3770919352266693, 0.2287119154964331, 0.2345971486855061, 0.056512645222250815, 0.4521965556627977, 0.45539673029432476, 0.329667101549782, 0.33364938859426474, 0.2861510000116069, 0.2786892480354189, (0.017973125279590805, -0.1600395724397537, -0.05123084826573577, 0.9856161691546195), (-0.0003435534489242969, -0.1597235059850574, -0.016119257506372674, 0.9870299987031005), 1.0241070493001805, 1.2066251223644628, (-0.10353242813720191,), (-0.15930950081560033,), (-0.046432177553283674, 0.021160088425124225, 0.010370522462017697), (0.0036213338076443507, -0.007902523167358358, 0.007105654682760974), (0.0036213338076443507, -0.007902523167358358, 0.007105654682760974), 0.025304845515861017, 0.19906079037046057, 0.00035357633938470716]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.37585426036879904, 0.2263492604776533, 0.23675441440524547, 0.05847982941180578, 0.4508031728411285, 0.4565667820282501, 0.3280830721680709, 0.33491489205498864, 0.28615100001567234, 0.2786788463934403, (0.016807802351989413, -0.15913259863195567, -0.053306366793880205, 0.9856731637763334), (-0.0012651893424222638, -0.15871557387281976, -0.016960569074421023, 0.9871774121277899), 1.032746636005544, 1.2118086064145703, (0.04300852403590659,), (0.08511110367458755,), (-0.027451333477330458, 0.0047114982071526515, 0.006487229893512885), (0.005388200054507286, 0.03843501756705244, 0.012272482288132387), (0.005388200054507286, 0.03843501756705244, 0.012272482288132387), 0.02523755354010952, 0.19859069666952436, 0.00019741767824891767]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.37615375643232013, 0.2245049364263542, 0.23903601461962481, 0.060811241901800726, 0.4500101479655857, 0.4574772437986269, 0.3276706211684061, 0.33580871808802176, 0.2861509999487449, 0.27867583804986695, (0.014756589128754985, -0.15596204679485198, -0.053345537841034574, 0.9862107585038128), (-0.002070284956699684, -0.15552452378235232, -0.016093480238084566, 0.9876984429331098), 1.0334496493758614, 1.2158386077215733, (0.1945069279615579,), (-0.04825109184298458,), (-0.0025416083039960726, 9.837472365041997e-06, 0.006554526250174097), (0.005528567788317984, 0.01357664482127036, 0.009127706008453387), (0.005528567788317984, 0.01357664482127036, 0.009127706008453387), 0.025310410355848505, 0.199200423152389, 5.9502066020134726e-05]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.3715931745319201, 0.20507034817875114, 0.23522546849237588, 0.0807892515375246, 0.42738189877077015, 0.4538838121228333, 0.3167403946845587, 0.3354474479283639, 0.2861510000164718, 0.27869270992441386, (0.015789418826502016, -0.15484826890094672, -0.055245351855888074, 0.9862571990086195), (-0.00010172070082623801, -0.1546062320214731, -0.019357166830510763, 0.9877754603882328), 1.0237214500344523, 1.209793898388797, (4.865166816259359,), (2.6260515497847567,), (-0.11164265611113257, 0.0029705948110668946, -0.019944593861940252), (0.023456732115169986, 0.023020164082533552, -0.07609276752122558), (0.023456732115169986, 0.023020164082533552, -0.07609276752122558), 0.026176952023621632, 0.2060604141632025, 0.0006685916399709902]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.25857640315860697, 0.24162470000500805, 0.23103116398434273, 0.12373175007791332, 0.22096354565456738, 0.331930678256597, 0.2099085622253962, 0.2775778173268867, 0.28615099997806304, 0.27877065167516357, (0.01056424559163584, -0.1525631223318487, -0.10376356646975515, 0.982466617789957), (0.002277647213237222, -0.152780481997786, -0.07541042215631978, 0.9848664296122499), 1.0651127504826186, 1.166024283228407, (5.87748802837915,), (7.376710476900011,), (-0.7648571381968148, -0.0994875808551998, -0.06315930072779886), (-0.04613665848922603, 0.029320888730855043, -0.9869470151897883), (-0.04613665848922603, 0.029320888730855043, -0.9869470151897883), 0.030679847056960145, 0.24174248350065095, 0.0043715282107491486]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.10508155562841778, 0.3471924761712905, 0.37170770032081646, 0.14299282958391837, 0.07338064065329078, 0.15138454646973587, 0.11952566365808814, 0.19223470068873758, 0.28615099985106224, 0.27888534933058673, (8.501340684173784e-05, -0.13207417743952757, -0.24121808062911262, 0.9601717994789095), (0.0042541898084264744, -0.13629460637106963, -0.239906607592845, 0.959749405981118), 1.1748391195012957, 1.1601608534073766, (0.5259010278644121,), (1.997372253368254,), (-0.8551781685890313, -0.2966644299231823, -0.023246206429111328), (-0.18319411342244069, 0.30507066204727884, -1.3802643311180367), (-0.18319411342244069, 0.30507066204727884, -1.3802643311180367), 0.02779080289007252, 0.21481607139718373, 0.006077539999136855]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.09993587565656889, 0.35392085407661283, 0.39987982681389994, 0.14543362624231665, 0.06942565295732979, 0.1353503708651272, 0.08482691116100717, 0.17117919235055687, 0.2861510000917865, 0.27879577580541254, (0.006169115086816235, -0.10850576941871815, -0.35063137790624277, 0.930063462946219), (0.002299923357218404, -0.11054142028651194, -0.3262706149522306, 0.9387431093674187), 1.1869174351389744, 1.1531215726035597, (-0.030421231282429816,), (-0.001562877568434133,), (0.05880409565299394, -0.011353241093867995, 0.12608377158141987), (-0.08252335934495711, 0.20265479515203288, -0.17757762511020672), (-0.08252335934495711, 0.20265479515203288, -0.17757762511020672), 0.022877645354603193, 0.1729983024146948, 0.000962235124629242]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.10161580286137638, 0.35172750786484736, 0.3989630344740112, 0.14924315272980795, 0.06747094247046416, 0.13411188174216532, 0.08581537557240847, 0.16948685891812126, 0.2861509999873909, 0.278708026776596, (0.0063786684728504815, -0.08906983976251612, -0.3588716655330193, 0.929090031484436), (0.0006317818660105267, -0.08957370359601766, -0.32381415819586745, 0.9418506743242319), 1.1863729886676002, 1.1503495772697796, (-0.014084511413382898,), (0.008332554749981517,), (0.11125273294892828, -0.0035170749429815655, 0.12650515087850758), (-0.03425194537386781, 0.17476585054295993, 0.11488800079212455), (-0.03425194537386781, 0.17476585054295993, 0.11488800079212455), 0.02286356877909487, 0.17277431359195064, 0.0010694266449593408]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.09967661229436599, 0.35125477203917765, 0.39642650814196717, 0.15380149035240753, 0.06667083245415495, 0.13374228422488535, 0.08709189529030152, 0.17360050929964674, 0.2861509999073821, 0.2786845032426978, (0.0011124526857158286, -0.07093854280856607, -0.34715920494497154, 0.9350714160574543), (-0.0027230533913822695, -0.07226731374487431, -0.3094583777762213, 0.9481170601049956), 1.1859040018755025, 1.1497469078011153, (-0.0072781969934990675,), (0.051354477335719476,), (0.14426703972004642, 0.01655548613695535, 0.15739988755507406), (-0.04611516011283769, 0.20975365172899407, 0.16924747139902585), (-0.04611516011283769, 0.20975365172899407, 0.16924747139902585), 0.023495670482179307, 0.17838927923768205, 0.0013566137031105732]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.11860440585290137, 0.3536198733741162, 0.4012837175765432, 0.16025811750198085, 0.06895807579688305, 0.14921024485813342, 0.08616830884885278, 0.1838195368553681, 0.28615099994121, 0.27870056704048846, (-0.010560958329338612, -0.04652406980855129, -0.32876761010050176, 0.9431620749676306), (-0.009800549475828436, -0.05013628819423961, -0.29219691620865085, 0.9549603135964195), 1.1820415615469282, 1.1331235644715933, (-0.020693759018795235,), (-2.5866013720661254,), (0.17091840667073688, 0.08407919749138641, 0.007790405856762435), (-0.022634448414467764, 0.13540344194036819, 0.18880505044951007), (-0.022634448414467764, 0.13540344194036819, 0.18880505044951007), 0.02365138795771394, 0.18034854593413424, 0.00151907882614904]}
