{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5165642952636864, 0.2718851848921207, 0.2948644475696586, 0.03260136031080959, 0.4727700137745082, 0.48320351965962133, 0.3557995772584057, 0.36104968865706866, 0.28615100000429494, 0.27887979468068586, (-0.006518241009675141, -0.04450529860544224, -0.02258539230618665, 0.9987286736881859), (0.00036752216357182965, -0.04484652884559585, -0.01481559548858319, 0.9988820746881484), 0.9834233135789782, 1.1130927214561954, (-0.02302955230306539,), (-0.03735620466956857,), (-0.006822532023440214, 0.01834192657484571, 0.024562202538196146), (0.003036703534057552, -0.06383377446911832, -0.021719023335203206), (0.003036703534057552, -0.06383377446911832, -0.021719023335203206), 0.03151337633206189, 0.24842124740495447, 0.00023257643379708597]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.515088809003621, 0.26993373096802703, 0.295780431593469, 0.03696797864033666, 0.4715516652907314, 0.48326637533334943, 0.3547163800044757, 0.36116457427625265, 0.2861509999944628, 0.2788843165309437, (-0.007354592366755744, -0.04874880396098908, -0.016101441174487106, 0.9986535049244588), (-0.00035354859576241864, -0.04899183479107064, -0.011092306492766905, 0.9987371185081962), 0.981026411356698, 1.11215580227023, (0.026207286221119116,), (-0.011055471175536664,), (0.007261510877827581, 0.0029985744645410076, 0.00909799123509975), (-0.0007468782689957248, -0.019148112914230388, 0.01906801828742134), (-0.0007468782689957248, -0.019148112914230388, 0.01906801828742134), 0.031508144297876156, 0.24839743200514658, 7.966552657956603e-05]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5149001036381806, 0.2712633001415654, 0.29391727738444556, 0.042551008133094745, 0.4712789435830809, 0.48268753087516497, 0.3558459172462901, 0.360678036355454, 0.2861510000003064, 0.2788860825077478, (-0.007058581089206481, -0.049722720498290025, -0.013540064049325026, 0.9986455210306081), (-0.00043535413745971434, -0.04991593939968167, -0.009451345284871454, 0.9987079328113766), 0.9784079668690533, 1.1132650401778934, (0.9645540919820795,), (-0.03244029962984011,), (0.023975333231703023, -0.0009069459805666325, 0.0034353397329919674), (0.012829757614456379, -0.04318360305658499, 0.034929381072030724), (0.012829757614456379, -0.04318360305658499, 0.034929381072030724), 0.031769675445332574, 0.25048468750369046, 0.00013534406204238417]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6193340050297397, 0.38581223682897786, 0.3037235473514494, 0.11096303046640109, 0.45437430930281264, 0.48379245122526665, 0.3774323071672768, 0.3652125806551318, 0.2861510000005391, 0.27880699175074847, (-0.009714426088717903, -0.030078178326700577, -0.0023470954602302307, 0.9991631120709349), (-0.00013616728897726827, -0.030563012831217415, -0.018449577706595013, 0.9989016478231405), 0.9462197861670891, 1.1049508762759546, (5.731700520203532,), (1.489925836323548,), (-0.547542590308547, -0.23189288625435572, -0.23939395246489806), (-0.08355921293006814, 0.49649670197087514, -0.8702293990506688), (-0.08355921293006814, 0.49649670197087514, -0.8702293990506688), 0.04083057228670152, 0.3204870512134759, 0.004870750616851126]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7860281056899614, 0.6769004815922093, 0.3574457053767274, 0.22432561960159653, 0.48728290586939055, 0.47601225689504834, 0.43495190856528687, 0.37513660741780214, 0.2861510000138033, 0.2788146153654107, (-0.008515006823802428, -0.01622785478965916, -0.10914358635043567, 0.9931053334585339), (0.006412480622559902, -0.021743479644468884, -0.10569910780066208, 0.9938258192380451), 1.0133773405969475, 1.092816082829892, (-0.04756528509264233,), (2.0695800015100794,), (-0.6422365512303236, -0.3259249679924523, 0.25073799490826676), (0.3423998255902383, -0.42204759196447045, -0.1432408189550474), (0.3423998255902383, -0.42204759196447045, -0.1432408189550474), 0.05286256520100722, 0.404142014559115, 0.007351043793377077]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5562498636860277, 0.6815955189302728, 0.3987258228488967, 0.225718197762489, 0.46816891896582086, 0.401332311632043, 0.42752719232588626, 0.3345461502642319, 0.28615100002684446, 0.2787857155677201, (0.012353308901880673, -0.016315371971069605, -0.14546667538263786, 0.989002789555594), (0.019771262106572266, -0.02106110075903195, -0.11851112067920261, 0.9923504220201061), 1.0892016547705479, 1.093078557277263, (0.47371345015714605,), (2.6283607825287034,), (-0.7752978673836424, -0.0448602709299515, 0.6705889030522627), (-0.13696509963814205, 0.4737353279339581, -0.19637659963134446), (-0.13696509963814205, 0.4737353279339581, -0.19637659963134446), 0.05085977964838764, 0.38673667317689747, 0.00696358080096007]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.320128097972327, 0.6901951433975834, 0.5819626282709113, 0.22752689778856805, 0.4567103063326525, 0.4148862884064595, 0.4244414104076463, 0.3568195056522074, 0.28615099995181265, 0.2786473069376331, (-0.012257824709543909, -0.007883941668689132, -0.23338139944390693, 0.9713091840359539), (-0.0040178973516724415, -0.013733801717681184, -0.19441253060820166, 0.9802953741885858), 1.1591196663047378, 1.1683896177578508, (-0.08911638287482476,), (0.715016476092632,), (-1.1243454844704044, -0.41114052235660886, 0.8116158650372224), (0.03441113921667213, -0.38108405437703596, -0.6449838168544964), (0.03441113921667213, -0.38108405437703596, -0.6449838168544964), 0.046784031079226227, 0.3451261615531061, 0.010896668666224118]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.298014690683941, 0.6716482928574428, 0.5855374729407135, 0.3464010399371675, 0.4472616518052971, 0.40689755664949323, 0.41480667321382136, 0.3523261896633395, 0.28615099997696, 0.2783722951355279, (-0.045940140092245035, -0.02107737366638328, -0.301838462191215, 0.9518654287297773), (-0.03312713591607742, -0.027954419070736536, -0.24286345923692756, 0.9689893318444941), 1.241543206277457, 1.3057251721320224, (-0.036839186769903345,), (0.29255897899814337,), (-1.2167108475137802, 0.1167905395070406, 1.2554170836634717), (-0.22826272501060232, -0.10717921946410289, -0.24240081114748346), (-0.22826272501060232, -0.10717921946410289, -0.24240081114748346), 0.04642570165934633, 0.33478581828370985, 0.01291180842698595]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3019241397136431, 0.680202383449681, 0.594346464471286, 0.18193074916540597, 0.45649287854371884, 0.41352284107494897, 0.42443805859856604, 0.35454974628187413, 0.2861509998722763, 0.2784817177301339, (-0.03469609016699735, -0.06707399153123779, -0.32303114590587595, 0.9431892311839695), (-0.033635493381626205, -0.06814522409982961, -0.26961516307709593, 0.9597660679003505), 1.4366607722393379, 1.5234280577525001, (-0.32432485228710745,), (-0.25976292790376454,), (-1.8131074718803517, 0.33564141280745485, 0.8824181751692411), (0.09747666704476746, -0.4888113885300262, -0.14602455790633623), (0.09747666704476746, -0.4888113885300262, -0.14602455790633623), 0.04678003149966264, 0.3436688356474337, 0.014692701709038232]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.27867453383537616, 0.6575384454439013, 0.6001581100818412, 0.3928617466708115, 0.4373177929708688, 0.4172415581003212, 0.40314031558609725, 0.35243262917405627, 0.2861510001136013, 0.27856805428117476, (-0.015334206294985596, -0.07752777187353571, -0.29883374257204415, 0.9508761261218018), (-0.022166218995121795, -0.07333280059446093, -0.2520371420849458, 0.9645917973717103), 1.6453434604163915, 1.736572337084836, (0.3763333183445798,), (0.4477299957588123,), (-1.2073780504897629, -0.33233807893318607, 1.2265020631110342), (-0.1492057260842223, 0.1834591795795031, 0.2920761268972685), (-0.1492057260842223, 0.1834591795795031, 0.2920761268972685), 0.04348967747139644, 0.3177278181090258, 0.01321701967617326]}
