{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47996778752136465, 0.28262880296289394, 0.255263121873976, 0.21259266954482406, 0.4781134332333906, 0.4627615356800874, 0.3559888449198131, 0.33910094643534294, 0.28615100001570076, 0.2788478620772284, (0.01453119435742544, -0.10336506078149243, -0.04786824909351014, 0.9933742538732392), (-0.0019273690650859203, -0.10160137018537507, -0.038891911210506856, 0.9940537572675853), 1.6331438554234183, 1.4621733934154177, (0.10345119171690056,), (0.08927792045503441,), (-0.1536623307984947, -0.008503269018571782, -0.10807116713147556), (-0.0005990580400531333, 0.0013700663151292067, -0.12485334146294237), (-0.0005990580400531333, 0.0013700663151292067, -0.12485334146294237), 0.028612111541241235, 0.22454026173732405, 0.0012128371983481882]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4888523165635391, 0.2823423373021766, 0.26265756590565303, 0.21849471218144892, 0.47744528333815855, 0.4665941004135992, 0.3558791801186007, 0.34345884319070896, 0.2861509999962488, 0.2788455846933131, (0.01355937649879367, -0.09850699478128924, -0.06543325339370978, 0.992871586364261), (-0.001997455405381884, -0.09623215758042575, -0.05427461351131432, 0.9938601619963303), 1.622780965198332, 1.4448456522079554, (0.24574510141292427,), (0.05044960428894556,), (-0.30504638062831263, -0.09252483149319839, -0.14431123610095592), (-0.012575587857019472, 0.0020614689780074436, -0.07899395474672999), (-0.012575587857019472, 0.0020614689780074436, -0.07899395474672999), 0.029117046672958335, 0.22766914751036618, 0.0022503955441201965]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5594224980935931, 0.31392286343246767, 0.2903263664539101, 0.23507018628373436, 0.4935958307802888, 0.48175766387035873, 0.36901417488297117, 0.35721978873409654, 0.28615099997513516, 0.27885997050954886, (0.00674845354433584, -0.1115711831518451, -0.08465885253413867, 0.9900624212090741), (-0.008331321479691838, -0.10787291294750732, -0.0812944628730737, 0.9907129972710161), 1.5876200595837604, 1.3733856212362208, (0.0980873923395429,), (0.1509179908942606,), (-0.5538189074862542, -0.3063759022630247, 0.30939889578089297), (-0.11885494874748839, -0.02799917563027144, -0.14193822345199006), (-0.11885494874748839, -0.02799917563027144, -0.14193822345199006), 0.030721424929594062, 0.23748984964138747, 0.004960532600312907]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6575234159770232, 0.35941136361901915, 0.3466465140721259, 0.31996686584084133, 0.5154516510760927, 0.508939726351121, 0.3901372935416098, 0.3822493328912332, 0.2861510000244624, 0.2788445701746437, (0.0054121808727934425, -0.09505138696243585, -0.1380527380522431, 0.9856697225809063), (-0.007372656065990721, -0.09054946579604647, -0.12513059243766123, 0.9878246651590792), 1.5147799623715335, 1.2824375528457843, (0.5430965817257067,), (0.23411731663345894,), (-0.4041188042515884, -0.3166385039218155, 0.36055986485185865), (0.05373807906945824, 0.21767789785014158, -0.11176427185461148), (0.05373807906945824, 0.21767789785014158, -0.11176427185461148), 0.033820604583041355, 0.25445201333371104, 0.00471769512540197]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7363094259467879, 0.38869786350663044, 0.391208777270387, 0.3504319618160693, 0.5248525612635686, 0.5295267569102718, 0.4012146984307831, 0.40209006138216596, 0.2861510000104814, 0.27860087615375134, (-0.014896401567539491, -0.10899903159105921, -0.14319001554816915, 0.9834942163303505), (0.00047114077261570394, -0.11341394034617876, -0.1843631886843017, 0.9761861368090939), 1.429723650697061, 1.1814316206568956, (0.4426711918880106,), (0.42987053508694756,), (-0.43058977711821456, 0.12657297162317196, 0.34417598922261183), (0.07362849373794084, -0.34375524711058336, -0.11362095303884216), (0.07362849373794084, -0.34375524711058336, -0.11362095303884216), 0.03630990556948862, 0.27160709084321927, 0.008266178620068752]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7745679523134462, 0.3998247069767598, 0.4089872550705473, 0.42931833240011547, 0.5318794240222762, 0.5363129739825062, 0.40952416150189064, 0.40864836127188586, 0.2861509999945476, 0.2787106355531009, (0.0050503873535405, -0.13305874185488933, -0.15381686557066965, 0.9790127390245336), (0.005797460840735691, -0.12817750340842482, -0.18899595039143754, 0.9735177113589586), 1.4464573934666274, 1.1406709036913039, (-0.22485355808813706,), (0.11685415526509184,), (-0.35880754514756, -0.14370161378144428, -0.39887625980968733), (-0.14293228470146654, 0.06773195858836936, 0.03508943305651173), (-0.14293228470146654, 0.06773195858836936, 0.03508943305651173), 0.038173673113781656, 0.281092743254764, 0.006024703612367889]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7096294229160091, 0.36589504031963, 0.38753268604903457, 0.4554638573395026, 0.5115816881901538, 0.5250795437481205, 0.3869489091036745, 0.39799240871945385, 0.2861509999607855, 0.2788041413607545, (0.0009732442749483732, -0.1159591975109117, -0.1667264430094752, 0.9789953398600647), (-0.0029005606418758814, -0.115079572637481, -0.15434420451323136, 0.9809754620320214), 1.4288592893978536, 1.1915433370168276, (1.061799573969185,), (0.569745229069646,), (1.02634899028082, 0.2105425925898994, 0.5074820731399708), (0.11923136872035221, 0.3944330827845397, 0.3775926393805796), (0.11923136872035221, 0.3944330827845397, 0.3775926393805796), 0.03392005961095665, 0.25345829647044055, 0.011610265097951194]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8109417039118265, 0.43015328829193983, 0.394604441370128, 0.4554597985152203, 0.5345517795339617, 0.5228476211038883, 0.4108247304753572, 0.3952579478177899, 0.2861509999635208, 0.27875286612020644, (0.017674262089826642, -0.07450140848952157, -0.14388281707938175, 0.986563765154291), (-0.0023951914199800673, -0.06774171637072374, -0.12216427460530069, 0.9901214441750068), 1.5402380234078055, 1.268885638636819, (1.4413463001344196,), (0.6011855968623807,), (0.34106243929497976, -0.23796921627075035, -0.18460622911181773), (-0.07107363725090303, 0.0160140523035198, -0.16914279110124097), (-0.07107363725090303, 0.0160140523035198, -0.16914279110124097), 0.036466658872455586, 0.2697829252377871, 0.005158389570943863]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9112470459085109, 0.5081126449950336, 0.406366018246498, 0.4924459102322897, 0.5576420211473485, 0.5262206070954903, 0.43592992765711813, 0.40199587831046407, 0.286151000005734, 0.27880587590141, (-0.00026026399318803745, -0.13281893818257406, -0.13385272743758594, 0.9817661391094917), (0.0023967854215269043, -0.13110194706215555, -0.15847727413934928, 0.9782681292369464), 1.6226744829477588, 1.2647588322063015, (0.7989070334989596,), (0.36648032583899565,), (0.12970737083013512, -0.44209389353791523, 0.695072847738528), (0.11984810537776987, -0.9547539701444288, -0.15499028964405134), (0.11984810537776987, -0.9547539701444288, -0.15499028964405134), 0.0408693216714542, 0.3017087494188505, 0.00645020859543742]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.708435457109361, 0.4110730037275472, 0.3279839947537225, 0.5439841203007728, 0.48220654347833725, 0.4671054181402683, 0.38510912767801003, 0.3605332186775113, 0.28615099999690446, 0.2783660544356961, (0.02170630489177099, -0.31648701906165816, -0.1263196038727326, 0.9348665054358729), (0.06282857207559801, -0.3118661677567503, -0.16356270827378608, 0.9280314076265616), 1.6235185590790262, 1.2650031853265835, (-0.208594686637012,), (1.9065568059775913,), (0.3186222777172379, -0.04952238303673719, 0.31964020043991515), (0.7443048687511175, -3.5429179535717537, -0.7644717816933995), (0.7443048687511175, -3.5429179535717537, -0.7644717816933995), 0.0387545812433377, 0.28145460231355646, 0.0068312383774774355]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6782374278274713, 0.3332388975228221, 0.3978095834283171, 0.6929079247620755, 0.41153316866274803, 0.4827286658450538, 0.32770262587789395, 0.36714811121174923, 0.2861510010112663, 0.2780784648657583, (0.09694649658279281, -0.6388130914074045, -0.13517654007780527, 0.7456340274642488), (0.159373706126202, -0.6289289948047186, -0.13829710898164788, 0.7453827599776667), 1.5438892295128508, 1.2805119126389648, (0.034252438761031706,), (0.6523946477355634,), (1.2135115946709099, -0.0357506351070284, 1.6818481752890537), (0.4648602720889521, -1.8143026595344554, -0.12806044461601612), (0.4648602720889521, -1.8143026595344554, -0.12806044461601612), 0.03445752118354615, 0.2477328007003242, 0.018709454159384527]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7901372259355735, 0.37028740893240697, 0.4988676965891849, 0.6987041463255635, 0.43388625947558135, 0.5273438297855085, 0.3438193509448526, 0.4121052758804647, 0.286151000427617, 0.27734051777945984, (0.10604325498486782, -0.6162547723120569, -0.22133324910426752, 0.7474123985052381), (0.19013049695742648, -0.6323961707508184, -0.15869027721600656, 0.7332926896343905), 1.5564615277841072, 1.1994283302389106, (0.01910033909689892,), (0.6591232291845003,), (-0.1482891845294204, 0.1391293244771146, 0.7151373503743776), (-0.2395464201451795, 0.9366596574506377, -0.06891563347621645), (-0.2395464201451795, 0.9366596574506377, -0.06891563347621645), 0.040480333322554365, 0.29293520274155266, 0.02271339609398087]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.8302288029394103, 0.3848314015988968, 0.5419589869192135, 0.7121481579893897, 0.45304097663068277, 0.4965339539857618, 0.35992847354279855, 0.40751468583293243, 0.28615100040118374, 0.2783653537186243, (0.09507698187502456, -0.48368545568315596, -0.18932805805668246, 0.844195897650243), (0.14997913213452138, -0.48746130605278737, -0.19244838722072954, 0.8343931478835759), 1.611338016394636, 1.1734550736010068, (-0.14882118323624977,), (2.530356173925415,), (-0.07471659674199037, -0.44727920247577513, -0.5752713111972457), (-0.7471276062301068, 2.525982820083702, 0.052027277485992764), (-0.7471276062301068, 2.525982820083702, 0.052027277485992764), 0.04511012790338594, 0.3202175855407, 0.010511705022212985]}
