{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3755274828892612, 0.2167500286149551, 0.2364123698398081, 0.08628232871139024, 0.4469370091342489, 0.45676045038182794, 0.32413947756006894, 0.33514052323898297, 0.28615100004239674, 0.2787879874380808, (0.010109925180629031, -0.1454998815220571, -0.045954473924847174, 0.9882384341319688), (-0.0018415878989557826, -0.14508325766006433, -0.020087169156335682, 0.9892136517525213), 0.7030111149979215, 0.891914219045374, (-0.0028464213562085033,), (0.008510302858109695,), (-0.004873381558181731, 0.019715809210804715, 0.005240051089824447), (-0.0030787524982930957, 0.0028234836534429954, 0.001468704466810613), (-0.0030787524982930957, 0.0028234836534429954, 0.001468704466810613), 0.02527978852374211, 0.19914811325712092, 0.00015184281364516753]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3860587318982895, 0.2152339447084796, 0.24509258613049856, 0.0918654336156072, 0.446184463015087, 0.46058314269435, 0.3234243251821041, 0.33938992506072785, 0.28615100007208893, 0.2787695569335885, (0.008603508518019899, -0.14426044552121567, -0.04773600018632083, 0.9883496638017532), (-0.004496614884818337, -0.1435630545114993, -0.019813199974983632, 0.989431455601094), 0.7058974758199457, 0.8945381276808754, (0.007383524503375481,), (0.7775332828162472,), (-0.008447316741113979, 0.003931790105054517, 0.006464909777098841), (-0.01553245914164953, 0.038940887125262544, 0.012608613732213114), (-0.01553245914164953, 0.038940887125262544, 0.012608613732213114), 0.02566027814514412, 0.20220434256198297, 9.756074102346585e-05]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4487407852395273, 0.21543101666582315, 0.29122970033586065, 0.09752953752129036, 0.44628129011375706, 0.47124986638849453, 0.32354385587006923, 0.3549844135707577, 0.28615099998799665, 0.27876410829155407, (0.006446136656433155, -0.14183744212108143, -0.045023715635648956, 0.9888425490748916), (-0.008683467297336732, -0.1406953598124636, -0.0173776652544226, 0.9898616522589556), 0.7067969971916402, 0.8926987150607507, (-0.0033049623759473707,), (2.101291707004724,), (-0.00825023250206342, 0.0006858528230384346, -0.008831588256616412), (-0.019388322145282518, -0.025750837192808636, -0.004945300157071044), (-0.019388322145282518, -0.025750837192808636, -0.004945300157071044), 0.027907875711885338, 0.21995332301776324, 0.00017074709634548198]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5730269110540671, 0.22063001897641416, 0.39277414900266766, 0.10210598264794273, 0.4488408211536826, 0.4777711709479865, 0.3259348932783455, 0.37111058454957313, 0.286150999978295, 0.2787795154459541, (0.005414747131734079, -0.14657012357732196, -0.03785029034716065, 0.9884523327855936), (-0.008397775915610577, -0.14566402803361947, -0.011667437825127084, 0.9892223990927252), 0.7046985160901125, 0.8644698331755426, (-0.014587964365737078,), (1.1788491141434316,), (-0.004603980911438722, 0.0008285390284569053, 0.024086640759401833), (0.00991400573482595, 0.006419212639271022, 0.04205243165645938), (0.00991400573482595, 0.006419212639271022, 0.04205243165645938), 0.03138898565930024, 0.24739294554625532, 0.00025704344641817303]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6114509325631102, 0.21900224800641285, 0.43949170862185466, 0.10811426113451196, 0.44803595385207834, 0.4775224400790676, 0.3253443550660496, 0.3760928958307384, 0.28615099999211246, 0.27878960992373797, (-0.003405293033333741, -0.13154303271577705, -0.031138927835864114, 0.9907900693954909), (-0.013272131009730096, -0.13043207849059335, -0.0046653166258946634, 0.9913335597290527), 0.7101762632966032, 0.8257183057968415, (0.03380733600454903,), (-0.6172272207833173,), (-0.02981139150266734, 0.0011546704236145844, 0.039528562679256335), (0.0073190487493307, 0.21080856399851483, 0.005151930777955416), (0.0073190487493307, 0.21080856399851483, 0.005151930777955416), 0.0327776473278424, 0.25832105367184965, 0.0003428881531514947]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5684282911365881, 0.21452237838749907, 0.4091599749326595, 0.11562147057566549, 0.44582533443873246, 0.46738034714656196, 0.3230312240653174, 0.3628666454855993, 0.28615099998837895, 0.27879223755647836, (-0.007900838251274947, -0.1166852697185702, -0.03215701780957654, 0.9926141630724199), (-0.014640626868447698, -0.11549087512932994, -0.005066242927682737, 0.9931851733154349), 0.7183125053124094, 0.8020928749686261, (-0.04667079337923663,), (-0.24806657975839339,), (-0.0010812512262289233, 0.0005843502934275623, -0.0010410433700220648), (0.013439457025868509, 0.07101342500431618, -0.020819191306479187), (0.013439457025868509, 0.07101342500431618, -0.020819191306479187), 0.03082208768984335, 0.2429860094473109, 8.190788192502376e-05]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5397937306888362, 0.219892017707828, 0.37328852354853836, 0.12134895110715863, 0.44840801257854873, 0.441512967848373, 0.32532620963860565, 0.34263652956392293, 0.28615100000251725, 0.27879588113926057, (-0.0039037209075777454, -0.11437850392684436, -0.03295218036035427, 0.9928814582848049), (-0.011317592547195866, -0.11345208487814645, -0.006560045904686686, 0.9934563262118657), 0.719205574537062, 0.7869041681405062, (-0.007525619952542142,), (1.157861118752114,), (0.012533863282914481, -0.0008507568766514183, -0.021508157873922146), (0.006156138399253031, -0.023316447190036515, -0.007919403905887308), (0.006156138399253031, -0.023316447190036515, -0.007919403905887308), 0.029865239388621796, 0.23552214692334908, 0.00016547671382390893]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5365104401991002, 0.22280318716091965, 0.36240079530823155, 0.12610409854879306, 0.4498545864541003, 0.40645295524170516, 0.32688953085532435, 0.3267938063946198, 0.28615100003926375, 0.2788011220476185, (0.00039474378131010393, -0.12010097149280859, -0.032633229825752307, 0.992221883314276), (-0.008481491992033307, -0.11939170861587228, -0.007481485771051672, 0.9927797558686019), 0.7140466206442391, 0.7810121129523633, (0.027396026372324595,), (1.7082043286983226,), (0.006201948431284461, -0.0009280260868298928, -0.020108652845333176), (-0.0011751811782649303, -0.08347303390081476, 0.0007473223347831099), (-0.0011751811782649303, -0.08347303390081476, 0.0007473223347831099), 0.03103068399764008, 0.24475367974526957, 0.00014210956128390663]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.551982920200217, 0.21823609393616358, 0.3790293025530697, 0.1311283322079844, 0.44764129082602305, 0.37030903796358633, 0.3250785832322095, 0.316951167968228, 0.2861510000016429, 0.27880861361569226, (0.0002989098852126177, -0.12722901838369804, -0.030500803291849368, 0.9914025332696935), (-0.008961180508852144, -0.12651602705784998, -0.006655673526313259, 0.9919001699598557), 0.7095925516701602, 0.7803805595982537, (0.05396507336639797,), (1.4816684638617146,), (-0.0027425414017255064, -0.00024158651066393663, -0.008279303296436306), (-0.011124141945460773, -0.06269949410956682, 0.0031449065515279278), (-0.011124141945460773, -0.06269949410956682, 0.0031449065515279278), 0.03309040349430255, 0.261020394972221, 0.00010175157468717]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5726180939692089, 0.21509873348457026, 0.39858809426758396, 0.135934261024467, 0.44608155373351804, 0.33721796082371974, 0.3235665809516197, 0.3112398929665906, 0.2861510000552698, 0.2788150496977039, (-0.0033958509714319693, -0.13387620374186623, -0.028859569713889588, 0.9905683337981794), (-0.011989814614098338, -0.13298927965453428, -0.005817802185722408, 0.9910247566664637), 0.7097890639552905, 0.7834540580170113, (-0.02562341190079379,), (1.1757393364380604,), (-0.006797097410493792, 0.00012980503789129818, 0.008819520511845482), (-0.011023606473018078, -0.07424417340365005, 0.012129280283116996), (-0.011023606473018078, -0.07424417340365005, 0.012129280283116996), 0.03526254768799641, 0.2781692654949635, 8.434463185549461e-05]}
