{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.544315289602943, 0.3076356928554036, 0.2882905969700022, 0.1277939584417967, 0.488065740810469, 0.47901177966413566, 0.36716962451530577, 0.35973226749258996, 0.28615099999983845, 0.27870491530003744, (0.03953790019105401, -0.21544526222908825, -0.062149079371598796, 0.973724085386881), (0.014326394128741064, -0.21576338333503325, -0.03369961793748633, 0.9757508711381916), 0.5657806141629506, 0.688477523368072, (0.5408949391696154,), (0.3370301967825087,), (0.0032788950395230714, 0.019636139921289906, 0.011541293839652404), (-0.012748844182770962, -0.15720757624482237, 0.022238155364453355), (-0.012748844182770962, -0.15720757624482237, 0.022238155364453355), 0.0326622608094345, 0.2570029678990609, 0.0001953294397267016]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5353432369889778, 0.3057600680783384, 0.28176054709475207, 0.13668614130849027, 0.48752718938052475, 0.47565326751847603, 0.367007064012897, 0.3565747830798528, 0.2861509999815673, 0.2787069615930538, (0.04333372040264497, -0.23032385486237367, -0.0587428986555277, 0.9703582018207957), (0.016385564968123142, -0.2307495967752505, -0.03221430980575402, 0.9723283724683672), 0.5662534555835823, 0.6898873181482136, (-0.5304268305814879,), (-0.2634164793387226,), (0.007051405551727616, 0.0025648488318627967, 0.030197516303429213), (-0.0023686499592353223, -0.17039534206190157, 0.004457059683062746), (-0.0023686499592353223, -0.17039534206190157, 0.004457059683062746), 0.03238212062914293, 0.2547693288679693, 0.00023460216990713842]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.543001233063296, 0.3104284420861413, 0.2819655641634091, 0.15272017254596865, 0.4930729563635684, 0.47843013901644266, 0.37148301343724505, 0.35922704177766407, 0.2861510000823333, 0.27870076442430847, (0.050300249250289565, -0.24920740631082433, -0.06076846279454289, 0.9651934109405247), (0.020995537708694455, -0.24977009775305892, -0.03591972905816107, 0.9673713419752568), 0.5934509416682728, 0.7116973129301722, (-0.32172858410814426,), (0.13843629132105478,), (-0.07888685066793176, -0.03421710431297564, 0.010699198296799764), (0.018916756375579543, -0.317263452301415, -0.05029136354008969), (0.018916756375579543, -0.317263452301415, -0.05029136354008969), 0.03257266112340498, 0.2560113470513574, 0.0006339806521732108]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.585977012785785, 0.3213521663788635, 0.3063390387924999, 0.19119939415779352, 0.49751365022117183, 0.48601273150262575, 0.3774629802028896, 0.37137908810150366, 0.2861510000915422, 0.27876820419187087, (0.06845872336392653, -0.2994461202673096, -0.07450678185747159, 0.9482770855220424), (0.04177027772133459, -0.29959568693599403, -0.06038271363779546, 0.9508037464856607), 0.5691943439757097, 0.7026578168346354, (1.6126732727807687,), (2.0827511947526025,), (0.39867485459579893, -0.4816961760309761, 0.08958778437181053), (0.08802180020176285, -0.5581189998368762, -0.34882610744049525), (0.08802180020176285, -0.5581189998368762, -0.34882610744049525), 0.035304707703807205, 0.2745482674595046, 0.004347331218204493]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.9466081012465818, 0.49371020780698627, 0.5334693308279115, 0.2027033833496507, 0.5645404823585672, 0.5292131743065737, 0.45037678198497055, 0.4464441709278463, 0.2861510000314099, 0.27840563449104605, (0.12545386625120358, -0.3519953430512993, -0.1301875284601129, 0.9179352583127824), (0.06831042576181211, -0.350433862124316, -0.11179768630143226, 0.9270008187958556), 0.4634917234748384, 0.71075424043205, (1.6272705074171958,), (4.64717277480419,), (0.3083915482639593, -0.6751473093098589, -0.05334592801856632), (0.08911498958875909, -0.3332037373019633, -0.5270932304724355), (0.08911498958875909, -0.3332037373019633, -0.5270932304724355), 0.05903313650841904, 0.4389943659077545, 0.006221661081903475]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.1239874376050374, 0.633621255515374, 0.7094571909416482, 0.2613566277435186, 0.6163350506816067, 0.5381523418978003, 0.49264257372438297, 0.4706685063605232, 0.2861510000793954, 0.27852600052437776, (0.0851209310851876, -0.269028817936591, -0.10600709076511687, 0.9501898016450707), (0.052103896251692226, -0.27290504866677723, -0.06857174271930466, 0.9544096664003338), 0.5891210174028391, 0.8144030353774532, (1.5014834765577767,), (2.0647519172276434,), (0.8294272541739226, 2.4008552599594264, 0.47563168533478), (-0.001037202799198944, 2.004308336133009, 0.9294230714359996), (-0.001037202799198944, 2.004308336133009, 0.9294230714359996), 0.06729540594580583, 0.5074253308002542, 0.0177919267548617]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6594461864712801, 0.5004734139926447, 0.6325686388321887, 0.382105896078916, 0.44063210502023914, 0.47594328031357885, 0.34702273599724537, 0.40479345903384356, 0.2861510000018613, 0.2781580636861072, (-0.016163945297474936, -0.05755644317181342, -0.06851285218457588, 0.9940904656344127), (-0.014675689341969488, -0.054211882974545156, 0.005917778668515561, 0.996547594177317), 0.6735288082042971, 0.8099522393691095, (1.3877056387245374,), (-1.845669615257987,), (0.30448174620818286, -0.025336078774248587, 0.3553413734039188), (-0.23450783600267766, 2.0533730895135607, 0.21993383134081326), (-0.23450783600267766, 2.0533730895135607, 0.21993383134081326), 0.04614216884341535, 0.35461632169119256, 0.008339335591128523]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.27459510810543175, 0.2508332738075029, 0.25358578588312786, 0.4001999179028288, 0.3609972831178381, 0.3011320610371358, 0.29358142140880145, 0.2557645388984688, 0.2861510000331044, 0.2782037424152762, (-0.022456095031667612, 0.06427041164268192, -0.18893844536077423, 0.9779696367511643), (-0.04331228020308286, 0.08532067348259408, -0.12229891720318214, 0.9860966038069527), 0.4244932624494903, 0.41648088443919695, (0.47834368807817285,), (-0.08052486668391841,), (0.35546207600536417, -2.458370419819627, 0.21995754515446875), (0.04436423111495328, 0.9777747680287815, -1.1812959741627427), (0.04436423111495328, 0.9777747680287815, -1.1812959741627427), 0.03283853590163296, 0.2443224882085408, 0.019137913371660053]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.2618142163188814, 0.22596145446542232, 0.28952061163446324, 0.3890332406976908, 0.33619655709085816, 0.2831916808376599, 0.27843748008096875, 0.24189573053363198, 0.28615100008315636, 0.27816256915662724, (-0.038931376144816135, 0.05225148684015438, -0.3001280812576637, 0.9513546548335113), (-0.054068866206010716, 0.08725072416758703, -0.23272877672860842, 0.9667787347673137), 0.3453209934000667, 0.3118974329048936, (0.0921732044645917,), (0.039165048337073245,), (-0.5641111497243199, 0.44300764823376393, -0.23799054732717842), (0.22747455592452195, -0.6955717487820564, -0.46446014396037594), (0.22747455592452195, -0.6955717487820564, -0.46446014396037594), 0.032181879198967304, 0.2353402002418362, 0.006651924221608994]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.45471992299474423, 0.24433597589373385, 0.34417093394402437, 0.3884520343004024, 0.37150798780144384, 0.35793035406355717, 0.30500904577993954, 0.2996705670373163, 0.2861509999149038, 0.2784205554814496, (0.017216898437414467, -0.02471711699071132, -0.30180612725420475, 0.952122309943359), (-0.0082035632455199, 0.002065526614491267, -0.2531286017182574, 0.9666625612715296), 0.44402937711869445, 0.39991411657619624, (-0.5707791644469106,), (-0.6116895863466489,), (-0.47668760196451887, 0.42998562436460447, -0.30944208089825503), (0.5982673228056783, -1.0849093747855736, -0.41945655370764784), (0.5982673228056783, -1.0849093747855736, -0.41945655370764784), 0.03601695945202265, 0.272326844676354, 0.004644811979455618]}
