{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5290927157980069, 0.3181082784702808, 0.2670619057766674, 0.27690031849581503, 0.495313312844854, 0.4656186988992718, 0.37167518139141914, 0.3417271586932584, 0.28615099999287164, 0.27888314600170355, (-0.002526001205657183, -0.22391470170801248, 0.007798881912424965, 0.9745711735957775), (0.0027753218412903376, -0.22384813080705804, 0.0008483876251057246, 0.9746187014087699), 0.29779616566807654, 0.05228683052527573, (-0.0879923256027526,), (-0.026350475371584824,), (-0.04763172078747331, 0.019250725205681996, -0.012524193499562472), (0.0006239110704611366, 0.03587213155908156, -0.004895105298674091), (0.0006239110704611366, 0.03587213155908156, -0.004895105298674091), 0.03033358703994368, 0.23878654844011746, 0.000349968082887713]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5208065692992405, 0.31497844487769056, 0.26403983875665554, 0.2852432693637218, 0.49348298638279675, 0.46414576988445394, 0.3699750483335499, 0.3403323909785595, 0.2861510000956686, 0.27888610357164395, (-0.0017806483130514516, -0.21968476059428002, 0.006097499955077187, 0.9755480633414366), (0.0022740512465443522, -0.21964050057695303, -9.362437498576507e-05, 0.9755772915305891), 0.29367410172194636, 0.04907005904776741, (-0.06307049865686302,), (-0.0008398345201175668,), (-0.035050781193780293, 0.004007797512894701, 0.010225141796010116), (-0.013249500175311799, -0.0019929858128729366, -0.010397836189940592), (-0.013249500175311799, -0.0019929858128729366, -0.010397836189940592), 0.03006978698172403, 0.23676821760431407, 0.00027172233608571743]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5056195541301244, 0.30520507883316095, 0.2655661313126921, 0.3234495718678868, 0.48674953655684117, 0.46456455269211683, 0.36586452517819196, 0.34154939166955056, 0.28615099996557863, 0.27888347097334, (-0.002876089267481853, -0.21149903349832055, -0.009252837403348908, 0.97719489173845), (0.0030023219223996216, -0.21170694871430512, -0.005157122213400571, 0.9772139701974044), 0.2958341831902207, 0.050648561956590545, (0.49379712760157907,), (-0.08500102636485082,), (-0.06294438474061431, 0.032510120976389605, -0.6357974290904338), (0.16551966637869275, 0.41393470739558047, -0.1398467013733125), (0.16551966637869275, 0.41393470739558047, -0.1398467013733125), 0.03032470040127359, 0.2385710558543322, 0.00467972690901583]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5042749693788684, 0.3013810076083473, 0.27684313072367517, 0.4529497204381882, 0.4810798961758254, 0.4663121327313201, 0.3637843764674767, 0.3471883814033798, 0.28615100000694654, 0.27884720016776404, (0.008804590123357567, -0.1900254414390527, -0.027271350365565973, 0.9812557811705533), (0.0038081577965914898, -0.1901841742688455, -0.012915401354919894, 0.981584813226312), 0.3837471630619127, 0.1191289293478493, (0.3348590165842685,), (1.9309089957569634,), (0.3089091475669225, -0.1141069293220541, -0.6830524713480138), (-0.3955030120884627, -0.2757433071189999, 0.06304161266243744), (-0.3955030120884627, -0.2757433071189999, 0.06304161266243744), 0.03182063838358889, 0.24790619674723255, 0.005910710545535242]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5889285172088496, 0.29966397359591035, 0.3473501867617504, 0.5171668556072607, 0.48002537012788815, 0.47626743092151463, 0.37007513983202533, 0.3792227441725915, 0.28615099994975357, 0.2787323599201146, (0.048915114393251136, -0.2500707605406239, -0.06922289959921026, 0.9634946265306448), (0.021022323543201823, -0.24158789659718852, -0.08357945183337501, 0.9651782565280508), 0.42854726498206297, 0.13951581557601705, (1.2304180653035799,), (-0.95968218435523,), (-1.0183434159288072, -0.17859481983100953, -1.1475839791128237), (0.4906124364794548, -0.7134968149514229, -1.0025897637461672), (0.4906124364794548, -0.7134968149514229, -1.0025897637461672), 0.040586427776487556, 0.3116991272611742, 0.010201846963228766]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.832553721848375, 0.3072510496568645, 0.5678035107916879, 0.571133351881812, 0.4813742068707504, 0.5629868248075779, 0.37651368161951754, 0.460630303861377, 0.2861510000933973, 0.27881124896559867, (0.10626809812586904, -0.25659305350249306, -0.21586522108417297, 0.934332998086046), (0.08622246988639902, -0.2439570382896463, -0.21580398821350402, 0.9397097796771755), 0.3970015809834812, 0.057559782520584836, (0.2454874199326355,), (0.6389060441996084,), (-0.90188878810798, -0.5103946333928914, 0.7093222101548652), (-0.028337918379487233, 0.7759187342682078, -1.3115091645933326), (-0.028337918379487233, 0.7759187342682078, -1.3115091645933326), 0.05050643728089854, 0.37336346749075333, 0.009238227620155606]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8566500847365487, 0.32868184835810565, 0.680468620313535, 0.576247934190019, 0.476843519576064, 0.5754124695709787, 0.3790589365492034, 0.4701192011173394, 0.2861510000379185, 0.278794792218254, (0.11451791294106672, -0.2162977753098333, -0.3092542280131904, 0.9185808771741485), (0.09561095975920678, -0.19022068456407376, -0.31312072290476434, 0.9250300326063562), 0.2868264593332591, 0.12983459394824215, (0.9941051843018911,), (1.010950126830559,), (-0.5075307849114227, -0.4062525776134142, 0.3875075142220477), (-0.20916462734543326, 0.32432498303036517, -0.8642128685754663), (-0.20916462734543326, 0.32432498303036517, -0.8642128685754663), 0.05073340033073883, 0.35395731834542904, 0.006036422161840557]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7075436949371272, 0.3678320040995341, 0.663445233119066, 0.6094328896964508, 0.46847215293015715, 0.541516172677867, 0.3756176229757206, 0.44096078206915307, 0.2861509998831668, 0.2788386938210125, (0.09507967017070848, -0.1310182409682352, -0.3639182145713396, 0.9165247777145764), (0.09513345269375728, -0.13721957822443673, -0.3589395670242879, 0.9181807391213438), 0.25471892247714384, 0.19167435775774197, (0.5204766979946015,), (1.505307950156489,), (-0.183922511020501, -0.07260321649107555, -0.06268671244785871), (-0.3120605631308393, 0.10426774023759698, 0.005933662295570156), (-0.3120605631308393, 0.10426774023759698, 0.005933662295570156), 0.0461185910982672, 0.30559879342339863, 0.002393529466963305]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.44732075767329216, 0.3759973113407077, 0.40450417338372446, 0.6140483497383687, 0.456819130623907, 0.4387501049340729, 0.3646606030537392, 0.3560107142008, 0.28615100028578594, 0.27868635013650456, (0.04692570977155504, -0.12095393776845112, -0.3889179216316319, 0.9118209347105997), (0.042861431643545625, -0.1403264342674323, -0.35333875393864916, 0.9235988741365838), 0.26950057776207337, 0.12393118263857797, (0.04134786313953065,), (-0.5838483035710482,), (-0.28032570664497614, 0.041864378301937705, -0.7306163083269791), (-0.6196161732974294, -0.010028529825000819, 0.5697040708148997), (-0.6196161732974294, -0.010028529825000819, 0.5697040708148997), 0.04086453389004726, 0.2782035193535304, 0.005774408391593275]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3976307205093311, 0.38221332593904184, 0.31779052035050154, 0.606245671692992, 0.45153989404972167, 0.41422230312330754, 0.36665151132801743, 0.32844775544852217, 0.2861509999642564, 0.2786984249156982, (0.013570433812594734, -0.12993671119132394, -0.3408231728819524, 0.9307882300005718), (0.00337520469745349, -0.12867726088130518, -0.3058813869432245, 0.9431810766827797), 0.32273563772307584, 0.11688190074463391, (0.3856206041411883,), (0.19945089191106008,), (-0.06106763607808949, 0.4427246174415633, -0.6066981979907484), (-0.07655636799306685, -0.319367311866915, 0.40144588430251604), (-0.07655636799306685, -0.319367311866915, 0.40144588430251604), 0.03946174590823225, 0.2778650275674248, 0.005450864942311135]}
