{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.527159008906115, 0.305386374208215, 0.2777944926915773, 0.15896882697575157, 0.4879958115679498, 0.47315660312367847, 0.36535588917147127, 0.350096159865456, 0.28615100001186916, 0.2788934794704479, (0.003997365965706361, -0.10763390375226962, -0.05105462816941805, 0.9928707297480117), (0.004700975251445299, -0.1076638138678686, -0.052908840734071025, 0.9927673285001828), 0.8214124267917928, 1.0397709715423873, (0.03446790821818744,), (-0.005172537912305279,), (0.038607126174653277, 0.019063862648532392, 0.006484223198113018), (0.0003922193781408109, -0.0014484703228477152, 0.00015659132753740467), (0.0003922193781408109, -0.0014484703228477152, 0.00015659132753740467), 0.03078526483210846, 0.24266278258254842, 0.0003004985588551298]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5285974577069271, 0.3079453774072448, 0.27535972000227354, 0.16735453402360354, 0.48954676240485373, 0.4723156874057523, 0.366752628013672, 0.3492763553775366, 0.2861509999843222, 0.2788936344340173, (0.004581451143125575, -0.10750150602314515, -0.05276380090687548, 0.9927923134508762), (0.005002365891554814, -0.10750322416619013, -0.054235105281247496, 0.9927114578478733), 0.8196415808191683, 1.0380652733495448, (-0.02351241905390327,), (-0.004676961893387411,), (0.02679829997491349, 0.003054461918666732, -0.010033936174928355), (-0.0005112807788790664, 0.0014276607961051333, -0.0008130237875166021), (-0.0005112807788790664, 0.0014276607961051333, -0.0008130237875166021), 0.030813364942182616, 0.24295342213929338, 0.00020430073596444028]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5287660958343865, 0.30818307648576526, 0.27477633536717944, 0.17385915087753842, 0.48957092704292254, 0.47242970681653856, 0.36718069748584387, 0.3498711831840408, 0.2861509999939864, 0.27889379494311844, (0.006207607469365313, -0.10810829703672123, -0.05793604995054818, 0.99242692695682), (0.0054542920107669346, -0.10802069210458702, -0.05714937693086228, 0.992487127117928), 0.8148970739834135, 1.0363766368431524, (-0.01591154629572762,), (0.20756152612848336,), (0.015755063864860478, 0.013449893324796052, -0.01277444758768976), (-0.0008437646306087521, -0.030195736428742816, -0.070030226587699), (-0.0008437646306087521, -0.030195736428742816, -0.070030226587699), 0.031034343092087763, 0.24484733982856874, 0.0002722462361501659]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5170311078301809, 0.3172189272126734, 0.25787582359985434, 0.1819609580628179, 0.4912607381771071, 0.4632000778192376, 0.3732699486889539, 0.34403629994662166, 0.2861510000299368, 0.27889083126670694, (0.005512859086607464, -0.11217224015851508, -0.08131093290153586, 0.9902597591100176), (0.0028925295346940716, -0.11171351255671888, -0.07784735708739807, 0.9906194045117087), 0.8048142001727717, 1.0305508249325601, (1.1908332479950834,), (0.4616503577127131,), (-0.03439465990004584, 0.016794163399058145, -0.007606247451000767), (-0.0747867148618233, -0.07923805946958702, -0.24145945464604943), (-0.0747867148618233, -0.07923805946958702, -0.24145945464604943), 0.032265171936497666, 0.2550270853566379, 0.00032147319081034654]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4872594780243001, 0.31579211523357675, 0.24184420717259542, 0.1953857208508635, 0.4839808661613186, 0.4519836757772957, 0.3730741918604346, 0.33605396801608595, 0.2861510000144738, 0.27889208655474923, (0.0013524963454600658, -0.12364873845875808, -0.13125464693409028, 0.9834342943127918), (0.00011524848431861152, -0.12349978654404539, -0.12804414351875296, 0.9838740498957322), 0.79361994999715, 1.0179841885505827, (0.3427571309341731,), (0.49506619719255585,), (-0.006034047400636606, -0.0696644260913085, -0.04764381058183953), (-0.018175442457260514, -0.16748852695369967, -0.5447430757032432), (-0.018175442457260514, -0.16748852695369967, -0.5447430757032432), 0.03310764859108999, 0.261483122800492, 0.0006683346429790096]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.49877516779142866, 0.33163412219698846, 0.2607880162436066, 0.1913259994624119, 0.4851075045473975, 0.4527844482158829, 0.37592531596684337, 0.3406092641941288, 0.2861510000293278, 0.27889149486204057, (-0.0012745943930272826, -0.14007948216203917, -0.18843331675874767, 0.971898652434932), (-0.00040994933268514376, -0.14126134229430232, -0.18455032932802273, 0.9724807832537714), 0.7694389253570619, 1.0084274732944931, (0.22393375412490463,), (0.3889897237075016,), (-0.05190095610161193, -0.21842964177528984, 0.004698865102298301), (0.02032775156479363, -0.13513408733767765, -0.5261053304833283), (0.02032775156479363, -0.13513408733767765, -0.5261053304833283), 0.03480171511398618, 0.2715755519949425, 0.0015517930346337684]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5133527937936422, 0.3646231754182097, 0.28411110010233925, 0.18483545193529824, 0.4911810581536099, 0.4530694939680841, 0.3834615066723743, 0.3444668564991451, 0.28615100008635264, 0.2788863967778099, (-0.0039586747781001925, -0.13943991394238678, -0.23337248609913608, 0.9622696884136472), (0.0014138996674681735, -0.14457157696356315, -0.2295451641373903, 0.9624364060369714), 0.7385455440678361, 0.9944954294228251, (0.1697244322931497,), (0.4550983000309168,), (0.02467391490796302, -0.35854219558183686, -0.013817136341400678), (0.021479542416948303, 0.06916569918721964, -0.3908645952147015), (0.021479542416948303, 0.06916569918721964, -0.3908645952147015), 0.03669986487190824, 0.2799462233248894, 0.0025265148699615356]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5066193344675377, 0.39417962198503553, 0.3073991243332442, 0.16861627702615806, 0.49324378957685244, 0.45119143036298015, 0.3869364086523915, 0.3455340274554176, 0.2861509999126484, 0.2788871603863168, (-0.001693814492251249, -0.1254573074760762, -0.25950823406536994, 0.9575252116457059), (0.004073955807203411, -0.13115936647038476, -0.25877186679636266, 0.9569440398911903), 0.7042999364932269, 0.9631267461359778, (0.2375996289516547,), (0.25819380671391595,), (0.06912002334123173, -0.35819893923803575, -0.025119818289086677), (-0.05249330449328204, 0.12689228043094777, -0.28668319513840673), (-0.05249330449328204, 0.12689228043094777, -0.28668319513840673), 0.03753024800582194, 0.2790098120186832, 0.0025081337541633794]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.44550322395123826, 0.39912073668885945, 0.323200891934951, 0.1520688989853812, 0.48177274727143443, 0.44418759764845384, 0.3776974724712178, 0.33860264421445646, 0.28615099999585303, 0.2788828321634657, (-0.0019769231259540126, -0.11889575876665015, -0.27343179489254243, 0.9545085850341763), (0.004967340623291628, -0.1255464754866485, -0.2763668824920988, 0.9527945483246263), 0.6950480144225052, 0.926447973781333, (0.22033099663440317,), (0.06589002511142947,), (0.018373043418249788, -0.3550373921794306, 0.017245287282713427), (0.00465062697559992, -0.05984804702247485, -0.23450672764243388), (0.00465062697559992, -0.05984804702247485, -0.23450672764243388), 0.035624108476996916, 0.2579718412814088, 0.0024621543809116133]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.3743432750697174, 0.40725981941166567, 0.3470885842589164, 0.14111590035803104, 0.46935773718257556, 0.43572447766905875, 0.3674733736637487, 0.33073682618272315, 0.28615100004868066, 0.278858438233602, (-0.0025077298226210006, -0.11061346596766912, -0.2829948990970742, 0.952697315006157), (0.006886846489749143, -0.11872107717642895, -0.2937098759223009, 0.9484250524332916), 0.7011537315421394, 0.8958577643000315, (0.5621627584049257,), (0.6007384598242387,), (-0.16208893130614077, -0.3409311004631724, -0.06161201598735407), (-0.03534124750025337, 0.11544243824811419, -0.38961270430918493), (-0.03534124750025337, 0.11544243824811419, -0.38961270430918493), 0.03341423166657118, 0.23481404704280615, 0.0025676678988959243]}
