{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3697346580960763, 0.21891748786403287, 0.22742675624516134, 0.08745200908283639, 0.4479757694566181, 0.452153567274877, 0.325398580611858, 0.33219243574344887, 0.2861509999447774, 0.278849015265664, (0.008964975343620842, -0.15204817982177588, -0.03693725742055258, 0.9876419077206116), (-0.0004952003244982711, -0.15172711152456964, -0.020964533666998682, 0.9881999237307684), 0.9018659860861428, 1.0879304199970314, (0.003483635823050371,), (0.0028096458028201267,), (-0.00652875586437726, 0.019343426329763568, -0.005133921535171527), (-3.0722742166887444e-06, -3.352635494425457e-05, -3.097686695685524e-06), (-3.0722742166887444e-06, -3.352635494425457e-05, -3.097686695685524e-06), 0.025444765739003814, 0.20068322125251475, 0.00014734331585130315]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3702941593254338, 0.21931621509417143, 0.22749117905017952, 0.09320074276385905, 0.448170086400964, 0.4521821551874885, 0.3256196373213184, 0.3322251225821231, 0.2861510000223792, 0.2788491178319711, (0.008852592774493039, -0.15167384060773775, -0.03743980606432641, 0.9876815580411741), (-0.000533944109763401, -0.151347331483429, -0.021448300927865815, 0.9882477314767197), 0.9016830408143043, 1.0878851873524982, (0.0008800855674290158,), (0.0014114741599415134,), (0.0012084222604219397, 0.00395041199323464, -0.0019506693602527234), (-8.348593722960212e-05, 0.0014401329608166595, -0.00044024809904902654), (-8.348593722960212e-05, 0.0014401329608166595, -0.00044024809904902654), 0.025468280726146205, 0.20092166475367487, 4.137094374799427e-05]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.36943114540328315, 0.21879893007203896, 0.22726475706441998, 0.09904061941193779, 0.44791694927921877, 0.45206618436908774, 0.32535919596293433, 0.332026496721311, 0.2861510000177476, 0.27884907824932303, (0.009030894839336853, -0.1508578516707347, -0.037605401395827694, 0.987798638965605), (-0.0004004911245776632, -0.1505308794037547, -0.02163056190577873, 0.9883685427681766), 0.902167182908221, 1.0874818559008512, (0.01303670505120518,), (-0.029161684934533263,), (-0.00684673096138039, 0.00039919802234769197, 0.006454975092536901), (5.134660086364956e-05, 5.032224565535933e-05, 8.607984643400368e-05), (5.134660086364956e-05, 5.032224565535933e-05, 8.607984643400368e-05), 0.025416248641977165, 0.20056283438610042, 8.241442582325292e-05]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4027247755616878, 0.2353074682507811, 0.23734599140091403, 0.10599284073336841, 0.45594770762828446, 0.4568536634805317, 0.33313191140531806, 0.3357846696144589, 0.28615100000033566, 0.2788484860873819, (0.009068292788811752, -0.15085928566116177, -0.03802275309495233, 0.987781955450649), (-0.0005249006022353535, -0.150510733877157, -0.022003557213157124, 0.988363223502704), 0.8924328595731212, 1.0923809587643507, (-0.05076714253629007,), (-0.18417545854509276,), (-0.010687716070082013, -0.00018773555469572364, 0.006014310140437931), (-0.0031033621836468552, -0.0035772925576892877, -0.003521723437087143), (-0.0031033621836468552, -0.0035772925576892877, -0.003521723437087143), 0.026386099952491526, 0.208271858009338, 0.0002246505781569369]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6464730882033308, 0.341387472138546, 0.3388378174804787, 0.11106028105220973, 0.507649558463532, 0.5065422426564553, 0.3847122443230084, 0.38545470104705576, 0.28615100004018773, 0.2788587207851726, (0.007100410471037075, -0.1507806958268337, -0.03126300347467473, 0.9880381523583196), (-0.0015285198681926153, -0.15047572330803924, -0.017356914739386064, 0.9884563059460869), 0.8293857754830029, 1.1506832552378348, (0.21087525618763966,), (0.16789643303277269,), (0.007762888820052996, 3.656349446930593e-05, 0.02270760909547254), (-0.0009736360515294261, 0.0006629176244639166, -0.0028574108258017585), (-0.0009736360515294261, 0.0006629176244639166, -0.0028574108258017585), 0.03673350332855218, 0.2900123489859611, 0.0002795549128204173]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.9681474326431433, 0.49313072871328245, 0.478021615546788, 0.1165956752157437, 0.581702237492916, 0.5747191450716012, 0.45520840536353313, 0.44917176577748485, 0.2861509999715359, 0.27887964426901274, (0.0028301130560816046, -0.1474537010981708, -0.013761878777032185, 0.988956685516466), (-0.0030796336983110015, -0.14731576703891977, -0.005231179485168506, 0.9890646614267651), 0.7540889363171672, 1.2281862618787434, (-0.256243172406071,), (-0.04283704057899837,), (0.024415043588904242, 0.0011989697980604702, -0.006577861590802314), (-0.002074941600025854, -0.004589011465867524, -0.016496905141308842), (-0.002074941600025854, -0.004589011465867524, -0.016496905141308842), 0.051259640188724885, 0.404772491843802, 0.0003237185724631335]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5805150037986192, 0.3047365329160662, 0.3221787066909941, 0.12387675629355255, 0.49021678040008015, 0.4980779271386956, 0.3665265612714476, 0.3764617036611782, 0.286151000022315, 0.27886275420887846, (0.009990375313272008, -0.14857101232032346, -0.02665432038407771, 0.9884660714099345), (7.368163283547168e-05, -0.14829073486287395, -0.015013559442970871, 0.9888160704972617), 0.8582008281097373, 1.1408765059497277, (0.04530203809464926,), (0.5692132017561461,), (-0.040737676413188005, -0.005123621722902225, -0.06095953107512805), (0.011772226408146529, 0.053229489074367455, 0.05058797189044289), (0.011772226408146529, 0.053229489074367455, 0.05058797189044289), 0.033853759410760485, 0.2674114196931122, 0.0006514732232269671]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.4327062371572627, 0.2494017859362371, 0.2519922299333098, 0.13062961454507202, 0.4629367372714509, 0.46344595351615203, 0.3406937800967342, 0.34485469699558247, 0.2861509999503833, 0.27885325522815135, (0.011856433980239651, -0.1439028848818757, -0.03810697776529825, 0.988774970378434), (0.0013621189736232361, -0.14350084483501124, -0.024044663520100144, 0.9893478424676533), 0.893660816489592, 1.102729405142963, (0.07833558002691139,), (-0.06694750151340036,), (0.01187614446091279, 0.0013628981763679762, 0.0010356326507920946), (-0.010414136416353489, 0.04108649525553735, -0.08972395379099013), (-0.010414136416353489, 0.04108649525553735, -0.08972395379099013), 0.028480832408719067, 0.2250325706157677, 0.0006708294563907602]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.7688276261148405, 0.3957899204717911, 0.3926812001574421, 0.1340334756819576, 0.5347345301622923, 0.5330028334282724, 0.41193246844622866, 0.41262548605203425, 0.2861509999923388, 0.2788711974022224, (0.008946396192139012, -0.13937675162669647, -0.0265816012643147, 0.989824864016267), (0.0005955036553007747, -0.13912512099118463, -0.01644938703059427, 0.9901281771355521), 0.802881686048342, 1.1810528705365713, (-0.05476997814417314,), (-0.2727504184801562,), (0.00017969726848662362, 0.0023234155234636996, 0.002457163829632161), (-0.001255390099159251, -0.027266462487540662, 0.011831808233672338), (-0.001255390099159251, -0.027266462487540662, 0.011831808233672338), 0.042987650325185575, 0.339744594980518, 0.00032436374066681996]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.9885314912403658, 0.49889503307463196, 0.49091039655233054, 0.13993326332094042, 0.5845693994660273, 0.5811199856410487, 0.4583994429119633, 0.45637773972105594, 0.286151000022585, 0.27888406890505824, (0.00576630478082799, -0.1439759064511005, -0.010299196369530247, 0.9895065435261775), (-0.0008162946914961162, -0.14389547214193216, -0.00461726885317958, 0.9895788999833662), 0.7509587201213441, 1.234339275466673, (-0.0447982493471275,), (-0.25671489998971714,), (-0.02910191280167432, 0.0009409630481540654, 0.027504906558275446), (-0.00950532770036367, -0.06184238149789447, 0.020553497243053092), (-0.00950532770036367, -0.06184238149789447, 0.020553497243053092), 0.05278926565280153, 0.4171819631510185, 0.00029087669028807775]}
