{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47657886354058887, 0.2739081621018016, 0.2541878051775474, 0.06689650235984537, 0.471784673720502, 0.4581027082878765, 0.3528537252672915, 0.35066503126752907, 0.28615100001590504, 0.27880710741261655, (-0.025726973123375983, -0.1146775248273133, 0.035334645663577406, 0.9924404330120657), (-0.014580716780100679, -0.11556973612478928, 0.012069033054850686, 0.9931187315936277), 0.5807904965300987, 0.8144745697152342, (-0.021652186880717662,), (-0.013176086709427577,), (-0.01149276124558411, 0.0182924081706013, -0.037935109487342904), (-0.0008790191861145994, -0.012033020980645634, -0.005021131178551316), (-0.0008790191861145994, -0.012033020980645634, -0.005021131178551316), 0.03188333881915478, 0.2512226136473394, 0.0003825779871140614]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45922354111588654, 0.26812032621220944, 0.24572168582315246, 0.07120379165640468, 0.4688450099835345, 0.45408203530710317, 0.35001768078706, 0.3460712304043899, 0.2861510000077205, 0.27879023364392475, (-0.025110689992502523, -0.11520251035625222, 0.03843393226047387, 0.9922698667754133), (-0.014443573520746765, -0.11623435147970189, 0.012436405491480689, 0.9930320097943082), 0.5829089997798088, 0.8073190899577412, (-0.05516306846342171,), (-0.12340936754811968,), (-0.11723133294008235, 0.009039789162646217, -0.027485037625707986), (0.01675642272069289, 0.023738632519003797, -0.010251850263823808), (0.01675642272069289, 0.023738632519003797, -0.010251850263823808), 0.031158718615799042, 0.2456759532168217, 0.0008184208641027874]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.519467806869616, 0.29519370466261907, 0.2767258360001273, 0.11702757566845703, 0.4723985816963917, 0.46389814374301225, 0.36251485841096576, 0.3630170442896233, 0.28615099998629207, 0.2788326115647934, (-0.020051748210272485, -0.10391041772249492, 0.021785790599251176, 0.9940278985994746), (-0.01217591681591964, -0.10464816138117157, 0.0024082013393892103, 0.9943843640841418), 0.5811583006781292, 0.8352594906808826, (2.6125236858908925,), (1.9849645421980058,), (-0.4288932213070897, -0.11354375035271766, 0.16633011183862256), (0.0026413367271751454, 0.17679686108426235, 0.02190616312771016), (0.0026413367271751454, 0.17679686108426235, 0.02190616312771016), 0.037046833267300155, 0.2910333942340285, 0.0033622550347808034]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7418898409556218, 0.47241102476340585, 0.47624954111751044, 0.18158833684818923, 0.49357190601958906, 0.502748629084795, 0.4124757736918781, 0.440228634916454, 0.2861509999871422, 0.27888648781953695, (-0.008484235290743318, -0.06485727954582642, -0.05412783542833887, 0.9957469233168755), (-0.010279894575606343, -0.0644346169777207, -0.049745770594232366, 0.996071022561751), 0.5655044527610105, 0.9138198991747941, (1.2956351430936728,), (2.5526396310991832,), (-0.9699543014211084, -0.09636724854738027, 0.44236013095612176), (-0.028310945400113443, 1.0523335198838712, -0.23798818629293159), (-0.028310945400113443, 1.0523335198838712, -0.23798818629293159), 0.06153468088338362, 0.47872936208935096, 0.006900310332161538]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7803186819737185, 0.6449127362051169, 0.7345451530228374, 0.23054694896229705, 0.541352581547279, 0.5988012845422642, 0.4487404485895307, 0.5171593477921959, 0.28615100000959487, 0.2788484498481216, (-0.01670751506825008, 0.028527324002153586, -0.10111255202512402, 0.994198241560624), (-0.011849741137206523, 0.02818033469741791, -0.08397675144518606, 0.9958813335619744), 0.6310087002756742, 0.9309991345102011, (-2.0948653275965676,), (-2.503537931034725,), (-0.3652812263682977, -0.0965269561834316, 0.32795084078384656), (0.07843810730909867, 0.5303728353769755, 0.18990130123011653), (0.07843810730909867, 0.5303728353769755, 0.18990130123011653), 0.06273534675100706, 0.4851946115923116, 0.003888307708148593]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6887713488417789, 0.7110245932575432, 0.8254409318551872, 0.28903839259590597, 0.568517256367518, 0.6507127966084153, 0.44737094398597554, 0.538916863823026, 0.28615099999660987, 0.2788215929643211, (-0.027664392847535593, 0.061810900416931366, -0.08083837170280192, 0.9943694978733895), (-0.017078606570919985, 0.061452600428884015, -0.05995634549069909, 0.9961173059606928), 0.6681527067794464, 0.9043943561203703, (-0.42946983012151996,), (-0.8291591455266972,), (-0.335287753363941, -0.1490351240565023, -0.2441199402165562), (-0.060331246957571874, 0.2289529505402232, 0.1551530427966239), (-0.060331246957571874, 0.2289529505402232, 0.1551530427966239), 0.04750710941172713, 0.3626823407436204, 0.003013244984861023]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6679228935825747, 0.7221782425673581, 0.842898703090117, 0.2753868917327958, 0.5670263950921826, 0.6626723644054225, 0.4438404153619173, 0.545150315063707, 0.28615100001808713, 0.2788321846566097, (-0.05396473795149133, 0.08031886199705866, -0.058976111554316826, 0.9934886322658881), (-0.037245937655993454, 0.08009219462578497, -0.04527073580117289, 0.9950083672600925), 0.7027564380090991, 0.9175964723121313, (0.04058859386401163,), (-0.2896720687574958,), (-0.4156801369911492, -0.028704999250703002, -0.5016731573138719), (-0.21623988477852418, 0.13469679362162384, 0.07756102683238897), (-0.21623988477852418, 0.13469679362162384, 0.07756102683238897), 0.044705204791592026, 0.3412345592364524, 0.004618287552807774]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6425578262455567, 0.7209246093650925, 0.8552086883126707, 0.2568920671696164, 0.5580167224943201, 0.6703818365222005, 0.4328616035384438, 0.5509346624275547, 0.2861510000012125, 0.2788033895530891, (-0.08805211462007193, 0.11024091100534533, -0.030084365380674126, 0.9893215983580295), (-0.06417945008404109, 0.11189657450651369, -0.019918369791269153, 0.9912549326913725), 0.7399891765451474, 0.9330141365046929, (-0.07313777028824824,), (0.1721506746597419,), (-0.11763648398706167, 0.15255357134290815, 0.2167848083629579), (-0.12611094859950642, 0.5995744958043855, 0.173863150753601), (-0.12611094859950642, 0.5995744958043855, 0.173863150753601), 0.04230438067784626, 0.3219381985654985, 0.0032250767175483765]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5672179991503316, 0.6815652586877637, 0.8553406860639221, 0.27188536296166543, 0.5193516614975238, 0.6727256549084721, 0.3924135197408827, 0.553864283185065, 0.28615099987691484, 0.2787881273353244, (-0.11512035330351217, 0.1738483607349066, -0.020341471585856263, 0.9776703438017902), (-0.08732239835403188, 0.17611415023696128, -0.015392034351780326, 0.9802254307807524), 0.7857183167064377, 0.9413370810019777, (0.24076627643760798,), (-0.06275213789415425,), (-0.17771845087078428, -0.17586963465859584, 0.23072263347617514), (-0.17760553268555773, 0.4545343175128702, -0.1541848973519776), (-0.17760553268555773, 0.4545343175128702, -0.1541848973519776), 0.03776394702678686, 0.2899990539174059, 0.0031075108667154923]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5665804506337301, 0.6515986200120898, 0.8707138031717767, 0.2590253395270158, 0.4946330767017554, 0.6851832795535004, 0.3743363101852534, 0.5626038680954796, 0.28615099989439313, 0.2788020125327432, (-0.14072930215188886, 0.18163522407834323, -0.030139937702053074, 0.9727234073300977), (-0.11458520403202849, 0.18361732458484253, -0.027008319039313555, 0.9758745681948559), 0.7812040084020277, 0.9468941184114275, (0.07729319631868511,), (-0.5639636119385801,), (-0.05061068910192839, -0.042173101071641524, -0.15374313046492283), (-0.23984787432862129, -0.15591661246107694, -0.03577905164203787), (-0.23984787432862129, -0.15591661246107694, -0.03577905164203787), 0.038392319371794416, 0.29372783757594406, 0.002597957881114554]}
