{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5715441310001431, 0.2996108547114985, 0.3149721032629648, 0.22923613931177866, 0.48771822665340586, 0.4939508192237049, 0.3668837787773239, 0.3738345747112948, 0.28615100001664406, 0.2788676395226975, (-9.946936435678974e-05, -0.1534362345651874, -0.030200433728912433, 0.9876968315925703), (-0.0026811206688229293, -0.15338935122496805, -0.016223161000984188, 0.988028890654673), 0.6049968415741781, 0.5348602257655781, (-0.024861441155843718,), (-0.0015085995032824775,), (-0.010321121639667136, 0.018674981574545908, 0.022345962423589962), (-0.002819140399784737, 0.013143312309643244, -0.0041974027744807445), (-0.002819140399784737, 0.013143312309643244, -0.0041974027744807445), 0.033743562643007784, 0.26478865830632153, 0.00021448635388315345]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5788212660869667, 0.3038880521153316, 0.31706832990871187, 0.23781923650567027, 0.48992239373690205, 0.49510083732430804, 0.36926743534005446, 0.37511519205656846, 0.28615099999719507, 0.27887016670309706, (6.347635076980997e-05, -0.1518533978572041, -0.03144920606497829, 0.9879019523334913), (-0.0021257687037431277, -0.1518481598446142, -0.018121783232662596, 0.9882343893140483), 0.6084242233073255, 0.5368526421694275, (0.06237622062032031,), (0.09201406306760289,), (-0.004293157225543596, 0.0018452738760099008, 0.023255199769026843), (-0.0008975159212473228, 0.03341123028296225, -0.045763812548381286), (-0.0008975159212473228, 0.03341123028296225, -0.045763812548381286), 0.03413503559557509, 0.2679891789609554, 0.00018863922462636592]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6137199619171068, 0.3219184433707664, 0.3296244367689643, 0.26116026121399105, 0.49862499849198655, 0.5012103953714024, 0.37906461991506313, 0.38137638372117233, 0.2861509999781709, 0.27887502703350714, (0.006716736669090355, -0.15259699732054316, -0.035236507610956126, 0.9875954193748622), (0.0005227607889342552, -0.15210411981211622, -0.029146625497060295, 0.9878658355133818), 0.6232270599529357, 0.5424213326110218, (0.1063934816193921,), (0.19518564479183012,), (-0.24638890531506838, -0.17177258473258303, -0.348287846945882), (-0.04694608675810473, -0.23222742537439553, -0.34354253180329003), (-0.04694608675810473, -0.23222742537439553, -0.34354253180329003), 0.03587012937499161, 0.28096046163316385, 0.0028775749629735606]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6256173428564319, 0.338001060921418, 0.3283048785263087, 0.3611880613475573, 0.5056980155945273, 0.5004891029966181, 0.3862295236741723, 0.3819538798584559, 0.28615099999795546, 0.2788855654098537, (0.017738180033972695, -0.2023198367884843, -0.04896286638522073, 0.9773902190414473), (0.015990660503704814, -0.2014026562748563, -0.05592587809340107, 0.9772152829022698), 0.6586882280312752, 0.5594019358012398, (0.13401448727644016,), (-0.03777671905137576,), (-0.740367463900125, -0.564218105165729, -1.0562177094051164), (0.06808601917851108, -1.118560427129456, -0.4019780745527362), (0.06808601917851108, -1.118560427129456, -0.4019780745527362), 0.03654896308237933, 0.2716955451206992, 0.01280557331922456]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5941888674731624, 0.33538267741528893, 0.30830643411193637, 0.39869913476089175, 0.5042416746452834, 0.49115029225727713, 0.3861720586983381, 0.3737026522265936, 0.28615100022541157, 0.27886847386534097, (0.016600494288957147, -0.31638402856721426, -0.13333772757290313, 0.9383835465356062), (0.021945176178763848, -0.3148674937771179, -0.14412619524440226, 0.9372941496496703), 0.7084728866695591, 0.6947436537305558, (0.2088968749796078,), (0.09772581044581759,), (-1.2229168654669742, -0.005172750834998362, -0.48229864046852355), (-0.3115782113135515, -0.2603994476464055, -0.6781871052323489), (-0.3115782113135515, -0.2603994476464055, -0.6781871052323489), 0.03570968809925431, 0.25594868793609293, 0.008569706624385793]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5595714481327912, 0.341032285209487, 0.2742304911018715, 0.4233622735851669, 0.5066251417887314, 0.47223867256954755, 0.3885302349855974, 0.3559772480605326, 0.2861509997358466, 0.27888329884602875, (0.029247726011234945, -0.29341936508960476, -0.16949526618097047, 0.9403252843662188), (0.022060010550520304, -0.28953706852217065, -0.17190178177692914, 0.9412840576944725), 0.7587829409421186, 0.7465657010249476, (0.4956829610657518,), (1.1225426491834867,), (-1.0977066664599302, -0.007861845590159754, 0.042867648843762186), (0.10559548099131917, 0.10817492820387706, 0.2581613148406343), (0.10559548099131917, 0.10817492820387706, 0.2581613148406343), 0.03426638932550081, 0.2489297534852634, 0.00752575305875268]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5695969718950733, 0.44483214065166327, 0.380295569715084, 0.45376663936400924, 0.5205016583167192, 0.45470737884252616, 0.4072343055498904, 0.3540660341782222, 0.2861510001467285, 0.2788375189810412, (0.047752043309851014, -0.2738693566114179, -0.13191855141318587, 0.9511642795351861), (0.029915165890575586, -0.27116658289273143, -0.12232319291790848, 0.9539282993168904), 0.7385924959824528, 0.7371512988241801, (3.3207525573573515,), (3.2984387280153644,), (-0.9358813087590201, 0.04270837824793323, -0.06611117583920087), (0.1567637640975828, 0.5380687358500637, 0.43495947501869264), (0.1567637640975828, 0.5380687358500637, 0.43495947501869264), 0.039473693694344544, 0.2944162994611388, 0.008623186495021078]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.22645837970614532, 0.6828522340323762, 0.6517672360928187, 0.4129097721366539, 0.494527105892436, 0.4415831784723515, 0.4167869416018658, 0.3603891774684707, 0.2861510000562385, 0.2788356347380328, (0.03950908429438151, -0.29443995897273095, -0.13661839828814026, 0.9434630348985884), (0.02044009474847432, -0.28939542591852974, -0.13207696653293413, 0.946303409319149), 0.9223725566707249, 0.9420526948082809, (2.517934081096033,), (2.437632193311399,), (-0.6223356156321188, 0.17613746228454558, -1.5877335847625829), (-0.23879250540804842, -1.5369196705909642, -0.7147382530839038), (-0.23879250540804842, -1.5369196705909642, -0.7147382530839038), 0.03342576761720765, 0.2442330184130937, 0.014584340942838088]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.16292118889355678, 0.7299567593776538, 0.7169370841534567, 0.5239617983294415, 0.4782562232922763, 0.45242219255015725, 0.4205311361527448, 0.37741174914667136, 0.28615099951119805, 0.2787503869185866, (0.019789159942879813, -0.3707701212883175, -0.16594888430413104, 0.9133879079967607), (-0.008943666575614786, -0.36294134767294167, -0.15303534319621226, 0.9189528798399057), 1.0934289395735055, 1.1376327459773625, (0.6803481762396316,), (0.5809689595207548,), (-1.619983510903729, -0.19974567531076814, -0.049882879823520056), (0.10949938312230588, 0.4093403010676469, 0.16929144301058316), (0.10949938312230588, 0.4093403010676469, 0.16929144301058316), 0.03099289518932191, 0.22017559760592284, 0.01138646781382674]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.22887641323659036, 0.7184845963444225, 0.7185537058682798, 0.6229420285393855, 0.465931363814217, 0.4537688520861715, 0.4242598851800956, 0.38977792451810256, 0.286150999823357, 0.27887243523552235, (0.025373779711509326, -0.3221466189890194, -0.1692365813372618, 0.9309931547665484), (0.016356067684689904, -0.32045012496361397, -0.16267839615309854, 0.9328739283706101), 1.1624318416352717, 1.2164497310496412, (0.26310417004414044,), (0.06822352939465019,), (-0.9552752831850541, -0.5648331049326121, -0.38464405105144006), (-0.06121553976424168, 0.3343776337041369, -0.4400428580626075), (-0.06121553976424168, 0.3343776337041369, -0.4400428580626075), 0.03780774465790769, 0.27085295792595476, 0.013614061890987324]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.23303661348134438, 0.7052761494522095, 0.7104991895438293, 0.34433601301861655, 0.46219508353499067, 0.4539356158722925, 0.4206253186588721, 0.3901922531731026, 0.28615099989383336, 0.2787918024126375, (0.054042472764540155, -0.3557757408160082, -0.20232807836545427, 0.9102200972922891), (0.03241037641628511, -0.3490243628113466, -0.19696233642070737, 0.9152127269217897), 0.9650419421779227, 1.0080533590720822, (-0.3208550062471064,), (-0.025471104741996972,), (3.9061759998316385, -0.8187191209532736, -0.11784964612660832), (0.027272692562925416, -0.09852225224680948, 0.645833973874532), (0.027272692562925416, -0.09852225224680948, 0.645833973874532), 0.03920362332468786, 0.271424579523316, 0.031231577618275077]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.22845730766379577, 0.6747262074643623, 0.6907399283668794, 0.26729476335210245, 0.4418829236278686, 0.4473341192306142, 0.398244866209112, 0.3905059332940303, 0.28615099996534793, 0.2786457394943984, (0.1029043886065116, -0.31551291922170255, -0.19359209476942216, 0.923149613078809), (0.065386025680688, -0.31124983769988745, -0.17400589361791458, 0.9318754378077911), 0.8546443830058172, 0.8665610352850864, (-0.06732024464658258,), (0.06965740340419653,), (-0.0275547783368151, 0.8425283877520122, -0.14921352842423302), (0.4560464820112566, 0.37350472279812663, -0.009746196238758055), (0.4560464820112566, 0.37350472279812663, -0.009746196238758055), 0.04012428289386422, 0.27340562018051784, 0.009056488459268515]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.22273972747441548, 0.6712698414924243, 0.6851607095484472, 0.2872634186509061, 0.4403721992657123, 0.4425786501976929, 0.3958256477001639, 0.38901383480951146, 0.28615099980139364, 0.2786254345550654, (0.09417178594209674, -0.28886076059997795, -0.1715186728608921, 0.9370574140596113), (0.05713912861144524, -0.28670119309595954, -0.14663114315240552, 0.944899784285344), 0.943067454716235, 0.9472327228914545, (0.012904408223892399,), (0.04106473568329302,), (0.42102028543309433, 0.7389642626852508, 0.10632167134150716), (-0.12353697050963681, 0.1923788723352038, 0.3346534749001712), (-0.12353697050963681, 0.1923788723352038, 0.3346534749001712), 0.04023915032700568, 0.28538889241909743, 0.005779983563696552]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.2182721466454141, 0.6799009233920474, 0.6879996530576358, 0.2904397231421862, 0.44573090473794436, 0.44021090404066, 0.4016357986892089, 0.3864406941576807, 0.2861509999008225, 0.2787143663702068, (0.053400409814287106, -0.2777579416621892, -0.16091686138790356, 0.9454879885307155), (0.024876593586088742, -0.27410150587566273, -0.13826664459352825, 0.9513236233805673), 1.0167961319685805, 1.020117043785411, (0.11559350459996542,), (0.039084536891406695,), (0.593806728983971, 0.6976429364258859, 0.2519763707516176), (-0.215867601837415, 0.04529910735372985, -0.08994945187063065), (-0.215867601837415, 0.04529910735372985, -0.08994945187063065), 0.03975801205205814, 0.28921473825856625, 0.006541431849137129]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.21891224275868, 0.6820816173131095, 0.6884880190430879, 0.31474558923739726, 0.44558374783210036, 0.43853964264511547, 0.4023768091375245, 0.3855530317715721, 0.2861509999186553, 0.27873059448937365, (0.03544405006686613, -0.26875879624967514, -0.16917287664336428, 0.9475435430904718), (0.011326090966664483, -0.26535819655467663, -0.14408910882449283, 0.9532276441610595), 1.0219587826267233, 1.0205640946999006, (0.12292011946207504,), (0.08003324239738979,), (0.7228571924025428, 0.03811982907021746, 0.4604286485268622), (0.09147295790270756, 0.20882455870842528, 0.03920463121543885), (0.09147295790270756, 0.20882455870842528, 0.03920463121543885), 0.03975367461899758, 0.29493914309383756, 0.005814719684826367]}
