{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42356063829811313, 0.2316782262594789, 0.25541840762652424, 0.38674429788130876, 0.4511458978263966, 0.4652685379304149, 0.3353854306796664, 0.33873714559929013, 0.286150999990811, 0.2786897140382732, (0.05161412997681888, -0.14848286613287268, -0.06808839289770452, 0.9850849068885633), (0.023290710696093397, -0.14843232874392862, -0.040662530625101695, 0.987692848977743), 1.0256465105743218, 0.8272443949278364, (0.059975689513516735,), (0.07850529623046176,), (0.14465669775842835, 0.12742121408792106, -0.4517516691137101), (0.14261207263287493, 0.177691741640702, -0.01896528892051324), (0.14261207263287493, 0.177691741640702, -0.01896528892051324), 0.027074344732304422, 0.20725363884432377, 0.004182692373828607]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4818842457949974, 0.2501323953419929, 0.28746658174984324, 0.48400125278031864, 0.46116980490003706, 0.4793742087007932, 0.3450749831530271, 0.3528701218390281, 0.28615099999101445, 0.27861532136818534, (0.07166028942782518, -0.13464922437870971, -0.061805555196259375, 0.9863435762194607), (0.032735807183598406, -0.13433953322961595, -0.03747462004864375, 0.9896820976804128), 1.1195204657595468, 0.9191936923048234, (-0.16605890020006625,), (0.04337350678641507,), (0.4445022683118108, -0.16304912802173419, -0.8934319445597348), (-0.16207125057490931, -0.018748519229530136, 0.03996750100458717), (-0.16207125057490931, -0.018748519229530136, 0.03996750100458717), 0.02930715930730178, 0.22438287425430772, 0.007576422236317558]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.49965329085550714, 0.25871077370282164, 0.2945636423066317, 0.5269953043749226, 0.4655343847829003, 0.481474379427897, 0.3493092246558687, 0.3552607040636354, 0.2861510000057144, 0.2786918367781125, (0.06660988976854759, -0.13366268989627492, -0.060538594566140844, 0.9868991625459796), (0.030646370695548264, -0.13155968709607346, -0.04553180816354085, 0.9897456203672651), 1.209944140135364, 1.0041665394807435, (0.10018288983722573,), (0.1476178026651186,), (-0.013838377364012229, -0.021841064295604274, -0.9658628823595216), (0.022648650051417266, 0.11718131460734373, -0.22241643601959224), (0.022648650051417266, 0.11718131460734373, -0.22241643601959224), 0.029958054863018065, 0.22891343431955888, 0.006849457497830551]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5167004765564455, 0.2911656365730047, 0.2744935922573747, 0.5138274235246019, 0.48152305564263365, 0.4720878447975702, 0.363135855526654, 0.34574519572758133, 0.28615100002163196, 0.2787495904083077, (0.03572926604378524, -0.15172561785316319, -0.11513664586204403, 0.9805651522027093), (0.008517752000851348, -0.14595012972549704, -0.09701887504925064, 0.9840697995068091), 1.2574176276331774, 1.0232063342051743, (0.25815651613834273,), (0.5312687013479729,), (-0.5007344243834878, -0.10033081155043529, -0.5625998985035796), (-0.26560073433569625, -0.4733474247516102, -0.3762458215653899), (-0.26560073433569625, -0.4733474247516102, -0.3762458215653899), 0.029709431012012646, 0.22693603440117097, 0.005173126662576755]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6140790584562784, 0.34615509825457164, 0.30224533650409696, 0.49767379233062387, 0.5073906999018013, 0.48311542826044035, 0.3859035754881333, 0.35876867960093156, 0.2861509999155656, 0.27871127664132206, (0.012050392879546356, -0.17653223194559775, -0.17390236300386844, 0.9686187211399367), (-0.007940479959260938, -0.1710535207062225, -0.1439986722997485, 0.9746013638043746), 1.2613480946858164, 0.9924565365962897, (0.46866318587888356,), (0.05592891895561272,), (-0.1989972131036463, -0.38835735574039687, 0.11277893271062851), (0.12709796474726678, 0.1500678196234672, 0.014933512318940618), (0.12709796474726678, 0.1500678196234672, 0.014933512318940618), 0.0323789152583248, 0.2432763585681836, 0.0036692646020309544]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6417900225184786, 0.3426173017372067, 0.33341972554439214, 0.5207431571859774, 0.502523906986621, 0.5003914685277929, 0.38051496016397895, 0.37554295800476833, 0.28615099999795174, 0.27875273630664293, (0.010268130246677854, -0.18495914131364188, -0.18904256621074828, 0.9640720618294796), (0.0006059461301582522, -0.18523228827645868, -0.16089220023398648, 0.9693244226589652), 1.2016616526771666, 0.9110030687965086, (0.3420694637225296,), (0.0982176750438253,), (-0.39871057472008353, 0.30559141211987223, 0.24925437379480708), (0.16842357690234502, -0.5954217762679536, 0.03349078283456846), (0.16842357690234502, -0.5954217762679536, 0.03349078283456846), 0.03289120037707068, 0.2459045109830439, 0.007004289452805472]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7062651709368034, 0.3772597235166837, 0.35031274057510264, 0.5787151583792145, 0.5178460009907837, 0.505560216700037, 0.3966365805677621, 0.38184917570590055, 0.28615099984047193, 0.2782161148385781, (0.08101271006803616, -0.2938709219257162, -0.1727709862951001, 0.9357931497899499), (0.01884183202290359, -0.2793999885064899, -0.14374792202111486, 0.948647715888857), 1.2656912242402238, 0.8939591639177633, (0.5960350852677905,), (1.0182657242800803,), (0.14547089479989095, -0.24955251585475968, -0.5043423747866286), (-0.19630056938672025, -1.1128407357905454, -0.07460052604052647), (-0.19630056938672025, -1.1128407357905454, -0.07460052604052647), 0.03554950796170306, 0.2638404711906508, 0.005354661234393172]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7236638894016707, 0.40876688777564707, 0.3272853877065495, 0.5807180164784348, 0.5260386722284162, 0.4818959383097636, 0.4082292019969516, 0.3676160459124896, 0.28615099982799286, 0.2784289311316282, (0.11160452727935931, -0.4066283958479874, -0.1389248961516637, 0.894893370204403), (0.0543150215100459, -0.3987876874574263, -0.13057578750872217, 0.9045761023051567), 1.3251537894255805, 0.9166445311490747, (0.5376450962320436,), (1.3743536551563167,), (-0.09214151922338339, -0.37801180550675817, 0.4147277378065036), (0.49659062891127104, -1.8674018028688095, -0.09630661740203328), (0.49659062891127104, -1.8674018028688095, -0.09630661740203328), 0.03715361440179842, 0.2709283117367044, 0.0061814526756859885]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.649048085473113, 0.3201610620430205, 0.36473852852326766, 0.6165875944641726, 0.4625414060957078, 0.4785994057048981, 0.35604591168748434, 0.37093781164504164, 0.2861509998880902, 0.2787936449658652, (0.13554461083193942, -0.6019023112609037, -0.11830907513558873, 0.7749702995947757), (0.11150269412598282, -0.6007773228062703, -0.12550666430942053, 0.7783180711443697), 1.1411750538593932, 0.8216154595185999, (0.6086156883815202,), (1.5601122536106773,), (-0.4417691891817427, -0.20124819328154425, 0.3783322927044143), (0.025328341591170436, -2.1589574507820064, -0.3709373595798363), (0.025328341591170436, -2.1589574507820064, -0.3709373595798363), 0.03551818457338393, 0.2584582118635845, 0.009785135969468535]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.688728404974066, 0.33343673709915955, 0.3809359635815126, 0.6202126246568033, 0.47358059320722584, 0.46506354872729216, 0.36829356649406897, 0.3662376830136591, 0.28615099976904085, 0.2787917098324151, (0.11015876123401454, -0.598862637800566, -0.15915311418676914, 0.7743801589681535), (0.12688442637369376, -0.6046061054761743, -0.1452762551316567, 0.7703523826294353), 1.1559344548021107, 0.7936177726068294, (-0.3908122727931158,), (0.6861869063287718,), (0.23790537210423485, 0.07904708723974029, 0.23444349134811113), (-0.08672566898981438, 1.787936953794863, -0.12818059302524723), (-0.08672566898981438, 1.787936953794863, -0.12818059302524723), 0.03732257658876723, 0.2686683059732993, 0.007097319314982869]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.7864930126527132, 0.37355291749832753, 0.42354672058295967, 0.6410164884735402, 0.5041003814414047, 0.47619508643272357, 0.39002841927751825, 0.37566917484604495, 0.28615100009576644, 0.2784133064380901, (0.05420359140824824, -0.4496757730981956, -0.1921038020833305, 0.8688308672132411), (0.10791488063414359, -0.46411905312212104, -0.18493465967428693, 0.8581827380681208), 1.2051188305598932, 0.7684177668243756, (0.21403163472795056,), (-0.13949755323087323,), (-0.2508981184338532, -0.028895301790482362, 0.065866198488049), (-0.14277213845396908, 1.4765456117320996, 0.027423641356091936), (-0.14277213845396908, 1.4765456117320996, 0.027423641356091936), 0.03866689313353487, 0.278701879806543, 0.004895258394288015]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.706536294826077, 0.3349247617854454, 0.39270589637302583, 0.6779384126283569, 0.48247055681460765, 0.44600926396925206, 0.3722411416245773, 0.34982669424487667, 0.2861510000279827, 0.2788075914704127, (0.07483570624692597, -0.3949135808467018, -0.21147491687950548, 0.8905268605536193), (0.0841479786489548, -0.4020064984856376, -0.20531280737425478, 0.8882140475808421), 1.175475306591032, 0.7995652624277432, (-0.17555889219695722,), (0.8046906195429264,), (-0.14390249500128233, -0.5740559752863589, -0.21439487527228082), (-0.1712655733014937, -0.04880491694318054, -0.3502178784432768), (-0.1712655733014937, -0.04880491694318054, -0.3502178784432768), 0.03542469382578041, 0.2524048230842825, 0.0072529858127626905]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7336719713767409, 0.3562048520941069, 0.4233710404050887, 0.6938449078987606, 0.4967493307639365, 0.41429595309922235, 0.37907211818176667, 0.3281792808546118, 0.28615100005840155, 0.27860261969759753, (0.023973126954321793, -0.22511817270235687, -0.21763733688515915, 0.9434151020668613), (0.05402821223504857, -0.2343043011216913, -0.22815143731512327, 0.9361041091350621), 1.1336068027183965, 0.9350741169041503, (0.06825947308777701,), (-0.24488958968233715,), (-0.658246705316016, 0.3157957293346573, -0.7492144910983337), (-0.4670163351997873, 3.413960334756575, 0.042489935235912754), (-0.4670163351997873, 3.413960334756575, 0.042489935235912754), 0.03560097413067205, 0.2473136475781906, 0.012856610243417667]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.7932902903112442, 0.4129407760211138, 0.40734155871079564, 0.7742832330970482, 0.5207852665288236, 0.4158739471083562, 0.39763679573934474, 0.32585009843552065, 0.2861509999905939, 0.27855286170045973, (-0.028733530078440768, 0.03043203847667625, -0.24608898556849346, 0.9664055516080999), (-0.028410604507771834, 0.03896461321974, -0.20292433200520857, 0.9764627118615863), 1.1609683970896136, 1.1657647394838362, (0.27910399429424315,), (-0.11934956993734497,), (0.615936138928238, 0.6107446566678826, -2.260639376611289), (-0.5311475224106418, 1.5292407308744724, 0.33138601011567187), (-0.5311475224106418, 1.5292407308744724, 0.33138601011567187), 0.03521559132027511, 0.2488058356406896, 0.01982096607024696]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8058286143092465, 0.44326028702603604, 0.39360534867707553, 0.746963007878449, 0.5263213422512898, 0.41990603975241536, 0.40550295526250607, 0.32770576637230303, 0.2861509999594466, 0.2777800787635797, (-0.06932292449826218, 0.0888753271696477, -0.27784254285853593, 0.9537381450360402), (-0.04514577738103262, 0.09727475166171633, -0.19189022444175313, 0.975326347821675), 1.3742715090937927, 1.3387869057202757, (1.1069572666105507,), (-0.13889634168743917,), (0.14537659206655615, -0.6571776436497206, -1.081172331007693), (-0.1509009997453161, -0.16424633181764564, -0.5592926406158327), (-0.1509009997453161, -0.16424633181764564, -0.5592926406158327), 0.035809283160609405, 0.25361330440066027, 0.022698467455007677]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.8956200271639386, 0.5532276174017031, 0.3925215079116295, 0.7312234283482603, 0.5643408442462102, 0.4345251106066556, 0.45209835993069614, 0.3441783961737456, 0.28615100002738453, 0.2773214300429841, (-0.07063560042808528, -0.026488063456187896, -0.3926040363009686, 0.914442898236829), (-0.06807783659493731, -0.0001369840901784221, -0.29206306812860217, 0.9524626141191301), 1.5451104080232425, 1.283574223245585, (0.7122575887439482,), (0.03450821958725185,), (-0.8562054402003197, -0.3169392144908307, -0.30508219705691203), (0.12125186947106141, -1.0528136888030621, -0.5597346968603275), (0.12125186947106141, -1.0528136888030621, -0.5597346968603275), 0.04412357219760592, 0.2987760603946134, 0.012392496685196888]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.8155530185898902, 0.4643636869252299, 0.3689021999014617, 0.7187011894832754, 0.516252965000065, 0.4452787236930447, 0.41569314591490525, 0.3518449107400202, 0.28615100000927524, 0.2768033473435745, (-0.005096849574012538, -0.1060539514991217, -0.4189720601296686, 0.900956378207908), (-0.029978476932514812, -0.0822860471644471, -0.3057420584629134, 0.9474849385010782), 1.4473384247611214, 1.1088718444016874, (0.12032033206070174,), (-0.3637981692587732,), (-0.3789273389769939, 0.45783302146522614, 0.9574061640757078), (0.3662529849583214, -0.7389436316079114, 0.5773174580417796), (0.3662529849583214, -0.7389436316079114, 0.5773174580417796), 0.04071852454131843, 0.2775840527517387, 0.008788525551994225]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.8501475881058095, 0.49020423093190774, 0.37519833445369766, 0.7227880912642061, 0.5242997849710823, 0.45836351521652235, 0.4230384931923631, 0.36012042323050086, 0.28615100012062367, 0.2771834126981369, (0.06511513657697418, -0.20340431526881056, -0.3236466768612114, 0.9207767667387784), (0.008394237081471008, -0.1880864556484099, -0.2315004580490382, 0.9535547429287725), 1.4102424307132968, 0.9634233294304057, (0.33121200206513074,), (0.041414260778173985,), (-0.008902947025651564, 0.14764720325179922, 0.5977741570906454), (0.3783096230831954, -1.2418222257775449, 0.27732017108100865), (0.3783096230831954, -1.2418222257775449, 0.27732017108100865), 0.04161759380719394, 0.2949148792618344, 0.005835300816945849]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.808956383684384, 0.4340143625946383, 0.40733711950265866, 0.6934547840168236, 0.474531137792102, 0.4615126598366166, 0.38383990666188783, 0.36630277063163696, 0.2861510001311109, 0.27752754703727256, (0.09218938844514146, -0.23434993999400697, -0.24879004272096605, 0.9347817285731247), (0.03526686397244903, -0.23643333608924008, -0.16673495195298704, 0.9562813807374474), 1.3497797975084953, 0.9087516133252116, (1.200332315727994,), (1.109057628574034,), (0.5657064866126359, 0.1884677341497425, 0.27184854920727347), (0.3033087036192531, 0.0760154547820578, 0.6337535901429473), (0.3033087036192531, 0.0760154547820578, 0.6337535901429473), 0.040195070653048975, 0.2904123108515894, 0.006051184277144046]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.8262564244933409, 0.441340351303151, 0.44288496422454826, 0.7194132272613876, 0.4633238992147061, 0.46295840482602524, 0.3723570179314829, 0.3677432688607748, 0.28615100015536254, 0.27853769686540264, (0.08250387645562848, -0.2462700289581937, -0.1537834102799617, 0.952896229972594), (0.05029772442871837, -0.24870029485814638, -0.116879941241509, 0.9600037495317515), 1.4082328913802462, 0.9542133774383548, (-0.31415228289500774,), (0.07447573172837581,), (0.42270149227843895, 0.10778729591033524, -0.057749308022521824), (-0.32081583492107607, -0.5310309767982342, -0.23855031808626828), (-0.32081583492107607, -0.5310309767982342, -0.23855031808626828), 0.03974404986794733, 0.2910565405937124, 0.007682478191303153]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.764553663503834, 0.455952532366937, 0.3954566955891818, 0.701998832300687, 0.46897960621846013, 0.43015309185850353, 0.37855020261800315, 0.33744561504499143, 0.28615099989696785, 0.278784944425808, (0.08595173946009252, -0.3272465737309412, -0.16435490848660547, 0.9260690029896141), (0.06122903127792188, -0.3243494714302747, -0.15375898598255644, 0.9307418937771015), 1.4081555648129254, 0.9736466389041117, (0.06568964604150812,), (-0.0712695086955358,), (-0.06525822476216218, -0.5161048547219839, 0.15777465534830443), (0.13732724570936136, -0.8877001712719186, -0.42458170607429985), (0.13732724570936136, -0.8877001712719186, -0.42458170607429985), 0.03876809160398208, 0.2808729794629706, 0.009441998586777982]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.6713249594568629, 0.44877363987486507, 0.3438809161418982, 0.693838473411242, 0.41965083937974546, 0.40886517928105687, 0.34977808784630526, 0.331683311417924, 0.28615100008934274, 0.2785908191200317, (0.12398886217162984, -0.48590245359299883, -0.1503166227074005, 0.8444934885328209), (0.09841717160734503, -0.474541566497143, -0.17259529828270548, 0.8523796115048143), 1.2543255231775787, 0.9284483559908234, (1.308009784467981,), (0.26185201475732367,), (-0.13370564985568265, -0.4472877378699883, 0.6369863410839649), (0.08584053932507169, -3.0123872840051997, -0.15531917264245515), (0.08584053932507169, -3.0123872840051997, -0.15531917264245515), 0.04061224340332249, 0.2816052628779689, 0.0094317536634031]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5633144440097051, 0.42756092208524804, 0.2590220044725545, 0.6406369010020438, 0.3563064052190361, 0.3703856755980663, 0.3234345084525003, 0.3059551032767183, 0.2861510000415057, 0.2776743290194977, (0.1395166974615004, -0.659029128785757, -0.0420917429798746, 0.5377201689986001), (0.16734469194057727, -0.7416564696285234, -0.13820111930999807, 0.6265728507365791), 1.0154363437681848, 0.9694319714260269, (0.24627815686101195,), (-0.6343578587067634,), (0.6938446089363363, 0.24189087335791007, 0.6205414422107908), (0.424082591447006, -3.1289924983489326, -0.8876063986384772), (0.424082591447006, -3.1289924983489326, -0.8876063986384772), 0.041324314033646885, 0.2861028033097604, 0.015932208757427516]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5698674342365635, 0.3566888313827591, 0.3519514629424819, 0.6112662757114592, 0.294813351405174, 0.42062465288271017, 0.27793694509326855, 0.34927589644012846, 0.2861510028543538, 0.2774155205358874, (-0.15870129622691306, 0.8947930444588175, 0.054287805076903714, -0.4102136620697488), (-0.1978832825028574, 0.8079216642536834, 0.12889483909807517, -0.401332764583736), 0.9129606443230451, 1.024385566116475, (0.6091901206980385,), (1.6625831906132384,), (0.15624540462662398, 0.7856942646256138, 0.6005460321947277), (0.3348677089309805, -1.5899778048548328, 0.39061789142557474), (0.3348677089309805, -1.5899778048548328, 0.39061789142557474), 0.04142771109873925, 0.3025707662147979, 0.010252428567397354]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.3206070046994151, 0.4052102497197392, 0.5395974552269611, 0.540999838547044, 0.2122573410626092, 0.42620684947039555, 0.2161526201116933, 0.390674958104191, 0.2861510028792492, 0.2776013525320993, (-0.07000767621625031, 0.9539735553582193, 0.05734295844155193, -0.27682047949927374), (-0.1557278182573486, 0.9357558044260872, 0.09366835071160146, -0.2945501498883528), 0.8390524735810263, 0.8436433294748962, (0.8613331947701486,), (1.1495190091802927,), (0.14320475826788195, -0.9586357110136887, 1.0238863254369315), (-0.02876056316873592, -2.0452784763439475, -0.7702472371936641), (-0.02876056316873592, -2.0452784763439475, -0.7702472371936641), 0.044171129084116044, 0.3185855350338306, 0.014706778330843471]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.20501527568257075, 0.4091505270182754, 0.4782235330451608, 0.5310583323360143, 0.2098135124093608, 0.32226118108949653, 0.24324338617146635, 0.32713730083696835, 0.28615100236881535, 0.2766039949016044, (-0.187732581454275, 0.9674629933664605, 0.12547926213019567, -0.09152508931117563), (-0.3202871572891005, 0.9276941546971482, 0.124765139710016, -0.1262085070852202), 0.8286582973964622, 0.8351976127254078, (0.1998821377326841,), (0.4865928850260518,), (1.4240188684085928, -0.5038356938005323, 0.33839850800673593), (0.27478728362220756, -0.4464629105716156, -1.3715295960205283), (0.27478728362220756, -0.4464629105716156, -1.3715295960205283), 0.04537568277237224, 0.3095265445400127, 0.010656931126261855]}
