{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.657414125798353, 0.3535014231220179, 0.3339419646803116, 0.09020983789309643, 0.5109853848524193, 0.49612662741552194, 0.38585171884492736, 0.3772163880548013, 0.28615099998395094, 0.2788925913267006, (-0.006125153766134636, -0.10288859443734077, -0.027997910319882618, 0.9942793125575978), (-0.004208969186614382, -0.10303845806743585, -0.02540044242166167, 0.9943437896811764), 0.4139120995661528, 0.6344091692147436, (0.09873995816802877,), (0.03292716187243881,), (0.047519849369278395, 0.020152046207918963, -0.015198171191513789), (0.002141614476330107, 0.02706358163305596, -0.010548286832268756), (0.002141614476330107, 0.02706358163305596, -0.010548286832268756), 0.035356851859710825, 0.27853633089185886, 0.00036625303118325734]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.6634904385644187, 0.354562564294091, 0.3380661412322047, 0.09400426111065072, 0.5109310358015786, 0.49747929154377085, 0.38597417317138744, 0.37903659372033477, 0.2861509999981124, 0.2788928995562993, (-0.007257284929102636, -0.09968664682941596, -0.0260468839875452, 0.9946507204544103), (-0.004478690059702183, -0.09990440459913037, -0.025724493497585973, 0.9946536138047849), 0.40793990800769386, 0.6271794533220604, (0.2552949656572662,), (0.19692182776119124,), (0.0972418501305984, 0.0036534292365110166, -0.023714465030687915), (0.011308431917568928, 0.0314275528595803, -0.025642864987184752), (0.011308431917568928, 0.0314275528595803, -0.025642864987184752), 0.035637406304594825, 0.28087760861202415, 0.0006786617686514741]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.6790477754529641, 0.3613502126498859, 0.34431891260924147, 0.09286830415998217, 0.507333339099733, 0.4940146969219995, 0.38462105457080215, 0.3805217536215847, 0.28615100001457866, 0.27889191051727524, (-0.006834917070883286, -0.09486593503817685, -0.0363097327599502, 0.9947677650464983), (-0.0032750478466783807, -0.09526835640046097, -0.038005740469706194, 0.9946847641981957), 0.39422469237067287, 0.6144218891176895, (1.8724868089351456,), (1.4717989172021568,), (0.06789045196108898, -0.0016890893898901147, 0.0031381366269635684), (0.014290910507383204, 0.031030738819564866, -0.15181214037787374), (0.014290910507383204, 0.031030738819564866, -0.15181214037787374), 0.03656762133509949, 0.28853630617276116, 0.0006255046737208628]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.7141463468452763, 0.39842054417576106, 0.3599639056278398, 0.11196206283283096, 0.48693565518520754, 0.46022668122965293, 0.37730052527918395, 0.3723759506709785, 0.2861510000354286, 0.27888828858468767, (-0.008624401212301914, -0.10553780489782202, -0.09134859514932184, 0.9898620258845834), (-0.00386357673536972, -0.10696746752808713, -0.08895415362273694, 0.9900327141082431), 0.37689252513489213, 0.5997967494344603, (3.3189714714353324,), (3.1762451548894286,), (-0.11738865899746634, 0.001685114583128094, 0.0818898377740954), (-0.027246806320732057, -0.19766086149635642, -0.44672270593122926), (-0.027246806320732057, -0.19766086149635642, -0.44672270593122926), 0.040416623801859966, 0.3190904316337245, 0.0008473226102862597]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.701118167226768, 0.489573390055175, 0.4300423768415156, 0.2072574314853501, 0.45525655532854997, 0.39960466941063705, 0.37164504174057755, 0.36174699939513233, 0.2861509999953675, 0.27874342075609027, (-0.01386639686112274, -0.1057953829538439, -0.1793672637469343, 0.9775594238084582), (-0.007992769779871388, -0.1107045487589345, -0.14855801080537917, 0.9824755083034639), 0.38149258853511925, 0.5900826187253111, (2.0162844420310058,), (3.1117993000892414,), (-0.3366858789500094, -0.026104010829449808, 0.5646025749897856), (0.03961806051285121, 0.4234490463880618, -0.354751468109327), (0.03961806051285121, 0.4234490463880618, -0.354751468109327), 0.0504355739578465, 0.39662197770593877, 0.004190863521970303]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5637449570315567, 0.5609796580012488, 0.5024825626678795, 0.3210484184396906, 0.4279202795732929, 0.35110239117660746, 0.36670201931158836, 0.3516750508464334, 0.28615099995591736, 0.2779638356274812, (0.00511442757188956, -0.05163743606086215, -0.2581175920965128, 0.9643875291759498), (0.004104509557458144, -0.05711132829199595, -0.17767612068794403, 0.9823787172162803), 0.4336094144888183, 0.6127295583619973, (0.6736668896570414,), (0.8538064756542944,), (-0.27765978169229394, -0.1036731056421422, 0.9892330773164875), (-0.03620225321994157, 0.3083863723415179, -0.033013645773376135), (-0.03620225321994157, 0.3083863723415179, -0.033013645773376135), 0.05596287254593186, 0.4390470927172403, 0.007158088973729879]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.43098320110761296, 0.548321852059746, 0.48910166832390556, 0.3327987514926742, 0.38984783154277397, 0.309527148405725, 0.3417573162730007, 0.3199372618131828, 0.28615100003028077, 0.2762452837658155, (0.06391552921281708, -0.03755762180864766, -0.3487252726772684, 0.9330591452648894), (0.037794309581852974, -0.044881293140893126, -0.21712516492097628, 0.9740719450006695), 0.49077346739914895, 0.6544251196012869, (0.3139206147629302,), (0.42442668409168527,), (-0.3976916465673185, 0.08962907842930333, 0.2910721869442226), (0.2473122960889327, 0.20278088728180224, -0.3785383327878773), (0.2473122960889327, 0.20278088728180224, -0.3785383327878773), 0.05050300553130042, 0.39461888417460306, 0.003473893529342779]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.3946577874610676, 0.5115846868063817, 0.4513443897952492, 0.3602568060955178, 0.3508660866137224, 0.2787901671953159, 0.31269665902529664, 0.29951703855139233, 0.2861509999109776, 0.2740085643081688, (0.12933228472301364, -0.025579509535098226, -0.44113171056852796, 0.8875461392341555), (0.08012454762573087, -0.04641408508008999, -0.2686364919161405, 0.9587134076503533), 0.5300778606794077, 0.6992110166542955, (0.18271429463624445,), (0.6787534527384494,), (-0.36336436038527253, 0.023288522771200373, -0.3633421750825463), (0.08595173605754465, 0.03347789460246057, -0.07280847319741483), (0.08595173605754465, 0.03347789460246057, -0.07280847319741483), 0.04767014846762031, 0.37133203558528366, 0.0033644370650123684]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.39259621369447095, 0.4886543241478788, 0.4372297021681889, 0.39877965783955777, 0.3337438169416517, 0.2688153729453818, 0.29846946306618183, 0.2945402618037799, 0.28615100006233224, 0.27657867587359536, (0.13327575988139825, -0.04634406099471603, -0.36266958018085094, 0.9202915001679993), (0.08388746623810271, -0.04734329776159936, -0.24934851801084995, 0.963477927348972), 0.542453105192591, 0.707712819195143, (-0.054200550506925294,), (0.05756145147981259,), (-0.2968481946492123, -0.22166123672234306, -0.9135106553100287), (-0.20487976452022466, 0.0504318347180629, 0.43677667897376043), (-0.20487976452022466, 0.0504318347180629, 0.43677667897376043), 0.047322567514963124, 0.3684191050245272, 0.006813505031410176]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.43640539742572154, 0.49284097439685254, 0.4519195025236988, 0.39527144273509746, 0.3460243660735587, 0.28365072732476015, 0.30750281818908515, 0.30696673149645, 0.2861509999999585, 0.2779359075111844, (0.06830334874813254, -0.023834829776218265, -0.28238500445438636, 0.9559075558610848), (0.043484542696240046, -0.020529400935809853, -0.20432005578016058, 0.9774340884304676), 0.5448831576301431, 0.6895164484579552, (-0.014532654432863366,), (0.17145367445931187,), (-0.287452241053103, 0.12489052950462012, -0.7209680831951989), (-0.31957412788597117, 0.39549687879898227, 0.4061161914319015), (-0.31957412788597117, 0.39549687879898227, 0.4061161914319015), 0.04954709192014272, 0.3857874115986067, 0.005767560018566271]}
