{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.36920894971116675, 0.2246078977220579, 0.22459273253169476, 0.24172028255451952, 0.4505103270866476, 0.450857654808568, 0.3289328144775016, 0.32792496176182273, 0.2861510000360646, 0.27869284354815355, (0.0034854495369797765, -0.1488733399155036, -0.07666231055481947, 0.9858698924574357), (-0.0107032428488739, -0.1471627806023394, -0.04013649365779839, 0.9882357214644198), 0.25013268443578335, 0.11018379364427261, (-0.008922558844920795,), (0.005579229479341492,), (0.049460936945205904, 0.009615442190954551, 0.08598520258499634), (0.023162303186340362, 0.11795625412054123, 0.013256623578340117), (0.023162303186340362, 0.11795625412054123, 0.013256623578340117), 0.024920897143808875, 0.1963332897221141, 0.0006751776407861868]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3679947753855424, 0.2224159544318083, 0.225215109523901, 0.2506559177485558, 0.4493660698386154, 0.4511705692367015, 0.3279578499044702, 0.3283591490765471, 0.2861509999842758, 0.27869874682867585, (0.003097192218163173, -0.13136214308113273, -0.07490886503362425, 0.9884724390255424), (-0.009479256444008917, -0.1298648156506177, -0.03840536968056719, 0.9907199777214483), 0.2441120247498608, 0.1009852628767459, (0.21641755881027386,), (-0.0316534018972457,), (0.060640102936612435, -0.00946895596496698, 0.04125687426028153), (0.03036266289610928, 0.2180923013173402, -0.007050308988207039), (0.03036266289610928, 0.2180923013173402, -0.007050308988207039), 0.02492685195721563, 0.1963120379514522, 0.0005163754945178356]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3562538617087397, 0.21424478295787822, 0.21740742857228412, 0.2672155282969659, 0.44329836366989395, 0.4460156205955607, 0.32456591766125903, 0.3255227851100762, 0.2861509999781771, 0.27871293207860287, (0.0028404204337940083, -0.10949453723570857, -0.0771172901196597, 0.9909701820005437), (-0.007448243501686048, -0.10828701270263859, -0.04138660107982901, 0.9932132793510603), 0.24123211486614546, 0.09130649980201536, (1.1518616017717627,), (1.4920248601186736,), (-0.04011329347758889, -0.008173193461596054, -0.00666698601701431), (0.023993806376935007, 0.19373742852388837, -0.05506776561647998), (0.023993806376935007, 0.19373742852388837, -0.05506776561647998), 0.025010005431905256, 0.19685652604230192, 0.0002933146182975383]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3425488951511963, 0.20745977535584856, 0.20725917316618078, 0.254159106525109, 0.4127380646601245, 0.41373894675414286, 0.3082911935563173, 0.3085791424311956, 0.2861509999701461, 0.27869916313245585, (0.0020431237229529284, -0.09394884323746439, -0.09222319284852065, 0.9912750806189902), (-0.007135848790954826, -0.0926451706081144, -0.054804767289711925, 0.9941483460712189), 0.2552394822686685, 0.0997689510921357, (4.0024206321083,), (3.7714203177534653,), (-0.15386253060923413, -0.004263190229754947, -0.04902970601848215), (-0.01414920161363402, 0.13083852246777325, -0.0397995647675434), (-0.01414920161363402, 0.13083852246777325, -0.0397995647675434), 0.025867930494392767, 0.20343364820724946, 0.0010062744491496696]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.2499365513952437, 0.26232837473722415, 0.22954265459076656, 0.23858126117338233, 0.2844368890231283, 0.29134334534642736, 0.23709007601731003, 0.24597596067469452, 0.2861509999880717, 0.2786658008076037, (-0.00041065219688375595, -0.08788843453135518, -0.10758301669061042, 0.9902936245600874), (-0.009340449529605268, -0.08618511650695694, -0.06691028060902894, 0.9939784654968342), 0.30657919007006085, 0.1847586150388318, (4.091036759369089,), (4.023512964885331,), (-0.2495067624463837, 0.0005104117208183639, -0.08563272418703015), (0.010449829596460078, 0.0851902928907183, -0.05749291187146997), (0.010449829596460078, 0.0851902928907183, -0.05749291187146997), 0.028489646417297853, 0.2236444689513925, 0.0017228623513213478]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.14164546975072143, 0.34416406649118475, 0.33030992923304997, 0.23497409074666836, 0.18496890779561578, 0.18849270765162557, 0.1833658829815078, 0.19700272342763034, 0.2861509999987522, 0.27866576700387, (-0.004208776915659782, -0.07347958156759485, -0.11602841888512241, 0.9904968302847119), (-0.01038600939645349, -0.07196222372879062, -0.07487106606910832, 0.9945207850341827), 0.34261905107618135, 0.2813786742124366, (1.3334093243482477,), (1.8229662280519285,), (-0.30638546202643047, -0.010757240486599975, -0.014183966382804208), (0.003952396905628367, 0.17680821467197044, -0.08189188580698269), (0.003952396905628367, 0.17680821467197044, -0.08189188580698269), 0.029992244712403877, 0.23478343856183145, 0.002035927404821971]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.0723141028679025, 0.35582989282799143, 0.36321677818486786, 0.2450637715344009, 0.12690344235124493, 0.14382627400936226, 0.14316971506517576, 0.17166226591723893, 0.286150999995575, 0.2786641405581418, (-0.011337526335492247, -0.05706136320899343, -0.12195004028525133, 0.9908185978998184), (-0.013630872253792531, -0.0557630490634575, -0.08029245414067307, 0.9951090936711876), 0.34920725723342905, 0.3239851513326894, (0.2687421313274694,), (0.4705606459571387,), (-0.30182059805375194, -0.013383735589859192, 0.19503233593138553), (-0.004152071365082606, 0.12285991506181838, 0.04773715272027166), (-0.004152071365082606, 0.12285991506181838, 0.04773715272027166), 0.0274081141517336, 0.2144551937314582, 0.002430291426881961]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.08625952412547268, 0.36748108359933646, 0.3760790377030519, 0.25946908399276875, 0.1303966409617125, 0.14880174176658525, 0.13254636011276147, 0.170586216749164, 0.286150999978318, 0.2786075880897705, (-0.022307137619313702, -0.04594532226925797, -0.11591898913186528, 0.9919255459455841), (-0.02105612982567042, -0.04399659003181119, -0.06933190387034754, 0.9963721037393986), 0.3471997012293918, 0.32324294816261373, (0.2026289163263766,), (0.2524397673494859,), (-0.22636187350029693, 0.028123775164309233, 0.49511662013953683), (-0.048842461928278263, 0.12937224075422302, 0.1648561990748444), (-0.048842461928278263, 0.12937224075422302, 0.1648561990748444), 0.025788315094893922, 0.20200616809398925, 0.0036351083859001553]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.15284697055810853, 0.3943530206287972, 0.41522959137243315, 0.24974798255081873, 0.15907535828341204, 0.19609079142278016, 0.14118191179955802, 0.19470267485911344, 0.28615099999874644, 0.2785567005596656, (-0.0289694090700801, -0.03714944416970533, -0.09788481521900974, 0.9940713127421631), (-0.028011592712647006, -0.033453264961749184, -0.047272780869645877, 0.9979109191211373), 0.34481974285330025, 0.31413119418110147, (0.3359741045157661,), (0.14402245826403695,), (-0.16276976440974977, -0.01928595630659074, 0.49002540426020924), (0.006830819839388641, -0.0007559474910508087, 0.1621599643385825), (0.006830819839388641, -0.0007559474910508087, 0.1621599643385825), 0.025509006125759685, 0.19958223966914887, 0.003558022597337848]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.20251037615029982, 0.3998682134233114, 0.4370248151059694, 0.23833160428136377, 0.17205450419440876, 0.22549623617747735, 0.1494970355027606, 0.2127761363994199, 0.2861510000007481, 0.27843567084783116, (-0.022834778416234665, -0.044676893639846206, -0.08911751688320663, 0.9947311236405335), (-0.022080496887559663, -0.04132609126549511, -0.030153844738910085, 0.9984135375619071), 0.3325658838390892, 0.3043262307093258, (-0.4775850922938381,), (-0.16749688324056916,), (0.1659758151152397, -0.06495525884171832, 0.08205456951440565), (0.053466683503740765, -0.11147566169068836, 0.35357106378787445), (0.053466683503740765, -0.11147566169068836, 0.35357106378787445), 0.026199535310032763, 0.20393302615390638, 0.00239813219445979]}
