{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.35631916100959704, 0.2279732142697062, 0.20443349127507965, 0.10247026466522643, 0.4489118851046415, 0.43906206817535104, 0.33173996615872364, 0.3227340514354815, 0.2861510000133419, 0.2788836803806351, (-0.0011286259783555286, -0.17724922041473676, -0.031348677882324184, 0.9835958692332538), (-0.006148907719077651, -0.17690949570325828, -0.024338625969510454, 0.9838391700172474), 0.7068329484010945, 0.8978765317809219, (0.1786409904904519,), (-0.018324909889779046,), (0.03927109729796983, 0.027702468595237676, 0.004659465695464886), (-0.039893846105789305, -0.43689300825780386, 0.018651281038898904), (-0.039893846105789305, -0.43689300825780386, 0.018651281038898904), 0.026721629238945815, 0.21080025373963177, 0.0003497874854584122]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3603415287617408, 0.23111222050463412, 0.2039124457804358, 0.10267006917841824, 0.450535864760017, 0.4387360937892421, 0.3334485612949475, 0.32304288805082776, 0.286150999964827, 0.27886660982800815, (0.00047639047546439635, -0.20036328438948214, -0.03233700788564214, 0.9791861181801025), (-0.008992820262742379, -0.19968730629871434, -0.021448595365359632, 0.9795807314678658), 0.7004578800070886, 0.8976077662069144, (-0.05634275002538062,), (0.06995572367761624,), (0.09079589284810932, -0.0013743909311158176, 0.03446970726026682), (-0.02940305925296533, -0.04030226345754716, 0.06034375158365623), (-0.02940305925296533, -0.04030226345754716, 0.06034375158365623), 0.02695470519358203, 0.21250841182412267, 0.0006126888197014465]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.37829926824553534, 0.23133213958918938, 0.21804427001828436, 0.09782008642731169, 0.4509596787251408, 0.43955558453343163, 0.3337954783603694, 0.33103764854118833, 0.2861509999500388, 0.2788528586201141, (-0.0011839925462856604, -0.19002810666038858, -0.031271052821317244, 0.9812649978949539), (-0.012696032540505548, -0.18908687287920983, -0.017782315163078495, 0.9817017405391878), 0.6945237784017796, 0.8927994863420126, (0.11305529332243526,), (2.381236396955933,), (0.10516254157994424, -0.006129387133701072, 0.012326528378337365), (-0.005899513835352173, 0.17207863116358132, 0.0023814066842345175), (-0.005899513835352173, 0.17207863116358132, 0.0023814066842345175), 0.02872106859623728, 0.2262833440854419, 0.0007334507769666721]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5675649551697438, 0.23133485769130177, 0.3996604240285523, 0.09098384004771634, 0.45135884862089565, 0.4659691064027277, 0.33394227504193813, 0.3723336972293852, 0.2861509999279912, 0.27882876684910196, (-0.005406568795449571, -0.175033507512964, -0.0354228154793019, 0.9838837856791574), (-0.016630935359973672, -0.17374330294918455, -0.01633246137425877, 0.9844906651198095), 0.6897371835429321, 0.8805176418429776, (-0.1264714201681504,), (1.4332468168912749,), (0.1411988055951157, 0.0015041014801022454, 0.058690819175836156), (0.03429291865800652, 0.21730047634840244, 0.047116773555808636), (0.03429291865800652, 0.21730047634840244, 0.047116773555808636), 0.035152930411888404, 0.27697244900461426, 0.0009702817413917137]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6946274740061594, 0.2291076661401202, 0.5292081818313701, 0.08942231185051122, 0.4504990530553893, 0.520390505613133, 0.3325760875908817, 0.4131034265262503, 0.28615099994180326, 0.27883502414889794, (-0.011133540345162302, -0.14157886970201305, -0.03231085790129974, 0.9892733002640618), (-0.01580285547575856, -0.14061652671999897, -0.011670219276390899, 0.9898089279879086), 0.6841542072053358, 0.8530383271959902, (-0.001088678687992869,), (-1.6785262792530455,), (0.2368063778977288, -0.015552591481365084, 0.1006103380285026), (0.06667353442567242, 0.37375194238784865, 0.026064752410202088), (0.06667353442567242, 0.37375194238784865, 0.026064752410202088), 0.03722778815846559, 0.2932436263723091, 0.0017438375164622669]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6902240815243065, 0.22646975617713688, 0.5240460349810202, 0.09883779598635425, 0.4492906206873378, 0.5080882146699796, 0.33124970128534664, 0.4087492283338538, 0.286150999985838, 0.2788683700670246, (-0.005206930956410487, -0.1117754372651951, -0.029917560794132592, 0.99324984761322), (-0.007693638862551874, -0.11145020362298151, -0.0162512657312188, 0.9935842084020499), 0.6759315010767358, 0.8251868866346939, (-0.07140986601966008,), (3.179631785572862,), (0.15097478718557758, -0.017609553870230443, -0.004729964447564293), (0.08831789564325306, 0.09136237482418, -0.12992649512652085), (0.08831789564325306, 0.09136237482418, -0.12992649512652085), 0.037812074890813535, 0.297944141211196, 0.0010747975154015341]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7368297130249506, 0.22810583019778394, 0.5616686407815851, 0.120621488560237, 0.4508030757528771, 0.4411160740224489, 0.3320931284297797, 0.38261966179832496, 0.28615099995820964, 0.2788775811329361, (0.0019791045051530836, -0.13215946508782833, -0.0320713546422606, 0.9906176287016424), (-0.0015982245214310777, -0.13204016066242277, -0.021463517766646734, 0.9909210149408054), 0.6639638749477891, 0.7966723278666477, (-0.02999412351214078,), (2.5170279221244227,), (0.13027943842025275, -0.013314270436759267, 0.03323708954102956), (-0.004952409767201807, -0.4488397908582892, 0.005268444117996718), (-0.004952409767201807, -0.4488397908582892, 0.005268444117996718), 0.040399200343394906, 0.31870933573626026, 0.0008997023493726913]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7419155117484948, 0.22981115251365575, 0.5684663431710221, 0.12903040991280426, 0.45182005809087544, 0.3923761978356962, 0.3330176242485792, 0.3593387295346789, 0.28615100001313565, 0.27887962716958126, (-0.0033296214700645897, -0.18228092884877672, -0.025387468870049012, 0.9827794574587364), (-0.008119591850233329, -0.18197853839612124, -0.016695569573981037, 0.9830043931791174), 0.6534993063405312, 0.7950925268504925, (0.0068073650339372125,), (0.7630676389358996,), (0.06693381839344399, -0.008326184851047315, 0.03511014512078663), (-0.09605450624283879, -0.5058619542065947, 0.05693056801367739), (-0.09605450624283879, -0.5058619542065947, 0.05693056801367739), 0.04077626488247093, 0.32139240639140826, 0.0005021596436571157]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.7605002146516412, 0.2349595110421419, 0.5806192044853942, 0.11535243881675122, 0.45472828289068196, 0.37498047006257684, 0.33578830359166656, 0.3605112584360209, 0.2861509999420125, 0.27887036837235296, (-0.029153278995185557, -0.22785702577180836, -0.006409114592442937, 0.9730676608703338), (-0.020954327171946903, -0.22877702933445299, -0.01401371607099058, 0.97304609132716), 0.6486730520591908, 0.8135398564505172, (-0.14944865229854754,), (0.47886464976145354,), (0.016623844138880062, -0.002339171786137622, 0.0559827714570096), (-0.13418249349471195, -0.4528408750939578, 0.025462874738163846), (-0.13418249349471195, -0.4528408750939578, 0.025462874738163846), 0.04293282086524879, 0.3379502835218879, 0.0003188654553767738]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.8348881929746074, 0.24642889449539693, 0.6444836197899474, 0.06855376864230907, 0.4609576787727447, 0.4073766307030485, 0.34007439189742694, 0.39448792467270527, 0.2861510000635679, 0.27871538705028853, (-0.08061278332909728, -0.25636063829728106, 0.014784082373846165, 0.9629005074796421), (-0.04902566090007448, -0.26092082316242043, -0.0022682842249041307, 0.9640299026612447), 0.6494962826017848, 0.8473645900474716, (-0.32235356203289245,), (-0.0640015036315409,), (-0.022151691543730468, -0.002505767023199134, 0.12759316004171892), (-0.1761420878427907, -0.23837363503003733, 0.009701884353923511), (-0.1761420878427907, -0.23837363503003733, 0.009701884353923511), 0.04640685338718147, 0.36437933244100223, 0.0007213347651140644]}
