{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.539326000321872, 0.288255211085634, 0.29696539276619094, 0.17352011493529906, 0.48182279975644493, 0.48211096544126647, 0.3612516599237455, 0.3696392394003458, 0.28615099989012727, 0.2786599865801269, (0.01637197106535732, -0.18439179744708076, -0.06005822199687369, 0.9808683791139223), (0.0007026433410331882, -0.18445801551703983, -0.020761821603128474, 0.9826119339479668), 1.0061091841534548, 1.2362163534795392, (0.14087553987902582,), (-0.1751626382956129,), (-0.05270020450970952, 0.031315109402173316, 0.36907840767753186), (0.06022477564282054, -0.19899349942480704, 0.021706063525065707), (0.06022477564282054, -0.19899349942480704, 0.021706063525065707), 0.03387670906096637, 0.2664434322855644, 0.002613111750887057]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5130986327050832, 0.27015115015470337, 0.29195663548463685, 0.19691662079668668, 0.47243325276182024, 0.47914865608625784, 0.3532532521532679, 0.3673827305280335, 0.2861509998864438, 0.27864093091302494, (0.020954224473188787, -0.18771318458583866, -0.06523734430130958, 0.9798118237806871), (0.004843198990347872, -0.18833946495935688, -0.024325578072393397, 0.9817797476785677), 1.0592227466260085, 1.2797411388468969, (0.2386052647627933,), (0.18987099779547087,), (-0.3710735117199119, -0.03620446380533306, 0.38172887566410796), (0.04945603855121039, 0.11402421146427452, -0.035442809782221606), (0.04945603855121039, 0.11402421146427452, -0.035442809782221606), 0.033094409183459364, 0.2596635242579877, 0.0035996668001409475]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.49493891464968887, 0.2521584040097898, 0.2932945105238613, 0.21635012375887483, 0.4622597036631466, 0.4792698374211435, 0.3467614208893636, 0.36822398663369277, 0.28615099998136345, 0.27842288982178054, (0.03390234979930361, -0.17291370590932473, -0.09021037046925409, 0.9801302158009949), (0.009721268944497175, -0.17411792575527202, -0.036192236521415115, 0.9840038054049411), 1.1135229853507984, 1.3186349268187822, (0.6145714343039301,), (0.2064411272873961,), (-0.1408860015127716, -0.03449012685723842, -0.12813834535629634), (-0.03333891643169515, 0.04181932406774986, 0.1263946705889001), (-0.03333891643169515, 0.04181932406774986, 0.1263946705889001), 0.03304685452667591, 0.2587968256368321, 0.0023214718207700343]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.48322012619771687, 0.24834494967581502, 0.28438053036720695, 0.2390364099986921, 0.4566515731988288, 0.4745060277485204, 0.34655813719912126, 0.3651135023485595, 0.28615099996004645, 0.27779486183007385, (0.06403236407969562, -0.20616785823880288, -0.1304929064991895, 0.9673053055157536), (0.011840204567302485, -0.20609458170622164, -0.055937094952530124, 0.9765836306932464), 1.095938033620172, 1.305515950843159, (0.8722950866726705,), (0.2535167342654725,), (-0.18908239815566216, -0.006285510660422472, -0.5185659948394185), (-0.17571391753560608, -0.6262597280140743, -0.2177652488571923), (-0.17571391753560608, -0.6262597280140743, -0.2177652488571923), 0.03332728673436897, 0.2615642661260131, 0.003618794093268503]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.47534568223951484, 0.2515914425524581, 0.26787140713329693, 0.23979505197018874, 0.4499838212569903, 0.46484033357678733, 0.34766228173510016, 0.3573795891574506, 0.2861510001557313, 0.2776661608138916, (0.09101791725184007, -0.2801492210439551, -0.17399043427323105, 0.9394398193130588), (0.019707009059312115, -0.27503692475785796, -0.11041600077104965, 0.9546424273407313), 1.0750700800637192, 1.3027255976992673, (1.043383542857696,), (0.14146580788283455,), (-0.2353388129008588, -0.0509213649609842, -0.18862442490390105), (-0.056777021578630495, -0.5388926288895727, -0.32663648639750587), (-0.056777021578630495, -0.5388926288895727, -0.32663648639750587), 0.0337919583470679, 0.2652840094921808, 0.0023512410565659637]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.45978942152899427, 0.23710445886556303, 0.2632368429332084, 0.2413223549664897, 0.43011377293236214, 0.4614648942820169, 0.338205090821399, 0.3553729901476162, 0.28615099995086946, 0.2777263348614824, (0.10506075744642002, -0.315033347932737, -0.17531628488760506, 0.9267716633988611), (0.028924864466945744, -0.30982705945452993, -0.12157419099347767, 0.9424966958391693), 1.0976304018177812, 1.3355028638052373, (0.8541741814421814,), (0.3670070271963307,), (-0.29325600167945737, 0.02560513464998983, 0.3456547112592127), (0.08596446110642969, -0.2808364089428528, 0.10038999777907838), (0.08596446110642969, -0.2808364089428528, 0.10038999777907838), 0.034419591128497115, 0.269971412308587, 0.003383642795041125]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4108246269689675, 0.21705666038682941, 0.25263804801008316, 0.24867174730044886, 0.38064451527285137, 0.423142884369133, 0.31210571796895414, 0.33747032568620944, 0.28615099987943526, 0.27776236630369566, (0.10652507987227487, -0.3233024491807399, -0.1600723008927398, 0.9265424104490015), (0.030239980654924378, -0.31988898891075845, -0.10860035981520623, 0.9407122164221915), 1.1533386255759845, 1.3686244038244115, (3.14576181548776,), (4.12330796666416,), (-0.24467124694132217, -0.02175516941703465, 0.3719095277971796), (0.03820902297560245, 0.10365618531293934, 0.12884467193265461), (0.03820902297560245, 0.10365618531293934, 0.12884467193265461), 0.03598967096769987, 0.28254020296253946, 0.003042186567245393]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.2351035816957918, 0.3044998397019165, 0.38066108833859685, 0.24711201211266906, 0.2132525835069589, 0.30870690870366485, 0.211337249636223, 0.28020220705780907, 0.2861510001355917, 0.2779596930742001, (0.08434987516593577, -0.30045720165163126, -0.137952734675055, 0.9398284540635501), (0.023196198891327638, -0.3008498185341764, -0.08080606631405471, 0.9498568773320363), 1.2649305387695404, 1.3720686063433627, (3.1024818887690113,), (3.958531263680128,), (-0.11039094052605006, -0.028024517669333948, 0.19133486603117514), (0.0480235672531991, 0.19060616156651744, 0.1880578977603231), (0.0480235672531991, 0.19060616156651744, 0.1880578977603231), 0.03597944731078801, 0.2819961601522217, 0.001511895771917458]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.163372126357907, 0.38076682714682486, 0.4882715001583422, 0.24557601940997204, 0.17153851881716592, 0.29824474368530984, 0.16537338278323788, 0.2658369661165595, 0.2861510000311516, 0.27813084191969323, (0.07625162462720544, -0.2948375077348047, -0.11066445114573481, 0.9460191140825092), (0.01775376599191059, -0.2943030667187073, -0.06196520166773363, 0.9535096639332806), 1.3303219183365826, 1.3813532466257425, (0.02583845158059909,), (-0.25085334307359636,), (-0.13069251316879485, -0.02840691350399126, -0.01763655009246446), (0.04100221400915064, 0.07238476423255805, 0.057783996002135046), (0.04100221400915064, 0.07238476423255805, 0.057783996002135046), 0.02923530882639321, 0.22878264162149994, 0.0012021853101252472]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.13438977900131308, 0.3921663713650189, 0.48385526678242763, 0.2517039666278411, 0.17960440433697641, 0.28773514042912496, 0.16735515094610856, 0.2534375357874033, 0.2861509999852497, 0.27805845171957183, (0.07652706392176602, -0.2744825152622885, -0.0989027169870302, 0.9534125041706129), (0.015714501345624934, -0.27439762485764774, -0.04731130513488246, 0.960306237023427), 1.3237301105359975, 1.356771393104242, (0.053659696525836256,), (-0.039793158493562485,), (0.0995473404828985, -0.027855049126350846, -0.33445275225113485), (-0.019362306186888462, 0.1413423985239953, 0.130023732389521), (-0.019362306186888462, 0.1413423985239953, 0.130023732389521), 0.02739794352279928, 0.21331186398102758, 0.002374681946673228]}
