{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45612399398338177, 0.2593476990986271, 0.25836778046846276, 0.29907963936581883, 0.4673953005184762, 0.4670272138106611, 0.3499813999802282, 0.34624574549128606, 0.28615100003434, 0.2786376947125962, (0.029918863700692123, -0.12214592299575269, -0.10281109124290835, 0.9867174551811465), (0.011448078066217941, -0.1218747746872227, -0.06268996902302558, 0.9904967905659132), 0.18752253809932312, 0.18546225490923451, (-0.03162057886904372,), (0.004871006068494692,), (0.0319414243040003, 0.019758964286761483, 0.0015383428115697587), (-0.012299710614545637, -0.01479754915137536, -0.0005764049044712602), (-0.012299710614545637, -0.01479754915137536, -0.0005764049044712602), 0.029457427087804917, 0.23170832537656058, 0.00025501765379843153]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45679668156009434, 0.2593643812679935, 0.2584534457761366, 0.3110585548643963, 0.4674700931396281, 0.46692210250241917, 0.3496937119838304, 0.3461388214104903, 0.2861510000603744, 0.2786600165490452, (0.02671713827516731, -0.12717618204784364, -0.09666566502105518, 0.9867918584198595), (0.009062383900026496, -0.1268063482300599, -0.058307607147300905, 0.9901661107552958), 0.19319515210597477, 0.1860382108024421, (-0.031001041478543195,), (0.012604648263631217,), (0.04398292537480156, 0.0033941593020086233, 0.004771392020221498), (-0.0028201250048588756, -0.08888861894367452, 0.03524121050012826), (-0.0028201250048588756, -0.08888861894367452, 0.03524121050012826), 0.029403990490809075, 0.23118243321757176, 0.0002776083055532835]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.45953638398972935, 0.2604189873680306, 0.2605735314809054, 0.3240118469963364, 0.4678527293378071, 0.468026306605631, 0.35033462201678117, 0.34791279074045356, 0.28615099998832555, 0.2786483972811721, (0.028399517189559874, -0.1401751112207182, -0.09376220084043552, 0.9852499482380043), (0.008472205515607656, -0.1396290277183172, -0.05539512754356083, 0.98860266356233), 0.19528413614154502, 0.18439228942639574, (0.41239434377482015,), (0.374751326238763,), (-0.0390713080150034, -0.002622789263328494, 0.007268310167783796), (0.0022148026911872998, -0.1566233300628053, 0.13427784875864016), (0.0022148026911872998, -0.1566233300628053, 0.13427784875864016), 0.029667580121739482, 0.2330240395715114, 0.00034256619521426715]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.49818718376908033, 0.2453063337356712, 0.2878294668840797, 0.33313609053670934, 0.4245585330150494, 0.4602116649395229, 0.340531698730672, 0.36887483796991793, 0.2861509999529742, 0.27855449905410906, (0.04709136683283492, -0.16357895458867597, -0.11071875643087685, 0.9790393877978758), (0.017423221116946754, -0.16262090458472878, -0.06962214171309675, 0.9839739971420023), 0.19846803588097106, 0.18204178814721356, (7.472430744241708,), (5.971598058400463,), (-0.39276345188632494, -0.030670550788929125, -0.04415239467726784), (0.03913996422401283, -0.19350946685571926, 0.07656026324584406), (0.03913996422401283, -0.19350946685571926, 0.07656026324584406), 0.03850852029117455, 0.30170540346261, 0.002441691392086739]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6653618790147716, 0.3727618889151247, 0.45773132900044955, 0.3067205668692496, 0.2829540234628391, 0.42979094571221677, 0.29487717683678755, 0.3844512954668494, 0.28615100012884614, 0.2785681195717021, (0.059308146668979184, -0.19723607657595899, -0.19915549695259552, 0.957424576817609), (0.048383622204429884, -0.1920733695327156, -0.19682453826549157, 0.9579214910520394), 0.19311691066134082, 0.19652465204795944, (3.7418648052792567,), (2.6408920412002246,), (-0.783826003280554, -0.1263147744192413, -0.19066204018412894), (0.028801198273927967, -0.19539373358365808, -1.3062953193769815), (0.028801198273927967, -0.19539373358365808, -1.3062953193769815), 0.04799185344122941, 0.37600307760610724, 0.004858967485161744]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7559968977635037, 0.3782391816010507, 0.5084310137373471, 0.3233033719057493, 0.31950583617039946, 0.4705920443496042, 0.3005973811417423, 0.39877702326898495, 0.28615099972378305, 0.2779666490344553, (0.10301222710741006, -0.22380930253059797, -0.355095431970297, 0.8988191720701513), (0.06887069967053121, -0.209014240706397, -0.32505269193282366, 0.9196915717858577), 0.19046795264238356, 0.24870682202862565, (-1.6878432206908869,), (-1.4135563391205033,), (-0.13726815928470487, 0.007934064442012641, 0.008380061099129437), (0.024252156535827404, -0.15283566856822045, -0.19260960935209928), (0.024252156535827404, -0.15283566856822045, -0.19260960935209928), 0.044242074635707826, 0.34329235820341913, 0.0009658584122756558]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7326921254496442, 0.3592277660373568, 0.4855047325378496, 0.337899026507725, 0.31681315517281317, 0.4669491045273535, 0.2931957542564491, 0.39472289844613745, 0.2861510000399654, 0.2769030092982765, (0.1406382837715542, -0.2294574131434418, -0.40275869252075874, 0.8747731144535059), (0.06570944680904088, -0.21337176987435305, -0.31769486947744846, 0.9215069521334561), 0.17626225437059023, 0.2541879047541439, (-0.10417921898415895,), (-0.057291039937014364,), (0.00909722084218492, 0.015605007156922989, 0.0805065480564581), (0.004531345636679617, 0.044113448850998084, 0.17692627657437693), (0.004531345636679617, 0.044113448850998084, 0.17692627657437693), 0.043010071338342865, 0.3333685114144499, 0.0005632883150031968]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7274328792509013, 0.3567262602885676, 0.47811548667884696, 0.3436595229739885, 0.3178709180133994, 0.46451359126741704, 0.2933432851512172, 0.39219217155133285, 0.2861509999006465, 0.27717081071018257, (0.13040518533332038, -0.21938566222313655, -0.37436681666042476, 0.8914234939674676), (0.06199195752697882, -0.2090953023928192, -0.2916075681315772, 0.9313064140822541), 0.17089563113969955, 0.25393378297810115, (-0.007948742139467908,), (-0.03252811904911196,), (0.049220543255237795, 0.0103632434559714, 0.020952925968030427), (0.025845164967793634, 0.05701487028160695, 0.26315239616431174), (0.025845164967793634, 0.05701487028160695, 0.26315239616431174), 0.04270702507212243, 0.3320517214849969, 0.0003056481462505746]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7299157812142144, 0.355986682011011, 0.47556942158479376, 0.3433486860762035, 0.319975998317955, 0.46634730509923433, 0.2954108928258831, 0.39344884429620414, 0.28615100016603207, 0.27726770055487193, (0.12339114111792683, -0.20672059569429801, -0.3313580649043885, 0.9119076277154775), (0.05826385073188361, -0.20176567036277032, -0.24735032086101041, 0.9455773785955988), 0.17517088120589347, 0.24721674890666026, (-0.12347194569330153,), (-0.10581796926925245,), (0.28745212603288145, 0.039216997924184135, 0.05741591603691476), (0.03574216285414032, 0.13215258600950502, 0.7234089822443743), (0.03574216285414032, 0.13215258600950502, 0.7234089822443743), 0.042882118175799316, 0.3349123956165985, 0.0016284982013190722]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7462058808674127, 0.3801512937018664, 0.48622735239764814, 0.36849106802475856, 0.3340854394166157, 0.47133370441330297, 0.30069475772324966, 0.3968084784817946, 0.28615100003090205, 0.27783804920511795, (0.08469846588380346, -0.18877713525954784, -0.19993289966303993, 0.9564463397122303), (0.03827643806015514, -0.19166488711486265, -0.12520838805428283, 0.9718299878796367), 0.20075186640392859, 0.22841837535662224, (-0.08069541793714988,), (-0.13877400125192654,), (0.48571867490232545, 0.04957663160047061, 0.18261549174716213), (-0.029758311010846028, 0.04902664643411369, 0.6316304510212021), (-0.029758311010846028, 0.04902664643411369, 0.6316304510212021), 0.044044888166092276, 0.3442194926127933, 0.0029434316734026646]}
