{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5422682997075168, 0.22532496626533566, 0.34112327492297795, 0.40611679224340647, 0.4235328080160715, 0.49060937346532474, 0.33090547859659253, 0.3940725291069118, 0.2861510000151475, 0.27021933040558577, (0.05634816455307371, -0.12113177889701565, -0.07081607962386088, 0.9884502441949158), (-0.0608988214710433, -0.11277468466490949, 0.15847847129803763, 0.978904848334927), 0.6002005498293447, 0.30230118320683635, (0.40521810788954016,), (0.23512964302021322,), (0.5378627328129113, 0.03873861003911263, -0.09422854846257822), (-0.5978985259615771, 0.05917979198089298, 0.3877211557719872), (-0.5210304543429255, -0.5642836372392149, -0.7563559280489732), 0.03814750896444844, 0.28663296852834147, 0.0036879106963589496]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5161494717478672, 0.25147964415928264, 0.2885044970476883, 0.3091215371320766, 0.43382458751388614, 0.4605309494952273, 0.3450186525965399, 0.3660678094912292, 0.28615100000796867, 0.2690075914787053, (0.0681612656783853, -0.09314137524941622, -0.07684739234699821, 0.990282041891955), (-0.08342602732023524, -0.08658936427904682, 0.153110201611312, 0.980817598863173), 0.6566234197023574, 0.3667568632864083, (-0.2057626727777677,), (-0.010910079588664367,), (0.4872115673241198, -0.03917817298908135, -0.05989341032534671), (-0.24981918547770138, -0.15187625089085655, 0.0356523400259747), (-0.8725603228052127, 0.18733686100032276, -3.7604189372082564), 0.0371168488300213, 0.28750356426803353, 0.0033154547516620575]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.5243907241580195, 0.27742433357021695, 0.27579032593542413, 0.5004831917857656, 0.45491099244742245, 0.45878528679961705, 0.3579266771778488, 0.36129947595215217, 0.2861509999651677, 0.26960415630216783, (0.06678037310964371, -0.04505400076116381, -0.08475778200968004, 0.9929657221276297), (-0.07280040737392461, -0.046670239419558106, 0.14260197583468084, 0.9858512174286741), 0.7078230300343489, 0.4112281878115351, (-1.1403360206188364,), (-0.2618746553181108,), (0.6309445987406909, -0.07531706715459209, 0.01309099232433792), (-0.0793461768752241, -0.6314428946360856, 0.5264713444473459), (-0.24087059222848936, -0.08099049113704264, -1.3595195897430794), 0.03681275742433511, 0.286585624048408, 0.004222318902633118]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5547666884419544, 0.32780121502817877, 0.26087607292803283, 0.5438795162337839, 0.4923746759213954, 0.4560596324053812, 0.38603899872206887, 0.3561513436010823, 0.28615100000601024, 0.26859626920828167, (0.07993283139326984, 0.03011202810724984, -0.09409383736960733, 0.9916347895268847), (-0.06540940653385889, 0.009900969337595617, 0.14581311960829574, 0.9869853142456455), 0.7555129851278722, 0.4833762258611047, (0.11752133395044424,), (0.23160803717007303,), (0.7623288193655142, 0.05992890179039737, 0.17440524522547904), (-0.15643529504768197, -0.4193271676450698, 3.0728385961617466), (0.14365583325603365, -0.29017627177963934, 0.9757789086683001), 0.03751225953241545, 0.2897267425823882, 0.005206903724599413]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5838013696795676, 0.37804212926840886, 0.23603478412989398, 0.42882647837638416, 0.5193705441494255, 0.43802481242899927, 0.41410062327648073, 0.34223477160735966, 0.2861509999658785, 0.2684521312224556, (0.08895169702729563, 0.06456850385989785, -0.0888631170256747, 0.9899337851157425), (-0.05758947341745161, 0.03065043640703356, 0.15202143895163778, 0.9861397338536461), 0.7842114372704694, 0.5819710890912129, (0.07561094653528652,), (0.3226922670432116,), (0.5812502088400563, 0.04177150502116245, 0.07319599382612649), (0.6674438076557313, 0.3126653129585911, 0.16544222922244958), (0.5726262927932642, -0.11382050161189868, 0.3711094227773196), 0.03996157455073656, 0.3011200000571772, 0.003965681065346711]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.554985200119568, 0.3462972520490398, 0.23757561922457635, 0.27249831528514495, 0.5029806263905009, 0.41566403473558616, 0.3974611768442228, 0.33403071080631247, 0.28615099999318866, 0.2705712162516477, (0.07141710265301528, 0.03124116419557022, -0.08985613257084862, 0.992806135331978), (-0.021304370043973193, 0.00355814274615829, 0.14390373934730666, 0.9893171641777522), 0.7851489170108139, 0.6588105676189696, (-0.025833237850866154,), (1.1066230768732315,), (0.49269345959066335, -0.010304696681675182, 0.009566701081471611), (0.9485733012015447, -0.035844190650436154, -3.7481915033372255), (0.410538736153808, 0.024042966663994823, 0.0678709736370373), 0.03981658289997228, 0.3063331948065722, 0.0033483033180102483]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.501846160152312, 0.3022952837672766, 0.22643729217325248, 0.46881628353048843, 0.4800815921767188, 0.3863358571064154, 0.3733082719985274, 0.3202843079244401, 0.2861509999898079, 0.27237006891386867, (0.041091063680776495, -0.007716099157042244, -0.08154619913447426, 0.9956739675176135), (-0.017606417935266943, -0.018340534103390965, 0.13392222418307356, 0.9906240885502186), 0.8003423627622366, 0.7261958213295531, (-0.007425165591704601,), (0.29210563443717297,), (0.6495647254897208, -0.1019306834305882, -0.09219763453274665), (0.19555049005024266, -0.3105520759275015, -1.7846253684459292), (0.20977855042115032, 0.29506190661746085, 0.36081395608387545), 0.03806715897486888, 0.29639139470775777, 0.004414335753208697]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.47523510901109706, 0.2567031267444577, 0.24593839500552186, 0.5369948203417088, 0.4581605497496499, 0.41135894653705696, 0.34933405706015785, 0.3408596748348648, 0.2861510000317455, 0.27345775082937407, (0.03484698577166458, -0.058851989918486475, -0.06104720253116643, 0.9956769705574849), (-0.006180218142449925, -0.06460053155916631, 0.13866321866104567, 0.9881088038868024), 0.8689195807597554, 0.7644701796878987, (-0.31757894506956996,), (-0.7478075395866683,), (0.7620011581955034, 0.05675118735154808, -0.288121173394546), (-0.06470915293574091, 0.07846142991316904, 1.0909451060942652), (0.42722960584319286, 0.6136473840243024, 2.717254313346411), 0.03663451447714637, 0.282239131592008, 0.005451548852771126]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5129084323407022, 0.25306019318692197, 0.296000520435724, 0.4550429135793495, 0.45868343321948657, 0.4609779042754369, 0.3508082435524491, 0.3764085290341957, 0.2861510000057754, 0.27292396283823905, (0.0296017406176558, -0.07561032633786506, -0.05838523902506325, 0.9949503752846358), (-0.022755281861929655, -0.07406732719724456, 0.1484695656040852, 0.9857920804837564), 0.9839760388492147, 0.7712614386208972, (0.3649041592100673,), (-0.5379516827794922,), (0.5712074991835085, 0.030970546936544465, -0.14748679360987496), (-0.4699734893685578, 0.007150790707075772, 0.3842179320943266), (-0.3650308991155741, -0.4031573982774424, 0.9984294639893556), 0.038634385619999954, 0.29047754392818614, 0.003988985526789673]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5418653179173175, 0.2769537849908917, 0.29292636655279125, 0.3029289458192194, 0.44796092171767304, 0.46616144664950804, 0.3536449084181051, 0.3744867320921995, 0.2861510000232437, 0.2713458773823104, (0.031977938954849336, -0.05705376714356833, -0.07068141195085728, 0.9953074627467047), (-0.06680438098033026, -0.04801229295394865, 0.14790147120708555, 0.9854656324689962), 1.0773230198422385, 0.7872081779903605, (1.6534862789699716,), (-0.20653762470826076,), (0.46949036025013613, 0.00034838012980305114, -0.033644438257383925), (-0.5402828689613393, 0.06406656008375551, 0.040230994502271834), (-1.4363745349164039, 0.2509074098308111, -3.399591945802853), 0.03952190625075762, 0.3025520978641757, 0.0032352730678463703]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5168561933957366, 0.26319693743890427, 0.27566168828529314, 0.4555678109818826, 0.4102432529791117, 0.45746807440795345, 0.3336929509975317, 0.3608605677027701, 0.286150999978779, 0.2710464827637465, (0.048513539727832504, -0.04014339203831005, -0.07185735904159349, 0.9953553170882147), (-0.08121426913154783, -0.03607999260782641, 0.13622340794155496, 0.9866695284792021), 1.1186956553473244, 0.8327170477820439, (0.1877362562550588,), (-0.2631994820058855,), (0.5933979805884999, -0.08981845439651477, -0.0038720162756573856), (0.07869426035191007, -0.21443100729661124, 0.45386249848564986), (-0.5510491832673258, 0.3802036195646421, -2.250599991208922), 0.03785473391775385, 0.29482888328538337, 0.0039627388140421015]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.48896885081294, 0.26451364282007067, 0.25692004570895616, 0.5394353184685389, 0.4334188379532888, 0.4522039077091181, 0.3450222137975382, 0.3520827079010868, 0.2861509999956283, 0.2684048258988257, (0.10172845225223844, -0.0006820697117926404, -0.07745688262547704, 0.9915557785695364), (-0.07719195523786779, -0.023210388012183638, 0.14053781118238592, 0.9867594203829099), 1.1678191915725098, 0.9077509570347705, (-1.8168732111452048,), (-0.1767171437070927,), (0.7056229562991414, 0.051738772540108356, 0.1795024364389752), (-0.03236026345245226, -0.26307800532653997, 2.3249950683920586), (0.25972305606938867, 0.21583822801892452, 1.1536708565365685), 0.035815548962050706, 0.27780282832693665, 0.00486003427537375]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.524799894224024, 0.3226802214438019, 0.24302654920797925, 0.46511311149193285, 0.48861501771349825, 0.446378041257641, 0.3850454627749318, 0.3458247876643354, 0.28615100004655797, 0.2668269273206951, (0.12892849202848788, 0.010760342962948323, -0.07530547390878463, 0.9886993462760437), (-0.08277553558885818, -0.023606448688588643, 0.14159671333312762, 0.9861471160992469), 1.218849958027472, 0.9951927841827373, (-0.050002825154696805,), (0.14794296141478588,), (0.5934844183278222, 0.04405802832800419, 0.11546415129579349), (0.19815553550232173, 0.3305704439517601, 1.444724743442608), (0.2987302247856357, -0.1795148898938077, 0.3414100603482549), 0.036919217403611516, 0.2809899959358931, 0.004084013429490877]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5522865834355265, 0.3284087935282089, 0.25738243487850965, 0.29035923575856676, 0.4945100196668047, 0.43637267832920734, 0.390959682610121, 0.3467558395002421, 0.2861509999491512, 0.2687990879196179, (0.11358179921283403, 0.011026800422181394, -0.08781132734934986, 0.9894951033670177), (-0.04168495523652319, -0.024521617179541474, 0.14023382479174876, 0.9888296695282538), 1.2220557680998634, 1.075486337436565, (0.017295090446729507,), (1.0572299274492725,), (0.46040382654462303, 0.018731834533388867, -0.013009410205886751), (0.7407438878846224, -0.10975836593016043, -2.978348752222794), (0.522084843570111, -0.32263197775289, 0.16774666100476238), 0.03948492396718171, 0.3025865713875271, 0.0031195709793122315]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5382485782001288, 0.30129675524454524, 0.26007555948108974, 0.38964320982601053, 0.4782747686937215, 0.4014983758886837, 0.37449298690849214, 0.3311669496258952, 0.2861510000056218, 0.2714572810554651, (0.06436533721672776, -0.0010251720335523336, -0.08699841494345908, 0.9939874257588404), (-0.023144220364404923, -0.019568631464651473, 0.13441970559878916, 0.9904493204822978), 1.2130324684022677, 1.1608056687636141, (-0.10561242018540674,), (1.0952511906165805,), (0.5098991773563673, -0.07740082649955961, -0.07042827223360812), (0.3260679116628458, -0.36052806541728477, -2.859304548070029), (0.09373800176958506, 0.05343429551261558, 0.16490840278970414), 0.03916428116072184, 0.3064123261868498, 0.0035060434794194663]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.47810548231802125, 0.26082633921638465, 0.24787790560581946, 0.49954252599134463, 0.46031023995532094, 0.3695667241342043, 0.353825890405428, 0.3148860034190749, 0.286151000003322, 0.27350041383300966, (0.015009175888917654, -0.042620799005807924, -0.06741408286532226, 0.9963712651122881), (-0.02922504750428019, -0.03800563980956914, 0.12976677651333154, 0.9903423065907371), 1.2734673966493428, 1.2317209277337076, (-0.030273101644379366,), (0.31154942471072117,), (0.5681365958729593, 0.007219079600316031, -0.23984705500073825), (0.03297621697854054, -0.024731275587727416, 0.9543988081018979), (0.1927065250493781, 0.3806665394570861, 1.5635148671686685), 0.03737994685620772, 0.28996787151448095, 0.00420784866625342]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4260293191852326, 0.2681830673528924, 0.22407645835801943, 0.459208078162579, 0.46244511570666724, 0.37354009387320625, 0.35500246673059854, 0.3209794773193779, 0.2861510000311871, 0.2738898465114477, (-0.026813542782273204, -0.08658930369602937, -0.06164190664962772, 0.9939306681142213), (-0.03759852413177447, -0.06038533496108691, 0.13280415186976477, 0.9885017973083864), 1.3989561199726968, 1.2655339045651977, (0.22489406982073717,), (-0.41674898217351725,), (0.4357238186007798, 0.056063053988298577, -0.14677546419309484), (-0.4505361191148792, 0.20964001961809559, 0.44471015434040473), (0.026464856058980513, -0.030270875785578473, 0.9301058870205315), 0.038460819006237365, 0.2937624865438891, 0.0031013985244131305]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.49786419059889975, 0.3249473163865705, 0.2455485446706325, 0.323244779738409, 0.47472408658908566, 0.4188485252816735, 0.3725904386890655, 0.3469043143412952, 0.2861509999430975, 0.2727638362784853, (-0.029822408511860615, -0.09815854801578974, -0.06610756367215356, 0.9925095694090936), (-0.07899073708933183, -0.05777111293716026, 0.14294234002821019, 0.9848301918298608), 1.487836199874412, 1.258303683198786, (0.7187140510369752,), (-1.2813375789985157,), (0.23578458833475377, 0.024473778511940287, -0.051646339047657065), (-0.12190761304323795, 0.2329048716575434, -0.01853674810139468), (-0.4951346094248593, 0.7357067073971427, -1.903955120311951), 0.04125718975345136, 0.31974175689883144, 0.0017149610892181577]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.5613046376279888, 0.32166557238085386, 0.29610309137375795, 0.2375956711398201, 0.46578379489642047, 0.4659889650968301, 0.3695057394851576, 0.3751707989053403, 0.2861510000328475, 0.27201151532509005, (-0.009140041410122562, -0.10689239452256684, -0.06432816924597547, 0.9921132853329018), (-0.09182566369562327, -0.06965323147385583, 0.14852675138280927, 0.9821418066896832), 1.5109579515157265, 1.232875863218828, (-0.11981461916819125,), (-0.48604071768515766,), (0.2454541023656079, -0.008422259832057277, 0.006871564360416904), (0.043459487299140634, 0.13410048656367662, 0.21364200504330128), (0.18802141107172526, 0.18511114893352187, -0.2852393480118298), 0.04203818656724503, 0.33195266389556594, 0.0015614812221618401]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.538140351082852, 0.2812141152852311, 0.29663212585088566, 0.22669896932217118, 0.4564293552826746, 0.4685395111916217, 0.36008411963109543, 0.37572171456469333, 0.2861510000627761, 0.27184516851863716, (0.016538361283789865, -0.09821200988995939, -0.041414083359004206, 0.9940773872723836), (-0.08589613082247666, -0.07841395147516615, 0.166432701496401, 0.9791594046897143), 1.5000738081376317, 1.2364543607673055, (-0.07195908432540227,), (0.1474063735357837,), (0.16111746731527396, -0.009003357211829346, 0.04865764584308871), (-0.0321014608056727, -0.006836451441059489, 0.24540446886473466), (-0.03300325330305203, 0.026720875244979028, -0.0676181702512828), 0.04029183270402855, 0.3193412370511525, 0.0011086918782927538]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.4716346607336659, 0.2394961972174073, 0.27330179218961337, 0.2279407689451746, 0.44363274821219906, 0.4548487775180436, 0.3481295457174881, 0.36310140099037935, 0.2861510000222074, 0.27123924896965174, (0.04042732071352346, -0.058332398244578657, -0.036609225125482495, 0.9966835158367958), (-0.07729652981926544, -0.05879386931639447, 0.17458867672494793, 0.9797633292316462), 1.4703470454745557, 1.2636799566736177, (-0.07200926963372582,), (0.21772682795447265,), (0.05121958315984832, -0.008507720341564667, 0.023462917122051764), (-0.06853200008989527, -0.4224187355951221, 0.05041386172886036), (-0.05844887083755097, -0.4274582280601679, 0.002490353267050439), 0.03757336564046935, 0.2982295245439553, 0.0003981999771789395]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4583183313548658, 0.24239420442962883, 0.2590002291087559, 0.22806478385388798, 0.4453854851277852, 0.4454983195856324, 0.34978774541366975, 0.35556597435292414, 0.2861509996802493, 0.27105567080322035, (0.042817547041532136, -0.023191792243222632, -0.03818737718413943, 0.9980769251341797), (-0.07026328781113553, -0.03236535356339192, 0.17866879300463684, 0.9808606496664999), 1.469087509772211, 1.282478323195362, (-0.0034126355340737694,), (-0.01529567293987635,), (0.004979879476674402, -0.0011724649624636609, 0.006256898522580037), (-0.006868274935583496, -0.0791198050807131, 0.01868719013765962), (-0.012493472092540642, -0.07398428665535035, 0.00518050690785878), 0.03725400396047369, 0.2957445158983852, 6.887058455645177e-05]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4586360102521839, 0.24301998410726564, 0.25880928061130054, 0.2280836152267507, 0.445656543071503, 0.4454271196846673, 0.35003482640332517, 0.3554501243896633, 0.2861509996029708, 0.27098930628513784, (0.04344922905712164, -0.021790187365907692, -0.03891398348615802, 0.9980596445694719), (-0.06989968575340758, -0.03144631910607341, 0.17897802609898059, 0.9808629002668854), 1.4694084646823606, 1.283115154797195, (-8.885415104911174e-06,), (0.00011847210168812424,), (1.2560831074011237e-05, -2.2141734923137036e-06, 1.4111637214587964e-05), (-4.336066844367588e-05, -0.00015762686006160672, 2.487292116928843e-05), (-3.4525046383332038e-06, -0.0001406866363115783, 7.778983981464843e-06), 0.03725882727993301, 0.29581989675541276, 2.4831852164843418e-11]}
