{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.48462188028706427, 0.26045210688369447, 0.2790774064922773, 0.24584713534580968, 0.4657836154602961, 0.47664010362637216, 0.3506966022633217, 0.3557857964228567, 0.286150999978449, 0.2788588126130814, (0.002729584229310696, -0.05982691870108836, -0.03608106367581983, 0.9975526562761001), (0.001326772434643592, -0.059914371517832056, -0.01972238377679778, 0.9980077329072508), 0.4881869119775971, 0.4083707815523175, (-0.002736676179460569,), (-0.003002478386895066,), (0.007958474570233066, 0.02914165968612329, 0.046835454042227595), (0.00022475431381547453, 0.00012844350260304667, -0.000864551970367548), (0.00022475431381547453, 0.00012844350260304667, -0.000864551970367548), 0.031034509134125487, 0.24500473525964994, 0.00038696388464977855]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.48493965752223933, 0.260927177496349, 0.278774137563011, 0.23679175384368162, 0.4661210404425494, 0.47653618328852804, 0.350947082883696, 0.3558780935592336, 0.2861509999969948, 0.27884965785825866, (0.0013042575991650915, -0.060915231653168714, -0.03756186151489224, 0.9974341222269026), (0.00030987666260300415, -0.06099064295889787, -0.019176502592105744, 0.9979535468985167), 0.48508494902018395, 0.4089734978152486, (-0.026075363965326042,), (0.05660154616357179,), (0.031663115979299446, 0.007781994818752259, 0.11748782783331872), (0.002872990143236304, -0.0028583093299691833, 0.024240245422400365), (0.002872990143236304, -0.0028583093299691833, 0.024240245422400365), 0.031057781725434448, 0.245247644346308, 0.000772647180911061]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.48822562406832465, 0.261840414625396, 0.2806517194098251, 0.23061955562387057, 0.46700589460878444, 0.4774868286523887, 0.35114473749874436, 0.3571494014904511, 0.28615100001373406, 0.2788348925913259, (-0.007497241511356272, -0.0620831023149148, -0.03785680902785651, 0.9973165547637791), (-0.005672704907979448, -0.061937776419588066, -0.01669389372078838, 0.9979201035030333), 0.47083655729089824, 0.4067263025910043, (-0.09129042632097256,), (0.053908872866453565,), (0.04587099866540378, -0.0013173138883581079, 0.34873051909651137), (-0.03506588446477124, -0.044891169931664796, 0.00923988743677757), (-0.03506588446477124, -0.044891169931664796, 0.00923988743677757), 0.031090315986067048, 0.2454134244407204, 0.0022576122586848955]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.49848995576506167, 0.26729969883850363, 0.2833341949715534, 0.2634486803119308, 0.4660363333362825, 0.47862234480277716, 0.3532837928418957, 0.3582604923991037, 0.28615100000776195, 0.27883909589607275, (-0.01866608938043608, -0.06910129053723578, -0.0418727521853905, 0.9965410915423585), (-0.014901277253786632, -0.06863611645799163, -0.02173673958847115, 0.9972749721256494), 0.44242811510120117, 0.40332292848765744, (1.794282758837345,), (0.006540459881432602,), (0.01010460838059172, 0.02762519895749638, 0.38327365347219666), (-0.048835490146233076, -0.09804003292040205, -0.25239659227494804), (-0.048835490146233076, -0.09804003292040205, -0.25239659227494804), 0.03188963891246976, 0.2509141097363212, 0.00265075544621568]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5668176858024658, 0.33067615443917464, 0.29628626069966163, 0.289534440727768, 0.4482906417600534, 0.4847460645256223, 0.35616382405658453, 0.3644233963206279, 0.2861509999921664, 0.2788242872458829, (-0.013362822426181363, -0.07265655043590885, -0.06247861756564942, 0.9952904813741902), (-0.009436992374610804, -0.07288074191206141, -0.03990526923646755, 0.9964812566555782), 0.43969702227737656, 0.40391042961603174, (1.310245654931633,), (-0.12329853416279632,), (0.1336730842554498, 0.02762350723771427, -0.05195623017806157), (0.09947488156930398, 0.01868888485729682, -0.03426171087467022), (0.09947488156930398, 0.01868888485729682, -0.03426171087467022), 0.036277041837523914, 0.28329465880179033, 0.0011159862466689776]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7573287307128616, 0.5168500607323087, 0.30645179839814635, 0.34697800278693375, 0.5262924303462707, 0.49004252464079656, 0.4194701951149548, 0.36917204883471544, 0.2861509999878819, 0.27881265570342934, (0.003981346375471979, -0.07617842100022423, -0.04510111248677194, 0.9960106728163881), (0.005673144111138156, -0.076963415985369, -0.020336721163619544, 0.9967726381129651), 0.5247868702308732, 0.36939329783412295, (-2.3692281096397614,), (0.010180774180676585,), (0.6519995027493446, -0.13398533281773617, -0.44447470057221433), (0.02846387263685242, -0.09526734366860608, 0.17177828410739188), (0.02846387263685242, -0.09526734366860608, 0.17177828410739188), 0.041308800982247436, 0.32476512713720457, 0.005527885184201462]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8724681172339174, 0.6133150303701567, 0.30152797735736303, 0.3893825590742129, 0.5934890208059144, 0.4875976655672724, 0.4699341749936012, 0.3672389778915242, 0.28615099999993476, 0.2788038695476407, (0.0075411100305815305, -0.08893863407174532, -0.038903721322808546, 0.9952226368748982), (0.011365712463429314, -0.09013514697373895, -0.013048646033529534, 0.9957627616599843), 0.6409002239725797, 0.32690710486588875, (0.47985566902746096,), (0.24280443340811042,), (0.6525841158923401, 0.08568313267592582, -0.47485768541484225), (0.010710820820246771, -0.05077616616443314, -0.06404382735763268), (0.010710820820246771, -0.05077616616443314, -0.06404382735763268), 0.044288198949229855, 0.34746170163855417, 0.005553484484435664]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8505556372054505, 0.6048004666130419, 0.28913166132291235, 0.415441865006195, 0.5771549680922907, 0.480287181083788, 0.4603112104009823, 0.36168337009850293, 0.2861510000004785, 0.2787940591166539, (-0.018620956598886504, -0.0762792676573745, -0.06000114280905437, 0.9950207108497627), (-0.007087356755674862, -0.07740781256733918, -0.03495936054014706, 0.9962800907974633), 0.678852914822911, 0.3234848764603463, (2.0519532469358115,), (0.3205021116175611,), (0.21909613853018514, 0.01943343855199067, -0.1928705614001519), (-0.1553980333535768, 0.19625601529353726, -0.24529666742099918), (-0.1553980333535768, 0.19625601529353726, -0.24529666742099918), 0.044130895370438496, 0.34505620706369966, 0.002165718827673808]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8092831124833978, 0.5724092044715406, 0.2922712747767124, 0.4303421012766237, 0.545027085171177, 0.48046425738940335, 0.44009834212433424, 0.3628755038128302, 0.2861509999758239, 0.27881780645409343, (-0.03386393280165509, -0.058205116689581955, -0.07899301843228385, 0.9945846010724143), (-0.02223663365393506, -0.059286344085783614, -0.05793767786577145, 0.9962923514498263), 0.6709912415458862, 0.3209556059294753, (0.02383847917377088,), (0.02234614957358664,), (0.023129213456038612, 0.006056361696100895, 0.008048865006712374), (-0.0519537633606696, 0.13434447798366742, -0.10578384460817082), (-0.0519537633606696, 0.13434447798366742, -0.10578384460817082), 0.04406222025951123, 0.34458625722904, 0.000564633298571833]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.791306709934478, 0.5587500843749321, 0.2942423870440282, 0.4249484381101205, 0.5394546524243725, 0.4808161998918351, 0.43396193806375444, 0.36360771759481464, 0.28615099999342763, 0.2788337560365094, (-0.03513524574564089, -0.056098888196938215, -0.08018304499315139, 0.9945721518428757), (-0.023984399325833683, -0.057279916232915534, -0.06189772252857397, 0.9961405868596149), 0.6507015431547933, 0.31516426637723405, (0.07026005909315554,), (0.01462910096388207,), (-0.10706004530884018, -0.01739054766410408, 0.16830312594318855), (0.03061864958277464, -0.12601260540254397, 0.00058044051697253), (0.03061864958277464, -0.12601260540254397, 0.00058044051697253), 0.04340508988733143, 0.33991440483637547, 0.0013168003075151597]}
