{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.40650760725362073, 0.23518621434337733, 0.24501402411051662, 0.03624006932229775, 0.45360600619683134, 0.45971952533404764, 0.33586127852967124, 0.3400426029249558, 0.28615099999239035, 0.27871154929429215, (0.004482768973303035, -0.12737345015407173, -0.04540799947215194, 0.9908046809577086), (-0.006954732280397149, -0.12658247197695796, -0.00981181869023559, 0.9918831332695675), 0.5470691946978219, 0.6924397835766597, (0.013562571576283352,), (-0.0010798301931137472,), (-0.012969374133483511, 0.020094465407166816, -0.017483566896230176), (0.0006095025721306557, 0.0023893834112081245, 0.0023836916769286016), (0.0006095025721306557, 0.0023893834112081245, 0.0023836916769286016), 0.026974673902905148, 0.21133676185043676, 0.00021112253394884545]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.40761269309816994, 0.2359537309783921, 0.24528050548484565, 0.03836756252437839, 0.4539415175022802, 0.45984780647166534, 0.33614958946134244, 0.34011857547114877, 0.2861509999625807, 0.27870978982544664, (0.005039250700061953, -0.12653950440890055, -0.04544073040474139, 0.9909073595433314), (-0.006547305326260942, -0.12578718368194816, -0.009703441469164171, 0.991988164544234), 0.5482169036789152, 0.6933920734634546, (0.005502294088420278,), (-0.0051495499915565025,), (-0.01540936847350201, 0.004192323525041038, -0.01909975392721052), (0.000504096078464533, 0.000740933797697767, 0.001170183779053157), (0.000504096078464533, 0.000740933797697767, 0.001170183779053157), 0.026980147744856187, 0.21141716893204807, 0.0001651367945885047]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.42440166924585393, 0.2499628048476577, 0.24627814071984472, 0.041600223623758176, 0.4613717350139549, 0.46034404023896264, 0.34311282840483137, 0.34064056137661997, 0.2861510000390217, 0.2787029837041055, (0.004985721345765904, -0.1266274350182697, -0.04746187554591056, 0.9908010013115749), (-0.006814344120292447, -0.12581660422700447, -0.011074003457359772, 0.9919677450834368), 0.5456523671661042, 0.6953873833061113, (-0.6228121155952396,), (-0.004755179068055368,), (-0.027933583335454166, 0.0016103259797392506, -0.016881970410823503), (-0.004623960805612091, -2.41114495522189e-05, -0.022178906611667448), (-0.004623960805612091, -2.41114495522189e-05, -0.022178906611667448), 0.02762708074414082, 0.21654454753742727, 0.00021019332822334543]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5022546016644893, 0.3078878525549339, 0.24942280330750904, 0.04461069833580366, 0.4853848810711034, 0.46169667657491015, 0.36557885030823756, 0.34237543492572314, 0.2861510000264399, 0.2787186750320113, (0.0021073193912412736, -0.12205306894086321, -0.05324692357274149, 0.991064451389496), (-0.00893766368150979, -0.12095617020559374, -0.01832936185066544, 0.9924184373127866), 0.5034539054813495, 0.7031949447257348, (1.334870475594638,), (0.016090405960159693,), (-0.09396620575600587, 0.00537717640306769, -0.038304930598070365), (0.013398837440317663, 0.28691597196290025, -0.0739668701082699), (0.013398837440317663, 0.28691597196290025, -0.0739668701082699), 0.030522984572034003, 0.23952954540399812, 0.0007547597096942472]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6825307378721831, 0.4768645562232141, 0.2610255570856354, 0.045010330924019376, 0.4225529397161628, 0.4669241290423346, 0.3364347128816426, 0.34744264067010405, 0.28615099999875915, 0.27877180824892905, (-0.008293418606522497, -0.09021322463844327, -0.04785914365190951, 0.99465400173588), (-0.011733277250724419, -0.08920752698927284, -0.017812326959552476, 0.9957114261803273), 0.5083073148290865, 0.7088386909952198, (7.129055204980615,), (0.18052517630283865,), (0.06661577108742721, -0.0012920747529010942, -0.10946834207796684), (0.016725915261885813, -0.31726368686145107, -0.1068508892966753), (0.016725915261885813, -0.31726368686145107, -0.1068508892966753), 0.033540830339025676, 0.263526331248808, 0.0008712933204935633]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8054344533776783, 0.610592386748862, 0.2506784355568476, 0.07155114326024894, 0.3922218221503953, 0.46199345873586695, 0.3464936767875949, 0.3426372590745791, 0.2861510000251072, 0.2788375895738291, (0.00854599242346924, -0.1878448254008209, -0.023705822674093914, 0.9812240199181994), (0.003582465135565128, -0.188143122354347, -0.004441522887451225, 0.981522348494583), 0.6353821077817798, 0.6843102561613488, (-2.4245251358067432,), (-0.14482901910975313,), (0.2191136191296189, -0.014447875219741557, 0.032007922591876486), (-0.1669368623320703, -1.0209656947813421, 0.07005795140200649), (-0.1669368623320703, -1.0209656947813421, 0.07005795140200649), 0.03859038253498999, 0.30313123945045517, 0.001425647386757861]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.873486910867276, 0.6672663596061293, 0.24425615087084432, 0.08697986659917466, 0.5223483030576235, 0.45818510129670764, 0.4327757007335242, 0.33781647672093645, 0.2861509998983405, 0.27883884545963394, (0.021969290115907498, -0.21705928297674443, 0.00046997588831728754, 0.9758861005806058), (0.006242488834416188, -0.21781798336815378, 0.013531786645540306, 0.9758520349462529), 0.5258775829189716, 0.6825338202074072, (-2.002827481683266,), (-0.001987579367439729,), (0.0019464434560989828, -0.008584011744965031, 0.05567384729245182), (0.053699303605141066, 0.2387770102794067, 0.1255597448193643), (0.053699303605141066, 0.2387770102794067, 0.1255597448193643), 0.041413331268237985, 0.3245456002020592, 0.001024057805933773]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8734339137592254, 0.644517827778138, 0.26696565175608616, 0.07981319160793611, 0.49755403462082376, 0.46726417141853344, 0.4092822077153153, 0.34598658961846523, 0.2861510000824627, 0.2787826970047834, (0.02682723351433536, -0.18334229778476094, -0.019912593967718092, 0.9823868538776246), (0.007677581546699152, -0.18409735458124, 0.002060090665293744, 0.9827897392726708), 0.5253132861244786, 0.7053670150939337, (1.0883655839553181,), (0.05551862964059732,), (-0.005151996185379621, 0.00010308054483812725, 0.004166485239990799), (0.07930327754238016, 0.3676028205537501, 0.01427447015556497), (0.07930327754238016, 0.3676028205537501, 0.01427447015556497), 0.03975471395428772, 0.3115759928861252, 0.0003238710451955219]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.87821420324527, 0.6577906255675988, 0.26932500894532596, 0.08099198509923113, 0.4949753183603327, 0.4696678008733437, 0.40118537119939135, 0.35004932428590835, 0.2861510000275579, 0.278767483899736, (0.029520327427758657, -0.17103620029859326, -0.036411528133144695, 0.9841255119086606), (0.013639339080678214, -0.17213434617477527, -0.009779466303568959, 0.9849166459026546), 0.5367138638317435, 0.7019045431924882, (0.2146431328684865,), (0.09808536962302318,), (-0.01448165063422508, 0.0003291029644321872, -0.01338890863123189), (0.03227295147671439, -0.006814407977960596, 0.015322261753745292), (0.03227295147671439, -0.006814407977960596, 0.015322261753745292), 0.03874041353982976, 0.3035729260441127, 0.0002982924293670994]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.895149453482967, 0.6619519005226357, 0.2707971134428318, 0.08477623595521573, 0.4986831900055143, 0.46925496387557514, 0.40294340992471567, 0.34959903982489793, 0.2861509999630389, 0.2786849102682048, (0.04164992487279664, -0.16497329971763772, -0.056360615894742595, 0.9837785783491936), (0.01986175157219752, -0.1665560991387663, -0.022882867800159808, 0.985549104991681), 0.5322842602391342, 0.7114149570767765, (0.3635239598700241,), (-0.09357312803541883,), (-0.058248493174175346, 0.005965595996859966, 0.02812110369221045), (0.049165185431638996, 0.14623433788778822, -0.05185930176843601), (0.049165185431638996, 0.14623433788778822, -0.05185930176843601), 0.038806029634335264, 0.30439282525868966, 0.00045317568152702714]}
