{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.394848380005047, 0.24187673612143745, 0.22171624993728045, 0.03178629584485983, 0.45725599110674436, 0.4481102043372404, 0.33677525875207626, 0.3298872702631726, 0.2861510000277604, 0.2788586779830412, (-0.005149049830270028, -0.12254538311197417, -0.04417150448102259, 0.9914655511768861), (-0.009344390098462552, -0.12202837179547929, -0.028273585439712385, 0.992079334658493), 1.0025083345324217, 1.192624671245366, (-0.15664144280726036,), (-0.0636109058779766,), (0.01789853234086435, 0.018545246777780747, -0.013458757951548191), (0.001894803021293547, -0.018728087455538753, -0.004490320178799966), (0.001894803021293547, -0.018728087455538753, -0.004490320178799966), 0.026798307424358556, 0.21105723339919477, 0.00020220401946869607]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.40620491618671484, 0.24887329531396632, 0.22495189201264618, 0.034773669239146855, 0.4615526755546193, 0.45005077963796375, 0.33991568157107904, 0.331284604212029, 0.28615099999115845, 0.2788552075039645, (-0.003896718478093558, -0.12491951203363601, -0.045196405785253045, 0.9911291561689929), (-0.00868330774140977, -0.12438390433732635, -0.028645510217107085, 0.9917825449355532), 0.9992417631943155, 1.1935887729680064, (-0.13190016753313052,), (-0.09184514311374467,), (0.02362468903700615, 0.0030888676220288797, -0.008950918208484244), (-3.3947897332510407e-06, -0.00278649631032835, -0.000940832116525211), (-3.3947897332510407e-06, -0.00278649631032835, -0.000940832116525211), 0.026943707853795296, 0.21224251197680993, 0.0001733243645748068]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.41674553508506545, 0.25450257143330013, 0.22864692398887385, 0.037803780385353106, 0.464657824561826, 0.4520806472004549, 0.3424420587386464, 0.33291090885097524, 0.28615099999744, 0.2788569384504616, (-0.003240557920575747, -0.12467893793225654, -0.04520611799726786, 0.9911612917439537), (-0.008348372098288533, -0.12413134703753702, -0.02917257678815098, 0.9918016623528934), 0.9958387640776859, 1.195131966351776, (-0.1272323187389802,), (-0.0044036705851903685,), (0.01585119284907894, -0.000795842214454787, 0.0007902186772854101), (0.0014157031368500336, 0.00627402687155127, -0.006209875991028864), (0.0014157031368500336, 0.00627402687155127, -0.006209875991028864), 0.02715055317792375, 0.21390327874798817, 0.00012539320072225572]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5519830468877857, 0.3100745058452358, 0.28782111576592934, 0.040311608656072244, 0.49181292281946687, 0.48115245416040503, 0.36790120253564695, 0.3609720404819234, 0.2861510000545043, 0.2788663855267741, (-0.0043100588540266925, -0.12354503581103721, -0.04231198439526794, 0.9914266953650087), (-0.008210170301470263, -0.12312075761858923, -0.028315177330497387, 0.9919531679683993), 0.9638913610640736, 1.2251075588658853, (0.1403137755543767,), (-0.13922302659719205,), (0.02342729850110755, -0.0011158473517465918, 0.0002493215053469699), (0.01532587112904648, -0.0012525532577285033, 0.00666186129173054), (0.01532587112904648, -0.0012525532577285033, 0.00666186129173054), 0.031999402962049915, 0.25214746021513706, 0.00015623303442065654]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6660739338487766, 0.3466084544388568, 0.3511147681296399, 0.04262629252288086, 0.5100334627806763, 0.5127915093814686, 0.3842544311585369, 0.38875951823078453, 0.28615099997303534, 0.2788612426114534, (-0.002643995212979763, -0.12540172488477777, -0.04263518065180758, 0.9911847908674203), (-0.006206242646312641, -0.125101227419102, -0.02720407303868338, 0.9917501063204579), 0.9490279751606363, 1.2624066805871035, (-0.12564412336695796,), (-0.006472695186106659,), (0.059986161488114725, -0.00444797604527686, -0.0032856829924257243), (0.021198240673420733, -0.030842479306162494, 0.017421498193971378), (0.021198240673420733, -0.030842479306162494, 0.017421498193971378), 0.035509840185341784, 0.2797892801665747, 0.00042607824548648957]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.40497251865339856, 0.24732608156483002, 0.23814115978705958, 0.04577157482223176, 0.4616048010302547, 0.45628276889379343, 0.33716541526525773, 0.3343604504117607, 0.2861509999888797, 0.278842590541853, (-0.0013704479551355218, -0.12823541992912516, -0.05032548185716959, 0.9904563676657661), (-0.003931405476001522, -0.12818480380981467, -0.03079503142726765, 0.9912599016252993), 1.0126657185233094, 1.20536223375748, (0.05009326299642076,), (0.07166597643228606,), (0.018058717491209336, -0.003605542799911944, 0.0782774752795469), (0.014757865771564127, -0.02241602927078919, 0.02538254689593381), (0.014757865771564127, -0.02241602927078919, 0.02538254689593381), 0.02561042242514357, 0.20172193292433654, 0.0007941718943447843]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5986398743260742, 0.32655283307313493, 0.3156879348953919, 0.04682540557666285, 0.5006303748292246, 0.4954493871385752, 0.3753650892044718, 0.3731943936829445, 0.2861510000308313, 0.27883886478301834, (-0.0026170977072116695, -0.12835542869434566, -0.04651174466487925, 0.9906286856408517), (-0.005206972554370916, -0.12820641447775383, -0.02613867139320055, 0.9913862886874344), 0.9610226451236412, 1.248740920051783, (-0.05228873586875046,), (-0.21936891610814227,), (0.02463228479880484, -0.002520324578098569, -0.005858941429986989), (0.0070128668276860625, 0.016463616742182004, 0.024791708774464353), (0.0070128668276860625, 0.016463616742182004, 0.024791708774464353), 0.03322778375044262, 0.26172496227265357, 0.0004045138575320012]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7925375297115106, 0.3989351420030586, 0.40934703376787657, 0.04866487914793343, 0.5354292855947749, 0.5419634018993948, 0.40905042352542076, 0.4170829944212477, 0.2861509999967546, 0.2788478440943795, (-0.004587206095687233, -0.127131442557652, -0.03928055300330215, 0.9910959450314036), (-0.00675850444113037, -0.12688769635658476, -0.020611858158307295, 0.9916791031884105), 0.9117793085850867, 1.2940547915315521, (0.1297738599772242,), (-0.061369358361602365,), (0.04038845695436907, -0.0027184778868589218, -0.011671537997974728), (-0.005875098603380055, -0.007413586058138979, 0.007266355128956377), (-0.005875098603380055, -0.007413586058138979, 0.007266355128956377), 0.04137333948263686, 0.3257868732051504, 0.0002720128576178582]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5773409984357146, 0.3070218701682616, 0.31697550029340005, 0.050715032262285985, 0.4909316303173406, 0.49623710415131406, 0.36616134186188376, 0.3732222014574693, 0.28615099997742577, 0.27884843941706683, (-0.002021978372104932, -0.1301138468571362, -0.042779314779939716, 0.990570240557619), (-0.005151173155255436, -0.12991632039611445, -0.024378681096218966, 0.9912100441246268), 0.9629808873508311, 1.240614440244878, (-0.0650834944331031,), (0.23858162204530906,), (0.03649720312406328, -0.0041959877899361364, 0.002506859584805751), (0.021010323604023478, -0.006755912515892598, 0.00726513244940755), (0.021010323604023478, -0.006755912515892598, 0.00726513244940755), 0.03238813608017057, 0.25504343784119426, 0.0003461384168824151]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4864451433399458, 0.2896354171919464, 0.25799175997746177, 0.05543017733213747, 0.48214151884463774, 0.4666824465096201, 0.35765813255810736, 0.34434672856057436, 0.28615099997561244, 0.27885059309623933, (-0.0006140742475564513, -0.12980590321004515, -0.04617633343063839, 0.9904525127722444), (-0.0040208929384798605, -0.12964780607491191, -0.02849196550650435, 0.9911377376996037), 0.9732626955022964, 1.2075834540424353, (0.10925188098057274,), (-0.20412103813406526,), (-0.06673586604311676, 0.007215588071688487, -0.09763410178055208), (0.006501179322619891, 0.03577933963375405, -0.06144326714500344), (0.006501179322619891, 0.03577933963375405, -0.06144326714500344), 0.02883619041729048, 0.22716513258897836, 0.00139909981411326]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7581209488027983, 0.3854944281099824, 0.39199585601314085, 0.057650538265029645, 0.5288793973620199, 0.5333075222941631, 0.4029293328445232, 0.4085273672910187, 0.28615099998280524, 0.27885939111127533, (0.0003770319405709885, -0.12557433704292859, -0.041179115978591634, 0.991227740264984), (-0.002754610074029651, -0.12547621305019702, -0.02522196105894712, 0.9917713328920347), 0.9088036711873065, 1.27017761314103, (-0.09831403559549654,), (0.011318822010549,), (0.03312574447362368, -0.0027812689235156406, -0.05759833866469236), (-0.005484392481378461, -0.011168635374025737, 0.0229417999092943), (-0.005484392481378461, -0.011168635374025737, 0.0229417999092943), 0.03978539197522654, 0.31351648083753486, 0.0004845295463742728]}
