{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.6326007770486375, 0.3225997108288299, 0.33929694915676795, 0.08620026511757724, 0.49249764927175516, 0.49933729191640214, 0.3713712579988394, 0.3813674236661473, 0.2861510000566602, 0.27887477669650484, (-0.0014422846103470692, -0.11311932326136641, -0.08456662609949149, 0.989963564826819), (-0.0015062573846176253, -0.11353672843061027, -0.0727606280654308, 0.9908416940172142), 0.8514856031224551, 1.0696166009940244, (0.2817449230558876,), (0.1074184813267383,), (0.060862759848658375, 0.02085909750102167, -0.07374387271325054), (0.015618014087933285, 0.04403227574881718, -0.2628259308943005), (0.015618014087933285, 0.04403227574881718, -0.2628259308943005), 0.03393686293466016, 0.2677803235888724, 0.0007048396075251472]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.657862552792358, 0.3242053887532576, 0.3760587073370202, 0.09555985968700458, 0.47719566017155307, 0.5154574952274472, 0.368044649693635, 0.4019402161116311, 0.2861509999644066, 0.27888917340300934, (0.009158100272820718, -0.11633014314685165, -0.10965677311322453, 0.9869781023705652), (0.009170317493374415, -0.11582538160477356, -0.11342832750940171, 0.9865545948050551), 0.871275025666662, 1.0949776255389652, (2.007492096760479,), (0.965532097690479,), (0.31187778807983607, -0.01089230312338285, -0.069871774986404), (-0.034559118908088646, -0.23251889167395864, -0.4183413031225115), (-0.034559118908088646, -0.23251889167395864, -0.4183413031225115), 0.03555645317822047, 0.28094016900469004, 0.002395874018899343]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5865478240353276, 0.3051314123919842, 0.38436943321376216, 0.17555194631267473, 0.4416191642566489, 0.5047009415916086, 0.3441483919383584, 0.4031562945762884, 0.2861510000288366, 0.27888839950824645, (0.009129528936734167, -0.1320187931671299, -0.14411570981110794, 0.9805354002159906), (0.008843793647415001, -0.13107237055542853, -0.15024369282107736, 0.9797634256029867), 0.911008704394274, 1.130456178739591, (-0.25524086635398213,), (0.8182965471730762,), (0.001327631819823628, -0.029654863334206163, 0.7773227399495466), (0.005775794575180144, 0.2735205425041983, -0.19607945436161386), (0.005775794575180144, 0.2735205425041983, -0.19607945436161386), 0.03152482668281184, 0.24840198659146487, 0.005892820565388702]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5584405568306469, 0.2892996977894586, 0.3281734348568039, 0.26587054879816674, 0.43984188203813346, 0.4622054687466397, 0.34285895870826677, 0.3742935436160108, 0.2861510000105002, 0.27888776978395263, (0.002448321433925378, -0.09354815580017162, -0.15578579061589065, 0.9831880558625176), (0.006013736794186499, -0.09550895561807374, -0.152677925231282, 0.9834102319216532), 0.8630532851501618, 1.1057685648267932, (3.165905863279342,), (2.94030196754571,), (0.6492995364407425, -0.1811584835748602, 1.016753786019086), (0.07035266457003776, -0.17640795501637654, 0.3566998529486375), (0.07035266457003776, -0.17640795501637654, 0.3566998529486375), 0.035738252419500856, 0.27978431542302673, 0.008857628746599192]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5828023808988279, 0.41077852606698634, 0.4621160113960451, 0.29627392508793854, 0.35170255695190905, 0.3842890969737318, 0.3238362228615466, 0.3621847846181015, 0.2861510001048945, 0.2788525312698722, (2.1698382133092284e-05, -0.13791348962167596, -0.0628701687100416, 0.987848553129275), (0.011010045315299961, -0.13947630233939484, -0.06662532566519816, 0.9876594777608116), 0.7857689787702673, 1.0311873578564466, (3.946186916636075,), (4.190174605958597,), (0.44704646395549935, 0.36283919131937586, -0.040964667938236936), (0.1747573669206438, -0.22924877170590982, 0.10926458708588631), (0.1747573669206438, -0.22924877170590982, 0.10926458708588631), 0.05429500645081838, 0.4244509901563997, 0.003998785142428177]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6259163263023655, 0.419810010397266, 0.5172136621209076, 0.30968220748518577, 0.3351111031612784, 0.388952780966093, 0.3015838882562621, 0.36761425778561013, 0.2861510000466224, 0.27883433395128715, (0.003030966585339061, -0.14228783463731845, -0.036077306927885515, 0.9890661870387323), (0.017699439457634088, -0.14298320238086118, -0.05087178806242254, 0.9881868934103882), 0.7216289476526322, 1.001773025749592, (0.47757921352379223,), (0.6046709775101472,), (1.0900043869464826, -0.28349680668692323, -0.12394593156344191), (-0.05899905148852775, -0.02018084649182756, 0.34747994341079763), (-0.05899905148852775, -0.02018084649182756, 0.34747994341079763), 0.051377636612744325, 0.4025431666865485, 0.0078332765664906]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6708825764936426, 0.5424976851821557, 0.62173456080529, 0.31819933760618696, 0.3829090220549533, 0.4145361309242928, 0.3636289761806038, 0.4163050268159198, 0.2861510000769239, 0.27880919770747004, (-0.026929218753199268, -0.14586922416753187, 0.027763657932245372, 0.9883657864924863), (-0.010414643503568247, -0.1464366456607184, 0.008660517024292581, 0.9889878553053879), 0.6979209802835848, 0.9915783358935738, (-0.4930592396303315,), (-0.3254524382334312,), (0.08922944577254924, 0.3861520292711943, 0.11422180918305906), (-0.15856014964391216, -0.1744878620663319, 0.20766915682146572), (-0.15856014964391216, -0.1744878620663319, 0.20766915682146572), 0.06890129411130416, 0.5375508300336921, 0.004016814429143814]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.7887495044118383, 0.5347703351740147, 0.6889756394252253, 0.3311761341668957, 0.439683439884844, 0.45191221114540464, 0.3805841350282592, 0.4502999026485665, 0.28615100000943255, 0.2787589401399084, (-0.04906193089650772, -0.1434156207112947, 0.05674770831553086, 0.9866413114174915), (-0.02376414702138815, -0.14275958989876844, 0.03787281016224019, 0.9885357536078803), 0.6790955119325385, 1.0329053479544807, (-4.010566675776607,), (-0.5562103743295486,), (0.18776814288283092, -0.2922229789153961, 0.5539638015010969), (0.06194163335008055, 0.42304112014525885, 0.2746034775099708), (0.06194163335008055, 0.42304112014525885, 0.2746034775099708), 0.06704459436622241, 0.5239504936983084, 0.0046235548483633]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.9205906623940513, 0.40515697011014595, 0.6636811118418594, 0.3193089261799512, 0.5068133663624536, 0.425475383308273, 0.3951827424413681, 0.4357811904206455, 0.2861510000356107, 0.27879462445932296, (-0.043046407563132376, -0.1314512067233085, 0.04030192955235444, 0.98934710745431), (-0.018274282152601084, -0.13042857947064262, 0.02930007662611023, 0.9906270355392889), 0.7095818850895216, 1.0398333241709372, (-5.3972712521032085,), (-0.8778917888598293,), (0.3191543756058478, -0.08588876974415258, 0.6189755648371364), (0.15597105178108578, -0.3049011739087406, 0.014430365754617801), (0.15597105178108578, -0.3049011739087406, 0.014430365754617801), 0.058312622798824494, 0.4510217937709359, 0.0062124051703616205]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.1772422844190673, 0.47645257138059105, 0.8985345247572447, 0.33311715372085376, 0.5560076896500487, 0.6700205491230322, 0.4288975896988101, 0.5688403842619967, 0.2861510000150365, 0.27874069965464343, (-0.0739212508906361, -0.09367548679083301, 0.050688312627269784, 0.9903340987679857), (-0.046404756490809065, -0.09497099108275724, 0.031193467305025518, 0.9927415275634286), 0.8302747895537614, 1.1598623665592067, (-0.38237428706713694,), (-8.70710214650118,), (-0.6663888720650806, 0.13996706266097692, -0.09420726091199946), (-0.29536904503265576, 1.232443644073509, -0.3950821302353757), (-0.29536904503265576, 1.232443644073509, -0.3950821302353757), 0.058205627683150005, 0.45084178813971126, 0.006094076579770911]}
