{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.46154472261170043, 0.27297864125846283, 0.25076254284364474, 0.10662381525838671, 0.47383518999922986, 0.46221582530494776, 0.35460934504326774, 0.3414478265705671, 0.2861509999102489, 0.2788782660561422, (0.018622303962218686, -0.14379468851998958, -0.052779157667252406, 0.9880234274009719), (0.008619494406141548, -0.1427201216627468, -0.048349660773572625, 0.9885437543387166), 0.7818451992993917, 0.8341363833698636, (-0.004083920819882891,), (-0.011193283765319566,), (0.003491055732329841, 0.019047446490426216, -2.53082271989095e-05), (0.00023221248024322844, -0.00017779359471308199, 0.0003200018287492017), (0.00023221248024322844, -0.00017779359471308199, 0.0003200018287492017), 0.02876079027867511, 0.2272011239519939, 0.00014391482757543855]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.46323338065161895, 0.27379411552208277, 0.2515583254424186, 0.11279276504684231, 0.47425729850822235, 0.46262684151403805, 0.3551037590274636, 0.34189524860295367, 0.28615100000342153, 0.2788824393075618, (0.017152235307179308, -0.14286364980101732, -0.05013326296677588, 0.9883219702680033), (0.008330914107178298, -0.14188529755895385, -0.047115703906058334, 0.9887259501387595), 0.7820439229320586, 0.8340148380023058, (0.0028930074851514684,), (0.0013520579393825904,), (0.041403725283200805, 0.002362263844806135, 0.015532014135550283), (0.006615639526253044, -0.0005924327160356159, 0.016743298165433237), (0.006615639526253044, -0.0005924327160356159, 0.016743298165433237), 0.028861928187424966, 0.22804671050200084, 0.00025282955249505967]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.46740999584944964, 0.27553833987052556, 0.25409751117458307, 0.12205978099142456, 0.4751051962845674, 0.46381578606159357, 0.35624269955747295, 0.3432587291865928, 0.2861510000010432, 0.27888809051372004, (0.013315899791879547, -0.1406832964958143, -0.04014189646416455, 0.9891287325740316), (0.00808228752099727, -0.13995283705303438, -0.04226499239874746, 0.9892150799630398), 0.7725927138313503, 0.8238446778472089, (-0.009262597687889873,), (-0.011822109614428337,), (0.24030119937473218, -0.01719203269534281, 0.10438744968958756), (0.02273484751305782, 0.09585176500387918, 0.05139434474181868), (0.02273484751305782, 0.09585176500387918, 0.05139434474181868), 0.02911523266252108, 0.23009077861669075, 0.0017122285434408048]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.49474759381405775, 0.2829207641837822, 0.2691789357806693, 0.15066102785530563, 0.4789056529071817, 0.4716523458694065, 0.3603329444316134, 0.35138778152415046, 0.28615099998126875, 0.2788431629519434, (0.004996058393132962, -0.12597460008864175, -0.01143699426483744, 0.9918958157802232), (0.009007795189124503, -0.1254702179416996, -0.029884426851499505, 0.9915869483156619), 0.7495010390278494, 0.7951093069856131, (-0.03427280861881942,), (-0.09503275217364308,), (0.3188109944848058, -0.03221664065655922, 0.08425778153703224), (0.06763328380432117, 0.1358237808521764, 0.06363623167300082), (0.06763328380432117, 0.1358237808521764, 0.06363623167300082), 0.030520622218231094, 0.24082468288574965, 0.002143690022278018]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6079862466542096, 0.322329188661306, 0.3215689938610048, 0.19576612405377672, 0.49344247135445635, 0.4960587131188307, 0.3831897904168452, 0.3782833351188227, 0.28615099999373295, 0.278727721194855, (0.0013331754747920243, -0.10714830658014987, 0.013007887657432203, 0.9941129508825758), (0.010533937604799025, -0.10629240777974074, -0.02109494292661261, 0.9940171875257005), 0.7314147259776349, 0.7775408787789445, (2.0260134129428033,), (0.8346300977214257,), (0.12828797159073543, 0.15471092440672238, 0.03869483668317623), (-0.016212398431329114, 0.2775956287980463, -0.11614621257772202), (-0.016212398431329114, 0.2775956287980463, -0.11614621257772202), 0.03768399336831986, 0.296645396025644, 0.0017728379141457081]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.713117254900055, 0.3682140890469253, 0.36816640378351023, 0.232070335513603, 0.48396506807431, 0.510554688095928, 0.40296657048969003, 0.3969697587965046, 0.28615099999340315, 0.27822686844255323, (-0.0014843072776287562, -0.0725105143797382, 0.019733901546582822, 0.9971043556710728), (0.010385521421892167, -0.07117567007522567, -0.048598901140353194, 0.9960407438276353), 0.748403916547518, 0.7774987403364789, (2.3481855576616724,), (1.3532598313967321,), (-0.2699687957817655, -0.051776716503617815, -0.12840768250325893), (-0.04549962389417883, 0.3788382525120862, -0.46016432370156757), (-0.04549962389417883, 0.3788382525120862, -0.46016432370156757), 0.047279525254747316, 0.3724698108344304, 0.0019690603435323947]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.7169581386046693, 0.38443496207786215, 0.37201354543277715, 0.22604361538346288, 0.45886580559485673, 0.49864018918860703, 0.37901332821928935, 0.3856617525466906, 0.2861509999777995, 0.2781663459164643, (0.003262356077253166, -0.05819168838678633, -0.07605238256667629, 0.9929318252697504), (0.008589645804637502, -0.05560468589909356, -0.1405230115920886, 0.987850816693163), 0.743604222090946, 0.7884092889948251, (0.5432949913328583,), (0.7799240081182414,), (-0.7697226880811241, -0.5832551382062242, -0.3009140095456878), (-0.026147703460197052, 0.10705256526562415, -0.4049607148317958), (-0.026147703460197052, 0.10705256526562415, -0.4049607148317958), 0.04307942928203863, 0.3358545065614474, 0.007201785800195038]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5680255323358799, 0.3086190896849543, 0.3083272570831198, 0.22572480752524052, 0.43606196326462593, 0.4712778075093749, 0.3268209166547981, 0.35671822359323063, 0.28615099999390115, 0.27815755833266337, (0.014541929238358012, -0.039877050965494334, -0.30024479735856247, 0.951924247163623), (0.0029131250136169152, -0.03412852351725124, -0.23232492317378203, 0.9717841918252226), 0.7223951819381397, 0.7885401551036403, (-2.436579927440663,), (-1.3757965013189504,), (-0.34057030357586165, -0.2664904586239201, -0.099123028717822), (-0.0877062227905483, 0.23150150598274088, -0.25348758261951504), (-0.0877062227905483, 0.23150150598274088, -0.25348758261951504), 0.030079606509472088, 0.22673723344283667, 0.0032820007451575153]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4195511761422134, 0.21735605785813122, 0.264258508315225, 0.2257865586616789, 0.43786465319124546, 0.4648243120027502, 0.3261736645735901, 0.34805597865507487, 0.28615099968252633, 0.2771525978083861, (5.17679549637349e-05, -0.043813657636372454, -0.38346315228726247, 0.9224537621033077), (-0.005882092088790796, -0.04497661098161535, -0.2746867627726407, 0.9604298843702666), 0.7806965511763831, 0.8152553716777786, (-1.7107854514866996,), (-1.5607009572768011,), (0.11087537282810876, 0.21672483708097698, 0.26115843593650173), (0.02830581927041565, -0.14786311905242436, 0.13465220492529958), (0.02830581927041565, -0.14786311905242436, 0.13465220492529958), 0.02834887407114668, 0.2130993553069099, 0.002355295358481534]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5196789357409052, 0.28279808911143683, 0.2849192484284763, 0.23084264300041152, 0.4695246655113613, 0.47939030715714226, 0.36575406311770464, 0.36116687764893207, 0.28615099995048277, 0.2774318511490333, (-0.00725493214147963, -0.02439089428261341, -0.320836349008985, 0.9458689590300194), (-0.0020389795255963154, -0.03264941145617152, -0.22002203978692014, 0.9744459518979736), 0.7890386185896351, 0.842249978614632, (2.147022766320654,), (-0.0400253060935226,), (0.35963343140312337, 0.27332173926925246, 0.47878099573545324), (0.044596695396979844, 0.6055164056058014, 0.5303100597610948), (0.044596695396979844, 0.6055164056058014, 0.5303100597610948), 0.03445151040703123, 0.26476839706444066, 0.004366531946328328]}
