{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3851062912378212, 0.20898882319304848, 0.24457822601073612, 0.15831444860435978, 0.44001563202540334, 0.45726596983989853, 0.3223384503163041, 0.3453313305883007, 0.286151000011103, 0.2788881003854858, (0.009237900169448943, -0.2008265648699428, -0.0206904528022346, 0.9793627309432388), (0.0058586852891968294, -0.20088960276706386, -0.014886122843411904, 0.9794810229706091), 2.2578767811786427, 2.3073064798662557, (0.02077812412351018,), (0.06315753622847653,), (-0.03607634111769525, 0.017320603718540415, 0.017993596191854897), (-0.02459129498364082, 0.05331138901116388, -0.06168691616783058), (-0.02459129498364082, 0.05331138901116388, -0.06168691616783058), 0.028211391434147533, 0.22228591160136105, 0.00029647005202427244]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3835287955156456, 0.2126300825786273, 0.2400739978675631, 0.16976603093390047, 0.4411089365578501, 0.45388288039157126, 0.32351866795253426, 0.343094704375247, 0.28615099998525023, 0.2788917512186114, (0.008943473225858308, -0.20417676990442848, -0.022603782337134146, 0.9786229482803647), (0.007040156889303101, -0.2042296416568032, -0.019032484261778317, 0.9787026819378066), 2.256268558521447, 2.304708404169342, (-0.0019778680080692287,), (0.174388791403077,), (-0.040812784951781096, -0.030007574367510677, 0.12093095572730321), (0.05539325740056408, -0.15604798211687532, -0.021599389028509754), (0.05539325740056408, -0.15604798211687532, -0.021599389028509754), 0.02838206888618746, 0.22354862044428317, 0.0009223710878326077]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3884164701040898, 0.21652869188374838, 0.24593130631756757, 0.20566615130866317, 0.4302450165889885, 0.44515587672355256, 0.32113096807894587, 0.34270573832216467, 0.2861509998895771, 0.27889188174816637, (0.018771271004118604, -0.22131880464627637, -0.027760261422483144, 0.9745790708504557), (0.017888632452382477, -0.2213873050307811, -0.025474767369063907, 0.9746256236250519), 2.248279597616562, 2.2991855182750007, (3.383898798776772,), (3.1921604724662966,), (-0.06343578526545383, -0.057434918707001265, -0.3740716434648411), (0.09520771940202463, -0.30637553377405313, -0.19046838783186634), (0.09520771940202463, -0.30637553377405313, -0.19046838783186634), 0.030523445162251178, 0.23918611422755937, 0.0032848627186433704]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5692790627310839, 0.4323931682138991, 0.4078815429109979, 0.3433135550810706, 0.445572239257595, 0.3968255729934459, 0.3695350416676264, 0.3452759027592959, 0.2861509998201645, 0.2788609553640046, (0.045288287462300375, -0.3012789890496411, -0.010624054775445764, 0.9515585649389517), (0.032750273466382415, -0.3008209388493502, -0.017821058521281217, 0.9521693530141764), 2.2628790578997346, 2.3582376503697735, (2.951760470945385,), (6.14985367999736,), (0.12814494389999084, -0.3965313067612908, -0.3877868678229423), (-0.06265201974191567, -0.7448986233630552, 0.328173929993825), (-0.06265201974191567, -0.7448986233630552, 0.328173929993825), 0.04835022128693735, 0.3718797418803418, 0.004134499552232451]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6174005372469814, 0.6032192990492382, 0.6864847825088972, 0.37734381618618423, 0.42814062110245, 0.48732810741385413, 0.38021375005627095, 0.45503926515964327, 0.28615099988465004, 0.27850237243832215, (-0.09628595351293366, -0.229545719729682, 0.08433571078304332, 0.9605951365796913), (-0.05421675637099658, -0.23060119759683187, 0.058749655739912886, 0.9670052598672623), 2.3836265096759943, 2.536438318329823, (2.38963443144381,), (-4.939006810652946,), (0.6441070567632292, -0.20023967857230446, 0.19090704233389805), (-0.46228756439619156, 1.4537055705537734, 0.8617092408688418), (-0.46228756439619156, 1.4537055705537734, 0.8617092408688418), 0.06362115595497506, 0.4789236909306477, 0.006377913636277244]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6165806011858695, 0.6178415561701264, 0.786453998862515, 0.3862427130380414, 0.40074124576435183, 0.5699659912882887, 0.37620839909807235, 0.5112511203612845, 0.2861509999934748, 0.27813789634717423, (-0.19059644594267608, -0.18467870550950496, 0.16796756721845787, 0.9488662360462996), (-0.12444713313671997, -0.18345721845772409, 0.13471497947080868, 0.9653268024505021), 2.4169666577556685, 2.579270191869153, (0.68492701584745,), (3.403763198516402,), (0.43094226978995326, -0.26296043879805464, 0.07244642520642015), (0.19856499976547232, -0.6818846884044826, 0.20689660915728475), (0.19856499976547232, -0.6818846884044826, 0.20689660915728475), 0.06718404821916785, 0.49153739633390764, 0.0035072827944570483]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5689020638299598, 0.6019339762487512, 0.6601633669079284, 0.3784823463249267, 0.3752792637999308, 0.43618416434920326, 0.385450068950637, 0.4400487262356625, 0.28615099996126847, 0.27818458929697815, (-0.18039049556491416, -0.2516102819517597, 0.16684918122089346, 0.9360557032878529), (-0.11111676977002409, -0.2401548621856578, 0.15052694095090555, 0.9524934400314665), 2.383427545401008, 2.503574448750688, (2.3043007734840018,), (3.5454514166546,), (0.04386129013304628, -0.16062990059402207, 0.08521535434062369), (-0.033723905181435074, 0.22149863358073807, -0.36074192153659385), (-0.033723905181435074, 0.22149863358073807, -0.36074192153659385), 0.07348475441447473, 0.5269991600170848, 0.0025445751594596533]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5667707551422284, 0.6948036991662472, 0.671465772635005, 0.379572036656823, 0.4681318022574932, 0.4496334439195752, 0.43067492769050797, 0.4447921068206265, 0.28615099990182735, 0.2780244073895929, (-0.24563084821379075, -0.15204456958975301, 0.1486288025596816, 0.9444647207817807), (-0.17260242486044478, -0.14627584970100174, 0.12568789223954854, 0.9643656233229617), 2.422536113576343, 2.508289822071989, (-7.100217372480774,), (-7.442545856253053,), (0.11291885052557896, 0.34341036180762086, 0.2432426074819521), (-0.9540337332051594, 0.7855984394012242, 0.9148332147362833), (-0.9540337332051594, 0.7855984394012242, 0.9148332147362833), 0.06641852201502327, 0.4835327173604986, 0.00847724091006816]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5625849205128066, 0.684015416789794, 0.7002350907213593, 0.3767712621555537, 0.4939534202515592, 0.5135555570562831, 0.41432089689346197, 0.4611069319861132, 0.2861509999059484, 0.2784296886136495, (-0.2528205785667951, -0.16595036724500403, 0.13587814428805736, 0.9431274728655651), (-0.21209308823596063, -0.1265189822409155, 0.1602820249801827, 0.9556054094211108), 2.378562890307719, 2.4784730736979554, (1.9165680715191356,), (2.7183975457052276,), (0.08930225373071507, 0.0026079020631441926, -0.2379134871414851), (0.1721156836529668, 0.07066275472369518, 0.4068793734747843), (0.1721156836529668, 0.07066275472369518, 0.4068793734747843), 0.05703121320836969, 0.4079048623132532, 0.010229946227516516]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5547177003931214, 0.6344708455490339, 0.6589633131759371, 0.37095858125047404, 0.4577168525606958, 0.48999592559415905, 0.3838645573166116, 0.448806571052872, 0.2861509999689168, 0.2787257277676821, (-0.21303955266392055, -0.1647004845613122, 0.12035760151087087, 0.9554745851765727), (-0.19640637902426036, -0.1388209433472176, 0.14466394191662288, 0.9597729648297274), 2.3276585798604783, 2.4274206079357623, (0.25628397947214,), (0.361900257491354,), (-0.0794386215519989, -0.0779231345824047, -0.03479710048503721), (0.016931023323606128, -0.09825514842913248, -0.3717816298198395), (0.016931023323606128, -0.09825514842913248, -0.3717816298198395), 0.05750055510481025, 0.4062826498938605, 0.0009691842275284783]}
