{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.37690510144801004, 0.23366238067451073, 0.2147816969473594, 0.046975601120116096, 0.45335740606740454, 0.44474737523977786, 0.33392539900046186, 0.32725855898847783, 0.2861510000339557, 0.27886335812641055, (-0.0029424131414627084, -0.13478214348483744, -0.03448133608617435, 0.9902664223581542), (-0.006657315039878022, -0.1344750960005251, -0.019617734817247955, 0.9906960378839174), 0.385150865483385, 0.48434391205562083, (-0.013498429608561418,), (-0.058152880387993204,), (0.0072029779469912165, 0.02123828064520477, -0.03258544549537397), (0.004772205306668569, 0.10117745967927314, -0.05152160003499713), (0.004772205306668569, 0.10117745967927314, -0.05152160003499713), 0.026479706174467068, 0.20797449775332527, 0.0002909003381002876]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.42198847665303835, 0.25562917210040476, 0.2319452716262907, 0.04114784810747923, 0.46459220749989355, 0.45363050544875055, 0.34293675519274797, 0.33535353118388755, 0.2861510000040218, 0.278858449091074, (-0.002034002361326924, -0.11117676976803273, -0.0405113817463923, 0.9929035551083937), (-0.005484671304282942, -0.11089083564738915, -0.024382462107866185, 0.9934500756296886), 0.39006658318338183, 0.4882211904743451, (0.6542817040246032,), (0.22727111255030058,), (0.03492504659262085, -0.0036298276632546534, -0.12835733938972302), (0.028580881791395684, 0.40058069714885014, -0.027728975220681105), (0.028580881791395684, 0.40058069714885014, -0.027728975220681105), 0.02747713261819667, 0.21597302572867136, 0.0008652606339697213]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.36426388050283637, 0.24712688804036853, 0.2295970543786131, 0.06158378624936133, 0.37461555661039064, 0.3953057306186639, 0.30355303403398837, 0.3130942003615048, 0.2861509999893409, 0.2788749036816212, (0.0017054197163604956, -0.07011013890410638, -0.05110952079500937, 0.9961835775731527), (-0.00326708184112832, -0.069487003420804, -0.04093186744710205, 0.9966675418949109), 0.4067692233147625, 0.45207249118057546, (8.749619302519724,), (7.212640549391802,), (-0.2089632963329917, -0.05301475189909082, 0.11731032301844037), (-0.05531255023232226, 0.26092031907896857, -0.20875548265970406), (-0.05531255023232226, 0.26092031907896857, -0.20875548265970406), 0.032721443963549854, 0.25685631372133555, 0.003056585544216305]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.1881616059234411, 0.43138774067382923, 0.4449047676195273, 0.24027876734987258, 0.22546313884530378, 0.26602182403618513, 0.24674839573465157, 0.257786956352342, 0.28615100000432175, 0.27884116361973266, (0.0018151141339061785, -0.02934797755527713, -0.03113515783330849, 0.9985244023507838), (-0.003064532929406414, -0.02907391805816306, -0.012072919060894487, 0.9989604694308394), 0.5638071905071506, 0.5356515542507109, (2.041334267936684,), (2.566738309179731,), (-0.05210884418455131, 0.040321995153002756, 0.7807086631503043), (0.007185597541710174, 0.7056362155854395, 0.3856304889259219), (0.007185597541710174, 0.7056362155854395, 0.3856304889259219), 0.037485375913027016, 0.2891530060742506, 0.005145666790152485]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.13856837307419934, 0.4616444116612563, 0.46951634446637663, 0.40627515646261164, 0.22108549979333933, 0.23168527632700464, 0.24395810240768473, 0.24264639084242315, 0.28615099999964905, 0.2788818215889338, (-0.014650276748888047, 0.040616823793841114, 0.007946900670320426, 0.9988369465372386), (-0.013983498333205054, 0.04090322572724831, 0.01610679534730754, 0.9987556029769522), 0.6276633307104197, 0.6185102841904528, (-2.6628734351496925,), (0.007381952952541611,), (-0.6793725415829747, -0.32695107558225944, 1.5459670100157452), (-0.0025537765871767103, 0.8973724515969065, -0.21340943117447023), (-0.0025537765871767103, 0.8973724515969065, -0.21340943117447023), 0.03469708794801049, 0.26779314539559146, 0.011478182108817877]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.764304813129193, 0.44398826662389923, 0.47300671655394044, 0.227805149370067, 0.5168948171164012, 0.47443698346738433, 0.40187669637704987, 0.3920877126305626, 0.2861509999804841, 0.2788848643967646, (-0.012976092842541536, 0.11119998694934154, -0.0427265259935382, 0.9920181374980116), (-0.016021222419555507, 0.11202032074126077, -0.03828603207146213, 0.9921212520099879), 0.6611267828486319, 0.7622877405160304, (-8.424574958714523,), (-9.830230490557955,), (-0.25790300256098847, 0.15159911365933149, -0.172677701073051), (0.08256999778144782, 0.26781071752898894, -0.33550868533552064), (0.08256999778144782, 0.26781071752898894, -0.33550868533552064), 0.044049119950731914, 0.3424723301939481, 0.007750965588827489]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.773913329647409, 0.406676758251617, 0.3863822143538249, 0.2001562027648858, 0.5347857617437841, 0.5301243246674265, 0.4061744345231083, 0.4043752219904287, 0.28615099999882626, 0.2788890870439224, (-0.016650033061850682, 0.10525037387795962, -0.055394692237520624, 0.9926670658295333), (-0.015410461809763985, 0.1050700872336304, -0.05404508315912226, 0.9927889717151692), 0.563139168112451, 0.7154108110618173, (1.2832768810829032,), (-0.25694707498766495,), (0.19129229189509306, 0.1448233373364768, -0.20131160668159204), (-0.08498622938510482, 0.16086141305545348, -0.18563481386714872), (-0.08498622938510482, 0.16086141305545348, -0.18563481386714872), 0.03915141215253702, 0.29578445967492034, 0.0056553262965693225]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8424301379643094, 0.4222952286350657, 0.4290060601961747, 0.2069988478960302, 0.5364299952865618, 0.5493819836061213, 0.4099037508252221, 0.42298505172264267, 0.2861510001967375, 0.27885220060535615, (-0.0019103022239303847, 0.1723048274735645, -0.07346183194694463, 0.9820278617443344), (-0.012450281740721358, 0.1734333400759643, -0.08637804731547157, 0.9806657366911197), 0.5983260384792405, 0.7012064028219289, (-1.1211397062232475,), (0.07141970884129124,), (-0.36753506252447016, -0.010206202991379146, 0.07884022821736535), (0.21455330561101332, -0.009924059259967206, -0.10711693011016524), (0.21455330561101332, -0.009924059259967206, -0.10711693011016524), 0.04205939156198589, 0.31131682102271224, 0.007781594693037094]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6741655055527136, 0.29341301840909906, 0.42056066676846465, 0.15414121253946303, 0.47532858486437046, 0.5437234335746637, 0.345018498049319, 0.41582064213216907, 0.28615099999876364, 0.27887859380811286, (-0.008466297085847075, 0.09044810796411186, -0.0723892631149478, 0.9930608202559393), (-0.0033479466639141377, 0.08962751468137861, -0.06539550219183946, 0.9936216987933956), 0.6553244978574012, 0.6734122171282454, (-0.40398384191351067,), (-0.23875197215677432,), (0.5566939644382082, -0.14521165361888133, -0.0397559064612871), (-0.10172487474604969, -0.5806574571851925, 0.47601444073541926), (-0.10172487474604969, -0.5806574571851925, 0.47601444073541926), 0.03287950462625842, 0.2445012075450946, 0.009862084675869232]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.7129011746016803, 0.4065613380938426, 0.3296137996290552, 0.19536909253945137, 0.5137580973031319, 0.5017587090091115, 0.39173954040086595, 0.3762553339188172, 0.2861510000132835, 0.27888912732111026, (-0.015430977803583015, 0.13146200851288622, -0.03347160383472643, 0.9901666368000906), (-0.014731089500077347, 0.1316563814426212, -0.03157502607724919, 0.9902490901660467), 0.4805259194133989, 0.6451414210871197, (2.432068070719829,), (0.5015722259982325,), (0.3982387841918008, 0.3857743162626484, -0.05131399682304331), (-0.052872670658308155, 1.1004131163439157, 0.07772460026797384), (-0.052872670658308155, 1.1004131163439157, 0.07772460026797384), 0.0357393441608225, 0.2592288760082409, 0.007313686712734506]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6203835787788853, 0.31432030492357366, 0.3402627841143556, 0.19677185509584455, 0.4760363997859296, 0.5011928731174735, 0.34963482279955754, 0.3761961606155282, 0.28615099998828314, 0.27887856767539804, (-0.01499225111614877, 0.16178611418689393, -0.023088156552630097, 0.9855858612812146), (-0.01383805837498015, 0.16148617773679677, -0.02669516260029925, 0.9855677305354827), 0.5502026303760403, 0.5742223232425722, (-1.2850823913150717,), (0.5470567952986735,), (0.15816473995475153, -0.02220295271628838, -0.12608036021299923), (0.20579917232831058, -1.1326340585410022, 0.09325234665292319), (0.20579917232831058, -1.1326340585410022, 0.09325234665292319), 0.030731470629069925, 0.22108853576383483, 0.011815500591667005]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5922106066750515, 0.34436331148674715, 0.2875337488560202, 0.2039605185478384, 0.4951179198414, 0.47320963887050527, 0.36530578322509577, 0.3506731971458223, 0.28615099999560184, 0.2788763229367378, (-0.01675985375667236, 0.0567294038272399, -0.05189102896694793, 0.9965570704519684), (-0.011262345326163914, 0.055879536982180546, -0.05486050294042064, 0.9965279040759694), 0.537656384542185, 0.5595684489971674, (0.4431479402963895,), (-1.0165320100225208,), (0.5260573111924949, -0.3044697989181712, 0.3151221614517929), (-0.2122515077344395, 0.4415938868551733, -0.2848755385044054), (-0.2122515077344395, 0.4415938868551733, -0.2848755385044054), 0.029238714917413422, 0.21128503695562065, 0.009704515102651516]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7408336793603145, 0.45975563855750406, 0.29827963443276745, 0.18684052974193435, 0.5204794309332406, 0.4733773820167272, 0.4014483219034558, 0.3468467010733939, 0.2861510001076978, 0.2788733027733363, (-0.020024939631271995, 0.1779928410133059, -0.04810165383246439, 0.9822691473058301), (-0.011343104764219097, 0.17768040514110778, -0.0410401380459521, 0.9828146634164483), 0.3931564032471376, 0.5960617126194012, (0.529555465513532,), (-0.0470052445569696,), (0.5621151795700229, -0.13589998714563337, 0.25673838603144516), (0.051983417473563845, 0.6737525702009279, 0.20157062030781148), (0.051983417473563845, 0.6737525702009279, 0.20157062030781148), 0.03369508131758624, 0.24894160689289196, 0.01134069476785]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6582816731765935, 0.30020826813090057, 0.392110131529425, 0.14002328752473708, 0.47527297897694254, 0.5097523919182222, 0.35048758381365647, 0.38628537187319684, 0.2861510000448978, 0.27879830527138943, (-0.02471944955814299, 0.11457976921993676, -0.03120732110734451, 0.9920031419562712), (-0.010308473370042433, 0.1148720120324097, -0.012459566213981515, 0.99256545299522), 0.40612185935502476, 0.41552062077267427, (-1.6698372870514357,), (1.134177044486546,), (0.3229565267769641, 0.27063966599969935, -0.19153840378569034), (0.07531384374531597, -0.9505247281473538, 0.4836564992462756), (0.07531384374531597, -0.9505247281473538, 0.4836564992462756), 0.03261039753638359, 0.2481083187191658, 0.008031573315945065]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.6365854417715133, 0.28870568814109837, 0.3692889497643835, 0.11950119847093396, 0.47426295707395394, 0.49464762909571186, 0.3472482597350365, 0.37110004669507285, 0.2861510000071048, 0.2788111685207826, (-0.022925099886756062, 0.10220369872773777, -0.010689321480925018, 0.9942680442756832), (-0.009608386296176186, 0.10321624406529607, 0.010214198421245406, 0.9943928931043016), 0.4404315550129012, 0.3693972217069037, (-0.6584967636179968,), (-1.0388636836554899,), (-0.06455022808020058, 0.019769304013154968, -0.06683735172802449), (0.037160112380087526, 0.59423353606559, -0.08146644717245335), (0.037160112380087526, 0.59423353606559, -0.08146644717245335), 0.030314579993952446, 0.23796668803015072, 0.0029746258737954417]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7559114925778253, 0.44023576471947673, 0.3372174545747041, 0.14748167983975466, 0.5499121390735577, 0.5039643704715432, 0.42298985475416795, 0.3783994603248536, 0.2861510000424213, 0.2788800601794375, (-0.017711557351545636, 0.2077835281414024, -0.012858934912006794, 0.9776384953066064), (-0.011048988070521388, 0.20799284969416432, -0.007568152722276137, 0.9777426604979645), 0.4166873273081991, 0.45256991910763733, (0.7623195273866368,), (-0.05453201063354452,), (-0.31551216870580007, -0.02211624814452469, -0.44075634494758076), (-0.13735156376305938, 0.4350195428787821, -0.30098025362959), (-0.13735156376305938, 0.4350195428787821, -0.30098025362959), 0.03878454932456203, 0.3005446402617487, 0.00418758966790608]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.7924257077433282, 0.4899253446768732, 0.31900780823382135, 0.2824631759239463, 0.5775014783413216, 0.4945187726781306, 0.4488273726514199, 0.3693793404466201, 0.28615099995719306, 0.2788821725461249, (0.0023909679386882837, 0.1368656960532258, -0.028338698954108683, 0.9893204631974578), (-0.004522685859955535, 0.13762677572004198, -0.02786493634347882, 0.9892442327256445), 0.4354339162817713, 0.3995701913664725, (-0.7415424126285957,), (-0.15735932197018768,), (0.29591146243503935, -0.14318756725526038, -1.2297009940417338), (0.05584897542976508, -1.304143040514354, -0.20172783325418545), (0.05584897542976508, -1.304143040514354, -0.20172783325418545), 0.040292893817778834, 0.3131410094061964, 0.008731618314795554]}
