{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5283834039281101, 0.29797538211347185, 0.27966876606695307, 0.18802027785484768, 0.485219431832409, 0.4762963325174946, 0.3622094901756286, 0.3539568039812695, 0.2861509999803973, 0.278861959773612, (0.005033526193297253, -0.11874559327404809, -0.023114296160567607, 0.9926428359817001), (-0.005056038205554762, -0.11830279284487367, -0.011125007223536706, 0.9929023568822942), 0.31912748706091787, 0.49369665978979194, (-0.004078905599040566,), (0.010811417745840464,), (-0.006843941401368005, 0.019658253029693637, -0.015520149319236386), (0.0005014839009955397, -0.0001303506938234841, 0.0020880433198787397), (0.0005014839009955397, -0.0001303506938234841, 0.0020880433198787397), 0.030571229923168654, 0.24094435036239875, 0.00018398482606961857]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5278805166723972, 0.29739245576535, 0.2798661031489396, 0.2000791652054999, 0.484940290869048, 0.4763059838379854, 0.36196154678136944, 0.35398601309753186, 0.2861510000173927, 0.2788631685910192, (0.004957903554859622, -0.11863433351872389, -0.023089911464933936, 0.9926571111428458), (-0.004907460938493482, -0.11820259112975039, -0.011302704547236775, 0.9929130337341188), 0.3202489494995116, 0.4932192256613364, (0.0008580875253223578,), (-0.0039743928317286445,), (-0.004514921798579178, 0.003424328410496066, -0.009402112629962335), (4.4260749962138994e-05, 0.0018784879687438576, -0.002256886591452463), (4.4260749962138994e-05, 0.0018784879687438576, -0.002256886591452463), 0.030562006236077285, 0.24086563217065501, 8.138485510339817e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5293953026480772, 0.2975762922015248, 0.28098169975610865, 0.21533433152125334, 0.48500231509563985, 0.47687667485336344, 0.36207228031051, 0.354542707109011, 0.2861510000107344, 0.278862348437551, (0.005081405453823334, -0.11789069309485314, -0.023904746926709162, 0.9927255367651352), (-0.0049970696513030235, -0.1174301918700986, -0.01203314119682788, 0.9929954973533502), 0.32056599102630784, 0.4936011265665113, (-0.002680408345511359,), (-0.004269648090623971,), (-0.007254304298756361, 0.00029951054033409546, -0.009912526715710931), (-0.0018486437962231543, 0.011686312488615845, -0.014522071416922243), (-0.0018486437962231543, 0.011686312488615845, -0.014522071416922243), 0.03063303845048902, 0.24141646746334117, 8.78703403397124e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5290835094606261, 0.29783903922938904, 0.2806282815811644, 0.23119655538405767, 0.4850103312709324, 0.4765473576005964, 0.36217669062432295, 0.3543993765944053, 0.2861509999971785, 0.2788672784803452, (0.004942061027843861, -0.11524178803231917, -0.02795096028990524, 0.9929275829997992), (-0.004385741198731988, -0.1147245763832303, -0.017300573754506506, 0.993227773668523), 0.32191326126425457, 0.4933892090508814, (-0.010510040672489515,), (0.12002872157739031,), (-0.0378733885299334, -0.0003913723423011393, 0.005197231857331302), (-0.008102982511698501, 0.08538494211980498, -0.12484742536478619), (-0.008102982511698501, 0.08538494211980498, -0.12484742536478619), 0.0306878676773984, 0.24196346737872082, 0.0002783549750573097]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5165845710176195, 0.2917217779169638, 0.27697880752838516, 0.2543494703042043, 0.4798099216600268, 0.47202969318686566, 0.35826582333660906, 0.3536073111597949, 0.28615099998323534, 0.27886256850059216, (-0.0044295589615453955, -0.08261266187873076, -0.06066436310091726, 0.9942691354092913), (-0.008630701077045898, -0.08198050857557707, -0.047121081749101165, 0.9951616099311068), 0.34095778442556757, 0.5061267661623366, (0.8837783767022671,), (1.0990615094757221,), (-0.628446539237404, -0.18607382292801872, 0.025901639147355486), (-0.032232451104118494, 0.7312748291843666, -0.2845923485288247), (-0.032232451104118494, 0.7312748291843666, -0.2845923485288247), 0.030986401123341202, 0.24332340908515163, 0.004063025402804894]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.46300773906077, 0.2672787473784888, 0.267654764606537, 0.2551721003354047, 0.4558954826018623, 0.4549463902590248, 0.3397111423871137, 0.3440721483505265, 0.2861510000160597, 0.2787638264730826, (-0.01889406245985819, -0.0003643307086243157, -0.16395487633005015, 0.9854550567770243), (-0.0233778747581964, 0.00431765271712054, -0.13343128616284605, 0.9899658111701408), 0.3926987129630054, 0.5257440449394751, (0.7275474488238459,), (1.0225692590491464,), (-0.6118959584246988, -0.22828483511789097, -0.16814640560778854), (-0.191995426041838, 0.8121489200388807, -0.5257838786317852), (-0.191995426041838, 0.8121489200388807, -0.5257838786317852), 0.03025575254007131, 0.23306864339340452, 0.0052747615382408184]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.42746053930378575, 0.23644293668431932, 0.2726330775366169, 0.267340393744151, 0.4406947680917036, 0.4494663747017357, 0.32563386785608395, 0.34121626818938566, 0.2861509999983744, 0.2786449564175683, (-0.024818144046049172, 0.028094591988717856, -0.23482942600716636, 0.9711596164218289), (-0.02752372133131327, 0.035508901722721094, -0.19287257492710463, 0.9801178894753912), 0.41082887498799453, 0.4940074678892365, (-0.1180310046685182,), (-0.0812459996591575,), (-0.10654747872362563, -0.21294056387802593, -0.3208896989436381), (0.09982242968339443, 0.09858917029064887, -0.23964954219741041), (0.09982242968339443, 0.09858917029064887, -0.23964954219741041), 0.029227731432933283, 0.22248074541282994, 0.003050034476561998]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.4601123806118664, 0.25257717146624503, 0.2715787562992296, 0.28666792659601886, 0.4521947794414954, 0.4572372544572058, 0.3365146257976981, 0.34477157975319206, 0.28615100000917637, 0.2784089186790528, (-0.028457989281750504, 0.029106351321247524, -0.2944234623087099, 0.954696256436325), (-0.02530967363215437, 0.03513012348346324, -0.23592321284318232, 0.9707446986471047), 0.41318107283096656, 0.5105834146150563, (-0.19133694459653322,), (-1.1251337189674318,), (-0.028323104355395125, -0.39151367151023303, 0.14264832807804648), (-0.0400226977922998, 0.05794228811495058, -0.08602613862293515), (-0.0400226977922998, 0.05794228811495058, -0.08602613862293515), 0.029608889494932247, 0.21921239193931294, 0.0030886346597774105]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.47637296074394037, 0.26606093476692916, 0.2631160655309836, 0.2933821562961119, 0.46756775033981124, 0.4648316411600436, 0.3480347297306843, 0.3472900263019563, 0.28615100007083416, 0.27838091030082196, (-0.029144647756560525, 0.028103989302208206, -0.30845009592348166, 0.9503761938924805), (-0.029280747849256, 0.03886688811146015, -0.24852668624778892, 0.967398100780777), 0.4447298070225582, 0.5520758938399639, (-0.6125105117361702,), (-0.15753646950413894,), (0.023483251445893753, 0.152237226268173, 0.1646658360802659), (-0.017758486591113898, 0.0381336747062453, 0.0076666371975761), (-0.017758486591113898, 0.0381336747062453, 0.0076666371975761), 0.02912437567922765, 0.21470794615521155, 0.0022019590850430606]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4606953153813077, 0.24791328431749413, 0.26694820234957956, 0.2977526288072572, 0.45861906998592444, 0.46520758549420854, 0.3399052586433553, 0.3485334684109483, 0.28615100012071604, 0.2783604173891083, (-0.025378074386461193, 0.03279434621413211, -0.29912477365704837, 0.9532982376057311), (-0.025470160299427645, 0.04285587528144692, -0.23775374024760168, 0.9700298102192284), 0.4642134642153454, 0.5610610603138569, (0.34839188873259913,), (0.4328375877829073,), (-0.004134188290285638, 0.12382772328202517, 0.06834673175709566), (0.0711724442197768, 0.06839677129851039, 0.13174401992901816), (0.0711724442197768, 0.06839677129851039, 0.13174401992901816), 0.02873092593057712, 0.21441998836808876, 0.0010463765013983303]}
