{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4166063000438608, 0.25132854302571844, 0.23060126166108136, 0.08774063679499862, 0.46283971746002045, 0.4520580114402101, 0.3442202397750591, 0.33568368866820636, 0.28615100005365784, 0.27888961363893006, (-0.01516277017233781, -0.1255620907020254, 0.00470499113414038, 0.9919585611628393), (-0.011485241509636838, -0.12531642092609144, 0.009183066431121734, 0.9920076898498595), 0.43615723572997284, 0.3419237184071864, (0.001613907922096705,), (-0.048916272496361976,), (0.0034318458138500245, 0.01830916790337236, -0.0038321867549416582), (-0.0013207927905157558, -0.013135358209269846, 0.00014527252436429352), (-0.0013207927905157558, -0.013135358209269846, 0.00014527252436429352), 0.028481970909841763, 0.22395070411357537, 0.0001524386264486943]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4206878431902201, 0.25516040875307694, 0.22964429318347748, 0.08767732848040286, 0.4644287556143698, 0.4458588463066208, 0.34598156209767855, 0.33532164334985876, 0.2861509999711639, 0.2788778480423867, (-0.0171138127747541, -0.11899193414102964, -3.370818741199001e-05, 0.9927153192158155), (-0.011245982449087383, -0.11859551284477941, 0.00832104220072961, 0.9928176412563109), 0.4396367579826148, 0.34265923453185887, (0.2396807685440914,), (2.727161996157617,), (-0.23033242141962013, 0.015683089825873516, -0.0041136796258869355), (0.041105751854280115, 0.259548835028895, 0.037452299779570826), (0.041105751854280115, 0.259548835028895, 0.037452299779570826), 0.0295825721436864, 0.23275588338128952, 0.001531332371495819]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6010720323998868, 0.2672884547387041, 0.4440991463873118, 0.11767174292019232, 0.4654094097931407, 0.4118922973756369, 0.35199906364945793, 0.3294790765079078, 0.2861509999932289, 0.278795451589319, (-0.010295033665273545, -0.05409251853840744, -0.01007422858652588, 0.9979283674950999), (0.00395582576696579, -0.053789102939774895, 0.013079720972624647, 0.9979507336004034), 0.4558749859830776, 0.4456363547395094, (1.1485828367593336,), (1.6486949829706554,), (-0.14209283120340313, -0.05236678061138754, 0.03173336313998572), (0.1482886478083022, 0.9900186035614151, 0.09125666846462616), (0.1482886478083022, 0.9900186035614151, 0.09125666846462616), 0.03460045498984198, 0.271751097579242, 0.0018620470032916032]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7294021291050101, 0.2705994886719922, 0.6409705326086246, 0.12720084246290056, 0.45039338400010437, 0.5113701422295681, 0.3465873570997158, 0.4066874036829154, 0.286151000004118, 0.27880172005694864, (-0.013885891040337946, 0.04520002765791861, -0.0044102026052934805, 0.9985660645301409), (0.00041178070918391585, 0.04585119195103198, 0.017904179206989782, 0.9984761578707667), 0.4830588417689563, 0.5338508029113177, (1.5287666132812228,), (-1.4297021247486341,), (0.31849201527861876, -0.09724045364875368, -0.614549562887337), (-0.0679057620693999, 0.838142103851834, 0.07356026879314367), (-0.0679057620693999, 0.838142103851834, 0.07356026879314367), 0.038956776211809166, 0.3032313814041299, 0.004994816519516111]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6671497495763375, 0.29807280674217623, 0.663579881693432, 0.14522358873497346, 0.4202410706687373, 0.5452304876071477, 0.3253865908993038, 0.4514139898196164, 0.2861510000091449, 0.2788455894693368, (-0.04108590306592573, 0.07272707983099232, 0.006370172123124023, 0.9963453295781887), (-0.02936747939963817, 0.07479171988031154, 0.021455510023784947, 0.996392576361912), 0.532764976005888, 0.532476426239422, (-1.532083103818463,), (2.622052112679739,), (0.43143142668457013, -0.02999723825740933, -0.3462543146707121), (-0.29375605576237096, -0.4212882789728138, -0.1283738431549262), (-0.29375605576237096, -0.4212882789728138, -0.1283738431549262), 0.044951493202563975, 0.34428773462697143, 0.004155691481592228]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.94926906544325, 0.43874165318232095, 0.6665584147270524, 0.2934807277814923, 0.5401267164645857, 0.510813400993247, 0.4213517523075944, 0.4745717692339095, 0.2861509999921977, 0.27883027520019255, (-0.09505239762344918, -0.022855216362000594, -0.011699566198980695, 0.9943714729721695), (-0.07814787703458331, -0.020885953014236635, -0.00023144664334001018, 0.9960378112976124), 0.5868463329256454, 0.5447942414211308, (-0.8887008928014858,), (3.2813406209663447,), (0.6324693994663271, -0.19561340111119593, 0.3384086952705729), (-0.18768977986876903, -0.7606941261458467, -0.6628296268821053), (-0.18768977986876903, -0.7606941261458467, -0.6628296268821053), 0.06260011658650183, 0.4755439750832294, 0.005220393044665929]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9266665180935648, 0.4334454851777537, 0.7231267436664, 0.3800460207306025, 0.501350032379947, 0.49428455899214235, 0.3949382907663971, 0.4667221762792139, 0.28615100002434585, 0.2787396835982043, (-0.11535398792254765, 0.07225384278080044, -0.04695652959010687, 0.9875043261488042), (-0.09180339343451177, 0.06414588501014246, -0.0633793391592569, 0.9897469817816289), 0.5554093017178544, 0.6198388454991022, (4.088543045749186,), (-2.942337845654015,), (-0.023658687898520485, 0.07783832303106138, 0.6190785858810318), (-0.6546475291593373, 1.734920842226573, -0.38136578182028774), (-0.6546475291593373, 1.734920842226573, -0.38136578182028774), 0.06021712674150488, 0.4590777884303396, 0.005015681622046287]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5233427345092878, 0.3527193092911098, 0.6212208919262836, 0.3505782614743728, 0.351682913361848, 0.5291517610413748, 0.283048063678805, 0.4598606578961662, 0.28615099998291693, 0.2788594903277879, (-0.15140055800508545, 0.1876718846969757, -0.11200262528750617, 0.9634447269602623), (-0.13680413118578977, 0.1859859930303074, -0.11028812301576273, 0.9661243201265542), 0.46726425471048083, 0.4234714109272962, (1.1893733825872326,), (-0.08163339481816007,), (0.37842161584364226, -0.3011899788235915, 0.44018493170509615), (-0.13946779040133986, 0.8722175759389565, 0.024699239679107535), (-0.13946779040133986, 0.8722175759389565, 0.024699239679107535), 0.04917848215411701, 0.37305368194108024, 0.005639414854538319]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6146320100191232, 0.27491967977349996, 0.6519974936190737, 0.3438145418232766, 0.3279979848120106, 0.5411315420259251, 0.27710388632506805, 0.46638796280492917, 0.2861509999405595, 0.27879361550596055, (-0.14925503153124428, 0.21266219032767886, -0.12106579656439743, 0.9580063815853411), (-0.12491741867588842, 0.2139874858439165, -0.10963530474418758, 0.9625222459510625), 0.4274101468196122, 0.4270979294954643, (0.1626255307579364,), (-1.6376460757683988,), (0.3736196061740888, 0.0775351165792612, -0.005620557963847786), (0.23149269451369106, -0.18733390319098991, 0.2972571975965724), (0.23149269451369106, -0.18733390319098991, 0.2972571975965724), 0.052433362323519035, 0.3988171101344771, 0.002435793914712558]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6492916372248337, 0.24673489493252976, 0.7114891678002656, 0.34037805800243237, 0.3206214312719694, 0.6015968365067238, 0.2708922049776107, 0.48839779418502494, 0.28615100009960187, 0.27860349339360246, (-0.13658770293970277, 0.18984832383354638, -0.10240017506198813, 0.9668384434822809), (-0.09794146844186068, 0.19440375028519064, -0.07682921168698982, 0.9729302695311622), 0.4209898716431478, 0.4494566500939742, (-0.049237721473676596,), (-2.5457217010052022,), (0.21560420220532572, 0.05429250557161484, 0.16037676352127153), (0.15119231573414912, -0.004516506091886608, 0.25766450602728014), (0.15119231573414912, -0.004516506091886608, 0.25766450602728014), 0.047748092798043866, 0.3654285394527623, 0.0019793173236288945]}
