{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6004414007735167, 0.33682456961544616, 0.2891175345233114, 0.44543684717316917, 0.48116466440144195, 0.46798714680773623, 0.39280087564505356, 0.3650975860231951, 0.2861509999492894, 0.263416050779326, (0.20073108022970526, -0.004151595932173841, -0.04785050599993915, 0.9782998800830929), (-0.10089248516603762, -0.051149962241762666, 0.11328374644517042, 0.987030984186177), 0.586963396531992, 0.30407837394045983, (-1.0445945307079032,), (0.32846254649166196,), (0.9181009430269474, 0.0902245217915278, 0.03960056374473017), (0.7150891424070208, 0.23580667601714675, 0.6740860838317094), (0.5806849834784974, -0.1638039454682371, 0.6918263015654386), 0.040520280185908995, 0.30400200929792043, 0.006176001347066624]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5427211611244185, 0.3174819266257289, 0.2558247455294133, 0.342211249262127, 0.4809781854108714, 0.42463622542627893, 0.38413623759722115, 0.3457552586669586, 0.28615099999108257, 0.2729009892787329, (0.13023393643733486, 0.0038098846867734276, 0.006769755938862488, 0.9910532953668244), (-0.039577783565998, -0.04382513132618945, 0.12549801682482425, 0.990165907684712), 0.62195608795967, 0.4230543652540088, (-0.6274767786889063,), (1.8742539288510391,), (0.9205819178853089, -0.00798812650482722, -0.08151478848095224), (0.24597863672948375, -0.15512898923581678, -5.700117064799783), (0.11976435364366791, -0.2717122426443247, 0.8886114291091611), 0.041350778913812676, 0.31681582043107254, 0.006125192386393772]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5439004256591311, 0.2989849598015635, 0.2777814870616557, 0.5762372813877903, 0.47934511798430196, 0.40720170641443604, 0.37203488612607327, 0.3468328428400842, 0.28615099996096655, 0.27682154795559205, (0.043673349998054944, 0.003141861102143865, 0.02512568586246409, 0.9983815552490584), (-0.009898812789912231, -0.014757509311169571, 0.1333191479970072, 0.9908650544165677), 0.6752837338893498, 0.5333325032277134, (-0.5526239928962483,), (-0.14211435019199872,), (1.0452920541450295, -0.1208902846577944, -0.2535227260582279), (-0.14972177433858685, -0.7463209869966285, 0.8580290465456836), (0.010921894080848893, -0.11242424974875014, 2.99707389970845), 0.04197262832276279, 0.31909945575928295, 0.007172485853676295]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5245975953360016, 0.24842521751486835, 0.3067487644923634, 0.47268820193783156, 0.44919904759060114, 0.4518993952470448, 0.34816599436816464, 0.37713185755312406, 0.2861509999722512, 0.2772103776034104, (0.00396588141621009, 0.0008513335612515498, 0.03171843468677752, 0.999410029981981), (-0.012529719353516008, -0.0018471880784255194, 0.14100134470948858, 0.9898190697547982), 0.76928634872317, 0.575812707660646, (1.5262782683226717,), (-0.7796597257276213,), (0.9843148995381171, 0.1278957059522047, -0.19313450351076436), (-0.4062314519602303, 0.1226112776214936, 1.1001330072428357), (-0.8947905199774089, -0.7083010247499206, 0.3664313673548596), 0.041239037929048386, 0.3002908663236338, 0.0068275559853413865]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5451918800426435, 0.2564455227243552, 0.3156059112540956, 0.3457632137929754, 0.42073601887899137, 0.4713077994414781, 0.345666189437227, 0.3812636638320711, 0.28615100000160665, 0.274881054843533, (0.06570419356964685, 0.03280316061127208, 0.028511514008615912, 0.996526824451223), (-0.0663461042157208, -0.001384277291654612, 0.1350614876839262, 0.9885198509735074), 0.8867471264110163, 0.6134836404779893, (1.0929208326005468,), (-0.2998110142829745,), (0.8613100334791601, -0.0023108219632524685, -0.06723054559775675), (0.008031737343464152, -0.16472606633642498, 0.5672872233785392), (-1.7139629316754241, 1.2043050255344565, -5.722196848730237), 0.04253900706302811, 0.3251165244886194, 0.00600877207892433]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5999738519778326, 0.30470049479735645, 0.320271185606179, 0.5859205442268698, 0.44634995994479854, 0.4806941170125007, 0.36786435011421953, 0.3794093763928605, 0.2861510000178245, 0.27015320896720635, (0.14653529579159502, 0.03659131703762542, 0.020756473954689488, 0.9880036945826273), (-0.08069562767993813, -0.02759669469670044, 0.13153912234677217, 0.9875662066325249), 0.9917420508762581, 0.6802699010421708, (-1.6667747488945983,), (-0.9093690434791925,), (1.039366238048743, -0.13827743180252636, 0.10886612695073579), (0.34012834501000744, -0.007223964704834052, 3.133034237243309), (0.3505265749337487, 1.1851674283206037, 1.4553883608570566), 0.04216650214519671, 0.322816309261828, 0.007021413264637172]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5694023327400711, 0.335718767095193, 0.26452281872559225, 0.45384094177929746, 0.4901681747423563, 0.45435903463566174, 0.3940380959514676, 0.3533556407880549, 0.2861509999734302, 0.26658813985439006, (0.1910293277915559, 0.027565358781464034, 0.009449888625423248, 0.9810459137589757), (-0.0790791118386692, -0.054071102534555514, 0.14152603150231677, 0.9852262941862188), 1.0577111552927005, 0.806596930281179, (-0.32852470686716584,), (0.5961796278065578,), (0.9252788244796039, 0.11388581204309708, 0.09509522490651681), (0.8241291279455847, 0.5181727225563362, 0.19711009637020618), (0.47601674014546785, -0.06665411816096775, 0.5863782114396517), 0.039199353389627115, 0.2895509902074291, 0.006294319771358614]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5260026257991945, 0.3068340662227301, 0.24664825629011752, 0.3041037791987432, 0.4789928213343353, 0.41615967740043763, 0.3793667043905962, 0.34262559390320396, 0.28615100003270333, 0.2724985501630758, (0.12736889271377833, -0.0029725333983848363, 0.005480595435963383, 0.9914051718607324), (-0.034065873109354425, -0.05680072267008413, 0.14672934170183996, 0.9869026274038769), 1.0886282703779562, 0.9166182136695996, (0.11734057846107697,), (2.0086070555958044,), (0.8610094834855271, 0.028675096359782343, 0.006322226776372034), (0.6650667011509858, -0.40098318517788684, -5.881105753569224), (-0.04047348137226378, 0.059113003451207034, 0.7250012464366201), 0.040546973687580604, 0.3117336848561874, 0.005843330148972189]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5215119322920937, 0.2754036297780903, 0.27010887259204797, 0.5203813915601567, 0.464049453183233, 0.39793638372585854, 0.3608171456908426, 0.3462290030150067, 0.286150999988853, 0.27596704194256283, (0.02451858096385021, -0.03642484042115685, 0.017964198120261645, 0.9982695260379059), (-0.018251115735883904, -0.044040308260999264, 0.15593519492418034, 0.9865503676195753), 1.146728057044641, 1.014592451833499, (-0.25709751654216806,), (-0.177631564380771,), (0.9839528921211376, -0.12891784945252374, -0.12599924697631815), (-0.37479749186944544, -0.6672417069254976, 1.276300285647785), (-0.0781046863397875, 0.26007934981684117, 2.7745876025565623), 0.041880100670936754, 0.32053404766377114, 0.0065895950195833455]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.4998282911923881, 0.22896388694313605, 0.3002566559776075, 0.4481607160146545, 0.4407522963658582, 0.4407459186092434, 0.33890009902445656, 0.37432398152460866, 0.2861509999612882, 0.2758112581980309, (-0.01393309116764829, -0.06975188887286493, 0.028045523018832744, 0.9969520262876153), (-0.01783507862975397, -0.05517737126111723, 0.17850268423246438, 0.982116699462705), 1.2391883308903027, 1.060652378745462, (0.4498136762893539,), (-0.9140539629685486,), (0.7868918125213494, 0.08407747787368783, -0.11180616096509362), (-0.4228548546283556, 0.16828325598403338, 0.7106840395603916), (-0.4389921677958734, -0.6015798014465116, 0.4876148024787443), 0.04066569070506828, 0.2981233660463939, 0.0053912690750758715]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5334206931004604, 0.26702273191722115, 0.29671010000182896, 0.3116273168970708, 0.4409977421043015, 0.4606581727454629, 0.3536246258729473, 0.3749902497901102, 0.28615099994827087, 0.2747797160212348, (0.04928016942774652, -0.005811531600334778, 0.04424411302997695, 0.9974102275854787), (-0.0657504656702617, -0.038203682573391885, 0.17231656011885668, 0.9820446811592031), 1.3437925531309456, 1.0930045277514515, (0.838747942044364,), (-0.8891146963068234,), (0.5832112880273316, 0.05407743229978543, 0.001686109378460292), (-0.03864861756519964, -0.1909874771106924, 0.33767678987537314), (-0.47316038533664645, 0.44853434951958804, -4.6384889112098024), 0.041809852029217213, 0.32004294300552677, 0.004059173922086871]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5671896624982871, 0.3125203181486946, 0.2826550283571257, 0.4093191762850013, 0.4559368375984362, 0.4624823888625914, 0.36977799932311195, 0.3662155314956256, 0.2861510000445048, 0.27024871073473056, (0.11641812046042939, 0.03282307655566337, -0.00581702461016836, 0.9922796615959186), (-0.06533150149986554, -0.026965425188980315, 0.17021181249856232, 0.982784477219366), 1.418028512307344, 1.1458244842906047, (-0.21656757187651116,), (-0.19508316770691564,), (0.5559549496366356, -0.06993423375895504, 0.13481248878722288), (-0.4971351196398856, -0.2736144601317687, 0.7054560433641375), (0.05837142347200061, 0.0754943337260208, 0.4600874277559099), 0.04074550123761174, 0.31898283575682795, 0.0039032959806484554]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.523222667448042, 0.31592302894145874, 0.2385492158827253, 0.3727170372028537, 0.47158102107344885, 0.4392995160542919, 0.380691359604405, 0.34372316011030685, 0.2861509999995315, 0.26640075211729675, (0.1441318931579927, 0.07688647093193794, -0.07697677702473783, 0.983435448596085), (-0.05820393855321185, 0.015548542744596846, 0.1535366227042268, 0.9862359548230213), 1.4268117226102137, 1.2225365885512625, (-0.8167666860091702,), (0.04621362703741097,), (0.38268935080887895, 0.020910409969853362, 0.10452426762791583), (0.38710070381725775, 0.22279028970388634, 0.3811644112886928), (0.27230060653172805, -0.30332824927537716, -0.13025256951662498), 0.03803130572727264, 0.29596056033365753, 0.0028433364663495663]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.528995916098265, 0.3125596210934509, 0.25155994011055466, 0.259208459172918, 0.48256231313034187, 0.43884248213416216, 0.38221304398270534, 0.34715322055324493, 0.28615100003907107, 0.2670693674351267, (0.1568700622009697, 0.08808218333339714, -0.09420195884019396, 0.9791442311392421), (-0.024205456429716277, 0.020795786269475446, 0.1417334921459756, 0.9893658075879203), 1.4253609388630855, 1.2710184090532322, (-0.29367513881442053,), (0.3746874839958324,), (0.25258159125346374, 0.02041330630371913, 0.020669234194433107), (0.5701908856042903, -0.2171628401692554, -1.8260358106421724), (-0.06158060273349795, -0.12897098577633534, -0.0439714390188587), 0.03809045491769317, 0.301497999006152, 0.001731690486449676]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5318065835580941, 0.32010436370342493, 0.25217018829396154, 0.22486293848137173, 0.4852380868962417, 0.43580300335526734, 0.38412752623581536, 0.3452507774260198, 0.2861510000162042, 0.26845704694743405, (0.13579293786717164, 0.0958571819738414, -0.07078542675408077, 0.9833612425869631), (-0.029226245602799107, 0.029540298034186684, 0.1540079936847473, 0.9871864531857205), 1.4532058626243132, 1.3012887929632884, (0.18515246641587,), (-0.12772021088849145,), (0.18000777582337193, -0.01375477440002181, 0.010275099819855993), (-0.2877747475591733, 0.058885796891944474, 0.07327251106811979), (-0.008338800478481132, 0.032267700517691116, 0.19211615764174902), 0.03862141283503499, 0.30820386838086483, 0.0011960652410954677]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.5151959996941704, 0.3020857300773817, 0.2569470935355665, 0.22542295843725768, 0.4725574404642849, 0.4410892117145132, 0.3740441018119877, 0.349847431192134, 0.2861509999663218, 0.2720436176729555, (0.08753298424542408, 0.07493475819626341, -0.03137201716432189, 0.9927208215300133), (-0.03337635143824082, 0.027804935077949306, 0.16020482370268105, 0.9861199176026276), 1.4672083714883755, 1.3030425626324096, (0.08498243857424223,), (-0.13271075408493357,), (0.04593893915078774, -0.006097136324950884, 0.007663196026534222), (-0.026026272367047455, 0.12437194051597197, 0.1150740467764764), (0.0017295716653869969, 0.08268933391816545, 0.08993705511854994), 0.03883943864351162, 0.30769293686812305, 0.0003181964820519972]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5171319476324122, 0.29662028297717885, 0.2614087718315513, 0.2250313726798786, 0.47170864303537907, 0.4455241622635736, 0.37236593403598495, 0.35339863389015674, 0.2861510000004433, 0.27302776785516664, (0.0705842956395488, 0.054393923330922446, -0.01778800504890658, 0.9958453823030238), (-0.041975388800580916, 0.016998322785398985, 0.15983188225565467, 0.9861010732438674), 1.4646819315871347, 1.292652333415436, (-0.31076426713374605,), (-0.0005965124599152907,), (-0.021244561757364156, -0.00224080047007441, 0.024077195232384305), (-0.06009143033356317, 0.09351458922044423, -0.023742593967764687), (-0.028636427401695023, 0.09238857375069645, -0.007814468666909562), 0.03882076390712616, 0.3067835576966394, 0.0001921987283638343]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.5261959372771791, 0.3041089132622624, 0.2606539722112295, 0.224778863502498, 0.47812960409495286, 0.4456603963714136, 0.3763113609483779, 0.3535307789716177, 0.28615100001160104, 0.27332112166892775, (0.06915696332585206, 0.05263438829222841, -0.011779948150940349, 0.9961465281715614), (-0.044138562506235754, 0.01574003119522243, 0.1589654542831115, 0.9861713912558623), 1.461529681306576, 1.2881765420709617, (-0.042096300818527124,), (-0.00833735785002207,), (-0.0039267545180137605, -0.0003243681193686705, 0.002689531256089153), (-0.015301128698135507, 0.0016027456700255442, -0.013050187659261515), (-0.007673847609289516, 0.004055817226625199, -0.003456577026816164), 0.03886564735816744, 0.306998655876388, 3.224764126167826e-05]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.5263275155544066, 0.3042597037920433, 0.260612949049761, 0.22476941273081238, 0.4782362310843702, 0.4456532144519211, 0.3763820041836782, 0.3535215678402926, 0.2861510000016077, 0.2733207423798016, (0.06928254178310976, 0.05273941810539041, -0.01170820511833633, 0.9961332245813733), (-0.04411806166159637, 0.015764614567116322, 0.15896840393498599, 0.9861714455981457), 1.4615035379721486, 1.2881417180851933, (-0.0001594632639153202,), (-2.2857586880659445e-05,), (-1.4683892276372012e-05, -1.6162155845725886e-06, 1.1079460870046394e-05), (-5.962051608378279e-05, 1.7652809702235558e-06, -5.343751046648563e-05), (-2.2705433470198412e-05, 1.7084319545501785e-05, -1.214605702590655e-05), 0.038866180319395115, 0.30700391521568327, 0.0]}
