{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5404239365885821, 0.32027453503602576, 0.27337826996477116, 0.10986963710027223, 0.49014564020525914, 0.4708035986829063, 0.36795319502733237, 0.3466479607581163, 0.28615099999578014, 0.2788907575535116, (-0.015893344837036173, -0.017464283089442426, 0.027048575933975954, 0.9993549463388142), (-0.017675004407982125, -0.017837716768859764, 0.022404396522735355, 0.9994334098412162), 6.14570406116955, 6.386883840587196, (-0.26973154448636755,), (0.01654145246771265,), (-0.009768505063424783, 0.018903571046474228, -0.032085533034987186), (0.002178281490783524, -0.010716380009315178, 0.00374808049810079), (0.002178281490783524, -0.010716380009315178, 0.00374808049810079), 0.030412516503245758, 0.23925159622046116, 0.0002654088389036725]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5386943952575688, 0.32566893303234895, 0.27274627734647733, 0.11755733215356307, 0.4877177626791737, 0.46943843192818263, 0.36851676289783114, 0.347106550795472, 0.28615099999988014, 0.27888479304326985, (-0.012573063210303218, -0.017624069778398255, 0.02247596720901709, 0.9995044603991211), (-0.015378954050039584, -0.018105500885588228, 0.014777650988285889, 0.9995920376479047), 6.1369457752436185, 6.380184211095735, (2.309952943396542,), (0.2932399985602226,), (-0.06813968019477112, 0.005847648345942282, -0.026629079063942646), (0.015623911749728223, 0.03487244417120002, -0.1512960872967011), (0.015623911749728223, 0.03487244417120002, -0.1512960872967011), 0.03132860038838736, 0.24671404353829765, 0.00046404749296892245]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.36284216087219545, 0.3300828124365778, 0.27933703079706007, 0.15364536013501617, 0.32783470738593373, 0.42018077058232245, 0.27903566545556335, 0.32097184818309077, 0.2861510000000321, 0.278885442055988, (-0.0075620655806121736, -0.012486488569292705, -0.003614227403066213, 0.9997874086478753), (-0.010420817824395995, -0.012579065508453686, -0.008757185220931286, 0.9997885927596583), 6.1631651816342155, 6.2977242756942236, (6.657554677712426,), (4.665633337179452,), (-0.2840547762308527, -0.08102610229052902, -0.041506971740318185), (0.05821213727547111, -0.029976226332996344, 0.047783340078786526), (0.05821213727547111, -0.029976226332996344, 0.047783340078786526), 0.03271818937844106, 0.2573705015023488, 0.001932459954095804]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.1700557736490715, 0.3672886106379884, 0.34559784280521627, 0.19850726906057978, 0.10981139236354133, 0.1949372164545351, 0.11457564924329168, 0.17513904989702944, 0.2861510000059211, 0.27886005361856664, (0.011359968665999986, -0.032671446221148356, -0.054238132590819575, 0.9978077189465503), (0.003331783374026643, -0.03191344699026408, -0.04099594631168353, 0.9985785952227454), 6.312209209957956, 6.233083862340702, (1.5052275151928824,), (4.525225612445051,), (-0.17895785607202475, -0.1430580417539695, 0.06920350356211301), (0.05509197722440207, 0.025272994383623737, -0.07679089439972044), (0.05509197722440207, 0.025272994383623737, -0.07679089439972044), 0.021239661755252152, 0.16575453784895583, 0.0015411918433899147]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.13202803638866997, 0.36874923317524744, 0.36288412265039616, 0.2210841472524865, 0.0857134950830503, 0.12225430153302583, 0.07426673793647791, 0.13878179921842207, 0.2861509999998401, 0.2787877625589622, (0.02901616587045174, -0.005415810062158131, -0.10520486123725228, 0.9938135835065829), (0.014915573383216564, -0.002974649448573926, -0.08075924164981224, 0.9964468773817506), 6.350452272032155, 6.2804170144581395, (0.24168729522641064,), (0.14030697516269977,), (-0.2604523983057195, -0.13705894245512176, -0.1757570628572605), (0.04273444269473901, 0.39172320649980347, -0.3044077507132977), (0.04273444269473901, 0.39172320649980347, -0.3044077507132977), 0.018976117721747825, 0.14631041440560796, 0.0036625307114832688]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.13417253560698944, 0.36319735221689997, 0.3581989931552035, 0.2919312354060467, 0.08069260701827471, 0.12202194607782234, 0.07313124253260549, 0.13644986343265722, 0.28615100001578414, 0.2786688062829723, (0.04204597177914773, -0.007598541151662284, -0.1358577266439226, 0.9897916049879932), (0.022166535443415125, -0.004008021424873863, -0.10005738496372699, 0.994711198133409), 6.309961559825636, 6.2380374760283965, (-0.5358949179824769,), (-0.30028999934373446,), (-0.006236899503066548, 0.08804677994753024, -0.8063848688999792), (0.010209216687688304, -0.17805481243607588, 0.10515247841391266), (0.010209216687688304, -0.17805481243607588, 0.10515247841391266), 0.01930819858948591, 0.1473812259466978, 0.005312627353401581]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.13714504796270255, 0.35387833718450157, 0.35493377597693515, 0.3092648498829933, 0.08024353097871796, 0.13874423192173405, 0.08599465141393793, 0.1432139318982461, 0.28615100000882443, 0.2786740774886616, (0.05135076147693592, -0.021914675900962587, -0.11461600444280035, 0.9917577542619221), (0.03147824663953601, -0.020801601407527626, -0.07915117079873354, 0.9960883821699923), 6.256454511820339, 6.178849723196743, (-0.1898399915163575,), (-0.341336242478477,), (-0.1426657562048274, -0.028059775112379098, -0.6101026956859478), (0.1476609600142601, -0.2586101503773194, 0.13856874032834984), (0.1476609600142601, -0.2586101503773194, 0.13856874032834984), 0.020062848925089877, 0.15455129003776724, 0.005014120920954618]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.1313475264430128, 0.35634694924996796, 0.3662810600851138, 0.3207769554979402, 0.09237042236612844, 0.1532564998417375, 0.10260676692207754, 0.14709449217229814, 0.2861510000078399, 0.27877842527294827, (0.05274266540643142, -0.03828619200593872, -0.07877729641705523, 0.9947025717034009), (0.034981318086613124, -0.03818668180027656, -0.055418334948295726, 0.9970984569512387), 6.249194057303729, 6.174166960005286, (-0.2484856874419373,), (-0.36097274455666023,), (-0.1917616997615915, 0.0465714644891558, -0.061551537226833285), (-0.0059986547763548875, -0.0953330719051692, 0.029874629256354004), (-0.0059986547763548875, -0.0953330719051692, 0.029874629256354004), 0.02017308283844062, 0.15507010556439982, 0.0016658240354714285]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.13366942718834526, 0.36229770811058487, 0.37078765652442214, 0.355729434722457, 0.10469464066070425, 0.1642913898861288, 0.10857407672329569, 0.15116748157013477, 0.28615100000959404, 0.27883640392672643, (0.04338995008693121, -0.04076525222516946, -0.06441500391740976, 0.9961353521715464), (0.029701743997808016, -0.040435999512482744, -0.048556231480284574, 0.997547567415846), 6.271312849894557, 6.195840147272068, (-0.04593420991736029,), (-0.1469168808480191,), (-0.33759804874251287, -0.1306369290554618, 0.45289374466157944), (-0.08172843285526941, -0.040485579833677295, -0.13736971118649877), (-0.08172843285526941, -0.040485579833677295, -0.13736971118649877), 0.01999619369182919, 0.1530808737097832, 0.0038993018224659313]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.14861078992002136, 0.3603496353147736, 0.3788177183152489, 0.36088756893414314, 0.09953838299198936, 0.18270227120665578, 0.10812926992498882, 0.1634528550336326, 0.28615099999071997, 0.2788374018658454, (0.0334180849936274, -0.034476115262341865, -0.08591445129086944, 0.9951001134454881), (0.018432245227657598, -0.032170621488782185, -0.07174219901787646, 0.9966833165394655), 6.365203948396374, 6.280996969751218, (0.1828983289225226,), (-0.18536819827652498,), (-0.7000489764306208, -0.04897380924342033, 0.7844716899271503), (-0.1595228343410816, 0.2184466971197322, -0.2552101552868346), (-0.1595228343410816, 0.2184466971197322, -0.2552101552868346), 0.02032774509295764, 0.15617511864660855, 0.007096654727601534]}
