{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5525022364692238, 0.32518688791198064, 0.27412807835834474, 0.25060200954000883, 0.5002863982414715, 0.4740726945111339, 0.37878416922705305, 0.35654976828149787, 0.28615099998680554, 0.2786637486200871, (0.0390135102725991, -0.19000613338409922, -0.052183439650317576, 0.979618279671299), (0.008511526190897425, -0.18972556327973178, -0.023340999584757473, 0.9815225655069242), 0.5515376000662265, 0.7049816710682814, (0.06228078209100842,), (-0.015570339044411134,), (0.0022289226827795243, 0.027858693787375936, 0.012803375861543436), (-0.0014116194183325832, -0.018328849071631827, 0.012543987497575439), (-0.0014116194183325832, -0.018328849071631827, 0.012543987497575439), 0.03315602767615181, 0.26080334852842435, 0.00021474171842878023]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5513675152038502, 0.3252895698169626, 0.27375101297041726, 0.25042070516103127, 0.500316198397737, 0.47419949071650275, 0.3788985912850849, 0.356513321682819, 0.28615100000604393, 0.2786599196667422, (0.0395850380788527, -0.19343880269315308, -0.05088226800406334, 0.9789912400693713), (0.008307282046392295, -0.19316000210063491, -0.022361570308470802, 0.980876471012385), 0.5511909664234352, 0.7083376648103148, (-0.03831661472162569,), (-0.06327354690570167,), (0.013177234118436187, 0.0058012437068892, 0.013286819133026541), (-0.006828341707676226, -0.040364913635536646, 0.014552646491180442), (-0.006828341707676226, -0.040364913635536646, 0.014552646491180442), 0.033119549952361965, 0.2604552469028808, 0.00013065016545290743]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5527719304026866, 0.3265625484285587, 0.27422735422605615, 0.24829707105279641, 0.5009626047871237, 0.47455987047746473, 0.37958940133499414, 0.3568308694594621, 0.2861509999709169, 0.2786712122959926, (0.03968482431192181, -0.19820230215543788, -0.04983996535261354, 0.9780865347523948), (0.0085348537961254, -0.19787239991403519, -0.02287981439036074, 0.9799214054333056), 0.5504457663745712, 0.7099559105730839, (0.11761250393044763,), (0.10946147009083176,), (-0.04628142204820456, -0.004569314128256531, -0.032095307920350674), (0.00595795712687377, -0.06379727184013699, -0.10969477003726885), (0.00595795712687377, -0.06379727184013699, -0.10969477003726885), 0.033201923155896526, 0.2610804409032189, 0.00042601450670955393]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5402116614367369, 0.3089325417222193, 0.2797956731649674, 0.25589005219201855, 0.48630666752927965, 0.4669746243784077, 0.36990407710260165, 0.35495513117714445, 0.28615099999448884, 0.27873197887491036, (0.05444643854858745, -0.2231964140298303, -0.0704979655536614, 0.970212424940159), (0.02175340878313464, -0.2199797809448803, -0.05918280024696063, 0.9730517009306655), 0.5488065695963837, 0.7128236061957125, (2.6033489525119182,), (3.037406075512752,), (-0.413202293527984, -0.047578481243950185, -0.13610518928328952), (0.11756122024917995, -0.4622019142075397, -0.5407506066588232), (0.11756122024917995, -0.4622019142075397, -0.5407506066588232), 0.0337897806327089, 0.26587240123431427, 0.0025795745137426095]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.453861258690538, 0.30311193186218266, 0.3332566998978599, 0.2699477235187145, 0.4130998206578252, 0.4076530138160289, 0.3238850056085595, 0.3237700449716704, 0.28615100017083955, 0.2784873069599985, (0.10554539189223644, -0.27378063103063294, -0.1696000225031846, 0.9403206969402793), (0.05626977805718416, -0.26608437412728186, -0.1466671573814286, 0.9506648474324491), 0.5394544286103623, 0.7053476805757709, (3.351217540880984,), (3.2949575460543192,), (-0.30243258361687947, -0.033527512704238475, -0.06675816687447626), (0.09302158548829172, -0.2715087146025643, -0.6599142904847464), (0.09302158548829172, -0.2715087146025643, -0.6599142904847464), 0.03468466048261994, 0.27287112581746403, 0.0018581404001460449]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.32583975483385536, 0.30484683249598876, 0.369616790712673, 0.27404977975575645, 0.3301335825419888, 0.3561177645689412, 0.2692831179792806, 0.2961216466229311, 0.2861510002650872, 0.2784148240021695, (0.13232693327662737, -0.29675128691598573, -0.22553242553412245, 0.9183942669336136), (0.07960066018994147, -0.28698150156974156, -0.20096771208407502, 0.9331681551561296), 0.5691426590121319, 0.6961994325222681, (1.1873229900348565,), (0.8107847569582625,), (0.004144358476716621, -0.010485558448128835, 0.06256908090085177), (0.05924488870989834, -0.16780687454871854, -0.3480065256321021), (0.05924488870989834, -0.16780687454871854, -0.3480065256321021), 0.033950735643371706, 0.2663545514596812, 0.0007383317053640902]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.242211398087039, 0.3099521769402471, 0.3843933608315713, 0.2820085082907159, 0.26484187723438984, 0.31287321723954375, 0.22842288348417722, 0.27169765162708753, 0.28615100007397426, 0.27845657853623856, (0.15801307738774867, -0.3003226353231811, -0.3086631160883317, 0.8869354319133104), (0.1106448987326297, -0.29128156549240714, -0.2828805111334088, 0.90562068943237), 0.5854995741915004, 0.6739890033943798, (1.3156338148374482,), (0.6267267358868537,), (-0.25639938016558894, -0.34232993298987585, -0.15779415230100083), (0.09670333990561934, -0.07598689106597376, -1.4278822734140875), (0.09670333990561934, -0.07598689106597376, -1.4278822734140875), 0.03292142279701182, 0.25304761738756865, 0.0033640626167110955]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.1722837741443563, 0.2698043879501761, 0.3371355431489025, 0.28385322978227023, 0.23299132965623887, 0.2828618243755269, 0.20359423546144778, 0.24337121838240383, 0.2861510000229597, 0.27826214918409986, (0.1955717081831267, -0.30783524804472046, -0.44524000851398415, 0.8174280765053152), (0.14477596291400296, -0.28729638000764907, -0.416252289983002, 0.8501768307632125), 0.5704434902639863, 0.6270017733767203, (-0.0001998227702398214,), (0.4451974441628708,), (0.11636109838665858, -0.10595247275331349, 0.06027207200499738), (-0.07572323986916409, -0.034596486873515735, -0.39704897631965547), (-0.07572323986916409, -0.034596486873515735, -0.39704897631965547), 0.02935826752696619, 0.21624533764925022, 0.0017314620969125741]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.16597681279718132, 0.32164472926109844, 0.3848627448641099, 0.28549057307217585, 0.2199623512842132, 0.2664999599798645, 0.20193873356695508, 0.23450593215172394, 0.2861509999647015, 0.27833446578965115, (0.18559220799172946, -0.33153256183926755, -0.4169111048110063, 0.8253137249051072), (0.13846634617434087, -0.29476874181692597, -0.3995006761048493, 0.8566419741757777), 0.5651855368600628, 0.6225173627751306, (0.8217700011239003,), (0.6547761771216,), (0.07754964134662831, 0.16262732531923843, 0.03881209890400233), (0.033105490634186906, -0.13294971693500865, 0.4844612447262187), (0.033105490634186906, -0.13294971693500865, 0.4844612447262187), 0.030204221198508286, 0.2237409796924434, 0.0013914471357765292]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.20872368419159074, 0.33541693123302774, 0.395412862621378, 0.284913199993446, 0.2423483771774447, 0.2774297625483685, 0.22632981368212826, 0.2469960099541598, 0.2861509994506063, 0.2784136279383168, (0.17801209914931307, -0.3439480296087271, -0.3265691008795231, 0.8617352022402717), (0.12700066362283033, -0.32260819551324776, -0.31157282778105555, 0.8842211776794), 0.5775989060950423, 0.6595796534031597, (-2.622391590804895,), (-1.917604624294665,), (0.2194824150970371, 0.2173586136066634, 0.20067227395868004), (0.1299087700114353, -0.24201686069465447, 0.6980351317894429), (0.1299087700114353, -0.24201686069465447, 0.6980351317894429), 0.03333699993722155, 0.25452099661971306, 0.0025235566305336784]}
