{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5774191526955157, 0.3061253281025586, 0.31173965460747954, 0.09694527077927713, 0.4879954403385892, 0.48391610073761787, 0.3629873210785063, 0.36493723432251407, 0.2861509999804624, 0.2788853770571903, (-0.020433034100477417, -0.10521332217320027, -0.025177493758708855, 0.9939208306075306), (-0.013283880449369566, -0.10560758334162805, -0.021317663095334442, 0.9940905632048423), 0.6453520793240923, 0.8374038114445432, (0.021070844874893684,), (0.08406451806380912,), (0.010231062716708999, 0.01980256189625782, -0.03649132672966555), (-0.0006114491731375446, -0.000899547095919467, 0.000940283738884436), (-0.0006114491731375446, -0.000899547095919467, 0.000940283738884436), 0.03176846822897926, 0.2500043269761615, 0.000294559753284038]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5756063033637658, 0.30605315991758425, 0.3104208419797145, 0.10252599880854138, 0.4868891058842123, 0.4815179483758837, 0.3622964391528335, 0.36388858904686733, 0.28615100001358595, 0.27888557968712796, (-0.020524683425362754, -0.10414036413053222, -0.0259031896520866, 0.9940122664665554), (-0.013186953008272193, -0.1045956039882207, -0.022660242459963606, 0.9941678082478498), 0.6427428148213317, 0.8327913969788511, (0.5764697029888922,), (0.5145434333429982,), (-0.03437552023829006, 0.011175991908753909, -0.02594086214040695), (-0.001142837034491521, -0.0015395357822061, -0.029772931857175517), (-0.001142837034491521, -0.0015395357822061, -0.029772931857175517), 0.031843237945858374, 0.25071028016645724, 0.0002874914653849633]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5767594131428156, 0.30516455529289455, 0.3116069094390534, 0.0913410720212832, 0.47044269257656096, 0.4609948731955013, 0.35295495496965795, 0.35823196703748705, 0.28615100000370675, 0.2788802485241825, (-0.01631232255021777, -0.10965095281880859, -0.03780841701766042, 0.9930486494176374), (-0.009820884441086338, -0.11048792690655583, -0.043793403597329764, 0.9927413515050507), 0.6409156427309964, 0.833092923928076, (3.051528101875516,), (3.3173774095845174,), (-0.2895954106671045, 0.021674770245903453, -0.04631733290433065), (0.058748309186690405, -0.13718424559143214, -0.2876318755082714), (0.058748309186690405, -0.13718424559143214, -0.2876318755082714), 0.03317800670747756, 0.26178191076425045, 0.0016430388313242988]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5782614466532965, 0.3596913805849813, 0.3899345107242168, 0.17142983455224103, 0.3985008529539696, 0.38069605722387334, 0.32253878342976083, 0.3443355696425072, 0.28615100004561067, 0.2788687482023445, (-0.010196532439332847, -0.1430507226013132, -0.11818841451153209, 0.9816000476369633), (-0.006935351165599893, -0.14386019792030028, -0.12116688299947581, 0.9813902238642352), 0.6339320719616285, 0.8389811559263428, (4.6665720314139145,), (5.150975447860053,), (-0.3208432176778031, -0.16458665708778594, -0.39664616689894205), (-0.07945619263210141, -0.9519935321144796, -0.5217463925254973), (-0.07945619263210141, -0.9519935321144796, -0.5217463925254973), 0.0433913655470738, 0.34168345679325174, 0.004162795303378635]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.48236807391056097, 0.538921427612004, 0.5535125916729506, 0.2555602126072536, 0.3652763479835586, 0.34637988014115223, 0.32674410593113373, 0.3604395924299914, 0.28615100002862537, 0.27852676698236, (-0.04905495115578408, -0.2514865425165235, -0.18991889043917431, 0.9474932078573637), (-0.04923676250460911, -0.25395986188966024, -0.13815496651895662, 0.9557813092252522), 0.6717025467263771, 0.8947200647928315, (1.831152449702281,), (1.4500074107242884,), (-0.5399178606627978, 0.12505740588960554, -0.17387904924509417), (0.015881714887197106, -0.679097099291685, 0.06916513401884362), (0.015881714887197106, -0.679097099291685, 0.06916513401884362), 0.05482611274038534, 0.4286630307121399, 0.004621120509049905]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.39767644628784155, 0.549209899794099, 0.5645160199217377, 0.4131891051154157, 0.3285873008363432, 0.32347831982794284, 0.3103529846150747, 0.3378142598317053, 0.28615099957478485, 0.2787480505598313, (-0.0413120635478784, -0.2571309208903943, -0.1777994759463609, 0.9488552328659474), (-0.036754011445374206, -0.26244180268348594, -0.1451392888079786, 0.9531426682014538), 0.771417929177066, 0.9659292613841268, (0.2804173190954319,), (0.3550955941743574,), (-0.6348825355217388, -0.1918189520796776, 0.4878158216985594), (0.24067797697468313, 0.2876194309132793, 0.08983923787020953), (0.24067797697468313, 0.2876194309132793, 0.08983923787020953), 0.04915227328264392, 0.38165588238439696, 0.0055042410851764]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3921258736224536, 0.5478174404280493, 0.5604373861864196, 0.5397981839287491, 0.3231536542740658, 0.3198200716128046, 0.31811019517390177, 0.33396297008376746, 0.2861509999116437, 0.2787696754329951, (-0.006027806612826383, -0.25059083203212096, -0.1747708481181417, 0.952065806924857), (-0.0026421446096305157, -0.25758085005845194, -0.1448146437752726, 0.9552661631876316), 0.9031172976322824, 1.0974383380547448, (0.13891344102959416,), (-0.04641350447549428,), (-1.2992450204560113, -0.04449067431709318, 0.876083157455153), (0.12563426783248655, 0.02904890949853212, -0.15636663470220544), (0.12563426783248655, 0.02904890949853212, -0.15636663470220544), 0.050885776895686595, 0.39261577844454604, 0.01102727911314894]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.38726328344222893, 0.5461145213807718, 0.5618791558675896, 0.4017150253709837, 0.31733673055113976, 0.326971563479444, 0.3066376291739765, 0.3442324436187459, 0.2861509999103358, 0.2787749321593855, (0.05172467872549359, -0.26058656287572396, -0.16748073866469115, 0.9491411405097949), (0.03885308378690424, -0.2645197832534572, -0.1410283484747268, 0.9530325201606831), 1.0429027056055133, 1.2358532372035282, (-0.15470225467179743,), (-0.17143818242345163,), (-0.4133080611346033, 0.09834157826815135, 0.20901494140957577), (0.2975188920970645, -0.29063115463544126, 0.04416571726225641), (0.2975188920970645, -0.29063115463544126, 0.04416571726225641), 0.05079197238547714, 0.3951436865005339, 0.00347090482352945]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3882500482429922, 0.5270149498376591, 0.5505529679340228, 0.3512079533398449, 0.30788606521096434, 0.32136635218404425, 0.2830779124707129, 0.334136747924675, 0.2861509999765232, 0.2787042677337094, (0.08515524369966104, -0.27494433127852497, -0.1785139873328832, 0.940771742036475), (0.0647777620096192, -0.281334815157843, -0.1469448838892142, 0.9459705707486894), 1.0877281557849894, 1.28552310976307, (-0.018274250051056918,), (0.02417981407935751,), (-0.646570283839132, -0.02437563110532341, -0.07725965025157279), (0.06443708660010072, 0.29376859808209305, -0.21571196991613803), (0.06443708660010072, 0.29376859808209305, -0.21571196991613803), 0.04666710985265857, 0.3637319961350017, 0.004507693111005066]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3760488779299804, 0.5094492083663106, 0.5451589532252685, 0.36493355558076845, 0.29475882276923326, 0.3196008830572243, 0.2622177620947486, 0.32769137313656144, 0.28615100014646977, 0.27855673740821946, (0.10382205527325167, -0.23778683708327814, -0.2005938489649687, 0.9446604593309023), (0.07547660728627217, -0.2451062953818891, -0.16053753918961122, 0.9531040726312778), 1.1255288949112112, 1.309563127016162, (-0.1445014684711465,), (-0.19325479159976355,), (-0.2986779731312582, -0.0013055270971229808, -0.45879919714147793), (-0.09870415230399769, 0.053043348336425336, 0.22196027968315982), (-0.09870415230399769, 0.053043348336425336, 0.22196027968315982), 0.04324007473892051, 0.335703468212541, 0.004068279292475965]}
